vel_IC,phi_IC,trial_num,vx,vz,mu_0,sigma_0,RREV_threshold,RREV_sig,My_d,My_d_sig,landing_rate_4_leg,landing_rate_2_leg,RREV_flip_mean,RREV_flip_std,dRREV_flip_mean,dRREV_flip_std,OF_y_flip_mean,OF_y_flip_std,flip_height_mean,flip_height_std,flip_d_mean,flip_vz_mean,flip_vz_std,impact_force_x_mean,impact_force_x_std,impact_force_z_mean,impact_force_z_std,impact_vx_mean,impact_vx_std,impact_vz_mean,impact_vz_std,impact_eul_mean,impact_eul_std,t_delta_mean,t_delta_std
1.0,22.4,0,0.92,0.38,[4.81 3.43],[2. 2.],3.99,0.01,5.07,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,
1.0,22.4,1,0.92,0.38,[2.69 5.04],[2. 2.],3.23,0.01,7.58,0.11,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,
1.0,22.4,2,0.92,0.38,[2.6  3.55],[2. 2.],3.86,0.0,5.39,0.01,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,
1.0,22.4,3,0.92,0.38,[3.03 4.53],[2. 2.],3.27,0.02,7.63,0.08,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,
1.0,22.4,4,0.92,0.38,[5.89 4.65],[2. 2.],3.22,0.01,8.02,0.01,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,
1.0,29.9,0,0.87,0.5,[5.95 6.22],[2. 2.],3.7,0.0,7.9,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,
1.0,29.9,1,0.87,0.5,[6.09 3.51],[2. 2.],4.64,0.0,4.73,0.04,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,
1.0,29.9,2,0.87,0.5,[5.83 7.49],[2. 2.],3.79,0.02,7.26,0.05,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,
1.0,29.9,3,0.87,0.5,[4.94 5.14],[2. 2.],3.53,0.01,9.21,0.02,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,
1.0,29.9,4,0.87,0.5,[4.36 7.3 ],[2. 2.],4.08,0.0,6.11,0.08,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,
1.0,37.7,0,0.79,0.61,[6.02 3.89],[2. 2.],4.71,0.01,5.39,0.01,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,
1.0,37.7,1,0.79,0.61,[2.81 4.84],[2. 2.],4.96,0.02,4.79,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,
1.0,37.7,2,0.79,0.61,[4.87 5.37],[2. 2.],4.2,0.0,7.12,0.03,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,
1.0,37.7,3,0.79,0.61,[5.2  3.64],[2. 2.],5.53,0.0,3.72,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,
1.0,37.7,4,0.79,0.61,[2.76 7.72],[2. 2.],3.97,0.0,8.15,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,
1.0,45.0,0,0.71,0.71,[5.97 3.58],[2. 2.],5.48,0.0,4.2,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,
1.0,45.0,1,0.71,0.71,[3.93 4.96],[2. 2.],4.28,0.0,8.62,0.03,0.0417,0.0,4.2855,0.0055,17.4605,0.0,-4.2145,0.0015,1.932,0.0,0.168,0.702,0.0,0.847,0.0,0.485,0.0,0.444,0.0,0.278,0.0,56.4618,0.0,0.136,0.0
1.0,45.0,2,0.71,0.71,[3.11 5.74],[2. 2.],4.36,0.0,8.45,0.08,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,
1.0,45.0,3,0.71,0.71,[3.34 7.16],[2. 2.],3.98,0.01,9.57,0.02,0.4583,0.0,4.1167,0.0296,16.9101,0.2604,-4.0442,0.0301,1.9293,0.0013,0.1707,0.702,0.0,1.0072,0.0401,0.304,0.1637,0.2584,0.0743,0.0795,0.1039,113.4341,32.7712,0.0365,0.6386
1.0,45.0,4,0.71,0.71,[5.47 7.29],[2. 2.],4.65,0.0,6.37,0.03,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,
1.0,52.3,1,0.61,0.79,[3.79 5.37],[2. 2.],4.66,0.01,6.57,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,
1.0,52.3,2,0.61,0.79,[2.52 3.92],[2. 2.],4.47,0.01,8.25,0.01,0.2292,0.0,4.5034,0.023,19.992,0.7004,-3.3882,0.0168,1.9235,0.0032,0.1765,0.789,0.0,0.9116,0.029,0.2462,0.0773,0.1508,0.0274,0.0766,0.0431,93.6304,5.4556,0.1709,0.002
1.0,52.3,3,0.61,0.79,[6.07 3.09],[2. 2.],6.98,0.02,5.33,0.03,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,
1.0,52.3,4,0.61,0.79,[3.59 7.83],[2. 2.],4.53,0.0,7.94,0.0,0.0417,0.0,4.5505,0.0015,19.2136,0.0,-3.4265,0.0025,1.92,0.0,0.18,0.789,0.0,0.891,0.0,0.151,0.0,0.139,0.0,0.02,0.0,96.7329,0.0,0.174,0.0
1.5,22.3,0,1.39,0.57,[3.83 6.58],[2. 2.],4.33,0.0,6.27,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,
1.5,22.3,1,1.39,0.57,[3.41 5.03],[2. 2.],6.12,0.0,2.71,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,
1.5,22.3,2,1.39,0.57,[6.12 3.19],[2. 2.],4.42,0.0,5.9,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,
1.5,22.3,3,1.39,0.57,[5.38 4.13],[2. 2.],4.11,0.01,6.94,0.01,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,
1.5,22.3,4,1.39,0.57,[5.53 4.71],[2. 2.],4.59,0.0,5.19,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,
1.5,30.0,0,1.3,0.75,[4.5  7.04],[2. 2.],6.95,0.0,3.52,0.25,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,
1.5,30.0,1,1.3,0.75,[3.01 5.07],[2. 2.],4.77,0.0,6.03,0.06,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,
1.5,30.0,2,1.3,0.75,[3.82 7.18],[2. 2.],6.94,0.02,5.93,0.25,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,
1.5,30.0,3,1.3,0.75,[3.29 5.67],[2. 2.],4.42,0.01,7.58,0.01,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,
1.5,30.0,4,1.3,0.75,[3.83 4.89],[2. 2.],4.77,0.03,5.96,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,
1.5,37.4,0,1.19,0.91,[6.31 4.57],[2. 2.],4.54,0.0,7.76,0.01,0.3333,0.0,4.6528,0.0511,21.6486,0.4832,-6.0129,0.0672,1.9048,0.0022,0.1952,0.908,0.0,1.3099,0.2023,5.0752,0.7912,0.7746,0.0395,0.1445,0.0582,95.5622,19.27,0.184,0.0192
1.5,37.4,1,1.19,0.91,[3.59 3.97],[2. 2.],4.56,0.0,7.52,0.0,0.4792,0.0,4.6912,0.0471,22.0118,0.4556,-6.0505,0.0577,1.9064,0.002,0.1936,0.908,0.0,,,,,,,,,,,,
1.5,37.4,2,1.19,0.91,[3.74 5.09],[2. 2.],5.6,0.0,4.1,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,
1.5,37.4,3,1.19,0.91,[6.18 4.13],[2. 2.],4.45,0.0,8.65,0.02,0.875,0.0,4.5792,0.0479,20.018,0.4141,-5.9174,0.0619,1.897,0.0021,0.203,0.908,0.0,1.266,0.2039,4.8073,1.1375,0.7535,0.0333,0.2246,0.0615,94.6129,13.5613,0.1714,0.0127
1.5,37.4,4,1.19,0.91,[6.31 3.62],[2. 2.],5.27,0.0,5.31,0.01,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,
1.5,45.0,0,1.06,1.06,[3.95 6.63],[2. 2.],4.62,0.0,8.57,0.0,0.9375,0.0,4.7421,0.046,22.0465,0.423,-4.6926,0.0451,1.8751,0.0022,0.2249,1.056,0.0,1.1677,0.2101,3.0295,1.0414,0.6216,0.0425,0.3482,0.0698,95.8233,12.8844,0.1732,0.0128
1.5,45.0,1,1.06,1.06,[4.66 6.69],[2. 2.],4.68,0.0,7.93,0.0,0.7083,0.0,4.8136,0.0711,22.9468,0.8386,-4.7624,0.0704,1.8794,0.0041,0.2206,1.056,0.0,1.1808,0.1958,3.2853,1.2012,0.6397,0.0507,0.2851,0.0777,96.1268,16.5608,0.1781,0.0147
1.5,45.0,2,1.06,1.06,[3.79 5.31],[2. 2.],4.74,0.05,8.31,0.0,0.7083,0.0,4.799,0.0657,22.8095,1.0622,-4.7494,0.0668,1.8787,0.0053,0.2213,1.056,0.0,1.2305,0.2046,3.0841,1.6744,0.6447,0.0485,0.3645,0.0877,88.814,10.1285,0.1694,0.0078
1.5,45.0,3,1.06,1.06,[6.08 3.05],[2. 2.],5.71,0.02,4.1,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,
1.5,45.0,4,1.06,1.06,[5.6  6.67],[2. 2.],4.74,0.0,7.1,0.03,0.3542,0.0,4.8992,0.0359,22.7261,0.3033,-4.8488,0.0356,1.8785,0.0015,0.2215,1.056,0.0,1.0528,0.1369,3.9031,0.9351,0.6319,0.0505,0.1536,0.0467,107.1404,23.7929,0.1961,0.0271
1.5,52.6,0,0.91,1.19,[4.64 7.85],[2. 2.],4.73,0.04,8.23,0.05,0.8958,0.0,4.8368,0.0717,23.2857,0.786,-3.6659,0.0545,1.8543,0.0042,0.2457,1.185,0.0,1.1005,0.1143,1.6329,0.6827,0.4807,0.028,0.4263,0.0704,95.9777,7.9711,0.1761,0.006
1.5,52.6,1,0.91,1.19,[5.15 3.36],[2. 2.],5.45,0.0,4.64,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,
1.5,52.6,2,0.91,1.19,[2.98 7.44],[2. 2.],4.88,0.0,7.24,0.06,0.9583,0.0,5.0067,0.0721,24.9048,0.9556,-3.7952,0.0547,1.8624,0.0047,0.2376,1.185,0.0,1.0135,0.1746,1.7156,0.5645,0.5178,0.042,0.3247,0.0951,95.1397,18.6606,0.1857,0.0214
1.5,52.6,3,0.91,1.19,[5.27 6.41],[2. 2.],4.73,0.01,7.6,0.0,0.625,0.0,4.8915,0.0511,23.8442,0.5906,-3.7045,0.0404,1.8573,0.0031,0.2427,1.185,0.0,1.1478,0.1132,1.6781,0.6196,0.4894,0.0669,0.3358,0.0875,101.4817,19.8293,0.1869,0.0216
1.5,52.6,4,0.91,1.19,[3.26 4.31],[2. 2.],4.63,0.0,9.21,0.0,1.0,0.0,4.74,0.0507,22.3579,0.5348,-3.5913,0.0391,1.8493,0.003,0.2507,1.185,0.0,1.2713,0.0972,1.9639,0.8547,0.4426,0.0963,0.5079,0.1209,100.4108,17.3335,0.1121,0.4044
1.5,60.0,0,0.75,1.3,[4.65 7.38],[2. 2.],4.77,0.0,8.75,0.02,0.8125,0.1667,4.8692,0.0403,22.2116,0.5019,-2.7661,0.0237,1.8254,0.003,0.2746,1.294,0.0,1.2875,0.0529,0.938,0.2738,0.2947,0.0184,0.5888,0.0646,96.4951,6.4422,0.1725,0.0039
1.5,60.0,1,0.75,1.3,[2.67 6.43],[2. 2.],4.88,0.01,7.56,0.06,1.0,0.0,5.0131,0.0669,24.9489,0.9965,-2.8484,0.0388,1.8408,0.0055,0.2592,1.294,0.0,1.0422,0.0803,0.7809,0.2451,0.3354,0.037,0.4608,0.0882,95.1014,13.7667,0.1819,0.0155
1.5,60.0,2,0.75,1.3,[2.63 3.26],[2. 2.],5.7,0.04,3.24,0.04,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,
1.5,60.0,3,0.75,1.3,[4.   4.36],[2. 2.],5.22,0.0,5.56,0.0,0.3958,0.0,5.2975,0.0345,28.0566,0.4069,-3.0143,0.0186,1.8557,0.0018,0.2443,1.294,0.0,0.6304,0.0515,0.5849,0.336,0.4045,0.0402,0.1392,0.0292,126.1546,41.0041,0.2522,0.0642
1.5,60.0,4,0.75,1.3,[3.26 5.75],[2. 2.],5.17,0.0,5.46,0.0,0.3333,0.0,5.3109,0.0432,27.3124,0.4278,-3.0218,0.0251,1.8524,0.0019,0.2476,1.294,0.0,0.617,0.0313,0.5131,0.3763,0.4107,0.0385,0.0991,0.0246,140.2483,39.6791,0.2734,0.0649
1.5,67.7,0,0.57,1.39,[3.44 3.33],[2. 2.],4.7,0.0,7.8,0.03,0.0833,0.4375,4.8568,0.0286,22.3851,0.7303,-1.9672,0.0137,1.808,0.0046,0.292,1.381,0.0,1.226,0.0689,0.2785,0.0986,0.1308,0.0234,0.4138,0.0747,117.2466,6.6689,0.196,0.0076
1.5,67.7,1,0.57,1.39,[5.98 6.39],[2. 2.],5.01,0.0,9.58,0.06,0.25,0.625,5.2049,0.0249,26.8508,0.7027,-2.1127,0.009,1.8334,0.0037,0.2666,1.381,0.0,0.8803,0.2966,17.4095,5.1643,0.2508,0.0166,0.9826,0.0162,65.6637,1.4905,0.1436,0.0015
1.5,67.7,2,0.57,1.39,[3.81 4.89],[2. 2.],4.58,0.04,9.6,0.24,0.3333,0.4583,4.708,0.0281,22.1418,0.2495,-1.9066,0.0113,1.8065,0.0017,0.2935,1.381,0.0,1.4641,0.2268,0.7861,0.357,0.0884,0.024,0.6263,0.09,116.3882,12.825,0.1814,0.0091
1.5,67.7,3,0.57,1.39,[3.92 3.7 ],[2. 2.],5.18,0.0,5.66,0.0,0.1042,0.2917,5.3326,0.0579,27.7226,0.938,-2.1622,0.0268,1.8376,0.0045,0.2624,1.381,0.0,0.5276,0.1502,2.6158,2.6662,0.2612,0.0479,0.3408,0.1411,83.0642,13.4881,-229.4908,459.3566
1.5,67.7,4,0.57,1.39,[6.19 7.35],[2. 2.],4.62,0.01,9.73,0.0,0.3542,0.6458,4.7225,0.018,22.2969,0.1834,-1.9124,0.0081,1.8075,0.0012,0.2925,1.381,0.0,1.4354,0.28,1.0356,0.7072,0.0882,0.0181,0.6582,0.0971,115.3708,15.6586,0.1798,0.0095
1.5,74.9,0,0.39,1.45,[5.58 5.43],[2. 2.],5.07,0.0,9.73,0.04,0.1042,0.7292,5.2502,0.0103,27.5322,0.0798,-1.361,0.0051,1.8248,0.0004,0.2752,1.444,0.0,0.4348,0.1291,12.7306,0.9803,0.067,0.0109,1.0428,0.0162,66.3893,0.437,0.145,0.0021
1.5,74.9,1,0.39,1.45,[5.37 6.96],[2. 2.],4.98,0.0,6.93,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,
1.5,74.9,2,0.39,1.45,[5.37 6.46],[2. 2.],4.88,0.0,7.73,0.0,0.0,0.9583,,,,,,,,,,,,,,,,,,,,,,,
1.5,74.9,3,0.39,1.45,[3.32 7.31],[2. 2.],5.64,0.0,9.29,0.01,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,
1.5,82.4,0,0.2,1.49,[2.84 3.88],[2. 2.],4.9,0.0,8.88,0.03,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,
1.5,82.4,1,0.2,1.49,[5.6  6.97],[2. 2.],4.93,0.0,8.25,0.02,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,
1.5,82.4,2,0.2,1.49,[4.6  6.04],[2. 2.],5.11,0.0,7.15,0.02,0.0,0.8125,,,,,,,,,,,,,,,,,,,,,,,
1.5,82.4,3,0.2,1.49,[6.31 3.42],[2. 2.],5.59,0.01,4.06,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,
1.5,82.4,4,0.2,1.49,[3.21 4.73],[2. 2.],5.18,0.01,5.23,0.01,0.0,0.6875,,,,,,,,,,,,,,,,,,,,,,,
1.5,90.0,0,0.0,1.5,[5.6  6.71],[2. 2.],5.04,0.04,7.08,0.01,0.0,0.9792,,,,,,,,,,,,,,,,,,,,,,,
1.5,90.0,1,0.0,1.5,[3.6  5.88],[2. 2.],4.82,0.0,8.85,0.06,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,
1.5,90.0,2,0.0,1.5,[6.08 5.49],[2. 2.],4.97,0.0,7.22,0.0,0.0,0.9792,,,,,,,,,,,,,,,,,,,,,,,
1.5,90.0,3,0.0,1.5,[2.74 3.72],[2. 2.],4.92,0.01,8.16,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,
1.5,90.0,4,0.0,1.5,[2.92 6.94],[2. 2.],4.98,0.0,7.93,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,
2.0,22.6,0,1.85,0.77,[3.24 7.66],[2. 2.],4.22,0.0,9.27,0.0,0.625,0.1458,4.2977,0.056,17.3425,0.5169,-10.3245,0.1402,1.9173,0.0027,0.1827,0.7607,0.0004,3.2397,0.4008,8.6067,1.7347,1.4113,0.0888,0.1767,0.1119,87.6629,16.2692,0.1604,0.013
2.0,22.6,1,1.85,0.77,[3.62 7.79],[2. 2.],4.18,0.0,9.45,0.02,0.7083,0.0,4.2861,0.048,17.3301,0.3805,-10.3,0.1153,1.9172,0.002,0.1828,0.7608,0.0004,3.2402,0.4243,8.8191,1.7182,1.4088,0.0733,0.2032,0.1083,88.1247,18.2864,0.1596,0.014
2.0,22.6,2,1.85,0.77,[4.  3.1],[2. 2.],4.68,0.02,6.19,0.01,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,
2.0,22.6,3,1.85,0.77,[3.47 4.53],[2. 2.],4.82,0.0,5.76,0.08,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,
2.0,22.6,4,1.85,0.77,[4.26 3.08],[2. 2.],6.97,0.01,3.23,0.02,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,
2.0,30.0,0,1.73,1.0,[4.17 5.07],[2. 2.],4.49,0.01,8.5,0.18,0.6042,0.0,4.6256,0.0423,21.3432,0.4691,-7.9679,0.0786,1.8846,0.0024,0.2154,0.995,0.0,3.2102,0.53,8.356,1.543,1.2721,0.0326,0.2892,0.074,98.1541,14.5638,0.1742,0.0119
2.0,30.0,1,1.73,1.0,[4.45 7.97],[2. 2.],4.63,0.0,8.22,0.03,0.8542,0.0417,4.7631,0.0675,21.4896,0.6225,-8.2125,0.1152,1.8853,0.0031,0.2147,0.995,0.0,2.5824,0.5737,7.604,1.548,1.286,0.2122,0.2817,0.0947,91.1132,16.8369,0.1009,0.4401
2.0,30.0,2,1.73,1.0,[4.25 5.54],[2. 2.],4.44,0.02,9.23,0.01,0.6667,0.0208,4.5436,0.049,20.614,0.4385,-7.8279,0.0844,1.8808,0.0023,0.2192,0.995,0.0,3.4059,0.5584,8.0601,1.6247,1.2474,0.0259,0.3348,0.0772,100.2976,13.2471,0.1706,0.0091
2.0,30.0,3,1.73,1.0,[5.83 4.55],[2. 2.],4.59,0.01,9.24,0.04,0.9792,0.0,4.6917,0.0586,21.2437,1.1341,-8.0856,0.0992,1.8839,0.0057,0.2161,0.995,0.0,2.5264,0.5408,7.5591,1.5981,1.2941,0.2007,0.4102,0.1214,87.6024,21.1678,0.0998,0.4158
2.0,30.0,4,1.73,1.0,[5.36 3.14],[2. 2.],5.36,0.05,5.12,0.23,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,
2.0,37.5,0,1.59,1.22,[4.95 3.99],[2. 2.],4.78,0.01,8.09,0.19,0.9375,0.0,4.9165,0.0569,23.3228,1.2029,-6.3671,0.0739,1.8486,0.0065,0.2514,1.213,0.0,2.4184,0.4612,6.3752,1.2815,1.1302,0.1781,0.4527,0.1148,94.8045,15.4996,0.1107,0.4211
2.0,37.5,1,1.59,1.22,[5.08 4.95],[2. 2.],4.85,0.0,8.0,0.01,0.9792,0.0,4.9818,0.0762,23.9007,0.9248,-6.4547,0.0983,1.8517,0.0048,0.2483,1.213,0.0,2.3227,0.565,6.1042,1.2126,1.1801,0.0411,0.4789,0.0745,88.9286,8.7323,0.1718,0.0068
2.0,37.5,2,1.59,1.22,[3.5  3.87],[2. 2.],5.6,0.0,3.9,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,
2.0,37.5,3,1.59,1.22,[6.19 3.7 ],[2. 2.],5.59,0.03,3.98,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,
2.0,37.5,4,1.59,1.22,[4.08 7.43],[2. 2.],4.83,0.0,8.11,0.0,0.9792,0.0208,4.9277,0.0719,23.0089,1.0999,-6.3837,0.0931,1.8469,0.0058,0.2531,1.213,0.0,2.3044,0.5442,6.0108,1.3021,1.1722,0.0445,0.4831,0.0744,90.1628,8.9785,0.1725,0.007
2.0,45.0,0,1.41,1.41,[5.94 4.2 ],[2. 2.],4.94,0.0,6.72,0.0,0.875,0.0208,5.0813,0.0686,25.635,0.9283,-5.045,0.0699,1.8214,0.0051,0.2786,1.4097,0.0004,2.0002,0.5256,5.3242,1.0053,1.005,0.028,0.418,0.0758,99.8533,8.1604,0.1923,0.0062
2.0,45.0,1,1.41,1.41,[3.29 4.49],[2. 2.],4.83,0.01,7.34,0.01,0.875,0.0,4.9832,0.0612,24.3583,0.5854,-4.9465,0.0603,1.8143,0.0035,0.2857,1.4097,0.0005,2.0531,0.5627,5.4111,0.8091,0.995,0.0231,0.4833,0.0871,102.9114,11.7215,0.189,0.0101
2.0,45.0,2,1.41,1.41,[3.62 7.97],[2. 2.],4.8,0.0,7.46,0.01,0.7083,0.0,4.9581,0.0486,24.4576,0.68,-4.92,0.051,1.8149,0.004,0.2851,1.4096,0.0005,2.0984,0.5889,4.9686,1.1911,0.9715,0.0293,0.5009,0.0577,103.0732,6.3455,0.1875,0.0053
2.0,45.0,3,1.41,1.41,[5.77 3.69],[2. 2.],5.39,0.0,4.82,0.01,0.1458,0.0417,5.4333,0.0309,27.4135,0.3059,-5.3986,0.0338,1.8307,0.0015,0.2693,1.4099,0.0003,1.8939,0.1755,5.4986,0.6021,1.075,0.0537,0.1266,0.1405,92.9033,14.4758,0.2137,0.0142
2.0,45.0,4,1.41,1.41,[3.82 7.37],[2. 2.],4.88,0.0,7.83,0.03,0.9792,0.0,5.0023,0.0764,23.633,0.8605,-4.9654,0.077,1.8099,0.0051,0.2901,1.4095,0.0005,2.1317,0.4764,4.8748,0.7115,0.9881,0.0276,0.5988,0.0711,96.266,7.1763,0.1793,0.0058
2.0,52.5,0,1.22,1.59,[4.66 6.67],[2. 2.],4.95,0.01,7.43,0.01,1.0,0.0,5.0738,0.0876,25.6242,0.9584,-3.8581,0.0674,1.7873,0.0059,0.3127,1.582,0.0,1.8472,0.5587,4.126,0.9105,0.7865,0.1193,0.6859,0.1365,99.1317,14.6365,0.1249,0.4064
2.0,52.5,1,1.22,1.59,[6.1  6.72],[2. 2.],4.89,0.0,9.32,0.02,1.0,0.0,5.019,0.0697,24.484,0.885,-3.8168,0.0538,1.7801,0.0058,0.3199,1.582,0.0,2.1905,0.4953,4.8985,0.6155,0.6908,0.2155,0.8557,0.3038,102.7131,25.1335,-0.0763,0.8004
2.0,52.5,2,1.22,1.59,[5.09 6.72],[2. 2.],5.08,0.01,7.04,0.04,1.0,0.0,5.2037,0.0731,26.8566,1.0773,-3.9575,0.0576,1.7945,0.0063,0.3055,1.582,0.0,2.0729,0.688,4.2717,3.0554,0.762,0.234,0.639,0.2246,102.0419,43.9783,-0.0557,0.786
2.0,52.5,3,1.22,1.59,[4.85 4.51],[2. 2.],5.04,0.01,5.69,0.0,0.8333,0.0,5.1713,0.0687,25.1514,0.6532,-3.9324,0.0517,1.7845,0.0041,0.3155,1.582,0.0,1.5888,0.3139,4.3486,1.2491,0.8496,0.0279,0.4078,0.0958,99.5123,10.3093,0.2072,0.008
2.0,52.5,4,1.22,1.59,[4.4  5.38],[2. 2.],5.01,0.01,5.9,0.0,0.9375,0.0,5.1863,0.0803,26.6841,0.793,-3.9424,0.0635,1.7936,0.0046,0.3064,1.582,0.0,1.5541,0.3635,3.703,1.2401,0.8094,0.1781,0.4545,0.1459,100.8769,21.9781,0.0739,0.5904
2.0,60.0,0,1.0,1.73,[3.58 5.71],[2. 2.],4.71,0.0,7.95,0.0,0.5417,0.4583,4.8967,0.0296,23.4077,1.1341,-2.7927,0.0177,1.7427,0.0087,0.3573,1.727,0.0,1.8059,0.4832,3.8656,0.9001,0.5383,0.112,0.7521,0.185,117.3134,14.9423,0.085,0.5424
2.0,60.0,1,1.0,1.73,[5.34 3.07],[2. 2.],5.29,0.0,7.17,0.01,0.7292,0.0,5.3848,0.0706,27.5713,0.7949,-3.0744,0.0414,1.771,0.0046,0.329,1.727,0.0,1.8544,0.5916,9.5896,6.4668,0.6772,0.05,0.9987,0.0835,75.2633,10.5194,0.1662,0.0083
