vz_d,vx_d,trial_num,landing_rate,RREV_threshold,G1,RREV_sig,G1_sig,RREV_trigger,OF_y,My_d,impact_eul,impact_tdelta,alpha_mu,alpha_sigma,mu_ini,sigma_ini
1.5,0.0,0,,4.1,3.02,0.0,0.0,,,,,,[0. 0.],[0. 0.],[5.72 2.4 ],[1.5 1.5]
1.5,0.0,1,,5.0,2.02,0.0,0.0,,,,,,[0. 0.],[0. 0.],[5.87 6.35],[1.5 1.5]
1.5,0.0,2,0.09090909361839294,4.25,6.67,0.0,0.01,4.902,0.0,-6.672999999999999,-131.91255004086295,0.21399999999999864,[0. 0.],[0. 0.],[3.94 3.16],[1.5 1.5]
1.5,0.0,3,0.125,4.69,5.16,0.02,0.19,5.473,0.0,-5.118,-132.0105708065788,0.18200000000000216,[0. 0.],[0. 0.],[4.37 4.66],[1.5 1.5]
1.5,0.0,4,0.10526315867900848,4.49,5.9,0.0,0.03,4.728,0.0,-5.894500000000001,-172.70195371154068,0.25799999999999557,[0. 0.],[0. 0.],[3.33 5.32],[1.5 1.5]
1.5,0.0,5,,4.83,6.34,0.01,0.0,,,,,,[0. 0.],[0. 0.],[6.23 3.63],[1.5 1.5]
1.5,0.25,0,,4.87,2.4,0.0,0.0,,,,,,[0. 0.],[0. 0.],[6.25 1.47],[1.5 1.5]
1.5,0.25,1,0.0,6.6,0.37,0.0,0.0,,,,,,[0. 0.],[0. 0.],[5.47 1.95],[1.5 1.5]
1.5,0.25,2,0.0,7.16,0.87,0.0,0.0,,,,,,[0. 0.],[0. 0.],[5.79 1.32],[1.5 1.5]
1.5,0.25,3,,9.04,8.14,0.01,0.14,,,,,,[0. 0.],[0. 0.],[5.66 5.81],[1.5 1.5]
1.5,0.25,4,0.0,3.1,4.78,0.01,0.02,,,,,,[0. 0.],[0. 0.],[2.49 3.68],[1.5 1.5]
1.5,0.25,5,0.0,3.6,0.32,0.05,0.0,,,,,,[0. 0.],[0. 0.],[6.9  3.47],[1.5 1.5]
1.5,0.5,0,0.0,5.7,0.37,0.0,0.0,,,,,,[0. 0.],[0. 0.],[5.21 1.77],[1.5 1.5]
1.5,0.5,1,,2.33,0.44,0.06,0.0,,,,,,[0. 0.],[0. 0.],[1.08 1.66],[1.5 1.5]
1.5,0.5,2,,4.24,8.45,0.06,0.02,,,,,,[0. 0.],[0. 0.],[3.07 4.9 ],[1.5 1.5]
1.5,0.5,3,0.0,6.93,1.14,0.15,0.01,,,,,,[0. 0.],[0. 0.],[4.7  1.34],[1.5 1.5]
1.5,0.5,4,,5.29,7.38,0.0,0.0,,,,,,[0. 0.],[0. 0.],[6.76 2.65],[1.5 1.5]
1.5,0.5,5,0.6666666865348816,4.82,5.52,0.0,0.0,5.083749999999999,-1.4804999999999997,-5.51625,-156.54425313623165,0.2120000000000175,[0. 0.],[0. 0.],[1.71 4.18],[1.5 1.5]
1.5,0.75,0,0.5833333134651184,4.3,8.64,0.0,0.09,4.811428571428572,-2.1021428571428573,-8.634571428571428,-159.52640548708104,0.2022857142857141,[0. 0.],[0. 0.],[1.99 5.69],[1.5 1.5]
1.5,0.75,1,0.6666666865348816,4.21,4.8,0.0,0.01,4.887499999999999,-2.135,-4.7955,-160.5664312371815,0.23499999999998522,[0. 0.],[0. 0.],[6.78 4.33],[1.5 1.5]
1.5,0.75,2,0.3076923191547394,4.52,6.46,0.02,0.0,4.937,-2.1570000000000005,-6.463499999999999,-144.46935064044087,0.20650000000001256,[0. 0.],[0. 0.],[1.26 6.04],[1.5 1.5]
1.5,0.75,3,0.5714285969734192,4.4,6.84,0.0,0.0,4.887416666666667,-2.1352499999999996,-6.840916666666668,-148.56883345525526,0.1970000000000051,[0. 0.],[0. 0.],[3.1  4.45],[1.5 1.5]
1.5,0.75,4,0.5384615659713745,4.89,9.66,0.01,0.02,5.132857142857143,-2.2422857142857144,-9.706857142857142,-155.1858338314401,0.18028571428571435,[0. 0.],[0. 0.],[2.13 1.84],[1.5 1.5]
1.5,0.75,5,0.0,3.01,4.84,0.03,0.02,,,,,,[0. 0.],[0. 0.],[1.02 4.79],[1.5 1.5]
1.5,1.0,0,,4.75,6.86,0.0,0.04,,,,,,[0. 0.],[0. 0.],[3.23 5.79],[1.5 1.5]
1.5,1.0,1,0.0,2.51,5.37,0.0,0.0,,,,,,[0. 0.],[0. 0.],[1.3  2.02],[1.5 1.5]
1.5,1.25,4,0.2222222238779068,4.44,12.12,0.05,0.39,4.924,-3.585,-12.049999999999999,-160.52378586928472,0.19350000000000733,[0. 0.],[0. 0.],[4.32 2.05],[1.5 1.5]
1.5,1.25,5,0.4166666567325592,4.13,7.23,0.0,0.0,4.7684,-3.4717999999999996,-7.2274,-156.57962202831638,0.2019999999999902,[0. 0.],[0. 0.],[2.76 6.22],[1.5 1.5]
1.5,1.5,1,0.0,7.79,0.4,0.02,0.0,,,,,,[0. 0.],[0. 0.],[3.51 1.88],[1.5 1.5]
1.5,1.5,2,0.4545454680919647,4.86,4.81,0.0,0.0,5.135,-4.4864,-4.8069999999999995,-144.47203491913032,0.2140000000000019,[0. 0.],[0. 0.],[5.18 4.26],[1.5 1.5]
1.5,1.5,3,0.550000011920929,4.39,7.8,0.02,0.01,4.979363636363636,-4.350727272727273,-7.798272727272728,-124.53786155809608,0.19781818181818298,[0. 0.],[0. 0.],[6.22 6.07],[1.5 1.5]
1.5,1.5,4,,4.8,2.81,0.01,0.0,,,,,,[0. 0.],[0. 0.],[4.08 1.48],[1.5 1.5]
1.5,1.5,5,0.7058823704719543,4.76,7.15,0.03,0.05,5.116583333333334,-4.470583333333333,-7.162749999999999,-146.7446592560599,0.19216666666666427,[0. 0.],[0. 0.],[4.48 4.95],[1.5 1.5]
1.5,1.75,0,0.5263158082962036,4.44,6.46,0.01,0.0,4.9755,-5.0718000000000005,-6.456200000000001,-158.66880668469753,0.2031999999999993,[0. 0.],[0. 0.],[4.61 6.22],[1.5 1.5]
1.5,1.75,1,0.5555555820465088,4.47,12.36,0.01,0.35,4.841200000000001,-4.9350000000000005,-12.134,-155.55876548677531,0.1967999999999986,[0. 0.],[0. 0.],[2.54 6.34],[1.5 1.5]
1.5,1.75,2,0.0,6.25,0.32,0.01,0.03,,,,,,[0. 0.],[0. 0.],[3.58 2.31],[1.5 1.5]
1.5,1.75,3,0.3333333432674408,4.48,5.18,0.0,0.01,5.02875,-5.126250000000001,-5.1765,-176.5926837721375,0.22499999999999432,[0. 0.],[0. 0.],[4.95 5.48],[1.5 1.5]
1.5,1.75,4,0.0,2.86,0.33,0.0,0.0,,,,,,[0. 0.],[0. 0.],[3.42 1.89],[1.5 1.5]
1.5,1.75,5,0.5,4.62,6.99,0.01,0.04,5.028818181818182,-5.126181818181819,-7.0079090909090915,-152.37360542959212,0.19836363636364174,[0. 0.],[0. 0.],[2.64 6.63],[1.5 1.5]
1.5,2.0,0,0.4166666567325592,4.68,5.22,0.0,0.0,5.0814,-5.9196,-5.219199999999999,-159.72379844934986,0.21440000000000126,[0. 0.],[0. 0.],[1.94 6.11],[1.5 1.5]
1.5,2.0,1,0.3333333432674408,4.61,6.04,0.05,0.03,5.103999999999999,-5.946000000000001,-6.008500000000001,-147.6363054229747,0.19866666666666818,[0. 0.],[0. 0.],[6.31 3.17],[1.5 1.5]
1.5,2.0,2,0.0,4.98,2.77,0.11,0.0,,,,,,[0. 0.],[0. 0.],[1.92 4.71],[1.5 1.5]
1.5,2.0,3,0.6363636255264282,4.37,13.68,0.0,0.02,4.933857142857143,-5.748285714285715,-13.673714285714286,-122.06905377876141,0.18971428571428817,[0. 0.],[0. 0.],[1.39 5.6 ],[1.5 1.5]
1.5,2.0,4,0.5625,4.75,5.28,0.0,0.07,5.062000000000001,-5.896888888888888,-5.287444444444445,-153.12282138733156,0.21866666666666706,[0. 0.],[0. 0.],[4.56 3.65],[1.5 1.5]
1.5,2.0,5,0.0,4.55,7.44,0.0,0.02,,,,,,[0. 0.],[0. 0.],[2.56 4.08],[1.5 1.5]
1.5,2.25,0,0.5,5.17,4.96,0.0,0.0,5.333333333333333,-6.989666666666666,-4.961666666666667,-152.9353822796577,0.21466666666666848,[0. 0.],[0. 0.],[1.43 5.59],[1.5 1.5]
1.5,2.25,1,0.7142857313156128,4.35,5.19,0.0,0.01,4.9396,-6.474000000000001,-5.189,-166.31068499444498,0.23320000000001045,[0. 0.],[0. 0.],[2.77 4.52],[1.5 1.5]
1.5,2.25,2,0.5,4.54,6.84,0.0,0.07,4.878111111111111,-6.393111111111112,-6.8278888888888885,-166.830193324124,0.20200000000000765,[0. 0.],[0. 0.],[1.92 5.87],[1.5 1.5]
1.5,2.25,3,,3.71,4.18,0.0,0.0,,,,,,[0. 0.],[0. 0.],[5.59 6.82],[1.5 1.5]
1.5,2.25,4,0.4444444477558136,4.57,8.27,0.0,0.04,5.0421249999999995,-6.6083750000000006,-8.268125000000001,-151.50461576642454,0.17599999999999943,[0. 0.],[0. 0.],[3.18 3.94],[1.5 1.5]
1.5,2.25,5,0.3333333432674408,4.57,6.42,0.01,0.0,5.0294,-6.591200000000001,-6.4205999999999985,-85.548607003857,0.20359999999999445,[0. 0.],[0. 0.],[2.41 5.66],[1.5 1.5]
1.5,2.5,0,0.3684210479259491,4.66,5.98,0.02,0.0,5.015714285714286,-7.304,-5.984571428571429,-162.07709921568343,0.20685714285714177,[0. 0.],[0. 0.],[4.6  6.43],[1.5 1.5]
1.5,2.5,1,0.27272728085517883,4.81,8.32,0.46,1.71,5.079,-7.396000000000001,-9.057333333333332,-149.51520360060456,0.17800000000000202,[0. 0.],[0. 0.],[1.9 3.8],[1.5 1.5]
1.5,2.5,2,0.0,6.41,0.39,0.09,0.0,,,,,,[0. 0.],[0. 0.],[6.81 1.55],[1.5 1.5]
1.5,2.5,3,0.5333333611488342,4.74,5.6,0.0,0.0,5.0806249999999995,-7.398625,-5.60175,-164.81021072262064,0.21425000000000338,[0. 0.],[0. 0.],[6.91 6.06],[1.5 1.5]
1.5,2.5,4,,6.87,10.34,0.0,0.15,,,,,,[0. 0.],[0. 0.],[6.68 4.47],[1.5 1.5]
1.5,2.5,5,0.800000011920929,4.5,4.23,0.01,0.01,5.219250000000001,-7.6,-4.23175,-151.75772044332092,0.23449999999999704,[0. 0.],[0. 0.],[4.06 3.67],[1.5 1.5]
1.5,2.75,0,0.5625,4.5,5.54,0.0,0.0,5.046333333333333,-8.083444444444444,-5.540777777777778,-157.3765305501633,0.2099999999999985,[0. 0.],[0. 0.],[5.02 3.12],[1.5 1.5]
1.5,2.75,1,0.6000000238418579,4.55,5.11,0.0,0.04,5.125,-8.209666666666665,-5.137833333333334,-149.33433263011065,0.2186666666666781,[0. 0.],[0. 0.],[1.01 6.93],[1.5 1.5]
1.5,2.75,2,0.0,3.84,0.45,0.01,0.03,,,,,,[0. 0.],[0. 0.],[3.66 2.21],[1.5 1.5]
1.5,2.75,3,0.4615384638309479,4.25,8.09,0.11,0.04,4.810333333333333,-7.7059999999999995,-8.108333333333333,2.553935333632836,0.20533333333333795,[0. 0.],[0. 0.],[1.92 3.68],[1.5 1.5]
1.5,2.75,4,0.7222222089767456,4.54,7.76,0.01,0.0,5.035692307692307,-8.066076923076924,-7.758230769230769,-131.2702930797276,0.18600000000000266,[0. 0.],[0. 0.],[3.83 5.01],[1.5 1.5]
1.5,2.75,5,0.6111111044883728,4.61,7.68,0.01,0.0,5.052999999999999,-8.093909090909092,-7.6771818181818166,-150.68854330979624,0.18490909090908952,[0. 0.],[0. 0.],[2.51 5.71],[1.5 1.5]
1.75,0.0,0,0.1111111119389534,4.71,5.9,0.0,0.0,4.862,0.0,-5.8995,-170.11297108861461,0.2119999999999962,[0. 0.],[0. 0.],[3.63 4.96],[1.5 1.5]
1.75,0.0,1,,4.69,9.84,0.01,0.03,,,,,,[0. 0.],[0. 0.],[5.04 3.04],[1.5 1.5]
1.75,0.0,2,0.1111111119389534,4.63,4.6,0.0,0.0,4.9915,0.0,-4.602,-181.6442959807289,0.27299999999999613,[0. 0.],[0. 0.],[4.23 5.6 ],[1.5 1.5]
1.75,0.0,3,0.0,5.1,0.35,0.0,0.0,,,,,,[0. 0.],[0. 0.],[3.66 1.65],[1.5 1.5]
1.75,0.0,4,0.5,5.06,1.21,0.0,0.0,5.084,0.0,-1.2109999999999999,-93.44265612336696,0.4679999999999982,[0. 0.],[0. 0.],[5.42 2.05],[1.5 1.5]
1.75,0.0,5,0.0,3.39,4.27,0.0,0.02,,,,,,[0. 0.],[0. 0.],[4.02 1.33],[1.5 1.5]
1.75,0.25,0,0.0,8.14,0.69,0.0,0.0,,,,,,[0. 0.],[0. 0.],[6.43 1.17],[1.5 1.5]
1.75,0.25,1,0.0,1.25,6.41,0.01,0.03,,,,,,[0. 0.],[0. 0.],[2.37 5.05],[1.5 1.5]
1.75,0.25,2,0.44999998807907104,4.71,6.28,0.02,0.0,5.069333333333334,-0.6442222222222223,-6.275333333333332,-157.02128995789292,0.20866666666669667,[0. 0.],[0. 0.],[1.03 6.92],[1.5 1.5]
1.75,0.25,3,0.15000000596046448,4.74,6.81,0.01,0.01,5.240333333333333,-0.6659999999999999,-6.812333333333332,-135.17633886876231,0.18466666666669576,[0. 0.],[0. 0.],[5.71 1.98],[1.5 1.5]
1.75,0.25,4,,4.84,7.3,0.11,0.0,,,,,,[0. 0.],[0. 0.],[3.12 4.78],[1.5 1.5]
1.75,0.25,5,,3.76,3.48,0.02,0.02,,,,,,[0. 0.],[0. 0.],[3.14 4.29],[1.5 1.5]
1.75,0.5,0,,4.83,7.18,0.02,0.0,,,,,,[0. 0.],[0. 0.],[6.17 6.01],[1.5 1.5]
1.75,0.5,1,0.3333333432674408,4.6,6.59,0.03,0.0,5.201666666666667,-1.3221666666666667,-6.585666666666666,-143.43499443915076,0.18833333333334204,[0. 0.],[0. 0.],[4.27 6.09],[1.5 1.5]
1.75,0.5,2,,6.55,7.35,0.12,0.03,,,,,,[0. 0.],[0. 0.],[6.61 6.49],[1.5 1.5]
1.75,0.5,3,0.47058823704719543,4.76,6.99,0.14,0.0,5.0196250000000004,-1.27575,-6.989375000000001,-148.9407099654572,0.1989999999999983,[0. 0.],[0. 0.],[1.59 5.24],[1.5 1.5]
1.75,0.5,4,0.0,7.78,0.76,0.01,0.0,,,,,,[0. 0.],[0. 0.],[6.36 1.48],[1.5 1.5]
1.75,0.5,5,,4.79,8.33,0.08,0.06,,,,,,[0. 0.],[0. 0.],[1.65 5.91],[1.5 1.5]
1.75,0.75,0,,4.69,2.66,0.0,0.03,,,,,,[0. 0.],[0. 0.],[3.48 2.99],[1.5 1.5]
1.75,0.75,1,0.0,6.11,0.34,0.0,0.0,,,,,,[0. 0.],[0. 0.],[4.85 1.31],[1.5 1.5]
1.75,0.75,2,,4.67,7.33,0.0,0.01,,,,,,[0. 0.],[0. 0.],[4.53 4.77],[1.5 1.5]
1.75,0.75,3,0.6666666865348816,4.38,4.97,0.06,0.0,5.032625,-1.91875,-4.965625,-151.35430204077568,0.22774999999998613,[0. 0.],[0. 0.],[2.65 4.36],[1.5 1.5]
1.75,0.75,4,0.6666666865348816,4.44,11.7,0.14,0.19,4.905833333333334,-1.8704166666666666,-11.69775,-159.59980568901352,0.19399999999999315,[0. 0.],[0. 0.],[3.09 6.36],[1.5 1.5]
1.75,0.75,5,,4.87,7.26,0.0,0.03,,,,,,[0. 0.],[0. 0.],[6.99 6.63],[1.5 1.5]
1.75,1.0,0,0.1666666716337204,4.67,4.94,0.04,0.08,5.110333333333333,-2.5969999999999995,-4.949,-149.07699355509212,0.2293333333333368,[0. 0.],[0. 0.],[4.77 6.08],[1.5 1.5]
1.75,1.0,1,,5.27,7.32,0.0,0.05,,,,,,[0. 0.],[0. 0.],[4.78 5.64],[1.5 1.5]
1.75,1.0,2,,4.59,10.9,0.0,0.24,,,,,,[0. 0.],[0. 0.],[4.37 5.01],[1.5 1.5]
1.75,1.0,3,0.47058823704719543,4.91,8.21,0.02,0.01,5.18375,-2.63525,-8.202,-150.8402088685148,0.1867500000000022,[0. 0.],[0. 0.],[2.7  3.85],[1.5 1.5]
1.75,1.0,4,0.75,4.69,10.97,0.02,1.73,5.028266666666667,-2.5562,-10.181266666666666,-144.4222137052426,0.18560000000000088,[0. 0.],[0. 0.],[5.07 1.08],[1.5 1.5]
1.75,1.0,5,0.523809552192688,4.47,7.89,0.02,0.17,4.976636363636364,-2.530090909090909,-7.8625454545454545,-150.6765061565458,0.19545454545454485,[0. 0.],[0. 0.],[6.04 6.92],[1.5 1.5]
1.75,1.25,0,,4.61,7.32,0.0,0.0,,,,,,[0. 0.],[0. 0.],[2.93 5.48],[1.5 1.5]
1.75,1.25,1,0.7142857313156128,4.79,12.79,0.0,0.22,5.165800000000001,-3.2831333333333337,-12.873333333333335,-156.94944159538574,0.18840000000000023,[0. 0.],[0. 0.],[5.54 6.61],[1.5 1.5]
1.75,1.25,2,0.5,4.71,6.97,0.02,0.0,5.0633333333333335,-3.218,-6.972666666666666,-151.82931523933289,0.18199999999994057,[0. 0.],[0. 0.],[3.02 6.69],[1.5 1.5]
1.75,1.25,3,0.6153846383094788,4.93,5.96,0.04,0.02,5.18675,-3.296125,-5.97275,-158.12934403580368,0.20249999999999702,[0. 0.],[0. 0.],[1.76 5.55],[1.5 1.5]
1.75,1.25,4,,1.99,3.0,0.0,0.0,,,,,,[0. 0.],[0. 0.],[2.02 2.99],[1.5 1.5]
1.75,1.25,5,,4.7,5.31,0.0,0.0,,,,,,[0. 0.],[0. 0.],[6.58 5.69],[1.5 1.5]
1.75,1.5,0,0.0,4.13,0.39,0.02,0.0,,,,,,[0. 0.],[0. 0.],[1.69 3.65],[1.5 1.5]
1.75,1.5,1,,4.67,4.94,0.01,0.02,,,,,,[0. 0.],[0. 0.],[3.76 2.62],[1.5 1.5]
1.75,1.5,2,,4.52,5.3,0.0,0.03,,,,,,[0. 0.],[0. 0.],[2.51 4.2 ],[1.5 1.5]
1.75,1.5,3,0.5,4.58,8.83,0.09,0.0,4.9836,-3.8004,-8.831,-149.37965951180016,0.18639999999999973,[0. 0.],[0. 0.],[6.2 6.7],[1.5 1.5]
1.75,1.5,4,,4.5,9.33,0.0,0.02,,,,,,[0. 0.],[0. 0.],[2.9  1.65],[1.5 1.5]
1.75,1.5,5,0.4000000059604645,4.67,3.64,0.0,0.0,5.134,-3.9139999999999997,-3.637,-140.79898499452702,0.2580000000000098,[0. 0.],[0. 0.],[3.9  3.83],[1.5 1.5]
1.75,1.75,0,0.6000000238418579,4.4,4.0,0.0,0.0,5.103166666666667,-4.540666666666667,-3.9971666666666668,-158.14217234982763,0.2536666666666605,[0. 0.],[0. 0.],[2.31 4.99],[1.5 1.5]
1.75,1.75,1,0.6190476417541504,4.68,7.47,0.02,0.0,5.0430769230769235,-4.4866153846153844,-7.465769230769229,-148.11733046472457,0.19153846153845835,[0. 0.],[0. 0.],[4.6 6.8],[1.5 1.5]
1.75,1.75,2,0.4285714328289032,4.68,4.48,0.0,0.08,5.0675,-4.5065,-4.507333333333333,-132.10897074656532,0.22866666666666716,[0. 0.],[0. 0.],[6.84 5.32],[1.5 1.5]
1.75,1.75,3,,4.83,7.36,0.0,0.01,,,,,,[0. 0.],[0. 0.],[3.02 4.48],[1.5 1.5]
1.75,1.75,4,0.6111111044883728,4.55,5.38,0.0,0.0,5.0341818181818185,-4.4786363636363635,-5.3787272727272715,-148.43490042067762,0.21236363636365302,[0. 0.],[0. 0.],[6.49 5.13],[1.5 1.5]
1.75,1.75,5,0.3333333432674408,4.46,3.86,0.0,0.0,5.148666666666666,-4.580666666666667,-3.8640000000000003,-144.78589151034436,0.22666666666666893,[0. 0.],[0. 0.],[4.29 2.75],[1.5 1.5]
1.75,2.0,0,0.5,4.72,4.22,0.15,0.0,5.0520000000000005,-5.137142857142856,-4.216571428571428,-155.60196680516827,0.23857142857143185,[0. 0.],[0. 0.],[5.78 4.28],[1.5 1.5]
1.75,2.0,1,0.529411792755127,4.48,5.05,0.0,0.02,5.047888888888889,-5.132444444444444,-5.054444444444444,-157.62523724423852,0.21466666666666415,[0. 0.],[0. 0.],[4.48 6.87],[1.5 1.5]
1.75,2.0,2,0.0,3.76,3.78,0.0,0.14,,,,,,[0. 0.],[0. 0.],[6.1  3.04],[1.5 1.5]
1.75,2.0,3,,5.07,1.49,0.02,0.0,,,,,,[0. 0.],[0. 0.],[6.45 2.27],[1.5 1.5]
1.75,2.0,4,0.6190476417541504,4.67,7.27,0.0,0.2,5.1104615384615375,-5.196769230769231,-7.238769230769231,-158.7296614585867,0.18999999999998898,[0. 0.],[0. 0.],[2.73 5.33],[1.5 1.5]
1.75,2.0,5,,4.62,9.52,0.02,0.05,,,,,,[0. 0.],[0. 0.],[1.89 6.44],[1.5 1.5]
1.75,2.25,0,0.7368420958518982,4.49,9.46,0.0,0.01,4.981857142857143,-5.699,-9.462857142857144,-152.91316305439076,0.18499999999999986,[0. 0.],[0. 0.],[6.57 5.47],[1.5 1.5]
1.75,2.25,1,0.550000011920929,4.61,5.72,0.03,0.05,5.003363636363637,-5.723727272727273,-5.703636363636364,-164.14962945199972,0.22163636363636288,[0. 0.],[0. 0.],[1.84 4.76],[1.5 1.5]
1.75,2.25,2,0.0,2.64,4.98,0.0,0.0,,,,,,[0. 0.],[0. 0.],[3.21 5.66],[1.5 1.5]
1.75,2.25,3,0.0,4.23,10.06,0.03,0.06,,,,,,[0. 0.],[0. 0.],[5.3  3.35],[1.5 1.5]
1.75,2.25,4,0.0,7.62,0.52,0.0,0.0,,,,,,[0. 0.],[0. 0.],[6.54 1.61],[1.5 1.5]
1.75,2.25,5,0.0,1.89,5.74,0.0,0.01,,,,,,[0. 0.],[0. 0.],[6.69 3.75],[1.5 1.5]
1.75,2.5,0,0.5714285969734192,4.7,6.15,0.0,0.0,5.03625,-6.401333333333333,-6.14875,-131.26770502803652,0.20949999999999716,[0. 0.],[0. 0.],[3.22 6.24],[1.5 1.5]
1.75,2.5,1,,4.7,7.28,0.0,0.0,,,,,,[0. 0.],[0. 0.],[4.07 4.75],[1.5 1.5]
1.75,2.5,2,,4.51,9.27,0.0,0.06,,,,,,[0. 0.],[0. 0.],[3.37 2.72],[1.5 1.5]
1.75,2.5,3,0.46666666865348816,4.48,6.5,0.05,0.29,4.993,-6.346857142857142,-6.46242857142857,-115.82360747242517,0.2005714285713631,[0. 0.],[0. 0.],[4.3  5.98],[1.5 1.5]
1.75,2.5,4,0.125,4.24,4.32,0.01,0.01,4.966,-6.312,-4.3260000000000005,-133.17464845112548,0.2220000000000013,[0. 0.],[0. 0.],[1.25 3.89],[1.5 1.5]
1.75,2.5,5,,4.72,7.25,0.0,0.01,,,,,,[0. 0.],[0. 0.],[1.43 5.89],[1.5 1.5]
1.75,2.75,0,,4.74,1.51,0.02,0.12,,,,,,[0. 0.],[0. 0.],[4.46 2.1 ],[1.5 1.5]
1.75,2.75,1,0.0,2.97,4.79,0.0,0.0,,,,,,[0. 0.],[0. 0.],[4.82 2.79],[1.5 1.5]
1.75,2.75,2,0.6428571343421936,4.63,5.68,0.01,0.54,4.9750000000000005,-6.956444444444445,-5.948555555555555,-166.72519658326382,0.2231111111111027,[0. 0.],[0. 0.],[5.2  4.66],[1.5 1.5]
1.75,2.75,3,,13.4,8.97,0.15,0.0,,,,,,[0. 0.],[0. 0.],[4.76 5.39],[1.5 1.5]
