vz_d,vx_d,trial_num,landing_rate,RREV_threshold,G1,RREV_sig,G1_sig,RREV_trigger,OF_y,My_d,impact_eul,impact_tdelta,alpha_mu,alpha_sigma,mu_ini,sigma_ini
3.25,0.25,3,0.05000000074505806,4.29,2.02,0.01,0.0,4.465,-0.321,-2.012,-129.9149956084224,0.32000000000005,[0. 0.],[0. 0.],[1.05 3.15],[1.5 1.5]
3.25,0.25,4,0.5,4.57,7.27,0.0,0.02,4.974,-0.356,-7.2515,-176.72475664691768,0.20400000000000063,[0. 0.],[0. 0.],[4.95 6.78],[1.5 1.5]
3.25,0.25,5,,2.58,3.52,0.0,0.0,,,,,,[0. 0.],[0. 0.],[6.55 1.18],[1.5 1.5]
3.25,0.5,0,,7.2,7.56,0.22,0.17,,,,,,[0. 0.],[0. 0.],[6.82 3.16],[1.5 1.5]
3.25,0.5,1,,4.53,4.9,0.0,0.01,,,,,,[0. 0.],[0. 0.],[4.34 5.41],[1.5 1.5]
3.25,0.5,2,,4.75,5.37,0.0,0.06,,,,,,[0. 0.],[0. 0.],[2.5  1.76],[1.5 1.5]
3.25,0.5,3,0.6086956262588501,4.6,6.2,0.0,0.03,5.015714285714286,-0.7211428571428573,-6.199,-137.41531183349505,0.22542857142857592,[0. 0.],[0. 0.],[4.19 6.19],[1.5 1.5]
3.25,0.5,4,0.2777777910232544,4.87,5.71,0.0,0.0,5.4798,-0.7891999999999999,-5.7139999999999995,-152.35002895230588,0.20320000000000107,[0. 0.],[0. 0.],[3.42 6.25],[1.5 1.5]
3.25,0.5,5,0.5909090638160706,4.71,13.66,0.0,0.04,4.995923076923077,-0.7187692307692307,-13.645999999999999,-140.59694671250787,0.2126153846153927,[0. 0.],[0. 0.],[4.95 1.75],[1.5 1.5]
3.25,0.75,0,,7.44,7.45,0.0,0.0,,,,,,[0. 0.],[0. 0.],[5.74 5.73],[1.5 1.5]
3.25,0.75,1,,4.38,3.79,0.0,0.0,,,,,,[0. 0.],[0. 0.],[2.63 4.86],[1.5 1.5]
3.25,0.75,2,,4.33,7.45,0.04,0.17,,,,,,[0. 0.],[0. 0.],[5.02 4.62],[1.5 1.5]
3.25,0.75,3,,4.85,7.3,0.01,0.09,,,,,,[0. 0.],[0. 0.],[1.19 4.18],[1.5 1.5]
3.25,0.75,4,0.4615384638309479,4.83,3.72,0.0,0.0,4.927333333333333,-1.0651666666666666,-3.7239999999999998,-147.41290943513943,0.25766666666666166,[0. 0.],[0. 0.],[6.61 4.97],[1.5 1.5]
3.25,0.75,5,0.7142857313156128,4.33,3.89,0.0,0.07,4.735600000000001,-1.0228000000000002,-3.8795333333333333,-125.64452412829526,0.25720000000000004,[0. 0.],[0. 0.],[4.82 3.27],[1.5 1.5]
3.25,1.0,0,0.782608687877655,4.65,5.3,0.0,0.5,5.011444444444446,-1.4444444444444444,-5.715666666666667,-159.14349109424336,0.23466666666666885,[0. 0.],[0. 0.],[3.2  6.47],[1.5 1.5]
3.25,1.0,1,0.0,8.17,0.93,0.52,0.02,,,,,,[0. 0.],[0. 0.],[4.27 1.78],[1.5 1.5]
3.25,1.0,2,,4.97,14.09,0.0,0.19,,,,,,[0. 0.],[0. 0.],[4.64 5.02],[1.5 1.5]
3.25,1.0,3,0.5263158082962036,5.25,8.01,0.03,0.03,5.6536,-1.6280999999999999,-8.0069,-126.51097750012096,0.18560000000000043,[0. 0.],[0. 0.],[5.38 1.64],[1.5 1.5]
3.25,1.0,4,0.7272727489471436,4.82,6.31,0.03,0.29,5.137874999999999,-1.4783749999999998,-6.1860625,-139.71807896800487,0.22900000000000004,[0. 0.],[0. 0.],[1.13 1.44],[1.5 1.5]
3.25,1.0,5,0.5555555820465088,3.98,2.56,0.01,0.03,4.3688,-1.2590000000000001,-2.548,-151.06295149083502,0.31220000000000214,[0. 0.],[0. 0.],[3.57 4.7 ],[1.5 1.5]
3.25,1.25,0,0.6315789222717285,4.5,4.19,0.0,0.0,4.951416666666666,-1.7855833333333333,-4.1935,-152.8958721441783,0.2519999999999998,[0. 0.],[0. 0.],[3.74 1.4 ],[1.5 1.5]
3.25,1.25,1,0.0,4.35,0.31,0.0,0.0,,,,,,[0. 0.],[0. 0.],[5.54 3.78],[1.5 1.5]
3.25,1.25,2,0.3888888955116272,4.82,5.29,0.0,0.03,4.997142857142856,-1.7961428571428573,-5.284428571428571,-161.81579693313182,0.2331428571428568,[0. 0.],[0. 0.],[6.46 2.1 ],[1.5 1.5]
3.25,1.25,3,,3.3,5.22,0.0,0.03,,,,,,[0. 0.],[0. 0.],[2.07 3.52],[1.5 1.5]
3.25,1.25,4,0.550000011920929,4.6,4.53,0.02,0.08,4.875181818181819,-1.7553636363636365,-4.520272727272728,-120.06850810038507,0.24763636363636357,[0. 0.],[0. 0.],[2.62 3.01],[1.5 1.5]
3.25,1.5,0,,4.43,3.83,0.0,0.02,,,,,,[0. 0.],[0. 0.],[6.15 2.07],[1.5 1.5]
3.25,1.5,1,0.46666666865348816,4.36,4.2,0.0,0.08,4.8028571428571425,-2.0764285714285715,-4.2294285714285715,-93.24625757402727,0.25799999999999884,[0. 0.],[0. 0.],[5.95 5.47],[1.5 1.5]
3.25,1.5,2,,4.57,4.54,0.03,0.0,,,,,,[0. 0.],[0. 0.],[3.07 4.61],[1.5 1.5]
3.25,1.5,3,0.0,5.51,0.7,0.05,0.0,,,,,,[0. 0.],[0. 0.],[4.17 1.83],[1.5 1.5]
3.25,1.5,4,,4.17,5.44,0.0,0.0,,,,,,[0. 0.],[0. 0.],[4.64 5.54],[1.5 1.5]
3.25,1.5,5,0.6666666865348816,4.24,3.32,0.0,0.0,4.64007142857143,-2.0044285714285714,-3.322142857142858,-150.86178410133812,0.2831428571428557,[0. 0.],[0. 0.],[4.75 2.61],[1.5 1.5]
3.25,1.75,0,0.4117647111415863,4.34,2.82,0.0,0.02,4.664000000000001,-2.3524285714285713,-2.818714285714286,-161.42650988474517,0.29571428571428576,[0. 0.],[0. 0.],[2.41 2.7 ],[1.5 1.5]
3.25,1.75,1,0.4285714328289032,4.14,3.9,0.03,0.01,4.5328333333333335,-2.283,-3.9053333333333335,-164.45427292913993,0.2883333333333334,[0. 0.],[0. 0.],[5.69 4.84],[1.5 1.5]
3.25,1.75,2,0.5882353186607361,4.71,4.89,0.0,0.0,4.982000000000001,-2.5119,-4.891999999999999,-140.3848263276237,0.22059999999999746,[0. 0.],[0. 0.],[3.69 5.3 ],[1.5 1.5]
3.25,1.75,3,0.4761904776096344,5.02,7.97,0.0,0.03,5.6719,-2.8595,-7.9666,-116.67113344000283,0.19019999999999873,[0. 0.],[0. 0.],[1.   4.42],[1.5 1.5]
3.25,1.75,4,0.523809552192688,4.3,4.36,0.0,0.0,4.765545454545454,-2.400363636363636,-4.36,-96.2874410423115,0.25581818181818156,[0. 0.],[0. 0.],[3.36 4.75],[1.5 1.5]
3.25,1.75,5,,6.59,7.35,1.81,0.01,,,,,,[0. 0.],[0. 0.],[4.21 2.67],[1.5 1.5]
3.25,2.0,0,0.529411792755127,4.02,2.93,0.0,0.0,4.512333333333333,-2.6004444444444443,-2.9309999999999996,-76.66925542849714,0.29888888888888704,[0. 0.],[0. 0.],[2.73 6.7 ],[1.5 1.5]
3.25,2.0,1,,3.14,5.69,0.01,0.12,,,,,,[0. 0.],[0. 0.],[1.06 5.59],[1.5 1.5]
3.25,2.0,2,,3.22,5.57,0.01,0.04,,,,,,[0. 0.],[0. 0.],[2.77 1.28],[1.5 1.5]
3.25,2.0,3,,4.59,6.39,0.01,0.01,,,,,,[0. 0.],[0. 0.],[2.33 6.04],[1.5 1.5]
3.25,2.0,4,0.5555555820465088,4.55,10.67,0.0,0.26,5.2062,-3.003,-10.685400000000001,-132.44180504954778,0.2045999999999993,[0. 0.],[0. 0.],[2.77 6.41],[1.5 1.5]
3.25,2.0,5,,5.12,7.34,0.02,0.01,,,,,,[0. 0.],[0. 0.],[4.32 6.56],[1.5 1.5]
3.25,2.25,0,0.0,7.03,0.55,0.0,0.16,,,,,,[0. 0.],[0. 0.],[4.4  1.13],[1.5 1.5]
3.25,2.25,1,0.4117647111415863,4.45,7.35,0.0,0.08,4.827,-3.130571428571429,-7.344285714285713,-62.75477430727189,0.2334285714285735,[0. 0.],[0. 0.],[5.68 5.01],[1.5 1.5]
3.25,2.25,2,0.6470588445663452,4.24,3.29,0.02,0.21,4.583000000000001,-2.9717272727272728,-3.274909090909091,-127.6879176398707,0.283454545454545,[0. 0.],[0. 0.],[1.12 2.45],[1.5 1.5]
3.25,2.25,3,0.0,9.78,0.44,0.11,0.0,,,,,,[0. 0.],[0. 0.],[6.36 1.29],[1.5 1.5]
3.25,2.25,4,0.5,4.62,6.18,0.0,0.0,5.012333333333333,-3.250666666666666,-6.183,-157.47400776088722,0.21733333333333427,[0. 0.],[0. 0.],[5.38 6.12],[1.5 1.5]
3.25,2.25,5,0.5,3.95,1.47,0.0,0.0,4.353,-2.824666666666667,-1.469,-153.85858844314677,0.3919999999999675,[0. 0.],[0. 0.],[4.67 2.87],[1.5 1.5]
3.25,2.5,0,0.800000011920929,4.12,3.91,0.0,0.0,4.614166666666667,-3.3265833333333337,-3.9055833333333325,-26.56132846071146,0.28233333333333405,[0. 0.],[0. 0.],[3.41 3.87],[1.5 1.5]
3.25,2.5,1,0.0,2.12,4.3,0.0,0.02,,,,,,[0. 0.],[0. 0.],[3.75 4.01],[1.5 1.5]
3.25,2.5,2,0.46666666865348816,4.84,7.52,0.02,0.0,5.164714285714287,-3.724142857142857,-7.514000000000001,-23.866458083934408,0.20342857142857135,[0. 0.],[0. 0.],[5.53 5.68],[1.5 1.5]
3.25,2.5,3,0.0,7.18,0.43,0.05,0.0,,,,,,[0. 0.],[0. 0.],[6.56 1.44],[1.5 1.5]
3.25,2.5,4,0.6363636255264282,4.8,5.49,0.01,0.03,5.156785714285715,-3.7188571428571433,-5.503642857142857,-61.0054949585281,0.22514285714285703,[0. 0.],[0. 0.],[4.54 4.88],[1.5 1.5]
3.25,2.5,5,0.4736842215061188,4.69,6.86,0.01,0.04,5.044444444444445,-3.6384444444444446,-6.861888888888888,-87.78914631358698,0.22311111111111082,[0. 0.],[0. 0.],[4.4 5.1],[1.5 1.5]
3.25,2.75,0,0.6666666865348816,4.37,3.57,0.0,0.01,4.6135,-3.6620000000000004,-3.5708333333333333,-48.753342928442684,0.2746666666666678,[0. 0.],[0. 0.],[3.19 2.27],[1.5 1.5]
3.25,2.75,1,,4.9,7.31,0.0,0.01,,,,,,[0. 0.],[0. 0.],[2.1  6.01],[1.5 1.5]
3.25,2.75,2,0.6499999761581421,4.79,6.27,0.0,0.0,5.236999999999999,-4.155153846153846,-6.265846153846154,-51.300550515443014,0.2032307692307692,[0. 0.],[0. 0.],[6.69 4.66],[1.5 1.5]
3.25,2.75,3,,3.4,1.98,0.14,0.0,,,,,,[0. 0.],[0. 0.],[1.  1.6],[1.5 1.5]
3.25,2.75,4,0.7222222089767456,4.1,3.1,0.0,0.01,4.544538461538462,-3.6056153846153842,-3.0952307692307692,-99.94126023896297,0.29107692307692373,[0. 0.],[0. 0.],[3.02 1.85],[1.5 1.5]
3.25,2.75,5,,4.69,7.36,0.01,0.01,,,,,,[0. 0.],[0. 0.],[2.46 4.03],[1.5 1.5]
3.5,0.0,0,0.4285714328289032,4.73,10.9,0.0,0.08,5.104,0.001,-10.907,-134.15493467337092,0.2191111111111122,[0. 0.],[0. 0.],[4.04 5.01],[1.5 1.5]
3.5,0.0,1,,3.98,2.34,0.0,0.0,,,,,,[0. 0.],[0. 0.],[5.04 1.77],[1.5 1.5]
3.5,0.0,2,0.0,3.89,3.34,0.0,0.0,,,,,,[0. 0.],[0. 0.],[1.85 1.4 ],[1.5 1.5]
3.5,0.0,3,0.40909090638160706,4.01,2.93,0.0,0.0,4.170555555555556,-0.0011111111111111111,-2.9305555555555554,-124.66891734263693,0.3013333333333353,[0. 0.],[0. 0.],[3.66 2.24],[1.5 1.5]
3.5,0.0,4,0.5454545617103577,4.76,10.93,0.04,0.13,5.07775,8.333333333333333e-05,-10.907000000000002,-117.46398145982215,0.21833333333333252,[0. 0.],[0. 0.],[6.1  5.45],[1.5 1.5]
3.5,0.0,5,0.260869562625885,4.75,7.18,0.0,0.0,5.0808333333333335,0.0005,-7.175,-177.04845018784408,0.22133333333333413,[0. 0.],[0. 0.],[4.64 6.89],[1.5 1.5]
3.5,0.25,0,,5.25,3.08,0.08,0.0,,,,,,[0. 0.],[0. 0.],[3.01 1.52],[1.5 1.5]
3.5,0.25,1,,4.03,6.67,0.0,0.09,,,,,,[0. 0.],[0. 0.],[6.03 2.28],[1.5 1.5]
3.5,0.25,2,0.0,1.36,4.4,0.0,0.03,,,,,,[0. 0.],[0. 0.],[1.37 1.35],[1.5 1.5]
3.5,0.25,3,,4.14,5.29,0.0,0.23,,,,,,[0. 0.],[0. 0.],[2.24 4.18],[1.5 1.5]
3.5,0.25,4,0.2777777910232544,4.39,4.4,0.0,0.03,4.755000000000001,-0.3198,-4.379600000000001,-161.80314540241574,0.2463999999999979,[0. 0.],[0. 0.],[6.26 2.45],[1.5 1.5]
3.5,0.25,5,0.5,4.52,5.92,0.01,0.0,4.8100000000000005,-0.3225,-5.923,-172.12445250203828,0.22999999999999932,[0. 0.],[0. 0.],[4.03 4.29],[1.5 1.5]
3.5,0.5,0,,3.33,1.8,0.0,0.0,,,,,,[0. 0.],[0. 0.],[1.42 1.55],[1.5 1.5]
3.5,0.5,1,0.3333333432674408,4.67,8.18,0.0,0.11,5.188,-0.696,-8.264,-188.66348104268354,0.22000000000000064,[0. 0.],[0. 0.],[1.98 5.73],[1.5 1.5]
3.5,0.5,2,,4.6,4.52,0.0,0.0,,,,,,[0. 0.],[0. 0.],[3.79 5.72],[1.5 1.5]
3.5,0.5,3,0.4761904776096344,4.0,2.52,0.0,0.04,4.2034,-0.5660000000000001,-2.5142,-126.77283433843554,0.3352000000000013,[0. 0.],[0. 0.],[5.5  2.99],[1.5 1.5]
3.5,0.5,4,0.4117647111415863,4.03,4.22,0.0,0.08,4.4358571428571425,-0.5971428571428571,-4.178857142857144,-127.08086485029439,0.2788571428571406,[0. 0.],[0. 0.],[4.21 1.46],[1.5 1.5]
3.5,0.5,5,,6.45,8.64,0.07,0.0,,,,,,[0. 0.],[0. 0.],[3.73 6.28],[1.5 1.5]
3.5,0.75,0,0.46666666865348816,3.95,2.52,0.01,0.1,4.293285714285714,-0.8644285714285713,-2.553142857142857,-157.7291367109928,0.32285714285714107,[0. 0.],[0. 0.],[5.06 2.01],[1.5 1.5]
3.5,0.75,1,0.625,4.28,3.45,0.14,0.02,4.6552,-0.9389000000000001,-3.4559000000000006,-154.74269727140353,0.2602000000000004,[0. 0.],[0. 0.],[6.02 1.44],[1.5 1.5]
3.5,0.75,2,,4.56,6.65,0.0,0.02,,,,,,[0. 0.],[0. 0.],[6.69 5.84],[1.5 1.5]
3.5,0.75,3,0.3181818127632141,4.72,9.75,0.0,0.08,5.127714285714285,-1.032857142857143,-9.803,-124.11544700979469,0.207999999999999,[0. 0.],[0. 0.],[4.13 6.85],[1.5 1.5]
3.5,0.75,4,0.0,1.92,4.19,0.01,0.01,,,,,,[0. 0.],[0. 0.],[2.1  4.69],[1.5 1.5]
3.5,0.75,5,,2.87,6.57,0.0,0.0,,,,,,[0. 0.],[0. 0.],[5.93 6.4 ],[1.5 1.5]
3.5,1.0,0,,3.94,7.38,0.0,0.03,,,,,,[0. 0.],[0. 0.],[3.27 2.95],[1.5 1.5]
3.5,1.0,1,,4.23,4.13,0.0,0.0,,,,,,[0. 0.],[0. 0.],[3.28 4.55],[1.5 1.5]
3.5,1.0,2,0.7222222089767456,4.39,4.28,0.02,0.18,4.736230769230771,-1.274153846153846,-4.284461538461538,-164.28977191677907,0.2549230769230786,[0. 0.],[0. 0.],[2.77 4.24],[1.5 1.5]
3.5,1.0,3,,8.09,7.23,0.1,0.0,,,,,,[0. 0.],[0. 0.],[3.4  6.13],[1.5 1.5]
3.5,1.0,4,0.0,3.89,0.27,0.0,0.01,,,,,,[0. 0.],[0. 0.],[1.67 1.55],[1.5 1.5]
3.5,1.0,5,0.4545454680919647,4.76,7.02,0.01,0.01,5.1237,-1.3771,-7.0159,-163.47040658360183,0.20699999999999416,[0. 0.],[0. 0.],[5.35 6.18],[1.5 1.5]
3.5,1.25,0,0.75,4.74,5.33,0.0,0.0,5.094200000000001,-1.7105333333333335,-5.329933333333333,-157.44950763825494,0.22546666666666806,[0. 0.],[0. 0.],[2.35 6.16],[1.5 1.5]
3.5,1.25,1,0.5,5.09,6.79,0.0,0.0,5.51175,-1.852125,-6.7895,-150.5076111321773,0.203000000000001,[0. 0.],[0. 0.],[5.73 5.7 ],[1.5 1.5]
3.5,1.25,2,,5.17,8.69,0.03,0.06,,,,,,[0. 0.],[0. 0.],[6.3  6.88],[1.5 1.5]
3.5,1.25,3,0.5652173757553101,4.4,5.0,0.0,0.0,4.859538461538461,-1.6348461538461536,-5.003615384615385,-152.18234527195233,0.24461538461538507,[0. 0.],[0. 0.],[4.95 4.95],[1.5 1.5]
3.5,1.25,4,0.0,0.98,4.57,0.0,0.0,,,,,,[0. 0.],[0. 0.],[1.54 4.92],[1.5 1.5]
3.5,1.25,5,0.0,1.9,4.41,0.07,0.01,,,,,,[0. 0.],[0. 0.],[2.45 2.62],[1.5 1.5]
3.5,1.5,0,0.6000000238418579,5.62,9.29,0.1,0.12,5.923,-2.3875555555555557,-9.211,-150.69528532004745,0.17511111111111058,[0. 0.],[0. 0.],[5.32 6.19],[1.5 1.5]
3.5,1.5,1,0.0,1.28,4.38,0.01,0.0,,,,,,[0. 0.],[0. 0.],[1.97 4.76],[1.5 1.5]
3.5,1.5,2,0.5416666865348816,4.83,9.99,0.02,0.05,5.335307692307693,-2.1533076923076924,-9.968923076923074,-121.11840530226436,0.2126153846153843,[0. 0.],[0. 0.],[3.85 4.5 ],[1.5 1.5]
3.5,1.5,3,,4.26,6.83,0.0,0.12,,,,,,[0. 0.],[0. 0.],[3.81 6.26],[1.5 1.5]
3.5,1.5,4,,4.6,7.37,0.0,0.07,,,,,,[0. 0.],[0. 0.],[3.41 6.73],[1.5 1.5]
3.5,1.5,5,0.529411792755127,5.26,11.05,0.0,0.1,5.873888888888889,-2.371777777777778,-11.022777777777778,-139.15716080100654,0.16933333333333486,[0. 0.],[0. 0.],[4.59 3.99],[1.5 1.5]
3.5,1.75,0,,4.57,5.93,0.01,0.05,,,,,,[0. 0.],[0. 0.],[3.86 6.18],[1.5 1.5]
3.5,1.75,1,0.6363636255264282,4.39,6.38,0.0,0.24,4.872428571428571,-2.285642857142857,-6.218642857142856,-162.16434762632133,0.22542857142857237,[0. 0.],[0. 0.],[5.9  3.59],[1.5 1.5]
3.5,1.75,2,0.0,1.08,4.31,0.02,0.0,,,,,,[0. 0.],[0. 0.],[1.02 3.68],[1.5 1.5]
3.5,1.75,3,0.0,9.85,0.25,0.02,0.0,,,,,,[0. 0.],[0. 0.],[4.88 1.04],[1.5 1.5]
3.5,1.75,4,,4.6,5.81,0.01,0.03,,,,,,[0. 0.],[0. 0.],[3.64 6.64],[1.5 1.5]
3.5,1.75,5,0.699999988079071,4.69,6.71,0.0,0.25,5.113214285714286,-2.4042142857142856,-6.662285714285713,-111.15807391399224,0.21828571428571375,[0. 0.],[0. 0.],[4.79 4.34],[1.5 1.5]
3.5,2.0,0,0.6363636255264282,4.42,4.12,0.0,0.0,4.903428571428572,-2.6408571428571426,-4.1205,-155.27671126629053,0.2412857142857122,[0. 0.],[0. 0.],[5.38 4.52],[1.5 1.5]
3.5,2.0,1,,4.5,5.27,0.08,0.11,,,,,,[0. 0.],[0. 0.],[4.13 3.91],[1.5 1.5]
3.5,2.0,2,0.47826087474823,4.58,3.86,0.11,0.02,4.89190909090909,-2.6359999999999997,-3.8679090909090914,-153.19767663514628,0.2505454545454591,[0. 0.],[0. 0.],[2.59 3.74],[1.5 1.5]
3.5,2.0,3,0.44999998807907104,5.01,6.58,0.09,0.02,5.278888888888889,-2.8393333333333333,-6.567444444444444,-159.82952078848652,0.21399999999999966,[0. 0.],[0. 0.],[3.06 4.94],[1.5 1.5]
3.5,2.0,4,0.739130437374115,4.82,6.93,0.03,0.0,5.342294117647059,-2.870705882352941,-6.927294117647058,-137.06501629858235,0.20270588235294068,[0. 0.],[0. 0.],[5.26 6.75],[1.5 1.5]
3.5,2.0,5,,5.23,7.51,0.0,0.02,,,,,,[0. 0.],[0. 0.],[5.25 6.98],[1.5 1.5]
3.5,2.25,0,0.3125,4.85,8.12,0.02,0.1,5.2926,-3.2052,-8.1218,-156.60205060045055,0.18959999999999963,[0. 0.],[0. 0.],[6.19 5.7 ],[1.5 1.5]
3.5,2.25,1,0.6111111044883728,4.6,4.66,0.03,0.03,5.0080909090909085,-3.0290000000000004,-4.652363636363637,-129.63810690891822,0.2314545454545443,[0. 0.],[0. 0.],[4.37 1.49],[1.5 1.5]
3.5,2.25,2,0.6818181872367859,4.04,2.32,0.13,0.0,4.280666666666666,-2.5868000000000007,-2.322666666666666,-153.9819975392206,0.32546666666666224,[0. 0.],[0. 0.],[2.07 3.7 ],[1.5 1.5]
3.5,2.25,3,0.6499999761581421,4.02,2.86,0.0,0.01,4.335846153846154,-2.620769230769231,-2.8569999999999993,-122.02408136974724,0.308615384615383,[0. 0.],[0. 0.],[2.48 4.07],[1.5 1.5]
3.5,2.25,4,,4.94,7.18,0.02,0.0,,,,,,[0. 0.],[0. 0.],[2.04 6.31],[1.5 1.5]
3.5,2.25,5,0.6111111044883728,4.31,3.66,0.0,0.47,4.7114545454545445,-2.847909090909091,-3.4456363636363636,-124.42974841369256,0.27145454545454667,[0. 0.],[0. 0.],[4.03 4.03],[1.5 1.5]
3.5,2.5,0,0.0,7.81,0.42,0.0,0.0,,,,,,[0. 0.],[0. 0.],[6.14 1.39],[1.5 1.5]
3.5,2.5,1,0.4166666567325592,4.67,16.9,0.0,0.09,4.9778,-3.3542,-16.919999999999998,-166.933626331984,0.20399999999999868,[0. 0.],[0. 0.],[1.06 7.  ],[1.5 1.5]
3.5,2.5,2,,6.98,7.38,0.0,0.0,,,,,,[0. 0.],[0. 0.],[6.81 3.34],[1.5 1.5]
3.5,2.5,3,0.0,6.24,7.38,0.02,0.0,,,,,,[0. 0.],[0. 0.],[2.16 3.48],[1.5 1.5]
3.5,2.5,4,0.7058823704719543,3.87,1.92,0.0,0.0,4.231583333333334,-2.8476666666666666,-1.9189166666666668,-105.78575799272117,0.34749999999999953,[0. 0.],[0. 0.],[1.14 1.62],[1.5 1.5]
3.5,2.5,5,0.0,6.13,7.41,0.08,0.0,,,,,,[0. 0.],[0. 0.],[6.19 6.62],[1.5 1.5]
3.5,2.75,0,,4.77,5.47,0.0,0.03,,,,,,[0. 0.],[0. 0.],[6.48 4.54],[1.5 1.5]
3.5,2.75,1,0.6666666865348816,4.82,7.6,0.01,0.0,5.3707142857142856,-3.971142857142857,-7.600428571428571,-113.93288585541839,0.20200000000000054,[0. 0.],[0. 0.],[6.52 3.8 ],[1.5 1.5]
3.5,2.75,2,,5.53,8.29,0.05,0.01,,,,,,[0. 0.],[0. 0.],[2.07 4.73],[1.5 1.5]
3.5,2.75,3,0.7333333492279053,4.67,6.37,0.02,0.0,5.018999999999999,-3.7067272727272726,-6.367545454545455,-99.70923916978876,0.21127272727272484,[0. 0.],[0. 0.],[3.02 3.53],[1.5 1.5]
