vz_d,vx_d,trial_num,landing_rate,RREV_threshold,G1,RREV_sig,G1_sig,RREV_trigger,OF_y,My_d,impact_eul,impact_tdelta,alpha_mu,alpha_sigma,mu_ini,sigma_ini
3.5,2.75,4,0.4117647111415863,4.98,9.34,0.0,0.01,5.310142857142857,-3.9285714285714284,-9.337142857142856,-65.8756092090113,0.19171428571428514,[0. 0.],[0. 0.],[4.31 3.49],[1.5 1.5]
3.5,2.75,5,,3.17,4.75,0.01,0.01,,,,,,[0. 0.],[0. 0.],[2.19 5.96],[1.5 1.5]
3.75,0.0,0,0.20000000298023224,5.56,9.39,0.0,0.01,5.778,-0.0006666666666666666,-9.379333333333333,-156.77604334305963,0.18733333333333135,[0. 0.],[0. 0.],[4.01 4.58],[1.5 1.5]
3.75,0.0,1,0.3913043439388275,4.82,11.62,0.04,0.13,5.036111111111111,-0.0011111111111111111,-11.573888888888888,-61.1829126247483,0.21244444444444197,[0. 0.],[0. 0.],[5.56 5.96],[1.5 1.5]
3.75,0.0,2,,4.48,5.76,0.01,0.0,,,,,,[0. 0.],[0. 0.],[4.35 4.24],[1.5 1.5]
3.75,0.0,3,0.0,5.29,1.68,0.0,0.04,,,,,,[0. 0.],[0. 0.],[5.13 1.08],[1.5 1.5]
3.75,0.0,4,0.40909090638160706,4.6,6.03,0.02,0.02,4.8709999999999996,-0.0017777777777777779,-6.034888888888889,-174.18093816004577,0.22755555555554943,[0. 0.],[0. 0.],[2.92 5.92],[1.5 1.5]
3.75,0.0,5,0.0,4.04,0.98,0.0,0.0,,,,,,[0. 0.],[0. 0.],[5.62 1.23],[1.5 1.5]
3.75,0.25,0,0.4166666567325592,4.47,6.02,0.0,0.0,4.8945,-0.3089,-6.017000000000001,-139.68685723089084,0.23340000000000033,[0. 0.],[0. 0.],[3.16 6.88],[1.5 1.5]
3.75,0.25,1,0.5454545617103577,4.83,8.86,0.07,0.01,5.314416666666667,-0.33558333333333334,-8.856333333333332,-167.02517452767998,0.20266666666666833,[0. 0.],[0. 0.],[6.13 6.53],[1.5 1.5]
3.75,0.25,2,,4.26,5.4,0.0,0.0,,,,,,[0. 0.],[0. 0.],[3.66 5.33],[1.5 1.5]
3.75,0.25,3,0.0,6.21,2.08,0.04,0.01,,,,,,[0. 0.],[0. 0.],[4.72 1.91],[1.5 1.5]
3.75,0.25,4,0.5652173757553101,4.44,6.14,0.0,0.02,4.951923076923077,-0.3136153846153845,-6.159923076923078,-170.28252020471166,0.23338461538461913,[0. 0.],[0. 0.],[1.5  1.23],[1.5 1.5]
3.75,0.25,5,0.40909090638160706,3.88,2.61,0.0,0.0,4.173,-0.2658888888888889,-2.6082222222222224,-166.61380150075846,0.3206666666666648,[0. 0.],[0. 0.],[6.31 1.56],[1.5 1.5]
3.75,0.5,0,0.5,4.47,4.3,0.03,0.01,4.7433,-0.6051,-4.302199999999999,-165.83061703667514,0.2553999999999982,[0. 0.],[0. 0.],[4.74 3.41],[1.5 1.5]
3.75,0.5,1,0.5,4.09,4.3,0.0,0.0,4.4704999999999995,-0.564875,-4.2989999999999995,-128.1892270210031,0.25649999999999906,[0. 0.],[0. 0.],[2.64 2.66],[1.5 1.5]
3.75,0.5,2,,3.88,2.68,0.0,0.0,,,,,,[0. 0.],[0. 0.],[5.09 1.23],[1.5 1.5]
3.75,0.5,3,0.5652173757553101,3.9,2.78,0.02,0.0,4.220692307692308,-0.5348461538461537,-2.7830000000000004,-140.63295899592597,0.3135384615384621,[0. 0.],[0. 0.],[3.23 2.06],[1.5 1.5]
3.75,0.5,4,,3.24,3.24,0.0,0.05,,,,,,[0. 0.],[0. 0.],[1.05 2.62],[1.5 1.5]
3.75,0.5,5,0.0,5.99,1.22,0.0,0.0,,,,,,[0. 0.],[0. 0.],[5.57 1.28],[1.5 1.5]
3.75,0.75,0,0.0,3.77,0.32,0.0,0.01,,,,,,[0. 0.],[0. 0.],[4.36 1.12],[1.5 1.5]
3.75,0.75,1,,4.74,7.68,0.0,0.0,,,,,,[0. 0.],[0. 0.],[6.23 6.57],[1.5 1.5]
3.75,0.75,2,0.5,3.97,3.56,0.0,0.05,4.301909090909091,-0.8167272727272727,-3.5466363636363636,-167.17468171186334,0.3034545454545449,[0. 0.],[0. 0.],[1.79 2.41],[1.5 1.5]
3.75,0.75,3,,4.42,9.21,0.0,0.51,,,,,,[0. 0.],[0. 0.],[5.81 3.8 ],[1.5 1.5]
3.75,0.75,4,0.6666666865348816,4.13,3.15,0.01,0.01,4.434357142857143,-0.840642857142857,-3.158857142857143,-156.10488237340175,0.2892857142857138,[0. 0.],[0. 0.],[5.9  2.87],[1.5 1.5]
3.75,0.75,5,0.46666666865348816,4.23,2.66,0.11,0.13,4.476571428571428,-0.8481428571428571,-2.749857142857143,-148.0674971752337,0.2942857142857148,[0. 0.],[0. 0.],[3.65 4.02],[1.5 1.5]
3.75,1.0,0,0.0,3.19,4.79,0.0,0.05,,,,,,[0. 0.],[0. 0.],[3.08 2.56],[1.5 1.5]
3.75,1.0,1,,4.03,2.67,0.04,0.01,,,,,,[0. 0.],[0. 0.],[2.89 1.67],[1.5 1.5]
3.75,1.0,2,0.6499999761581421,4.26,5.17,0.01,0.0,4.814923076923077,-1.216076923076923,-5.17276923076923,-164.37788486542297,0.2401538461538471,[0. 0.],[0. 0.],[5.07 6.12],[1.5 1.5]
3.75,1.0,3,,4.62,7.07,0.04,0.0,,,,,,[0. 0.],[0. 0.],[2.91 5.8 ],[1.5 1.5]
3.75,1.0,4,0.75,4.98,7.52,0.0,0.14,5.787333333333333,-1.4566666666666668,-7.661666666666666,-155.66653809025453,0.17999999999999497,[0. 0.],[0. 0.],[3.19 6.75],[1.5 1.5]
3.75,1.0,5,0.739130437374115,4.64,5.29,0.01,0.0,4.917,-1.2413529411764708,-5.293470588235294,-162.65258994936033,0.2383529411764713,[0. 0.],[0. 0.],[6.16 6.54],[1.5 1.5]
3.75,1.25,0,0.0,6.54,1.02,0.07,0.0,,,,,,[0. 0.],[0. 0.],[6.83 3.51],[1.5 1.5]
3.75,1.25,1,0.0,3.04,0.29,0.0,0.0,,,,,,[0. 0.],[0. 0.],[1.4  1.63],[1.5 1.5]
3.75,1.25,2,0.523809552192688,3.99,3.12,0.07,0.04,4.322272727272726,-1.3642727272727273,-3.0777272727272726,-111.44067417288066,0.3136363636363655,[0. 0.],[0. 0.],[3.49 3.75],[1.5 1.5]
3.75,1.25,3,,4.53,4.31,0.0,0.0,,,,,,[0. 0.],[0. 0.],[6.21 4.37],[1.5 1.5]
3.75,1.25,4,0.0,6.24,0.92,0.0,0.02,,,,,,[0. 0.],[0. 0.],[6.46 3.45],[1.5 1.5]
3.75,1.25,5,0.6470588445663452,4.23,2.92,0.0,0.01,4.467545454545455,-1.4097272727272725,-2.9257272727272725,-164.84947923680969,0.2850909090909013,[0. 0.],[0. 0.],[4.38 4.31],[1.5 1.5]
3.75,1.5,0,,4.11,5.5,0.0,0.0,,,,,,[0. 0.],[0. 0.],[3.73 3.67],[1.5 1.5]
3.75,1.5,1,0.52173912525177,4.86,12.0,0.02,0.14,5.2884166666666665,-2.00075,-11.9935,-47.01258085758072,0.2016666666666672,[0. 0.],[0. 0.],[4.67 3.64],[1.5 1.5]
3.75,1.5,2,0.523809552192688,4.74,8.35,0.05,0.01,5.141363636363636,-1.9473636363636364,-8.347090909090909,-45.94995997109242,0.21454545454545448,[0. 0.],[0. 0.],[3.54 6.36],[1.5 1.5]
3.75,1.5,3,,3.98,2.91,0.01,0.0,,,,,,[0. 0.],[0. 0.],[4.57 4.05],[1.5 1.5]
3.75,1.5,4,,2.21,5.12,0.0,0.01,,,,,,[0. 0.],[0. 0.],[2.06 4.46],[1.5 1.5]
3.75,1.5,5,0.6190476417541504,4.79,11.77,0.0,0.27,5.172384615384615,-1.9529999999999996,-11.72723076923077,-139.14610996875754,0.21061538461538448,[0. 0.],[0. 0.],[6.32 6.98],[1.5 1.5]
3.75,1.75,0,0.6190476417541504,4.0,2.44,0.0,0.03,4.257615384615385,-1.877923076923077,-2.4459230769230773,-138.13179667459906,0.323846153846155,[0. 0.],[0. 0.],[3.52 3.01],[1.5 1.5]
3.75,1.75,1,,4.63,6.41,0.03,0.01,,,,,,[0. 0.],[0. 0.],[6.4  4.82],[1.5 1.5]
3.75,1.75,2,,4.66,6.56,0.0,0.0,,,,,,[0. 0.],[0. 0.],[4.04 6.26],[1.5 1.5]
3.75,1.75,3,,4.67,7.41,0.0,0.08,,,,,,[0. 0.],[0. 0.],[5.56 3.7 ],[1.5 1.5]
3.75,1.75,4,,4.25,4.47,0.0,0.02,,,,,,[0. 0.],[0. 0.],[1.29 2.74],[1.5 1.5]
3.75,1.75,5,,3.96,5.81,0.0,0.07,,,,,,[0. 0.],[0. 0.],[3.49 2.36],[1.5 1.5]
3.75,2.0,0,0.40909090638160706,4.12,3.26,0.18,0.15,4.3917777777777784,-2.2154444444444445,-3.293222222222222,-86.1409527585952,0.29844444444444523,[0. 0.],[0. 0.],[2.   1.57],[1.5 1.5]
3.75,2.0,1,,4.75,6.25,0.06,0.01,,,,,,[0. 0.],[0. 0.],[3.61 5.24],[1.5 1.5]
3.75,2.0,2,0.6363636255264282,3.82,2.76,0.01,0.0,4.2675,-2.156571428571429,-2.7570714285714284,-119.68862572545602,0.30957142857141867,[0. 0.],[0. 0.],[4.98 2.35],[1.5 1.5]
3.75,2.0,3,,8.11,3.82,0.08,0.0,,,,,,[0. 0.],[0. 0.],[6.   4.29],[1.5 1.5]
3.75,2.0,4,0.7272727489471436,4.13,2.77,0.04,1.4,4.4249374999999995,-2.2339374999999997,-3.26625,-74.44426423139166,0.2968749999999996,[0. 0.],[0. 0.],[5.83 3.81],[1.5 1.5]
3.75,2.0,5,,5.57,7.2,0.03,0.01,,,,,,[0. 0.],[0. 0.],[2.39 2.34],[1.5 1.5]
3.75,2.25,0,,4.51,7.29,0.0,0.02,,,,,,[0. 0.],[0. 0.],[1.31 4.63],[1.5 1.5]
3.75,2.25,1,0.0,13.45,0.51,0.06,0.0,,,,,,[0. 0.],[0. 0.],[1.78 2.76],[1.5 1.5]
3.75,2.25,3,0.6666666865348816,4.07,3.77,0.0,0.01,4.422,-2.5107142857142857,-3.775357142857143,-113.81420614697878,0.2815714285714282,[0. 0.],[0. 0.],[3.15 3.59],[1.5 1.5]
3.75,2.25,4,0.550000011920929,4.52,5.26,0.0,0.0,4.922363636363635,-2.789727272727273,-5.254272727272727,-134.12396447155194,0.24345454545454526,[0. 0.],[0. 0.],[4.95 5.37],[1.5 1.5]
3.75,2.25,5,0.6363636255264282,4.42,5.42,0.0,0.0,4.9503571428571425,-2.807928571428572,-5.418428571428572,-103.93776231223023,0.23414285714285685,[0. 0.],[0. 0.],[4.11 4.46],[1.5 1.5]
3.75,2.5,0,,5.88,7.39,0.03,0.08,,,,,,[0. 0.],[0. 0.],[5.25 4.55],[1.5 1.5]
3.75,2.5,1,,4.29,8.05,0.0,0.0,,,,,,[0. 0.],[0. 0.],[2.61 4.87],[1.5 1.5]
3.75,2.5,2,0.5263158082962036,4.18,2.62,0.01,0.01,4.4766,-2.8174,-2.6175,-118.64526104047006,0.29439999999999866,[0. 0.],[0. 0.],[4.97 2.92],[1.5 1.5]
3.75,2.5,3,0.6666666865348816,4.53,5.46,0.0,0.01,5.0702,-3.1947,-5.4328,-96.65553159972157,0.2264000000000011,[0. 0.],[0. 0.],[3.44 5.42],[1.5 1.5]
3.75,2.5,4,0.5,3.83,2.88,0.0,0.02,4.276666666666667,-2.710555555555556,-2.868777777777778,-17.269708370767628,0.3146666666666655,[0. 0.],[0. 0.],[2.5  4.19],[1.5 1.5]
3.75,2.5,5,,4.07,2.23,0.0,0.01,,,,,,[0. 0.],[0. 0.],[2.63 3.38],[1.5 1.5]
3.75,2.75,0,0.5555555820465088,4.05,2.33,0.0,0.01,4.2519,-2.948,-2.3278000000000003,-125.06322884655765,0.3168000000000003,[0. 0.],[0. 0.],[6.81 4.66],[1.5 1.5]
3.75,2.75,1,,5.12,7.25,0.01,0.02,,,,,,[0. 0.],[0. 0.],[6.31 5.96],[1.5 1.5]
3.75,2.75,2,0.0,6.77,7.36,0.1,0.01,,,,,,[0. 0.],[0. 0.],[5.22 4.94],[1.5 1.5]
3.75,2.75,3,0.0,9.15,0.49,0.18,0.0,,,,,,[0. 0.],[0. 0.],[6.09 1.41],[1.5 1.5]
3.75,2.75,4,0.7272727489471436,4.47,4.87,0.01,0.0,4.800875,-3.3308125,-4.873375,-59.100436017999144,0.2441250000000012,[0. 0.],[0. 0.],[3.41 4.77],[1.5 1.5]
3.75,2.75,5,0.0,6.91,0.64,0.18,0.0,,,,,,[0. 0.],[0. 0.],[5.65 1.4 ],[1.5 1.5]
4.0,0.0,0,0.5,3.98,3.95,0.02,0.0,4.222666666666666,-0.004166666666666667,-3.9469999999999996,-106.21355674719341,0.27866666666666706,[0. 0.],[0. 0.],[3.   4.17],[1.5 1.5]
4.0,0.0,1,0.0,4.3,1.0,0.02,0.0,,,,,,[0. 0.],[0. 0.],[2.44 2.65],[1.5 1.5]
4.0,0.0,2,0.2857142984867096,3.75,2.12,0.0,0.02,4.061333333333334,-0.006166666666666667,-2.1235,-171.8328072755327,0.3570000000000011,[0. 0.],[0. 0.],[3.35 2.04],[1.5 1.5]
4.0,0.0,4,0.30434781312942505,3.89,2.43,0.01,0.01,4.098428571428571,-0.005571428571428572,-2.434714285714286,-165.98607238627807,0.33457142857142796,[0. 0.],[0. 0.],[3.99 1.82],[1.5 1.5]
4.0,0.0,5,,4.58,13.0,0.19,0.2,,,,,,[0. 0.],[0. 0.],[5.39 4.32],[1.5 1.5]
4.0,0.25,0,,2.64,10.11,0.0,0.14,,,,,,[0. 0.],[0. 0.],[1.6  3.48],[1.5 1.5]
4.0,0.25,1,,4.49,5.92,0.0,0.01,,,,,,[0. 0.],[0. 0.],[3.78 4.72],[1.5 1.5]
4.0,0.25,2,0.0,5.49,2.44,0.17,0.55,,,,,,[0. 0.],[0. 0.],[5.26 2.19],[1.5 1.5]
4.0,0.25,3,0.0,7.1,1.14,0.12,0.0,,,,,,[0. 0.],[0. 0.],[6.47 3.67],[1.5 1.5]
4.0,0.25,4,0.40909090638160706,4.05,2.6,0.02,0.0,4.177,-0.2523333333333333,-2.6014444444444442,-139.5296826736907,0.3302222222222216,[0. 0.],[0. 0.],[2.78 2.4 ],[1.5 1.5]
4.0,0.25,5,,4.69,7.29,0.0,0.05,,,,,,[0. 0.],[0. 0.],[6.69 6.36],[1.5 1.5]
4.0,0.5,0,,2.78,6.76,0.01,0.0,,,,,,[0. 0.],[0. 0.],[1.67 6.38],[1.5 1.5]
4.0,0.5,1,,1.85,4.12,0.01,0.21,,,,,,[0. 0.],[0. 0.],[1.94 1.84],[1.5 1.5]
4.0,0.5,2,0.523809552192688,3.83,2.45,0.01,0.03,4.128,-0.49536363636363634,-2.437090909090909,-162.1912137006602,0.3321818181818169,[0. 0.],[0. 0.],[4.01 6.03],[1.5 1.5]
4.0,0.5,3,,4.64,7.13,0.0,0.04,,,,,,[0. 0.],[0. 0.],[2.81 3.13],[1.5 1.5]
4.0,0.5,4,,2.91,8.42,0.03,0.42,,,,,,[0. 0.],[0. 0.],[1.51 5.23],[1.5 1.5]
4.0,0.5,5,0.3181818127632141,4.87,7.11,0.03,0.18,5.352714285714286,-0.6372857142857143,-7.138428571428571,-116.77919931754532,0.20914285714286254,[0. 0.],[0. 0.],[3.68 4.88],[1.5 1.5]
4.0,0.75,0,0.0,3.64,0.3,0.0,0.0,,,,,,[0. 0.],[0. 0.],[3.92 1.22],[1.5 1.5]
4.0,0.75,1,,5.31,7.35,0.0,0.0,,,,,,[0. 0.],[0. 0.],[3.17 6.28],[1.5 1.5]
4.0,0.75,2,0.47826087474823,4.32,5.32,0.01,0.0,4.773636363636364,-0.8528181818181818,-5.316363636363636,-160.18465895095784,0.2258181818181849,[0. 0.],[0. 0.],[3.89 4.65],[1.5 1.5]
4.0,0.75,3,0.27272728085517883,4.05,3.1,0.01,0.0,4.409,-0.7883333333333334,-3.1010000000000004,-165.92547032119248,0.2786666666666804,[0. 0.],[0. 0.],[2.86 3.47],[1.5 1.5]
4.0,0.75,4,0.4583333432674408,5.0,7.62,0.0,0.12,5.470545454545454,-0.9741818181818183,-7.671181818181818,-165.20287311506786,0.19963636363636408,[0. 0.],[0. 0.],[6.78 1.94],[1.5 1.5]
4.0,0.75,5,0.0,4.41,5.45,0.02,0.01,,,,,,[0. 0.],[0. 0.],[4.34 6.34],[1.5 1.5]
4.0,1.0,0,,5.76,4.21,0.01,0.0,,,,,,[0. 0.],[0. 0.],[1.2  4.54],[1.5 1.5]
4.0,1.0,1,0.0,7.85,1.36,0.01,0.0,,,,,,[0. 0.],[0. 0.],[6.62 3.37],[1.5 1.5]
4.0,1.0,2,,1.71,3.55,0.0,0.0,,,,,,[0. 0.],[0. 0.],[1.23 3.35],[1.5 1.5]
4.0,1.0,4,0.3888888955116272,4.44,3.41,0.0,0.04,4.589714285714286,-1.0935714285714286,-3.406714285714286,-153.12640871213208,0.2585714285714286,[0. 0.],[0. 0.],[5.94 1.73],[1.5 1.5]
4.0,1.0,5,0.0,3.32,0.37,0.0,0.0,,,,,,[0. 0.],[0. 0.],[3.83 2.78],[1.5 1.5]
4.0,1.25,0,0.5263158082962036,3.66,1.42,0.0,0.0,3.9055,-1.1616,-1.4213999999999998,-148.59682742983463,0.3939999999999998,[0. 0.],[0. 0.],[4.41 1.75],[1.5 1.5]
4.0,1.25,1,0.4761904776096344,3.84,2.54,0.0,0.0,4.188199999999999,-1.2409999999999999,-2.5431999999999997,-86.64191249091475,0.3109999999999983,[0. 0.],[0. 0.],[4.   2.16],[1.5 1.5]
4.0,1.25,2,,1.05,4.45,0.02,0.0,,,,,,[0. 0.],[0. 0.],[1.53 4.44],[1.5 1.5]
4.0,1.25,3,0.761904776096344,4.2,4.31,0.02,0.02,4.623875,-1.3726249999999998,-4.3178125000000005,-132.49754470470853,0.2486250000000002,[0. 0.],[0. 0.],[4.85 5.33],[1.5 1.5]
4.0,1.25,4,0.5454545617103577,4.21,4.02,0.0,0.0,4.658499999999999,-1.3855000000000002,-4.016333333333332,-157.66016581019542,0.25883333333333436,[0. 0.],[0. 0.],[6.   5.05],[1.5 1.5]
4.0,1.25,5,0.4375,5.1,5.56,0.01,0.0,5.307142857142857,-1.5751428571428572,-5.562428571428571,-147.4047610096898,0.2039999999999986,[0. 0.],[0. 0.],[6.8  4.17],[1.5 1.5]
4.0,1.5,0,0.2142857164144516,4.32,7.55,0.0,0.02,4.9976666666666665,-1.7706666666666668,-7.540666666666667,-143.68083027158767,0.19066666666666757,[0. 0.],[0. 0.],[3.53 6.26],[1.5 1.5]
4.0,1.5,1,0.5333333611488342,4.32,4.21,0.0,0.1,4.752125,-1.6946249999999998,-4.200125,-166.4310966493441,0.2574999999999994,[0. 0.],[0. 0.],[3.73 4.66],[1.5 1.5]
4.0,1.5,2,0.0,7.49,1.02,0.01,0.0,,,,,,[0. 0.],[0. 0.],[6.84 1.4 ],[1.5 1.5]
4.0,1.5,3,0.0,4.82,12.18,0.01,0.01,,,,,,[0. 0.],[0. 0.],[3.13 6.25],[1.5 1.5]
4.0,1.5,4,0.0,4.9,5.35,0.35,0.0,,,,,,[0. 0.],[0. 0.],[4.8  2.61],[1.5 1.5]
4.0,1.5,5,0.6666666865348816,4.75,5.11,0.02,0.03,4.9863,-1.7795999999999998,-5.144299999999999,-153.99922716746158,0.2245999999999974,[0. 0.],[0. 0.],[2.91 5.7 ],[1.5 1.5]
4.0,1.75,0,,4.73,5.5,0.0,0.0,,,,,,[0. 0.],[0. 0.],[3.9 5.7],[1.5 1.5]
4.0,1.75,1,0.8125,4.43,6.49,0.27,1.44,5.065846153846154,-2.1053076923076923,-7.19076923076923,-85.43645918423387,0.21676923076922788,[0. 0.],[0. 0.],[1.35 5.51],[1.5 1.5]
4.0,1.75,2,0.5384615659713745,3.59,2.12,0.0,0.0,4.02342857142857,-1.6732857142857143,-2.115142857142857,-119.22455946672594,0.34885714285714187,[0. 0.],[0. 0.],[2.44 1.86],[1.5 1.5]
4.0,1.75,3,0.0,4.51,4.55,0.0,0.01,,,,,,[0. 0.],[0. 0.],[5.76 4.08],[1.5 1.5]
4.0,1.75,4,0.25,3.67,2.62,0.01,0.09,4.00175,-1.6639999999999997,-2.637,-1.0419069152767264,0.34350000000000414,[0. 0.],[0. 0.],[2.   1.93],[1.5 1.5]
4.0,1.75,5,0.625,4.42,4.43,0.07,0.06,4.742666666666667,-1.9675333333333331,-4.438666666666667,-109.65221248461357,0.25413333333333327,[0. 0.],[0. 0.],[6.47 3.09],[1.5 1.5]
4.0,2.0,0,,2.77,2.85,0.07,0.01,,,,,,[0. 0.],[0. 0.],[6.75 5.46],[1.5 1.5]
4.0,2.0,1,,3.96,2.37,0.05,0.0,,,,,,[0. 0.],[0. 0.],[4.26 1.65],[1.5 1.5]
4.0,2.0,2,0.0,3.65,0.28,0.01,0.0,,,,,,[0. 0.],[0. 0.],[1.64 1.08],[1.5 1.5]
4.0,2.0,3,,4.58,5.75,0.0,0.02,,,,,,[0. 0.],[0. 0.],[4.66 5.99],[1.5 1.5]
4.0,2.0,4,,2.63,6.62,0.0,0.22,,,,,,[0. 0.],[0. 0.],[2.02 6.45],[1.5 1.5]
4.0,2.25,0,0.3636363744735718,4.15,2.0,0.0,0.02,4.25825,-2.281,-2.004,-74.97990233623574,0.3180000000000024,[0. 0.],[0. 0.],[6.06 2.74],[1.5 1.5]
4.0,2.25,1,0.375,3.69,4.0,0.0,0.03,4.174666666666666,-2.2406666666666664,-3.9773333333333336,-68.69567318475617,0.30999999999999917,[0. 0.],[0. 0.],[2.16 4.15],[1.5 1.5]
4.0,2.25,2,0.0,2.4,0.28,0.0,0.01,,,,,,[0. 0.],[0. 0.],[3.25 1.2 ],[1.5 1.5]
4.0,2.25,3,,4.87,4.0,0.11,0.01,,,,,,[0. 0.],[0. 0.],[6.05 4.  ],[1.5 1.5]
4.0,2.25,4,0.0,3.33,0.38,0.02,0.0,,,,,,[0. 0.],[0. 0.],[5.4  2.09],[1.5 1.5]
4.0,2.25,5,,2.66,3.04,0.0,0.0,,,,,,[0. 0.],[0. 0.],[4.08 3.19],[1.5 1.5]
4.0,2.5,0,,4.33,3.56,0.01,0.0,,,,,,[0. 0.],[0. 0.],[6.07 4.03],[1.5 1.5]
4.0,2.5,1,,4.8,5.84,0.0,0.0,,,,,,[0. 0.],[0. 0.],[2.31 3.64],[1.5 1.5]
4.0,2.5,2,,4.01,2.62,0.0,0.0,,,,,,[0. 0.],[0. 0.],[6.64 3.28],[1.5 1.5]
4.0,2.5,4,0.6818181872367859,4.59,5.72,0.0,0.0,4.924200000000001,-2.9199333333333333,-5.718066666666668,-51.719035153978076,0.23586666666666714,[0. 0.],[0. 0.],[5.93 5.89],[1.5 1.5]
4.0,2.5,5,0.6315789222717285,3.74,1.66,0.0,0.0,4.0222500000000005,-2.3869166666666666,-1.658916666666667,-148.37888963828263,0.35450000000000087,[0. 0.],[0. 0.],[4.44 1.78],[1.5 1.5]
4.0,2.75,0,,5.33,6.15,0.01,0.0,,,,,,[0. 0.],[0. 0.],[7.   6.73],[1.5 1.5]
4.0,2.75,1,0.5,4.86,6.88,0.0,0.03,5.102666666666667,-3.343,-6.878666666666667,-166.13608719588433,0.21399999999999922,[0. 0.],[0. 0.],[2.54 4.52],[1.5 1.5]
4.0,2.75,2,0.6499999761581421,3.69,2.05,0.06,0.08,4.045538461538462,-2.6420769230769228,-2.089769230769231,-62.51891218467869,0.33784615384615463,[0. 0.],[0. 0.],[1.61 1.26],[1.5 1.5]
4.0,2.75,3,,4.78,7.33,0.06,0.05,,,,,,[0. 0.],[0. 0.],[2.7  3.85],[1.5 1.5]
4.0,2.75,4,,3.68,7.18,0.0,0.04,,,,,,[0. 0.],[0. 0.],[3.2  3.37],[1.5 1.5]
4.0,2.75,5,,4.79,6.06,0.0,0.0,,,,,,[0. 0.],[0. 0.],[4.48 3.8 ],[1.5 1.5]
