vz_d,vx_d,trial_num,landing_rate,RREV_threshold,G1,G2,RREV_sig,G1_sig,G2_sig,RREV_trigger,OF_y,My_d,impact_eul,alpha_mu,alpha_sigma,mu_ini,sigma_ini
2.0,2.75,0,0.9629629850387573,5.12,8.81,1.34,0.17,0.11,0.02,5.517307692307692,-6.883346153846153,-3.9306153846153853,-96.2964636297009,[0. 0.],[0. 0.],[6.37 4.32 1.52],[2. 2. 2.]
2.0,2.75,2,0.7241379022598267,5.19,8.21,1.89,0.12,0.1,0.57,5.654190476190475,-7.054380952380954,-3.3459523809523817,-93.43505028502328,[0. 0.],[0. 0.],[6.96 5.87 2.8 ],[2. 2. 2.]
2.0,2.75,5,0.8214285969734192,5.09,10.27,1.64,0.14,1.13,0.37,5.601695652173913,-6.9898695652173926,-4.791652173913043,-105.37165047016465,[0. 0.],[0. 0.],[2.76 3.99 3.79],[2. 2. 2.]
2.25,0.0,0,0.2142857164144516,4.71,9.42,3.11,0.01,0.0,2.5,5.189833333333333,0.0008333333333333334,3.204,-18.4333210269688,[0. 0.],[0. 0.],[2.19 6.85 1.82],[2. 2. 2.]
2.25,0.0,1,0.30434781312942505,4.2,13.34,6.88,0.06,1.24,0.04,4.850142857142857,0.0014285714285714288,6.545428571428572,-30.22742327249436,[0. 0.],[0. 0.],[5.93 5.14 3.77],[2. 2. 2.]
2.25,1.0,2,0.550000011920929,5.21,2.76,0.65,0.01,0.06,0.15,5.580272727272727,-2.273727272727273,-1.4126363636363637,-76.9070511885693,[0. 0.],[0. 0.],[4.56 2.04 1.48],[2. 2. 2.]
2.25,1.0,3,0.23076923191547394,4.84,4.47,5.32,0.07,0.03,0.01,5.617999999999999,-2.2870000000000004,-1.2883333333333333,-77.30873237565642,[0. 0.],[0. 0.],[2.12 5.69 1.51],[2. 2. 2.]
2.25,1.25,5,0.30000001192092896,4.83,15.01,10.01,0.22,0.03,0.28,5.285222222222221,-2.6886666666666668,-5.241555555555554,-127.05267575954738,[0. 0.],[0. 0.],[1.43 6.48 4.08],[2. 2. 2.]
2.25,1.5,1,0.4444444477558136,4.86,6.81,5.56,0.01,0.12,0.03,5.5345,-3.3815000000000004,-1.8570833333333334,-79.04084120969706,[0. 0.],[0. 0.],[6.17 5.89 5.75],[2. 2. 2.]
2.25,1.5,2,0.5,4.95,5.31,2.07,0.01,0.17,0.05,5.2695333333333325,-3.2175999999999996,-2.1359999999999997,-93.49871219044464,[0. 0.],[0. 0.],[5.47 6.72 1.14],[2. 2. 2.]
2.25,1.5,4,0.5600000023841858,4.56,8.4,1.34,0.02,0.26,0.05,5.171,-3.1592857142857143,-3.8979999999999997,-123.73999655942696,[0. 0.],[0. 0.],[5.77 5.53 1.79],[2. 2. 2.]
2.25,1.75,4,0.517241358757019,5.03,5.0,2.41,0.03,0.01,0.23,5.524733333333333,-3.937533333333333,-1.8594,-83.14110531432127,[0. 0.],[0. 0.],[3.11 4.9  4.77],[2. 2. 2.]
2.25,1.75,5,0.5714285969734192,4.94,6.17,0.58,0.07,0.27,0.15,5.296374999999999,-3.7748125,-3.0760625,-103.62386673938363,[0. 0.],[0. 0.],[4.61 4.01 3.08],[2. 2. 2.]
2.25,2.0,2,0.7931034564971924,4.76,12.08,0.41,0.04,0.25,0.19,5.397,-4.396782608695652,-6.283913043478261,-120.22079112839438,[0. 0.],[0. 0.],[3.57 4.06 3.64],[2. 2. 2.]
2.25,2.0,3,0.8571428656578064,4.7,6.81,1.01,0.0,0.09,0.08,5.324208333333334,-4.3352916666666665,-3.1962916666666668,-101.58233746400803,[0. 0.],[0. 0.],[5.46 5.87 1.53],[2. 2. 2.]
2.25,2.0,4,0.6538461446762085,4.84,3.93,0.81,0.0,0.09,0.21,5.502529411764706,-4.480235294117647,-1.792470588235294,-78.0883541599806,[0. 0.],[0. 0.],[5.69 3.25 2.32],[2. 2. 2.]
2.25,2.0,5,0.9200000166893005,4.75,6.32,1.88,0.01,0.11,0.03,5.326347826086956,-4.340260869565217,-2.5906956521739133,-94.28622049408048,[0. 0.],[0. 0.],[4.04 5.86 2.95],[2. 2. 2.]
2.25,2.25,0,0.8666666746139526,4.94,4.68,0.5,0.02,0.11,0.11,5.548846153846155,-5.084692307692308,-2.3151923076923078,-84.4488639625966,[0. 0.],[0. 0.],[6.28 5.01 2.19],[2. 2. 2.]
2.25,2.25,2,0.739130437374115,5.2,3.46,1.12,0.06,0.19,0.05,5.487647058823529,-5.0305294117647055,-1.348941176470588,-77.74303019897701,[0. 0.],[0. 0.],[6.77 2.61 2.31],[2. 2. 2.]
2.25,2.25,4,0.8620689511299133,5.05,6.73,2.32,0.11,0.3,0.03,5.67696,-5.20364,-2.6522,-82.6768537386476,[0. 0.],[0. 0.],[5.17 4.12 2.49],[2. 2. 2.]
2.25,2.5,0,0.8518518805503845,4.89,6.85,1.9,0.17,0.91,0.1,5.496304347826086,-5.599869565217392,-3.0438695652173906,-91.9409561466155,[0. 0.],[0. 0.],[5.64 6.45 2.24],[2. 2. 2.]
2.25,2.5,3,0.6666666865348816,5.26,7.25,2.72,0.01,0.1,0.07,5.6317,-5.734750000000001,-2.52515,-80.4325263612503,[0. 0.],[0. 0.],[5.06 6.94 3.84],[2. 2. 2.]
2.25,2.5,4,0.8333333134651184,4.96,6.27,1.02,0.01,0.33,0.27,5.4254,-5.52468,-2.9311599999999998,-90.56288729548324,[0. 0.],[0. 0.],[5.56 2.14 1.85],[2. 2. 2.]
2.25,2.75,0,0.7307692170143127,5.2,7.5,2.05,0.03,1.76,0.05,5.643421052631578,-6.325421052631579,-2.6939473684210524,-80.08868095105501,[0. 0.],[0. 0.],[5.73 6.73 5.36],[2. 2. 2.]
2.25,2.75,1,0.692307710647583,5.08,5.82,2.91,0.01,0.09,0.01,5.498166666666666,-6.161055555555556,-1.4071666666666667,-80.24098923522511,[0. 0.],[0. 0.],[1.37 6.3  2.66],[2. 2. 2.]
2.25,2.75,2,0.8518518805503845,4.8,5.46,1.54,0.06,0.07,0.5,5.416391304347826,-6.066391304347826,-2.139608695652174,-89.57742614474499,[0. 0.],[0. 0.],[6.02 4.27 1.12],[2. 2. 2.]
2.25,2.75,4,0.9666666388511658,4.96,9.16,1.23,0.04,0.11,0.03,5.586724137931034,-6.259172413793104,-4.373758620689656,-93.56583481414467,[0. 0.],[0. 0.],[5.93 5.39 4.23],[2. 2. 2.]
2.25,2.75,5,0.8965517282485962,4.91,6.91,1.64,0.09,0.19,0.1,5.44176923076923,-6.097038461538461,-2.8568076923076924,-97.99050651993312,[0. 0.],[0. 0.],[5.48 4.98 4.26],[2. 2. 2.]
2.5,0.75,4,0.30000001192092896,5.0,15.94,2.88,0.08,0.47,0.03,5.281888888888889,-1.4633333333333336,-8.042555555555557,-144.18469606675353,[0. 0.],[0. 0.],[5.9  3.8  1.12],[2. 2. 2.]
2.5,1.0,1,0.2380952388048172,4.63,6.44,10.51,0.01,0.01,0.43,5.178599999999999,-1.9140000000000001,-1.2462,-83.30393934281533,[0. 0.],[0. 0.],[4.58 5.41 3.38],[2. 2. 2.]
2.5,1.25,0,0.6000000238418579,4.74,12.55,2.09,0.01,0.5,0.01,5.291888888888888,-2.443055555555555,-6.0584444444444445,-133.62873760509058,[0. 0.],[0. 0.],[2.78 6.48 1.6 ],[2. 2. 2.]
2.5,1.25,3,0.23333333432674408,4.53,8.25,2.21,0.01,0.02,1.75,4.852142857142858,-2.240428571428571,-3.436571428571429,-117.25716182039001,[0. 0.],[0. 0.],[4.44 4.5  3.38],[2. 2. 2.]
2.5,1.25,5,0.3333333432674408,4.79,13.88,2.03,0.07,3.04,0.07,5.1981,-2.3998999999999997,-6.4084,-137.229394876698,[0. 0.],[0. 0.],[4.82 6.44 1.38],[2. 2. 2.]
2.5,1.5,0,0.5666666626930237,5.03,13.11,2.34,0.02,0.09,0.11,5.243235294117647,-2.9072352941176467,-6.154176470588236,-124.6307530408076,[0. 0.],[0. 0.],[6.76 6.56 1.16],[2. 2. 2.]
2.5,1.5,2,0.6896551847457886,4.76,6.22,5.58,0.0,0.01,0.29,5.2413,-2.9057999999999997,-1.6302000000000003,-85.20296866070225,[0. 0.],[0. 0.],[1.97 5.17 4.13],[2. 2. 2.]
2.5,1.5,3,0.75,4.64,4.22,2.24,0.0,0.05,0.01,5.139166666666666,-2.8477777777777775,-1.5251666666666666,-81.91926182434672,[0. 0.],[0. 0.],[3.38 4.89 3.53],[2. 2. 2.]
2.5,1.5,4,0.4000000059604645,4.51,9.08,6.46,0.16,0.51,0.15,5.122,-2.8379000000000003,-2.8765000000000005,-109.23826666407096,[0. 0.],[0. 0.],[6.08 5.6  2.75],[2. 2. 2.]
2.5,1.5,5,0.37931033968925476,4.74,6.76,2.48,0.02,0.92,0.08,5.068545454545455,-2.810727272727273,-2.7691818181818184,-107.73070170169488,[0. 0.],[0. 0.],[2.84 3.49 3.35],[2. 2. 2.]
2.5,1.75,1,0.800000011920929,4.7,4.55,1.78,0.1,0.0,0.08,5.1861,-3.3543,-1.75895,-88.55527331554582,[0. 0.],[0. 0.],[6.61 2.93 2.88],[2. 2. 2.]
2.5,1.75,2,0.75,4.74,8.09,6.51,0.06,0.26,0.13,5.316047619047619,-3.437476190476191,-2.056333333333334,-83.61749210264506,[0. 0.],[0. 0.],[4.21 6.43 1.88],[2. 2. 2.]
2.5,1.75,4,0.699999988079071,4.91,3.88,0.52,0.0,0.25,0.09,5.315619047619047,-3.4389999999999996,-1.8783333333333336,-78.64801848668928,[0. 0.],[0. 0.],[5.81 3.39 1.53],[2. 2. 2.]
2.5,2.0,2,0.7241379022598267,4.76,11.52,5.31,0.01,0.34,0.21,5.196380952380953,-3.8414285714285716,-3.9403333333333332,-115.40000752442187,[0. 0.],[0. 0.],[4.78 1.81 1.79],[2. 2. 2.]
2.5,2.0,4,0.8695651888847351,4.65,13.55,3.43,0.13,0.99,0.06,5.3109,-3.9274,-6.17535,-101.9875406078418,[0. 0.],[0. 0.],[6.71 6.26 4.37],[2. 2. 2.]
2.5,2.5,3,0.8888888955116272,4.73,9.42,5.96,0.02,0.57,0.14,5.153416666666666,-4.763541666666667,-2.141125,-106.00494014845883,[0. 0.],[0. 0.],[5.56 6.64 6.34],[2. 2. 2.]
2.5,2.5,4,0.8666666746139526,4.98,8.29,3.32,0.0,0.53,0.14,5.419769230769232,-5.010038461538461,-2.9253076923076926,-88.52170241265223,[0. 0.],[0. 0.],[5.22 5.81 5.69],[2. 2. 2.]
2.5,2.75,1,0.800000011920929,5.08,8.01,2.93,0.02,0.05,0.08,5.465125,-5.5566666666666675,-2.732291666666667,-85.51236868896977,[0. 0.],[0. 0.],[5.95 5.27 4.36],[2. 2. 2.]
2.5,2.75,2,0.8275862336158752,4.81,11.02,2.45,0.02,0.05,0.02,5.312916666666666,-5.401833333333333,-4.530458333333333,-116.0013583957666,[0. 0.],[0. 0.],[6.59 6.84 2.02],[2. 2. 2.]
2.5,2.75,3,0.6896551847457886,4.95,8.94,4.4,0.32,0.34,0.01,5.43765,-5.52905,-2.44665,-93.55900578242063,[0. 0.],[0. 0.],[6.16 5.16 4.08],[2. 2. 2.]
2.5,2.75,4,0.9090909361839294,4.57,6.86,2.15,0.1,1.07,0.03,5.062850000000001,-5.148950000000001,-2.40835,-104.84826506774641,[0. 0.],[0. 0.],[5.02 5.58 3.39],[2. 2. 2.]
2.5,2.75,5,0.9333333373069763,4.87,9.44,4.15,0.02,0.52,0.14,5.339428571428571,-5.429357142857143,-2.949464285714286,-105.82622386804167,[0. 0.],[0. 0.],[3.46 4.64 3.83],[2. 2. 2.]
2.75,0.0,1,0.3333333432674408,4.12,8.25,2.75,0.11,0.85,0.32,4.7467500000000005,0.0015,3.9985,64.8309058084481,[0. 0.],[0. 0.],[4.33 6.51 1.67],[2. 2. 2.]
2.75,0.25,4,0.36666667461395264,4.91,12.4,2.06,0.0,0.11,0.03,5.162090909090909,-0.4346363636363636,-6.316818181818181,-124.41093779123922,[0. 0.],[0. 0.],[4.95 4.45 3.18],[2. 2. 2.]
2.75,0.5,2,0.4000000059604645,4.83,17.3,4.94,0.06,0.52,0.05,5.242916666666667,-0.8848333333333332,-8.612333333333332,-157.65804209205916,[0. 0.],[0. 0.],[4.62 6.91 5.17],[2. 2. 2.]
2.75,0.75,0,0.2666666805744171,4.64,9.25,1.04,0.02,2.22,0.13,4.872,-1.23525,-4.11075,-146.65495742846852,[0. 0.],[0. 0.],[4.31 5.52 2.34],[2. 2. 2.]
2.75,0.75,1,0.30000001192092896,4.61,9.86,3.37,0.01,0.39,0.22,4.875,-1.235,-4.459555555555555,-161.11435766131697,[0. 0.],[0. 0.],[3.58 5.48 2.93],[2. 2. 2.]
2.75,1.0,3,0.4137931168079376,4.32,10.37,1.61,0.01,0.39,0.13,4.788666666666667,-1.6188333333333336,-4.719333333333333,-144.8139569314172,[0. 0.],[0. 0.],[3.39 6.36 1.84],[2. 2. 2.]
2.75,1.0,4,0.2083333283662796,4.22,6.85,4.6,0.09,0.02,0.32,4.7185999999999995,-1.5956,-2.479,-140.50716626158768,[0. 0.],[0. 0.],[1.26 2.97 1.2 ],[2. 2. 2.]
2.75,1.25,0,0.4333333373069763,4.57,8.06,3.91,0.04,0.32,0.0,4.8604615384615375,-2.0553076923076925,-3.1639999999999997,-127.380047857231,[0. 0.],[0. 0.],[6.75 6.47 4.71],[2. 2. 2.]
2.75,1.25,3,0.52173912525177,4.63,2.66,0.6,0.03,0.0,0.03,4.918333333333334,-2.07875,-1.1859166666666665,-82.89894759547214,[0. 0.],[0. 0.],[3.14 4.32 1.17],[2. 2. 2.]
2.75,1.5,0,0.6818181872367859,4.38,4.8,0.69,0.02,0.0,0.1,4.777733333333333,-2.422533333333333,-2.119733333333333,-90.2607860764697,[0. 0.],[0. 0.],[6.83 6.96 3.03],[2. 2. 2.]
2.75,1.5,2,0.3928571343421936,4.4,15.85,3.0,0.08,0.79,0.03,4.957,-2.5116363636363634,-7.1877272727272725,-128.0257651067366,[0. 0.],[0. 0.],[2.88 4.68 3.06],[2. 2. 2.]
2.75,1.5,4,0.7037037014961243,4.43,5.26,1.39,0.01,0.11,0.5,4.695947368421053,-2.380894736842105,-2.15478947368421,-103.31647091206196,[0. 0.],[0. 0.],[3.08 6.1  4.15],[2. 2. 2.]
2.75,1.75,2,0.4000000059604645,4.92,14.33,1.56,0.11,0.3,0.18,5.46275,-3.233833333333333,-7.301083333333334,-134.01769415150613,[0. 0.],[0. 0.],[5.4  3.83 3.31],[2. 2. 2.]
2.75,1.75,3,0.807692289352417,4.33,9.63,1.54,0.13,0.03,0.01,4.901523809523811,-2.898,-4.280571428571428,-122.32507225236748,[0. 0.],[0. 0.],[6.33 2.58 1.7 ],[2. 2. 2.]
2.75,1.75,4,0.2666666805744171,5.43,16.97,3.61,0.17,0.06,0.01,5.66225,-3.3550000000000004,-8.411124999999998,-123.14662839689723,[0. 0.],[0. 0.],[5.02 4.94 3.89],[2. 2. 2.]
2.75,2.0,0,0.5333333611488342,4.92,14.17,2.48,0.13,1.01,0.04,5.463374999999999,-3.6975625,-6.837999999999999,-134.85827847465453,[0. 0.],[0. 0.],[5.96 4.68 1.59],[2. 2. 2.]
2.75,2.0,3,0.807692289352417,4.54,5.82,4.17,0.19,0.01,0.04,4.973761904761905,-3.3648095238095244,-1.4940952380952381,-94.44805403232778,[0. 0.],[0. 0.],[3.07 4.99 2.55],[2. 2. 2.]
2.75,2.0,4,0.5555555820465088,4.54,9.8,1.39,0.36,0.27,0.01,5.080066666666667,-3.434466666666666,-4.554,-128.97511986383176,[0. 0.],[0. 0.],[6.1  6.47 4.75],[2. 2. 2.]
2.75,2.0,5,1.0,4.18,8.55,5.92,0.0,0.06,0.0,4.829157894736843,-3.265315789473684,-2.199368421052631,-112.64475391244885,[0. 0.],[0. 0.],[2.45 5.61 5.29],[2. 2. 2.]
2.75,2.25,2,0.9523809552192688,4.45,4.65,2.26,0.01,0.07,0.03,4.894850000000001,-3.7237500000000003,-1.41975,-96.67821359828503,[0. 0.],[0. 0.],[4.46 4.25 1.8 ],[2. 2. 2.]
2.75,2.25,4,0.699999988079071,4.77,6.08,3.14,0.06,0.03,0.05,5.2316666666666665,-3.983619047619048,-1.9374761904761908,-87.86428569486961,[0. 0.],[0. 0.],[3.61 4.41 1.15],[2. 2. 2.]
2.75,2.5,1,0.46666666865348816,5.08,10.86,2.45,0.0,1.17,0.01,5.456571428571429,-4.616214285714286,-4.744357142857143,-115.27721514273094,[0. 0.],[0. 0.],[3.55 4.24 2.96],[2. 2. 2.]
2.75,2.5,2,0.8571428656578064,4.6,6.19,2.61,0.01,0.47,0.01,5.107541666666667,-4.322,-2.105375,-97.03458868966783,[0. 0.],[0. 0.],[4.16 4.68 4.26],[2. 2. 2.]
2.75,2.5,3,0.8846153616905212,4.57,8.79,1.35,0.13,0.08,0.18,5.131695652173913,-4.339173913043479,-3.8972173913043484,-120.74039179826158,[0. 0.],[0. 0.],[2.37 6.58 2.29],[2. 2. 2.]
2.75,2.5,4,0.25,5.48,7.64,3.09,0.01,0.06,0.01,5.628142857142857,-4.762428571428571,-2.8445714285714288,-82.96075429415612,[0. 0.],[0. 0.],[5.68 6.81 3.18],[2. 2. 2.]
2.75,2.75,2,0.7857142686843872,4.84,6.87,0.5,0.13,0.14,0.04,5.40590909090909,-5.032,-3.4569090909090905,-96.10972566191964,[0. 0.],[0. 0.],[6.44 5.64 1.05],[2. 2. 2.]
2.75,2.75,5,0.46666666865348816,5.47,9.56,2.31,0.01,0.71,0.06,5.8325000000000005,-5.426,-4.422857142857143,-86.4823315217581,[0. 0.],[0. 0.],[3.05 6.02 4.54],[2. 2. 2.]
3.0,0.0,0,0.2142857164144516,3.97,6.41,1.24,0.02,0.0,0.04,4.531666666666667,0.0006666666666666666,2.905333333333333,43.87854855345839,[0. 0.],[0. 0.],[1.94 6.82 1.71],[2. 2. 2.]
3.0,0.0,4,1.0,5.01,8.95,5.22,0.0,0.13,0.45,5.340142857142857,0.0005714285714285715,1.4464285714285712,36.58800682448719,[0. 0.],[0. 0.],[4.79 5.19 3.79],[2. 2. 2.]
3.0,0.25,1,0.6333333253860474,4.76,15.24,5.2,0.01,1.27,0.11,5.010894736842106,-0.3901052631578947,-7.478789473684211,-152.62950465589262,[0. 0.],[0. 0.],[5.84 3.83 2.17],[2. 2. 2.]
3.0,0.25,5,0.37037035822868347,4.14,12.66,7.14,0.05,0.23,0.59,4.7187,-0.3665999999999999,-5.6812,-107.53723727602417,[0. 0.],[0. 0.],[5.52 5.78 2.72],[2. 2. 2.]
3.0,0.5,2,0.23333333432674408,4.52,9.89,4.39,0.11,0.09,0.18,4.797571428571429,-0.7481428571428571,-4.384285714285715,-159.48171912425826,[0. 0.],[0. 0.],[2.68 4.19 3.89],[2. 2. 2.]
3.0,0.5,3,0.6333333253860474,4.55,15.09,3.7,0.0,0.1,0.35,4.977473684210527,-0.7744736842105262,-7.2250000000000005,-131.58462301105186,[0. 0.],[0. 0.],[5.91 5.11 2.97],[2. 2. 2.]
3.0,1.0,3,0.5,4.6,12.59,3.55,0.09,0.1,0.1,4.975666666666667,-1.5509999999999997,-5.720066666666666,-164.54431584718733,[0. 0.],[0. 0.],[6.58 6.42 2.63],[2. 2. 2.]
3.0,1.0,4,0.23333333432674408,4.51,7.56,0.48,0.13,0.12,0.01,5.067,-1.5782857142857143,-3.7537142857142856,-121.98836125474665,[0. 0.],[0. 0.],[3.69 6.03 1.35],[2. 2. 2.]
3.0,1.25,3,0.5714285969734192,4.34,11.07,1.25,0.01,0.99,0.22,4.821750000000001,-1.880625,-5.116875,-140.85723517747755,[0. 0.],[0. 0.],[3.   3.73 2.43],[2. 2. 2.]
3.0,1.25,5,0.30000001192092896,4.62,10.57,2.28,0.11,0.73,0.01,5.049666666666666,-1.9656666666666665,-4.949111111111112,-142.7268267927552,[0. 0.],[0. 0.],[1.68 5.34 2.61],[2. 2. 2.]
3.0,1.5,1,0.3103448152542114,4.57,5.86,1.12,0.12,0.06,0.01,5.099777777777778,-2.3817777777777778,-2.7263333333333333,-112.48542983973297,[0. 0.],[0. 0.],[5.78 6.07 2.57],[2. 2. 2.]
3.0,1.5,3,0.5833333134651184,4.47,4.18,3.88,0.14,0.01,0.33,4.905428571428572,-2.293428571428571,-1.191142857142857,-80.42504360043836,[0. 0.],[0. 0.],[6.82 1.21 1.18],[2. 2. 2.]
3.0,1.5,5,0.44999998807907104,4.22,6.57,4.59,0.18,0.18,0.73,4.642666666666667,-2.1717777777777783,-2.126777777777778,-126.1148052418461,[0. 0.],[0. 0.],[1.94 6.15 4.91],[2. 2. 2.]
3.0,1.75,1,0.6333333253860474,4.5,8.48,1.5,0.01,0.69,0.01,5.110315789473684,-2.788473684210526,-3.8579473684210526,-125.14878004963545,[0. 0.],[0. 0.],[3.57 2.55 2.02],[2. 2. 2.]
3.0,1.75,3,0.6428571343421936,4.41,8.21,2.36,0.01,0.15,0.04,4.880777777777777,-2.6596111111111114,-3.3760555555555554,-126.93298612574442,[0. 0.],[0. 0.],[2.32 5.21 2.04],[2. 2. 2.]
3.0,1.75,4,0.46666666865348816,4.53,7.71,2.87,0.04,1.16,0.06,5.0140714285714285,-2.735,-3.056857142857143,-119.13976378966731,[0. 0.],[0. 0.],[2.83 5.95 3.14],[2. 2. 2.]
3.0,2.0,1,0.8571428656578064,4.36,8.92,2.87,0.11,0.63,0.78,4.8152083333333335,-3.0024166666666665,-3.5539583333333336,-138.83712406979512,[0. 0.],[0. 0.],[6.03 6.03 5.74],[2. 2. 2.]
3.0,2.0,2,0.699999988079071,4.8,8.92,0.43,0.02,0.01,0.02,5.142619047619047,-3.204714285714285,-4.450809523809522,-121.35598702950199,[0. 0.],[0. 0.],[6.42 4.77 2.91],[2. 2. 2.]
3.0,2.0,3,0.6896551847457886,4.42,9.29,5.35,0.06,1.47,0.2,4.99395,-3.11195,-3.26965,-119.26665903701095,[0. 0.],[0. 0.],[2.25 6.28 5.8 ],[2. 2. 2.]
3.0,2.0,4,0.6666666865348816,4.96,14.47,2.9,0.03,0.35,0.0,5.40085,-3.3696000000000006,-6.787349999999999,-139.1767257084124,[0. 0.],[0. 0.],[6.19 3.98 3.11],[2. 2. 2.]
