Vel_d,Phi_d,Trial_num,LR_4Leg,Vel_flip,Phi_flip,Tau_flip_mean,OFy_flip_mean,D_ceil_flip_mean,My_mean,Vz_flip_mean,Vx_flip_mean,Mu,Sigma
1.5,30.0,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[1.982 7.836],[0.014 0.042]
1.5,30.0,1,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[2.08  6.708],[0.108 0.027]
1.5,30.0,2,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[1.6  5.23],[0.067 0.054]
1.5,33.75,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[1.944 6.232],[0.024 0.233]
1.5,33.75,1,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[2.088 6.313],[0.005 0.049]
1.5,33.75,2,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[2.312 3.866],[0.001 0.291]
1.5,37.5,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[1.958 8.102],[0.018 0.044]
1.5,37.5,1,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[2.223 7.9  ],[0.046 0.007]
1.5,37.5,2,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[2.018 6.714],[0.002 0.58 ]
1.5,41.25,0,0.0,1.464,36.893,0.178,-7.59,0.155,-8.078,0.879,1.171,[1.839 8.078],[0.04  0.006]
1.5,41.25,1,0.0,1.449,37.036,0.18,-7.387,0.157,-7.158,0.873,1.157,[1.92  7.241],[0.018 0.099]
1.5,41.25,2,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[1.491 4.784],[0.005 0.037]
1.5,45.0,0,0.0,1.48,40.534,0.184,-6.484,0.174,-8.411,0.962,1.125,[1.884 8.55 ],[0.023 0.546]
1.5,45.0,1,0.0,1.456,41.937,0.185,-6.075,0.178,-6.938,0.973,1.083,[1.889 6.804],[0.002 0.169]
1.5,45.0,2,0.0,1.461,40.725,0.183,-6.478,0.172,-8.255,0.953,1.107,[1.869 8.143],[0.006 0.162]
1.5,48.75,0,0.0,1.43,45.793,0.184,-5.335,0.187,-6.96,1.025,0.997,[1.914 6.943],[0.007 0.02 ]
1.5,48.75,1,0.0,1.43,44.83,0.107,-9.522,0.106,-3.947,1.008,1.014,[1.129 3.922],[0.016 0.047]
1.5,48.75,2,0.0,1.45,45.224,0.185,-5.415,0.189,-5.054,1.029,1.021,[1.914 5.084],[0.007 0.083]
1.5,52.5,0,0.0,1.459,49.727,0.205,-4.189,0.226,-5.456,1.113,0.943,[2.113 5.419],[0.014 0.061]
1.5,52.5,1,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[2.188 7.949],[0.029 0.048]
1.5,52.5,2,0.0,1.473,48.082,0.204,-4.522,0.22,-8.308,1.096,0.984,[2.124 8.319],[0.003 0.024]
1.5,56.25,0,0.0,1.437,52.891,0.188,-4.068,0.214,-7.878,1.146,0.867,[1.945 7.745],[0.019 0.334]
1.5,56.25,1,0.0,1.429,52.761,0.188,-4.109,0.212,-4.338,1.138,0.865,[1.952 4.327],[0.01  0.052]
1.5,56.25,2,0.0,1.441,53.321,0.189,-3.988,0.217,-8.031,1.156,0.861,[1.952 7.974],[0.034 0.24 ]
1.5,60.0,0,0.0,1.413,56.748,0.118,-5.61,0.139,-8.432,1.182,0.775,[1.221 8.42 ],[0.012 0.313]
1.5,60.0,1,0.06,1.516,58.427,0.217,-2.802,0.279,-7.466,1.292,0.794,[2.162 7.467],[0.028 0.011]
1.5,60.0,2,0.0,1.435,57.318,0.194,-3.318,0.234,-5.899,1.208,0.775,[1.962 6.046],[0.026 0.221]
1.5,63.75,0,0.0,1.419,61.051,0.183,-3.044,0.227,-9.237,1.242,0.687,[1.87  9.462],[0.011 0.38 ]
1.5,63.75,1,0.0,1.421,60.945,0.189,-2.969,0.234,-8.679,1.242,0.69,[1.931 8.679],[0.    0.289]
1.5,63.75,2,0.0,1.418,61.032,0.189,-2.949,0.234,-5.024,1.241,0.687,[1.961 5.04 ],[0.044 0.048]
1.5,67.5,0,0.0,1.435,65.024,0.208,-2.241,0.271,-6.911,1.301,0.606,[2.078 6.896],[0.028 0.027]
1.5,67.5,1,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[2.151 8.471],[0.014 0.362]
1.5,67.5,2,0.56,1.491,66.014,0.224,-1.968,0.305,-6.941,1.362,0.606,[2.295 6.912],[0.016 0.041]
1.5,71.25,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[2.129 8.835],[0.016 0.039]
1.5,71.25,1,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[2.047 7.721],[0.004 0.225]
1.5,71.25,2,0.0,1.423,69.081,0.188,-2.056,0.25,-5.392,1.329,0.508,[1.95  5.461],[0.001 0.412]
1.5,75.0,0,0.0,1.425,73.447,0.205,-1.462,0.28,-6.966,1.366,0.406,[2.086 6.979],[0.021 0.021]
1.5,75.0,1,0.0,1.409,73.597,0.209,-1.414,0.282,-5.282,1.352,0.398,[2.156 4.824],[0.018 0.341]
1.5,75.0,2,0.06,1.402,72.831,0.207,-1.499,0.278,-8.807,1.34,0.414,[2.186 8.864],[0.094 0.055]
1.5,78.75,0,0.0,1.391,77.632,0.146,-1.5,0.2,-3.803,1.359,0.298,[1.518 4.295],[0.035 0.967]
1.5,78.75,1,0.0,1.422,77.528,0.193,-1.152,0.268,-7.213,1.388,0.307,[1.997 7.225],[0.002 0.046]
1.5,78.75,2,0.0,1.412,77.44,0.204,-1.102,0.281,-6.24,1.378,0.307,[2.09  6.247],[0.004 0.027]
1.5,82.5,0,0.0,1.413,81.124,0.209,-0.756,0.292,-3.288,1.396,0.218,[2.135 3.286],[0.016 0.041]
1.5,82.5,1,0.11,1.5,82.145,0.223,-0.611,0.33,-5.996,1.486,0.205,[2.253 5.988],[0.014 0.011]
1.5,82.5,2,0.06,0.456,81.426,0.071,-0.231,0.097,-8.271,0.451,0.068,[2.143 8.349],[0.014 0.125]
1.5,86.25,0,0.06,1.427,85.82,0.213,-0.343,0.302,-6.578,1.423,0.104,[2.202 6.613],[0.031 0.084]
1.5,86.25,1,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[1.635 8.922],[0.003 0.527]
1.5,86.25,2,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[1.556 0.54 ],[0.071 0.04 ]
1.5,90.0,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[0.026 0.086],[0.014 0.021]
1.5,90.0,1,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[0.038 0.024],[0.012 0.004]
1.6,30.0,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[1.716 2.045],[0.131 0.039]
1.6,30.0,1,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[1.824 7.616],[0.016 0.044]
1.6,30.0,2,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[1.912 5.089],[0.034 0.037]
1.6,33.75,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[1.896 6.328],[0.022 0.029]
1.6,33.75,1,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[1.433 6.348],[0.001 0.38 ]
1.6,33.75,2,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[2.177 4.564],[0.044 0.011]
1.6,37.5,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[2.074 6.236],[0.038 1.117]
1.6,37.5,1,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[1.886 7.909],[0.016 0.159]
1.6,37.5,2,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[1.668 5.909],[0.078 0.219]
1.6,41.25,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[1.947 5.246],[0.025 0.032]
1.6,41.25,1,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[2.23  7.251],[0.042 0.017]
1.6,41.25,2,0.0,1.57,37.833,0.179,-7.384,0.169,-7.652,0.963,1.24,[1.871 7.488],[0.016 0.142]
1.6,45.0,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[2.149 7.181],[0.07  0.058]
1.6,45.0,1,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[2.136 7.534],[0.091 0.072]
1.6,45.0,2,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[2.036 8.924],[0.014 0.049]
1.6,48.75,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[2.126 9.269],[0.046 0.279]
1.6,48.75,1,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[2.18  7.901],[0.033 0.008]
1.6,48.75,2,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[2.104 7.155],[0.017 0.355]
1.6,52.5,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[1.856 1.907],[0.013 0.021]
1.6,52.5,1,0.0,1.543,49.652,0.189,-4.537,0.221,-4.91,1.176,0.999,[1.951 4.931],[0.001 0.371]
1.6,52.5,2,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[2.208 7.497],[0.016 0.142]
1.6,56.25,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[1.938 6.732],[0.007 0.046]
1.6,56.25,1,0.0,1.535,52.943,0.18,-4.252,0.219,-8.003,1.225,0.925,[1.852 7.995],[0.008 0.025]
1.6,56.25,2,0.0,1.552,53.647,0.203,-3.644,0.253,-5.363,1.25,0.92,[2.073 5.372],[0.032 0.047]
1.6,60.0,0,0.0,1.541,57.238,0.199,-3.259,0.257,-4.97,1.296,0.834,[2.029 4.967],[0.002 0.038]
1.6,60.0,1,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[1.96  6.938],[0.004 0.037]
1.6,60.0,2,0.0,1.53,57.245,0.207,-3.128,0.265,-5.267,1.287,0.828,[2.119 5.253],[0.002 0.037]
1.6,63.75,0,0.0,1.521,62.424,0.212,-2.451,0.285,-3.174,1.348,0.704,[2.155 3.402],[0.003 0.343]
1.6,63.75,1,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[2.142 7.771],[0.011 0.041]
1.6,63.75,2,0.17,1.264,63.699,0.171,-1.839,0.243,-5.849,1.133,0.56,[2.208 5.782],[0.018 1.057]
1.6,67.5,0,0.11,0.773,66.354,0.108,-1.014,0.152,-7.233,0.708,0.31,[2.169 7.254],[0.004 0.046]
1.6,67.5,1,0.0,1.546,65.59,0.207,-2.208,0.291,-6.747,1.408,0.639,[2.125 6.787],[0.035 0.123]
1.6,67.5,2,0.0,1.538,65.368,0.223,-2.035,0.312,-4.603,1.398,0.641,[2.199 4.439],[0.022 0.249]
1.6,71.25,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[2.117 8.861],[0.011 0.04 ]
1.6,71.25,1,0.0,1.528,69.62,0.214,-1.749,0.305,-6.238,1.432,0.532,[2.215 6.236],[0.004 0.024]
1.6,71.25,2,0.28,1.614,70.712,0.223,-1.556,0.339,-7.203,1.523,0.533,[2.243 7.232],[0.016 0.036]
1.6,75.0,0,0.0,1.604,74.491,0.199,-1.382,0.309,-9.838,1.546,0.429,[2.072 9.784],[0.    0.038]
1.6,75.0,1,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[1.178 3.455],[0.039 0.096]
1.6,75.0,2,0.0,1.519,73.438,0.191,-1.585,0.277,-8.574,1.456,0.433,[1.953 8.505],[0.036 0.229]
1.6,78.75,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[2.217 7.37 ],[0.007 0.031]
1.6,78.75,1,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[2.243 7.823],[0.    0.248]
1.6,78.75,2,0.0,1.53,77.772,0.206,-1.052,0.308,-7.716,1.495,0.324,[2.103 7.723],[0.001 0.019]
1.6,82.5,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[1.771 6.755],[0.004 0.2  ]
1.6,82.5,1,0.0,1.527,81.414,0.202,-0.766,0.304,-7.272,1.51,0.228,[2.067 7.305],[0.006 0.038]
1.6,82.5,2,0.0,1.533,82.05,0.212,-0.656,0.322,-3.898,1.518,0.212,[2.083 3.913],[0.026 0.023]
1.6,86.25,0,0.06,1.62,86.071,0.222,-0.302,0.36,-7.751,1.616,0.111,[2.233 7.661],[0.006 0.176]
1.6,86.25,1,0.06,1.562,85.925,0.218,-0.324,0.34,-6.502,1.558,0.111,[2.236 6.506],[0.014 0.008]
1.6,86.25,2,0.28,1.572,85.621,0.232,-0.324,0.363,-4.716,1.567,0.12,[2.359 4.586],[0.004 0.147]
1.6,90.0,0,0.0,1.52,89.284,0.196,-0.08,0.297,-3.031,1.52,0.019,[2.031 3.036],[0.016 0.079]
1.6,90.0,1,0.0,1.527,89.925,0.208,-0.004,0.318,-7.778,1.527,0.002,[2.139 7.678],[0.005 0.586]
1.6,90.0,2,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[1.805 6.164],[0.078 0.246]
1.7,30.0,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[1.836 4.543],[0.007 0.043]
1.7,30.0,1,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[1.966 5.549],[0.037 0.541]
1.7,30.0,2,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[1.967 7.272],[0.013 0.54 ]
1.7,33.75,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[1.461 2.359],[0.019 0.049]
1.7,33.75,1,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[2.095 5.318],[0.013 0.025]
1.7,33.75,2,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[1.3   2.082],[0.056 0.021]
1.7,37.5,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[1.39  3.425],[0.035 0.013]
1.7,37.5,1,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[1.475 5.572],[0.017 0.136]
1.7,37.5,2,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[2.096 5.026],[0.017 0.07 ]
1.7,41.25,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[1.787 8.987],[0.004 0.167]
1.7,41.25,1,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[1.998 5.745],[0.012 0.383]
1.7,41.25,2,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[0.919 4.477],[0.024 0.062]
1.7,45.0,0,0.0,1.635,41.951,0.172,-6.495,0.188,-5.424,1.093,1.216,[1.79  5.436],[0.033 0.043]
1.7,45.0,1,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[1.979 2.908],[0.015 0.014]
1.7,45.0,2,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[2.054 7.095],[0.003 0.03 ]
1.7,48.75,0,0.0,1.648,45.172,0.17,-5.946,0.197,-4.842,1.169,1.162,[1.759 4.835],[0.013 0.028]
1.7,48.75,1,0.0,1.687,45.889,0.185,-5.393,0.22,-4.48,1.211,1.174,[1.939 4.351],[0.027 0.153]
1.7,48.75,2,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[2.027 8.122],[0.038 0.019]
1.7,52.5,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[2.124 8.398],[0.007 0.044]
1.7,52.5,1,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[2.187 6.152],[0.004 0.097]
1.7,52.5,2,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[2.199 8.896],[0.001 0.343]
1.7,56.25,0,0.0,1.646,53.248,0.175,-4.39,0.228,-6.908,1.319,0.985,[1.83  6.902],[0.    0.026]
1.7,56.25,1,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[2.153 7.803],[0.007 0.234]
1.7,56.25,2,0.0,1.637,53.522,0.182,-4.123,0.238,-6.581,1.316,0.973,[1.874 7.296],[0.015 0.949]
1.7,60.0,0,0.0,1.612,57.848,0.184,-3.432,0.25,-8.008,1.365,0.858,[1.887 7.996],[0.009 0.081]
1.7,60.0,1,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[2.17  7.192],[0.005 0.025]
1.7,60.0,2,0.0,1.63,57.372,0.192,-3.36,0.263,-5.456,1.373,0.879,[1.972 5.455],[0.001 0.033]
1.7,63.75,0,0.0,1.63,61.737,0.205,-2.64,0.294,-8.226,1.436,0.772,[2.135 8.235],[0.036 0.032]
1.7,63.75,1,0.0,1.632,61.566,0.195,-2.812,0.278,-7.284,1.435,0.777,[1.986 7.187],[0.002 0.343]
1.7,63.75,2,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[2.137 8.485],[0.008 0.043]
1.7,67.5,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[2.008 4.082],[0.047 0.046]
1.7,67.5,1,0.0,1.612,65.136,0.191,-2.458,0.279,-7.959,1.463,0.678,[2.009 7.679],[0.    0.238]
1.7,67.5,2,0.0,1.634,65.632,0.205,-2.229,0.304,-3.482,1.488,0.674,[2.1   3.476],[0.037 0.009]
1.7,71.25,0,0.0,1.609,69.369,0.178,-2.149,0.267,-7.245,1.506,0.567,[1.852 7.241],[0.012 0.04 ]
1.7,71.25,1,0.44,1.706,70.482,0.226,-1.554,0.363,-5.408,1.608,0.57,[2.3   5.389],[0.011 0.04 ]
1.7,71.25,2,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[2.24  7.183],[0.003 0.049]
1.7,75.0,0,0.0,1.616,74.123,0.209,-1.363,0.324,-7.917,1.554,0.442,[2.173 7.972],[0.014 0.06 ]
1.7,75.0,1,0.0,1.62,73.646,0.209,-1.419,0.324,-6.692,1.554,0.456,[2.201 6.69 ],[0.003 0.048]
1.7,75.0,2,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[2.139 8.809],[0.031 0.125]
1.7,78.75,0,0.0,1.585,77.209,0.21,-1.085,0.325,-6.693,1.546,0.351,[2.227 6.679],[0.028 0.015]
1.7,78.75,1,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[2.177 9.114],[0.01  0.208]
1.7,78.75,2,0.0,1.631,77.464,0.22,-1.012,0.35,-3.709,1.592,0.354,[2.236 3.699],[0.031 0.039]
1.7,82.5,0,0.0,1.737,82.556,0.221,-0.588,0.38,-5.07,1.722,0.225,[2.28  5.663],[0.004 0.307]
1.7,82.5,1,0.0,1.61,81.86,0.216,-0.666,0.344,-4.546,1.594,0.228,[2.17  4.532],[0.004 0.025]
1.7,82.5,2,0.0,1.6,81.662,0.128,-1.166,0.202,-6.521,1.583,0.232,[1.323 6.512],[0.047 0.046]
1.7,86.25,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[2.082 9.181],[0.005 0.202]
1.7,86.25,1,0.0,1.62,86.071,0.211,-0.321,0.342,-6.114,1.616,0.111,[2.174 6.174],[0.014 0.417]
1.7,86.25,2,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[2.12  9.537],[0.01  0.154]
1.7,90.0,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[1.991 4.179],[0.011 0.048]
1.7,90.0,1,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[1.725 9.341],[0.043 0.078]
1.7,90.0,2,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[2.181 8.557],[0.001 0.14 ]
1.8,30.0,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[1.784 9.137],[0.001 0.087]
1.8,30.0,1,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[0.954 5.368],[0.04  0.011]
1.8,30.0,2,0.28,1.826,26.902,0.226,-8.937,0.182,-9.562,0.826,1.628,[2.277 9.565],[0.001 0.134]
1.8,33.75,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[1.615 4.185],[0.026 0.049]
1.8,33.75,1,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[1.756 8.43 ],[0.001 0.209]
1.8,33.75,2,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[2.015 7.462],[0.009 0.034]
1.8,37.5,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[1.855 7.626],[0.001 0.31 ]
1.8,37.5,1,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[2.151 8.378],[0.007 0.32 ]
1.8,37.5,2,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[1.851 5.006],[0.069 0.089]
1.8,41.25,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[1.866 9.479],[0.001 0.39 ]
1.8,41.25,1,0.06,1.894,40.568,0.201,-5.662,0.25,-8.447,1.232,1.439,[1.981 8.436],[0.111 0.015]
1.8,41.25,2,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[2.131 6.864],[0.026 0.573]
1.8,45.0,0,0.0,1.76,40.898,0.174,-6.76,0.198,-8.164,1.152,1.33,[1.848 8.143],[0.03  0.033]
1.8,45.0,1,0.0,1.724,41.967,0.17,-6.589,0.194,-4.988,1.153,1.282,[1.797 4.991],[0.055 0.006]
1.8,45.0,2,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[2.184 6.783],[0.024 0.057]
1.8,48.75,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[1.88  6.388],[0.006 0.182]
1.8,48.75,1,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[2.168 9.402],[0.012 0.106]
1.8,48.75,2,0.0,1.749,45.556,0.169,-5.892,0.209,-7.747,1.249,1.225,[1.742 7.743],[0.008 0.043]
1.8,52.5,0,0.0,1.74,49.242,0.17,-5.152,0.222,-4.489,1.318,1.136,[1.76  4.403],[0.   0.16]
1.8,52.5,1,0.06,1.865,52.583,0.214,-3.509,0.318,-8.685,1.481,1.133,[2.143 8.718],[0.006 0.033]
1.8,52.5,2,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[2.18  5.843],[0.01  0.148]
1.8,56.25,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[2.152 9.136],[0.011 0.042]
1.8,56.25,1,0.0,1.766,52.916,0.183,-4.257,0.254,-8.753,1.409,1.065,[1.876 8.75 ],[0.009 0.085]
1.8,56.25,2,0.11,1.839,56.016,0.212,-3.16,0.323,-8.414,1.525,1.028,[2.172 8.431],[0.034 0.085]
1.8,60.0,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[2.165 8.518],[0.001 0.286]
1.8,60.0,1,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[2.177 5.356],[0.001 0.012]
1.8,60.0,2,0.0,1.751,57.599,0.209,-3.082,0.307,-5.4,1.478,0.938,[2.15  5.405],[0.    0.049]
1.8,63.75,0,0.0,1.742,61.287,0.207,-2.707,0.314,-5.856,1.528,0.837,[2.124 5.881],[0.002 0.044]
1.8,63.75,1,0.11,1.19,63.22,0.136,-1.648,0.216,-9.205,1.062,0.536,[2.092 9.203],[0.022 0.021]
1.8,63.75,2,0.0,1.758,61.759,0.191,-2.849,0.295,-3.331,1.549,0.832,[1.954 3.34 ],[0.046 0.033]
1.8,67.5,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[2.184 6.796],[0.004 0.039]
1.8,67.5,1,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[2.125 8.885],[0.001 0.108]
