Vel_d,Phi_d,Trial_num,LR_4Leg,Vel_flip,Phi_flip,Tau_flip_mean,OFy_flip_mean,D_ceil_flip_mean,My_mean,Vz_flip_mean,Vx_flip_mean,Mu,Sigma
2.2,45.0,1,0.28,2.19,43.205,0.216,-4.928,0.324,-6.829,1.499,1.596,[2.204 6.635],[0.009 0.905]
2.2,45.0,2,0.28,2.169,41.991,0.222,-5.093,0.318,-7.729,1.451,1.612,[2.252 7.738],[0.008 0.045]
2.2,48.75,0,0.0,2.164,46.928,0.162,-5.933,0.252,-7.755,1.581,1.478,[1.679 7.749],[0.004 0.037]
2.2,48.75,1,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[1.985 5.259],[0.004 0.356]
2.2,52.5,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[1.919 6.172],[0.008 0.047]
2.2,52.5,1,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[2.055 3.117],[0.026 0.013]
2.2,52.5,2,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[2.074 4.314],[0.045 0.028]
2.2,56.25,0,0.33,2.24,55.899,0.21,-3.219,0.388,-8.954,1.855,1.256,[2.119 8.94 ],[0.001 0.107]
2.2,56.25,1,0.28,2.243,55.701,0.226,-2.963,0.42,-5.594,1.853,1.264,[2.311 5.588],[0.016 0.025]
2.2,56.25,2,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[2.108 4.912],[0.005 0.124]
2.2,60.0,0,0.0,2.146,58.125,0.193,-3.288,0.35,-5.804,1.822,1.133,[1.956 6.417],[0.011 0.493]
2.2,60.0,1,0.11,2.283,60.224,0.213,-2.663,0.421,-7.741,1.982,1.134,[2.144 7.729],[0.033 0.026]
2.2,60.0,2,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[2.083 8.765],[0.018 0.213]
2.2,63.75,0,0.28,2.269,63.514,0.216,-2.276,0.439,-7.778,2.031,1.012,[2.196 7.768],[0.001 0.053]
2.2,63.75,1,0.17,2.253,63.765,0.21,-2.341,0.424,-8.792,2.021,0.996,[2.123 8.769],[0.002 0.087]
2.2,63.75,2,0.06,2.279,63.559,0.223,-2.179,0.456,-6.852,2.041,1.015,[2.307 6.036],[0.003 0.721]
2.2,67.5,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[2.304 6.364],[0.034 0.03 ]
2.2,67.5,1,0.11,2.242,67.359,0.207,-2.014,0.428,-8.67,2.069,0.863,[2.128 8.423],[0.    0.347]
2.2,67.5,2,0.06,2.269,67.537,0.211,-1.967,0.441,-7.516,2.097,0.867,[2.162 7.632],[0.007 0.156]
2.2,71.25,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[2.333 3.846],[0.031 0.008]
2.2,71.25,1,0.06,2.12,69.744,0.244,-1.488,0.487,-3.263,1.989,0.734,[2.458 3.275],[0.006 0.014]
2.2,71.25,2,0.0,2.098,69.837,0.126,-2.955,0.248,-6.104,1.969,0.723,[1.297 6.119],[0.016 0.089]
2.2,75.0,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[2.159 7.909],[0.017 0.048]
2.2,75.0,1,0.06,2.228,75.203,0.226,-1.17,0.486,-6.672,2.154,0.569,[2.343 6.63 ],[0.011 0.016]
2.2,75.0,2,0.06,2.292,75.085,0.219,-1.197,0.486,-7.792,2.215,0.59,[2.133 7.826],[0.029 0.019]
2.2,78.75,0,0.0,2.093,77.724,0.128,-1.749,0.262,-5.948,2.045,0.445,[1.321 5.951],[0.024 0.017]
2.2,78.75,1,0.22,1.693,78.763,0.16,-0.694,0.354,-9.093,1.661,0.33,[2.157 9.123],[0.003 0.048]
2.2,78.75,2,0.39,2.222,78.579,0.221,-0.906,0.482,-8.259,2.178,0.44,[2.263 8.238],[0.003 0.07 ]
2.2,82.5,0,0.44,2.244,82.448,0.221,-0.594,0.492,-8.119,2.225,0.295,[2.243 8.113],[0.008 0.039]
2.2,82.5,1,0.06,2.152,82.096,0.24,-0.575,0.513,-3.171,2.132,0.296,[2.485 3.168],[0.048 0.035]
2.2,82.5,2,0.0,2.143,82.006,0.178,-0.807,0.377,-9.212,2.122,0.298,[1.832 9.129],[0.01  0.486]
2.2,86.25,0,0.0,2.117,84.715,0.17,-0.639,0.356,-6.39,2.108,0.195,[1.77 6.38],[0.026 0.041]
2.2,86.25,1,0.22,2.26,86.194,0.214,-0.31,0.482,-8.666,2.255,0.15,[2.129 8.557],[0.082 0.551]
2.2,86.25,2,0.0,2.22,86.152,0.231,-0.287,0.512,-3.529,2.215,0.149,[2.476 3.535],[0.076 0.013]
2.2,90.0,0,0.72,2.209,90.026,0.219,0.003,0.484,-8.515,2.209,-0.001,[2.238 8.485],[0.008 0.184]
2.2,90.0,1,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[2.481 3.458],[0.002 0.188]
2.2,90.0,2,0.22,2.25,90.0,0.233,-0.0,0.524,-7.044,2.25,-0.0,[2.392 7.116],[0.001 0.342]
2.3,30.0,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[2.195 6.115],[0.006 0.153]
2.3,30.0,1,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[2.094 7.3  ],[0.002 0.141]
2.3,30.0,2,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[2.121 7.363],[0.007 0.082]
2.3,33.75,0,0.22,2.307,31.168,0.224,-7.593,0.261,-7.239,1.194,1.974,[2.281 7.238],[0.039 0.015]
2.3,33.75,1,0.17,2.343,32.449,0.21,-7.592,0.261,-8.093,1.257,1.977,[2.121 8.076],[0.023 0.106]
2.3,33.75,2,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[2.086 8.4  ],[0.183 0.487]
2.3,37.5,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[1.316 8.653],[0.011 0.049]
2.3,37.5,1,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[1.821 1.224],[0.046 0.006]
2.3,37.5,2,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[2.116 5.135],[0.019 0.031]
2.3,41.25,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[1.894 6.454],[0.041 0.039]
2.3,41.25,1,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[1.791 8.385],[0.007 0.892]
2.3,41.25,2,0.06,2.319,39.119,0.221,-5.651,0.319,-5.15,1.463,1.799,[2.274 5.123],[0.023 0.041]
2.3,45.0,0,0.61,2.32,44.354,0.208,-4.929,0.337,-8.389,1.622,1.659,[2.118 8.393],[0.007 0.02 ]
2.3,45.0,1,0.28,2.306,43.665,0.215,-4.956,0.339,-7.653,1.592,1.668,[2.197 7.669],[0.007 0.047]
2.3,45.0,2,0.5,2.344,44.101,0.207,-4.994,0.336,-7.809,1.631,1.683,[2.122 7.805],[0.003 0.012]
2.3,48.75,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[1.752 8.89 ],[0.005 0.084]
2.3,48.75,1,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[2.01  4.615],[0.01  0.107]
2.3,48.75,2,0.17,2.296,47.347,0.221,-4.147,0.374,-6.881,1.689,1.556,[2.273 6.892],[0.026 0.038]
2.3,52.5,0,0.17,2.312,51.038,0.222,-3.67,0.398,-5.797,1.798,1.454,[2.244 5.789],[0.049 0.023]
2.3,52.5,1,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[1.957 6.115],[0.007 0.196]
2.3,52.5,2,0.0,2.235,50.812,0.181,-4.558,0.312,-4.876,1.732,1.412,[1.892 4.9  ],[0.047 0.027]
2.3,56.25,0,0.17,2.283,55.168,0.223,-3.11,0.418,-7.613,1.874,1.304,[2.257 7.597],[0.034 0.041]
2.3,56.25,1,0.22,2.318,55.954,0.215,-3.152,0.412,-7.952,1.921,1.298,[2.218 7.922],[0.036 0.048]
2.3,56.25,2,0.28,2.331,55.54,0.223,-3.05,0.429,-6.069,1.922,1.319,[2.292 6.065],[0.01  0.028]
2.3,60.0,0,0.0,2.239,58.163,0.194,-3.259,0.366,-4.778,1.902,1.181,[1.991 4.794],[0.003 0.148]
2.3,60.0,1,0.06,2.352,60.503,0.222,-2.543,0.454,-7.227,2.047,1.158,[2.245 7.189],[0.001 0.048]
2.3,60.0,2,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[2.244 2.93 ],[0.002 0.27 ]
2.3,63.75,0,0.06,2.358,63.663,0.228,-2.146,0.482,-5.947,2.113,1.046,[2.315 5.974],[0.01  0.035]
2.3,63.75,1,0.17,2.337,63.27,0.219,-2.268,0.458,-7.699,2.087,1.051,[2.252 7.747],[0.013 0.084]
2.3,63.75,2,0.06,2.348,63.981,0.219,-2.228,0.462,-7.259,2.11,1.03,[2.188 7.272],[0.    0.046]
2.3,67.5,0,0.0,2.227,65.737,0.196,-2.328,0.397,-7.183,2.03,0.915,[1.915 7.188],[0.045 0.037]
2.3,67.5,1,0.22,2.349,66.894,0.212,-2.008,0.456,-8.36,2.161,0.922,[2.162 8.33 ],[0.018 0.061]
2.3,67.5,2,0.06,2.37,67.633,0.219,-1.863,0.48,-6.969,2.192,0.902,[2.227 7.286],[0.031 0.353]
2.3,71.25,0,0.0,2.219,70.079,0.177,-2.079,0.369,-8.771,2.086,0.756,[1.821 8.82 ],[0.002 0.223]
2.3,71.25,1,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[2.417 4.298],[0.048 0.043]
2.3,71.25,2,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[2.416 5.034],[0.005 0.114]
2.3,75.0,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[2.249 6.975],[0.008 0.033]
2.3,75.0,1,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[2.28  2.029],[0.004 0.005]
2.3,75.0,2,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[2.35  5.533],[0.043 0.036]
2.3,78.75,0,0.0,2.193,78.132,0.201,-1.043,0.433,-8.212,2.146,0.451,[2.019 8.22 ],[0.01 0.08]
2.3,78.75,1,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[2.419 5.328],[0.016 0.037]
2.3,78.75,2,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[2.357 5.765],[0.001 0.051]
2.3,82.5,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[2.327 6.219],[0.007 0.373]
2.3,82.5,1,0.5,2.332,82.436,0.216,-0.612,0.499,-9.288,2.312,0.307,[2.189 9.305],[0.007 0.056]
2.3,82.5,2,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[2.424 5.519],[0.001 0.054]
2.3,86.25,0,0.0,2.197,85.693,0.157,-0.513,0.344,-6.185,2.191,0.165,[1.643 6.188],[0.02  0.015]
2.3,86.25,1,0.67,2.342,86.205,0.229,-0.286,0.536,-7.195,2.337,0.155,[2.338 7.204],[0.014 0.028]
2.3,86.25,2,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[2.505 4.272],[0.003 0.095]
2.3,90.0,0,0.67,2.314,89.975,0.223,-0.002,0.515,-8.449,2.314,0.001,[2.33  8.447],[0.004 0.031]
2.3,90.0,1,0.72,2.291,89.925,0.223,-0.005,0.512,-8.733,2.291,0.003,[2.289 8.554],[0.004 0.566]
2.3,90.0,2,0.28,2.299,90.05,0.24,0.001,0.551,-6.348,2.299,-0.002,[2.439 6.392],[0.003 0.066]
2.4,30.0,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[1.948 4.706],[0.06  0.001]
2.4,30.0,1,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[2.118 5.757],[0.095 0.11 ]
2.4,30.0,2,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[2.078 7.011],[0.174 0.011]
2.4,33.75,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[2.021 4.343],[0.013 0.034]
2.4,33.75,1,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[1.995 9.133],[0.017 0.045]
2.4,33.75,2,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[2.034 4.349],[0.044 0.017]
2.4,37.5,0,0.06,2.396,36.755,0.212,-6.29,0.304,-5.485,1.434,1.92,[2.135 5.521],[0.024 0.177]
2.4,37.5,1,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[2.042 3.218],[0.034 0.158]
2.4,37.5,2,0.39,2.43,36.365,0.204,-6.752,0.291,-8.721,1.441,1.957,[2.07 8.74],[0.016 0.04 ]
2.4,41.25,0,0.56,2.422,39.909,0.206,-5.869,0.317,-9.12,1.554,1.858,[2.12  9.103],[0.052 0.082]
2.4,41.25,1,0.56,2.422,40.345,0.213,-5.547,0.332,-7.734,1.568,1.846,[2.176 7.727],[0.01  0.028]
2.4,41.25,2,0.67,2.434,40.484,0.204,-5.783,0.32,-8.655,1.58,1.851,[2.088 8.668],[0.023 0.047]
2.4,45.0,0,0.06,2.398,42.634,0.219,-4.999,0.353,-8.249,1.624,1.764,[2.26  9.133],[0.005 0.689]
2.4,45.0,1,0.33,2.404,43.399,0.215,-4.976,0.352,-7.174,1.652,1.747,[2.215 7.185],[0.04  0.045]
2.4,45.0,2,0.44,2.426,43.931,0.205,-5.116,0.343,-8.032,1.683,1.747,[2.101 7.998],[0.012 0.106]
2.4,48.75,0,0.0,2.403,46.349,0.176,-5.682,0.298,-5.196,1.739,1.659,[1.81  5.239],[0.    0.034]
2.4,48.75,1,0.0,2.342,46.228,0.13,-7.531,0.217,-8.902,1.691,1.62,[1.343 8.922],[0.009 0.034]
2.4,48.75,2,0.33,2.2,48.187,0.196,-3.657,0.359,-6.084,1.64,1.467,[2.221 6.176],[0.015 1.207]
2.4,52.5,0,0.5,2.435,51.906,0.228,-3.396,0.438,-5.29,1.916,1.502,[2.323 5.259],[0.006 0.054]
2.4,52.5,1,0.22,2.424,51.296,0.231,-3.466,0.437,-4.936,1.892,1.516,[2.369 4.957],[0.023 0.04 ]
2.4,52.5,2,0.22,2.459,52.585,0.216,-3.505,0.423,-8.165,1.953,1.494,[2.247 8.192],[0.016 0.034]
2.4,56.25,0,0.0,2.339,54.924,0.185,-3.817,0.354,-4.457,1.914,1.344,[1.933 4.429],[0.04  0.036]
2.4,56.25,1,0.11,2.393,55.022,0.198,-3.575,0.387,-9.335,1.961,1.372,[2.026 9.263],[0.002 0.144]
2.4,56.25,2,0.22,2.425,55.347,0.215,-3.203,0.43,-7.463,1.995,1.379,[2.202 7.454],[0.031 0.032]
2.4,60.0,0,0.44,2.449,59.718,0.221,-2.62,0.468,-7.105,2.115,1.235,[2.265 7.098],[0.026 0.039]
2.4,60.0,1,0.0,2.333,58.388,0.188,-3.316,0.372,-2.467,1.987,1.223,[1.952 2.348],[0.    0.135]
2.4,60.0,2,0.06,2.491,60.07,0.235,-2.371,0.51,-4.785,2.159,1.243,[2.332 4.881],[0.04  0.049]
2.4,63.75,0,0.06,2.516,63.822,0.21,-2.336,0.471,-7.819,2.258,1.11,[2.137 7.751],[0.012 0.088]
2.4,63.75,1,0.44,2.46,63.539,0.224,-2.188,0.494,-6.814,2.202,1.096,[2.295 6.802],[0.001 0.037]
2.4,63.75,2,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[2.4   4.596],[0.009 0.072]
2.4,67.5,0,0.0,2.287,65.979,0.052,-8.754,0.108,-0.97,2.089,0.931,[0.575 0.957],[0.044 0.015]
2.4,67.5,1,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[0.018 0.079],[0.019 0.043]
2.4,67.5,2,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[2.278 6.64 ],[0.002 0.209]
2.4,71.25,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[2.443 4.618],[0.012 0.172]
2.4,71.25,1,0.11,2.436,71.223,0.216,-1.566,0.499,-8.099,2.306,0.784,[2.187 8.096],[0.092 0.04 ]
2.4,71.25,2,0.06,0.0,0.0,0.0,0.0,0.0,-4.529,0.0,0.0,[2.478 4.5  ],[0.008 0.044]
2.4,75.0,0,0.56,2.416,74.716,0.216,-1.261,0.504,-8.635,2.331,0.637,[2.218 8.679],[0.003 0.09 ]
2.4,75.0,1,0.06,2.446,74.685,0.207,-1.321,0.488,-9.152,2.359,0.646,[2.099 9.046],[0.004 0.056]
2.4,75.0,2,0.22,2.446,74.975,0.224,-1.189,0.53,-7.017,2.362,0.634,[2.273 7.005],[0.007 0.038]
2.4,78.75,0,0.56,2.402,78.522,0.227,-0.889,0.534,-8.089,2.354,0.478,[2.316 8.14 ],[0.031 0.185]
2.4,78.75,1,0.44,2.435,78.681,0.218,-0.915,0.52,-8.622,2.388,0.478,[2.222 8.649],[0.001 0.159]
2.4,78.75,2,0.06,2.452,78.64,0.224,-0.892,0.538,-7.157,2.404,0.483,[2.265 6.618],[0.002 0.246]
2.4,82.5,0,0.28,2.434,82.326,0.222,-0.601,0.535,-7.837,2.412,0.325,[2.27  7.768],[0.005 0.137]
2.4,82.5,1,0.89,2.43,82.36,0.217,-0.615,0.523,-9.059,2.408,0.323,[2.214 9.046],[0.014 0.042]
2.4,82.5,2,0.0,2.291,81.919,0.225,-0.634,0.511,-6.189,2.268,0.322,[2.321 6.169],[0.023 0.036]
2.4,86.25,0,0.44,2.441,86.312,0.243,-0.266,0.591,-6.18,2.436,0.157,[2.461 6.187],[0.019 0.024]
2.4,86.25,1,0.0,2.284,85.303,0.157,-0.573,0.358,-7.079,2.276,0.187,[1.687 7.087],[0.047 0.047]
2.4,86.25,2,0.44,2.435,86.162,0.231,-0.286,0.56,-6.976,2.43,0.163,[2.327 6.97 ],[0.035 0.041]
2.4,90.0,0,0.22,1.243,90.046,0.124,0.0,0.309,-4.314,1.243,-0.001,[2.547 4.314],[0.044 0.009]
2.4,90.0,1,0.0,2.325,88.817,0.211,-0.134,0.49,-2.726,2.325,0.048,[2.181 2.71 ],[0.033 0.031]
2.5,30.0,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[1.91  5.462],[0.052 0.089]
2.5,30.0,1,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[2.081 5.124],[0.002 0.321]
2.5,30.0,2,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[2.135 6.488],[0.008 0.277]
2.5,33.75,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[1.118 3.57 ],[0.039 0.035]
2.5,33.75,1,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[1.603 8.09 ],[0.013 0.049]
2.5,33.75,2,0.17,2.507,31.63,0.213,-7.795,0.274,-8.848,1.315,2.135,[2.174 8.874],[0.004 0.19 ]
2.5,37.5,0,0.06,2.536,35.125,0.218,-6.721,0.31,-7.098,1.459,2.074,[2.214 7.083],[0.001 0.143]
2.5,37.5,1,0.06,2.486,35.851,0.227,-6.202,0.326,-5.235,1.456,2.015,[2.154 5.238],[0.089 0.02 ]
2.5,37.5,2,0.22,2.526,36.226,0.219,-6.285,0.324,-6.584,1.493,2.038,[2.224 6.574],[0.005 0.047]
2.5,41.25,0,0.44,2.529,40.429,0.2,-5.918,0.326,-9.23,1.64,1.925,[2.046 9.233],[0.041 0.044]
2.5,41.25,1,0.39,2.53,40.319,0.214,-5.536,0.349,-6.717,1.637,1.929,[2.178 6.921],[0.033 0.862]
2.5,41.25,2,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[1.999 4.944],[0.015 0.046]
2.5,45.0,0,0.5,2.517,43.712,0.222,-4.691,0.386,-6.239,1.739,1.819,[2.277 6.249],[0.007 0.033]
2.5,45.0,1,0.33,2.48,43.023,0.221,-4.894,0.371,-7.322,1.692,1.813,[2.263 7.315],[0.015 0.018]
2.5,45.0,2,0.17,2.485,42.978,0.228,-4.804,0.381,-6.291,1.694,1.818,[2.319 6.286],[0.003 0.029]
2.5,48.75,0,0.67,2.558,48.471,0.22,-3.976,0.423,-6.254,1.915,1.696,[2.234 6.214],[0.024 0.172]
2.5,48.75,1,0.5,2.521,47.846,0.21,-4.328,0.391,-8.284,1.869,1.692,[2.136 8.328],[0.016 0.15 ]
2.5,48.75,2,0.22,2.513,47.677,0.208,-4.42,0.384,-7.711,1.858,1.692,[2.106 7.703],[0.028 0.033]
2.5,52.5,0,0.5,2.26,51.431,0.191,-3.377,0.375,-8.244,1.767,1.409,[2.162 8.236],[0.005 0.086]
2.5,52.5,1,0.39,2.555,52.489,0.226,-3.347,0.46,-6.258,2.027,1.556,[2.306 6.3  ],[0.003 0.095]
2.5,52.5,2,0.17,2.525,51.546,0.206,-3.904,0.404,-7.801,1.977,1.57,[2.105 7.802],[0.031 0.028]
2.5,56.25,0,0.61,2.537,55.746,0.212,-3.209,0.444,-8.166,2.097,1.428,[2.171 8.173],[0.002 0.066]
2.5,56.25,1,0.28,2.52,55.572,0.226,-3.014,0.47,-6.397,2.079,1.425,[2.321 6.406],[0.033 0.035]
2.5,56.25,2,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[2.288 8.258],[0.002 0.043]
2.5,60.0,0,0.39,2.538,59.505,0.214,-2.759,0.467,-7.586,2.187,1.288,[2.17 7.58],[0.017 0.12 ]
2.5,60.0,1,0.17,2.524,59.371,0.201,-2.996,0.434,-8.765,2.172,1.286,[2.023 8.799],[0.097 0.171]
2.5,60.0,2,0.11,2.541,59.206,0.225,-2.631,0.491,-5.466,2.183,1.301,[2.294 6.115],[0.085 0.89 ]
2.5,63.75,0,0.11,2.588,63.91,0.22,-2.198,0.512,-6.178,2.324,1.138,[2.242 6.525],[0.007 0.369]
2.5,63.75,1,0.17,2.489,62.972,0.235,-2.164,0.52,-5.913,2.217,1.131,[2.394 5.924],[0.002 0.034]
2.5,63.75,2,0.06,2.535,63.728,0.24,-2.04,0.545,-3.919,2.273,1.122,[2.457 3.761],[0.012 0.226]
2.5,67.5,0,0.06,2.657,67.914,0.241,-1.59,0.598,-4.08,2.462,0.999,[2.444 4.159],[0.014 0.037]
2.5,67.5,1,0.17,2.55,67.297,0.239,-1.716,0.563,-5.288,2.352,0.984,[2.396 5.272],[0.007 0.032]
2.5,67.5,2,0.11,1.295,67.87,0.124,-0.798,0.299,-3.637,1.2,0.488,[2.491 3.637],[0.042 0.017]
2.5,71.25,0,0.33,2.538,71.051,0.218,-1.57,0.523,-7.913,2.4,0.824,[2.222 7.61 ],[0.011 0.262]
2.5,71.25,1,0.33,2.564,71.113,0.212,-1.617,0.511,-8.76,2.426,0.83,[2.138 8.635],[0.002 0.162]
2.5,71.25,2,0.06,0.0,0.0,0.0,0.0,0.0,-3.913,0.0,0.0,[2.491 3.909],[0.002 0.026]
2.5,75.0,0,0.5,2.257,74.818,0.192,-1.116,0.47,-8.087,2.178,0.591,[2.205 8.092],[0.031 0.032]
2.5,75.0,1,0.44,2.546,74.79,0.212,-1.277,0.522,-9.209,2.457,0.668,[2.164 9.221],[0.001 0.07 ]
2.5,75.0,2,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[2.268 6.517],[0.001 0.068]
