Vel_d,Phi_d,Trial_num,LR_4Leg,Vel_flip,Phi_flip,Tau_flip_mean,OFy_flip_mean,D_ceil_flip_mean,My_mean,Vz_flip_mean,Vx_flip_mean,Mu,Sigma
2.5,78.75,0,0.0,2.405,77.368,0.176,-1.339,0.413,-6.607,2.347,0.526,[1.782 6.671],[0.001 0.124]
2.5,78.75,1,0.44,2.508,78.591,0.22,-0.913,0.54,-9.004,2.458,0.496,[2.272 8.979],[0.039 0.046]
2.5,78.75,2,0.17,2.598,78.837,0.238,-0.81,0.606,-5.991,2.549,0.503,[2.412 5.934],[0.024 0.18 ]
2.5,82.5,0,0.06,1.633,82.187,0.151,-0.402,0.368,-5.887,1.618,0.222,[2.344 5.889],[0.037 0.005]
2.5,82.5,1,0.0,2.41,81.265,0.176,-0.943,0.418,-5.412,2.382,0.366,[1.875 5.396],[0.02  0.079]
2.5,82.5,2,0.0,2.497,82.314,0.245,-0.541,0.607,-3.914,2.475,0.334,[2.528 3.998],[0.011 0.065]
2.5,86.25,0,0.78,2.525,86.162,0.225,-0.295,0.567,-8.432,2.519,0.169,[2.312 8.427],[0.029 0.03 ]
2.5,86.25,1,0.39,2.525,86.049,0.241,-0.277,0.608,-6.79,2.519,0.174,[2.479 6.824],[0.066 0.262]
2.5,86.25,2,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[2.544 4.581],[0.029 0.041]
2.5,90.0,0,0.61,2.524,89.932,0.239,-0.002,0.603,-6.938,2.524,0.003,[2.465 6.897],[0.002 0.091]
2.5,90.0,1,0.5,2.549,89.955,0.222,-0.003,0.566,-8.683,2.549,0.002,[2.236 8.686],[0.04  0.012]
2.5,90.0,2,0.94,2.511,90.0,0.236,0.0,0.591,-7.285,2.511,0.0,[2.41  7.308],[0.001 0.173]
2.6,30.0,0,0.22,2.622,28.051,0.21,-9.003,0.257,-8.679,1.233,2.314,[2.138 8.681],[0.023 0.03 ]
2.6,30.0,1,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[2.188 3.626],[0.012 0.135]
2.6,30.0,2,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[2.109 6.174],[0.014 0.042]
2.6,33.75,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[2.017 6.784],[0.001 0.093]
2.6,33.75,1,0.06,2.6,31.569,0.219,-7.578,0.293,-6.924,1.361,2.215,[2.217 6.933],[0.008 0.043]
2.6,33.75,2,0.11,2.608,31.612,0.224,-7.339,0.303,-5.521,1.367,2.221,[2.245 5.473],[0.047 0.078]
2.6,37.5,0,0.44,2.642,37.03,0.212,-6.263,0.336,-7.27,1.591,2.109,[2.153 7.262],[0.002 0.08 ]
2.6,37.5,1,0.11,2.613,35.484,0.228,-6.286,0.34,-4.78,1.517,2.128,[2.119 4.679],[0.114 0.309]
2.6,37.5,2,0.11,2.587,35.847,0.225,-6.178,0.339,-4.466,1.515,2.097,[2.293 4.459],[0.032 0.016]
2.6,41.25,0,0.72,2.637,40.771,0.213,-5.453,0.366,-7.705,1.722,1.997,[2.181 7.769],[0.01  0.344]
2.6,41.25,1,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[1.98 4.79],[0.03  0.023]
2.6,41.25,2,0.67,2.392,39.726,0.195,-5.214,0.323,-8.449,1.529,1.84,[2.18  8.461],[0.008 0.039]
2.6,45.0,0,0.5,2.622,44.011,0.213,-4.849,0.388,-7.742,1.822,1.886,[2.194 7.732],[0.022 0.036]
2.6,45.0,1,0.5,2.641,44.156,0.219,-4.678,0.403,-6.315,1.84,1.895,[2.219 6.365],[0.005 0.118]
2.6,45.0,2,0.17,2.59,42.606,0.227,-4.919,0.391,-7.514,1.753,1.906,[2.331 7.51 ],[0.005 0.02 ]
2.6,48.75,0,0.67,2.622,47.844,0.22,-4.109,0.427,-6.413,1.944,1.76,[2.245 6.408],[0.003 0.049]
2.6,48.75,1,0.22,2.615,47.619,0.226,-4.019,0.437,-4.348,1.932,1.763,[2.29  4.343],[0.002 0.017]
2.6,48.75,2,0.61,2.624,47.842,0.218,-4.143,0.424,-7.083,1.945,1.761,[2.229 7.13 ],[0.003 0.169]
2.6,52.5,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[1.945 5.836],[0.018 0.047]
2.6,52.5,1,0.61,2.612,51.467,0.211,-3.791,0.43,-8.739,2.043,1.627,[2.147 8.751],[0.027 0.033]
2.6,52.5,2,0.39,3.186,49.787,0.187,-4.022,0.447,-8.744,2.433,2.057,[2.033 8.743],[0.018 0.023]
2.6,56.25,0,0.0,2.513,54.197,0.172,-4.24,0.35,-7.98,2.038,1.47,[1.813 7.969],[0.004 0.036]
2.6,56.25,1,0.44,2.626,55.662,0.239,-2.814,0.519,-4.635,2.168,1.481,[2.458 4.607],[0.036 0.044]
2.6,56.25,2,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[2.299 3.466],[0.002 0.042]
2.6,60.0,0,0.39,2.651,59.692,0.214,-2.729,0.488,-8.119,2.289,1.338,[2.168 8.143],[0.006 0.128]
2.6,60.0,1,0.33,2.334,59.226,0.179,-2.664,0.401,-8.987,2.005,1.194,[2.049 9.015],[0.002 0.368]
2.6,60.0,2,0.0,2.56,58.967,0.208,-2.921,0.454,-6.859,2.194,1.32,[2.106 6.699],[0.003 0.259]
2.6,63.75,0,0.5,2.663,63.82,0.242,-1.981,0.581,-5.085,2.39,1.175,[2.456 5.094],[0.    0.028]
2.6,63.75,1,0.28,2.695,63.872,0.245,-1.923,0.596,-3.678,2.42,1.187,[2.504 3.654],[0.009 0.036]
2.6,63.75,2,0.11,2.653,63.667,0.236,-2.062,0.562,-4.714,2.378,1.177,[2.427 4.937],[0.001 0.574]
2.6,67.5,0,0.28,2.617,66.922,0.229,-1.842,0.552,-6.547,2.408,1.026,[2.366 6.784],[0.022 0.35 ]
2.6,67.5,1,0.67,2.626,67.194,0.22,-1.907,0.532,-8.064,2.421,1.018,[2.242 8.064],[0.005 0.024]
2.6,67.5,2,0.5,2.649,67.21,0.215,-1.933,0.527,-8.233,2.442,1.026,[2.19  8.201],[0.004 0.147]
2.6,71.25,0,0.44,7.502,23.77,0.183,6897426430.551,0.456,-9.168,3.024,6.866,[2.131 9.169],[0.034 0.037]
2.6,71.25,1,0.17,2.638,71.18,0.218,-1.568,0.543,-7.341,2.497,0.851,[2.241 7.288],[0.002 0.046]
2.6,71.25,2,0.56,2.384,71.261,0.193,-1.421,0.484,-8.863,2.258,0.766,[2.185 8.857],[0.004 0.037]
2.6,75.0,0,0.11,2.582,74.268,0.244,-1.132,0.606,-5.565,2.485,0.7,[2.472 5.699],[0.005 1.295]
2.6,75.0,1,0.22,2.699,75.233,0.243,-1.062,0.634,-5.216,2.61,0.688,[2.477 5.225],[0.    0.074]
2.6,75.0,2,0.06,1.694,74.766,0.165,-0.735,0.404,-2.599,1.634,0.445,[2.636 2.599],[0.039 0.001]
2.6,78.75,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[2.083 8.102],[0.011 0.073]
2.6,78.75,1,0.0,2.524,77.996,0.202,-1.074,0.498,-6.596,2.469,0.525,[2.082 6.578],[0.    0.045]
2.6,78.75,2,0.56,2.638,78.567,0.22,-0.921,0.567,-8.029,2.586,0.523,[2.246 7.994],[0.001 0.054]
2.6,82.5,0,0.22,1.955,82.33,0.188,-0.392,0.487,-5.38,1.938,0.261,[2.534 5.39 ],[0.047 0.036]
2.6,82.5,1,0.5,2.583,82.212,0.234,-0.581,0.598,-7.661,2.559,0.35,[2.386 7.831],[0.04  0.535]
2.6,82.5,2,0.56,2.628,82.434,0.236,-0.56,0.613,-6.734,2.605,0.346,[2.401 6.714],[0.    0.138]
2.6,86.25,0,0.0,2.494,85.608,0.193,-0.432,0.48,-4.233,2.487,0.191,[1.977 4.476],[0.038 0.137]
2.6,86.25,1,0.5,2.634,86.234,0.227,-0.29,0.594,-7.419,2.628,0.173,[2.309 7.412],[0.007 0.023]
2.6,86.25,2,0.0,2.531,85.945,0.202,-0.358,0.511,-7.472,2.525,0.179,[2.078 7.453],[0.    0.087]
2.6,90.0,0,0.78,2.63,89.978,0.224,-0.002,0.588,-8.436,2.63,0.001,[2.272 8.254],[0.006 0.331]
2.6,90.0,1,0.78,2.652,89.978,0.227,-0.001,0.6,-8.348,2.652,0.001,[2.323 8.346],[0.003 0.035]
2.6,90.0,2,0.72,2.635,90.022,0.22,0.002,0.579,-8.915,2.635,-0.001,[2.248 8.92 ],[0.011 0.028]
2.7,30.0,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[2.078 5.511],[0.033 0.005]
2.7,30.0,1,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[2.092 8.976],[0.008 0.127]
2.7,30.0,2,0.22,2.717,28.178,0.214,-8.983,0.268,-8.954,1.283,2.395,[2.201 8.959],[0.004 0.072]
2.7,33.75,0,0.11,2.727,32.146,0.216,-7.53,0.307,-6.521,1.451,2.309,[2.177 6.533],[0.033 0.027]
2.7,33.75,1,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[1.571 9.223],[0.007 0.421]
2.7,33.75,2,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[2.151 4.173],[0.004 0.049]
2.7,37.5,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[1.561 2.911],[0.02  0.047]
2.7,37.5,1,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[1.219 4.776],[0.004 0.144]
2.7,37.5,2,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[1.934 5.853],[0.032 0.566]
2.7,41.25,0,0.33,2.365,39.269,0.199,-4.788,0.336,-6.306,1.497,1.831,[2.314 6.271],[0.02  0.048]
2.7,41.25,1,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[2.109 5.458],[0.014 0.049]
2.7,41.25,2,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[1.925 6.722],[0.005 0.21 ]
2.7,45.0,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[2.14  3.586],[0.016 0.044]
2.7,45.0,1,0.72,2.723,44.42,0.215,-4.749,0.409,-7.297,1.906,1.945,[2.208 7.309],[0.001 0.065]
2.7,45.0,2,0.11,2.702,42.72,0.227,-4.922,0.408,-6.566,1.833,1.985,[2.092 6.987],[0.19  0.638]
2.7,48.75,0,0.56,2.724,48.199,0.227,-3.923,0.461,-6.121,2.031,1.816,[2.317 6.125],[0.009 0.162]
2.7,48.75,1,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[2.052 4.642],[0.005 0.013]
2.7,48.75,2,0.78,2.715,48.076,0.211,-4.284,0.424,-8.3,2.02,1.814,[2.166 8.307],[0.001 0.044]
2.7,52.5,0,0.72,2.765,52.525,0.234,-3.213,0.517,-4.748,2.194,1.682,[2.376 4.744],[0.015 0.065]
2.7,52.5,1,0.44,2.564,52.16,0.213,-3.141,0.463,-4.518,2.025,1.573,[2.333 4.518],[0.021 0.   ]
2.7,52.5,2,0.33,2.731,52.11,0.231,-3.347,0.499,-4.833,2.155,1.677,[2.39 4.8 ],[0.001 0.129]
2.7,56.25,0,0.61,2.737,55.857,0.223,-3.039,0.504,-6.366,2.265,1.536,[2.281 6.357],[0.006 0.021]
2.7,56.25,1,0.44,2.743,55.968,0.229,-2.917,0.52,-5.327,2.273,1.535,[2.339 5.315],[0.017 0.119]
2.7,56.25,2,0.67,2.524,55.983,0.21,-2.711,0.477,-6.228,2.092,1.412,[2.337 6.231],[0.009 0.043]
2.7,60.0,0,0.28,2.72,59.419,0.202,-2.958,0.472,-8.75,2.342,1.384,[2.075 8.757],[0.047 0.047]
2.7,60.0,1,0.33,2.723,59.329,0.216,-2.739,0.506,-8.305,2.342,1.389,[2.205 8.115],[0.01  0.359]
2.7,60.0,2,0.33,2.722,59.394,0.23,-2.558,0.538,-5.841,2.343,1.386,[2.337 5.884],[0.002 0.35 ]
2.7,63.75,0,0.28,2.703,62.885,0.22,-2.331,0.529,-8.111,2.406,1.232,[2.269 8.096],[0.012 0.039]
2.7,63.75,1,0.06,2.671,62.744,0.22,-2.373,0.52,-5.971,2.374,1.223,[2.185 5.998],[0.133 0.177]
2.7,63.75,2,0.5,2.445,63.791,0.208,-1.854,0.513,-6.257,2.194,1.08,[2.389 6.251],[0.003 0.025]
2.7,67.5,0,0.0,2.645,66.488,0.218,-2.012,0.527,-6.557,2.425,1.055,[2.202 6.495],[0.016 0.05 ]
2.7,67.5,1,0.06,2.796,67.635,0.247,-1.597,0.643,-4.217,2.586,1.064,[2.527 6.182],[0.013 0.75 ]
2.7,67.5,2,0.28,2.772,67.627,0.243,-1.656,0.624,-5.336,2.563,1.055,[2.474 5.328],[0.014 0.017]
2.7,71.25,0,0.0,2.658,70.393,0.22,-1.627,0.55,-3.219,2.504,0.892,[2.26  3.229],[0.008 0.048]
2.7,71.25,1,0.61,2.724,70.953,0.222,-1.548,0.571,-8.014,2.575,0.889,[2.266 8.108],[0.005 0.257]
2.7,71.25,2,0.56,2.465,70.962,0.206,-1.347,0.532,-7.102,2.33,0.804,[2.317 7.098],[0.03  0.025]
2.7,75.0,0,0.72,2.734,74.861,0.213,-1.269,0.562,-8.96,2.639,0.714,[2.173 8.937],[0.002 0.041]
2.7,75.0,1,0.28,2.788,75.141,0.241,-1.082,0.649,-5.748,2.695,0.715,[2.438 5.759],[0.001 0.044]
2.7,75.0,2,0.5,2.754,74.864,0.228,-1.179,0.604,-6.845,2.658,0.719,[2.343 6.866],[0.006 0.037]
2.7,78.75,0,0.28,2.751,78.702,0.219,-0.909,0.589,-8.427,2.698,0.539,[2.221 8.455],[0.022 0.045]
2.7,78.75,1,0.28,2.783,78.791,0.249,-0.771,0.68,-5.135,2.73,0.541,[2.517 5.1  ],[0.029 0.04 ]
2.7,78.75,2,0.06,82.242,25.376,0.0,-241.69,1.118,-4.685,35.245,74.307,[2.488 4.681],[0.047 0.04 ]
2.7,82.5,0,0.39,2.757,82.475,0.255,-0.504,0.696,-4.955,2.733,0.361,[2.573 4.922],[0.006 0.113]
2.7,82.5,1,0.78,2.702,82.302,0.216,-0.626,0.579,-9.764,2.678,0.362,[2.222 9.788],[0.022 0.13 ]
2.7,82.5,2,0.5,2.769,82.528,0.25,-0.509,0.689,-6.13,2.745,0.36,[2.548 6.138],[0.038 0.094]
2.7,86.25,0,0.56,2.753,86.23,0.242,-0.267,0.664,-6.487,2.747,0.181,[2.466 6.439],[0.018 0.146]
2.7,86.25,1,0.61,2.765,86.309,0.251,-0.254,0.693,-6.052,2.759,0.178,[2.559 6.055],[0.001 0.033]
2.7,86.25,2,0.44,2.732,86.201,0.245,-0.266,0.669,-6.393,2.726,0.181,[2.467 6.385],[0.065 0.08 ]
2.7,90.0,0,0.78,2.712,89.937,0.235,-0.003,0.638,-7.746,2.712,0.003,[2.384 7.772],[0.014 0.215]
2.7,90.0,1,0.61,2.731,90.0,0.232,0.001,0.633,-7.599,2.731,-0.0,[2.371 7.251],[0.018 0.607]
2.7,90.0,2,0.61,2.727,89.958,0.238,-0.002,0.649,-7.455,2.727,0.002,[2.426 7.449],[0.034 0.042]
2.8,30.0,0,0.22,2.845,28.538,0.214,-8.807,0.284,-8.849,1.359,2.499,[2.166 8.848],[0.086 0.013]
2.8,30.0,1,0.33,2.807,27.752,0.22,-8.954,0.279,-8.852,1.307,2.484,[2.25  8.873],[0.002 0.099]
2.8,30.0,2,0.33,2.838,28.768,0.221,-8.463,0.294,-7.228,1.366,2.488,[2.232 7.229],[0.069 0.004]
2.8,33.75,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[0.966 6.432],[0.02 0.03]
2.8,33.75,1,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[1.965 3.78 ],[0.003 0.132]
2.8,33.75,2,0.11,2.807,32.977,0.208,-7.533,0.314,-7.492,1.528,2.355,[2.12  7.389],[0.001 0.118]
2.8,37.5,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[1.413 9.184],[0.003 0.074]
2.8,37.5,1,0.06,2.801,35.937,0.23,-6.049,0.375,-4.168,1.644,2.268,[2.337 4.142],[0.039 0.041]
2.8,37.5,2,0.39,2.82,35.882,0.231,-6.065,0.377,-4.901,1.653,2.285,[2.395 4.955],[0.104 0.14 ]
2.8,41.25,0,0.72,2.835,40.551,0.213,-5.512,0.39,-7.743,1.843,2.154,[2.173 7.751],[0.022 0.016]
2.8,41.25,1,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[2.129 3.938],[0.025 0.048]
2.8,41.25,2,0.44,2.822,40.401,0.211,-5.593,0.384,-7.918,1.829,2.149,[2.149 7.669],[0.002 0.452]
2.8,45.0,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[2.166 3.371],[0.019 0.019]
2.8,45.0,1,0.67,2.815,44.05,0.203,-5.172,0.393,-9.035,1.957,2.023,[2.068 9.09 ],[0.022 0.461]
2.8,45.0,2,0.17,2.805,43.469,0.231,-4.597,0.443,-6.259,1.93,2.036,[2.359 6.268],[0.004 0.046]
2.8,48.75,0,0.67,2.84,48.283,0.225,-3.933,0.477,-6.7,2.12,1.89,[2.287 6.173],[0.009 0.904]
2.8,48.75,1,0.39,2.827,48.313,0.229,-3.877,0.483,-5.569,2.111,1.88,[2.345 5.463],[0.055 0.492]
2.8,48.75,2,0.72,2.823,47.771,0.206,-4.443,0.428,-8.935,2.09,1.897,[2.128 8.929],[0.021 0.037]
2.8,52.5,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[1.927 6.087],[0.007 0.025]
2.8,52.5,1,0.61,2.639,52.018,0.205,-3.266,0.459,-6.819,2.08,1.624,[2.264 7.109],[0.011 0.552]
2.8,52.5,2,0.61,2.436,51.399,0.177,-3.445,0.386,-9.426,1.904,1.52,[2.098 9.421],[0.038 0.043]
2.8,56.25,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[1.998 7.627],[0.033 0.023]
2.8,56.25,1,0.61,2.838,55.683,0.217,-3.137,0.508,-7.232,2.344,1.6,[2.218 7.238],[0.001 0.032]
2.8,56.25,2,0.39,2.816,55.373,0.201,-3.502,0.462,-8.801,2.317,1.6,[2.044 8.799],[0.041 0.031]
2.8,60.0,0,0.5,2.803,59.117,0.223,-2.677,0.535,-6.835,2.406,1.439,[2.272 6.75 ],[0.014 0.267]
2.8,60.0,1,0.22,2.841,59.707,0.229,-2.531,0.562,-5.413,2.453,1.433,[2.33  5.424],[0.001 0.087]
2.8,60.0,2,0.5,2.8,59.313,0.235,-2.505,0.567,-5.965,2.408,1.429,[2.393 5.915],[0.    0.424]
2.8,63.75,0,0.67,2.851,63.633,0.243,-2.002,0.621,-4.786,2.554,1.266,[2.461 4.696],[0.003 0.292]
2.8,63.75,1,0.44,2.841,63.336,0.223,-2.23,0.567,-7.021,2.539,1.275,[2.27  7.073],[0.001 0.287]
2.8,63.75,2,0.61,2.836,63.462,0.218,-2.29,0.552,-7.728,2.537,1.267,[2.21  7.709],[0.021 0.103]
2.8,67.5,0,0.22,2.852,67.572,0.244,-1.66,0.646,-5.924,2.636,1.088,[2.523 5.945],[0.027 0.033]
2.8,67.5,1,0.17,2.842,67.143,0.224,-1.865,0.586,-6.668,2.619,1.104,[2.317 6.658],[0.018 0.044]
2.8,67.5,2,0.06,2.804,66.973,0.208,-2.068,0.535,-7.573,2.581,1.097,[2.133 7.567],[0.002 0.041]
2.8,71.25,0,0.56,2.871,71.313,0.238,-1.399,0.646,-6.34,2.72,0.92,[2.427 6.44 ],[0.003 0.179]
2.8,71.25,1,0.83,2.824,70.923,0.211,-1.653,0.562,-9.057,2.669,0.923,[2.168 9.035],[0.001 0.162]
2.8,71.25,2,0.67,2.815,70.947,0.223,-1.545,0.592,-8.196,2.661,0.919,[2.292 8.217],[0.002 0.118]
2.8,75.0,0,0.0,2.725,74.219,0.172,-1.684,0.45,-9.217,2.622,0.741,[1.755 9.222],[0.047 0.006]
2.8,75.0,1,0.0,2.766,73.878,0.214,-1.378,0.568,-5.055,2.657,0.768,[2.162 5.078],[0.049 0.046]
2.8,75.0,2,0.0,2.745,74.035,0.231,-1.25,0.609,-3.805,2.639,0.755,[2.413 3.885],[0.032 0.056]
2.8,78.75,0,0.22,2.915,78.883,0.261,-0.718,0.747,-3.929,2.86,0.562,[2.66  3.929],[0.011 0.016]
2.8,78.75,1,0.61,2.592,78.629,0.207,-0.793,0.579,-7.787,2.541,0.511,[2.341 7.788],[0.006 0.045]
2.8,78.75,2,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[2.667 3.15 ],[0.043 0.013]
2.8,82.5,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[1.928 3.317],[0.017 0.048]
2.8,82.5,1,0.72,2.836,82.421,0.24,-0.546,0.674,-6.874,2.811,0.374,[2.448 6.862],[0.004 0.068]
2.8,82.5,2,0.56,2.859,82.544,0.246,-0.523,0.699,-6.349,2.835,0.371,[2.507 6.399],[0.001 0.218]
2.8,86.25,0,0.67,2.861,86.233,0.256,-0.249,0.731,-5.657,2.855,0.188,[2.599 5.689],[0.002 0.049]
2.8,86.25,1,0.72,2.864,86.256,0.244,-0.263,0.697,-6.701,2.858,0.187,[2.488 6.707],[0.037 0.05 ]
2.8,86.25,2,0.72,2.839,86.224,0.229,-0.286,0.647,-7.755,2.833,0.187,[2.329 7.743],[0.016 0.043]
2.8,90.0,0,0.61,2.807,89.959,0.231,-0.004,0.648,-8.528,2.807,0.002,[2.369 8.515],[0.003 0.049]
2.8,90.0,1,0.5,2.832,89.98,0.213,-0.002,0.602,-9.195,2.832,0.001,[2.179 9.146],[0.001 0.405]
2.8,90.0,2,0.22,2.893,116.902,0.18,-0.366,0.755,-4.273,2.58,-1.309,[2.78  4.246],[0.008 0.034]
2.9,30.0,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[1.854 3.196],[0.003 0.018]
2.9,30.0,1,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[1.719 3.366],[0.019 0.038]
2.9,30.0,2,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[2.139 4.279],[0.014 0.194]
2.9,33.75,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[1.953 6.259],[0.044 0.05 ]
2.9,33.75,1,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[2.161 2.078],[0.003 0.176]
2.9,33.75,2,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[1.92  5.733],[0.001 0.268]
2.9,37.5,0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,[1.868 5.823],[0.007 0.086]
2.9,37.5,1,0.39,2.949,37.27,0.213,-6.199,0.378,-6.541,1.786,2.347,[2.177 6.524],[0.001 0.046]
