k_ep,k_run,t,NN_flip,NN_policy,mu,sigma,policy,x,y,z,vx,vy,vz,qx,qy,qz,qw,wx,wy,wz,eul_x,eul_y,eul_z,flip_flag,impact_flag,Tau,OF_x,OF_y,RREV,d_ceil,F_thrust[N],Mx[Nmm],My[Nmm],Mz[Nmm],M1_pwm,M2_pwm,M3_pwm,M4_pwm,x_d.x,x_d.y,x_d.z,v_d.x,v_d.y,v_d.z,a_d.x,a_d.y,a_d.z,Volts,Error
0,0,350.6405,0.0,0.0,,,,-0.017,0.502,-0.541,-0.101,3.14,-3.386,-0.004,0.09,-0.007,0.996,-0.015,0.362,-0.029,-0.402,10.318,-0.832,False,False,0.0,-1.189,0.037,nan,2.608,2.589,1.64,-1.241,0.182,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,350.6705,0.0,0.0,,,,-0.02,0.601,-0.647,-0.108,3.434,-3.705,-0.004,0.095,-0.007,0.995,-0.02,0.307,-0.024,-0.398,10.955,-0.835,False,False,0.0,-1.25,0.039,nan,2.711,2.815,1.682,-1.186,0.188,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,350.7265,0.0,0.0,,,,-0.027,0.824,-0.889,-0.122,4.023,-4.341,-0.004,0.102,-0.008,0.995,-0.019,0.191,-0.014,-0.376,11.752,-0.995,False,False,0.0,-1.346,0.04,nan,2.946,3.3,1.732,-1.044,0.194,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,350.7705,0.0,0.0,,,,-0.032,0.993,-1.071,-0.131,4.415,-4.765,-0.004,0.105,-0.008,0.994,-0.013,0.118,-0.009,-0.373,12.071,-0.996,False,False,0.0,-1.393,0.041,nan,3.124,3.649,1.753,-0.939,0.197,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,350.8475,0.0,0.0,,,,-0.043,1.378,-1.486,-0.145,5.201,-5.613,-0.004,0.105,-0.008,0.994,0.006,-0.059,0.001,-0.373,12.071,-0.996,False,False,0.0,-1.451,0.04,nan,3.586,4.515,1.759,-0.618,0.191,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,350.8665,0.0,0.0,,,,-0.046,1.484,-1.6,-0.148,5.397,-5.825,-0.004,0.105,-0.008,0.994,0.006,-0.084,0.006,-0.373,12.071,-0.996,False,False,0.0,-1.459,0.039,nan,3.643,4.618,1.754,-0.596,0.186,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,350.8955,0.0,0.0,,,,-0.051,1.65,-1.78,-0.152,5.692,-6.143,-0.004,0.102,-0.008,0.995,0.009,-0.149,0.011,-0.376,11.752,-0.995,False,False,0.0,-1.467,0.039,nan,3.88,5.047,1.759,-0.431,0.177,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,350.9386,0.0,0.0,,,,-0.057,1.886,-2.034,-0.158,6.085,-6.567,-0.004,0.098,-0.008,0.995,0.005,-0.221,0.015,-0.38,11.274,-0.994,False,False,0.0,-1.472,0.037,nan,4.069,5.384,1.77,-0.329,0.168,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,350.9607,0.0,0.0,,,,-0.06,2.009,-2.168,-0.16,6.281,-6.779,-0.004,0.095,-0.007,0.995,0.005,-0.268,0.02,-0.398,10.955,-0.835,False,False,0.0,-1.472,0.037,nan,4.2,5.616,1.771,-0.23,0.159,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,351.0175,0.0,0.0,,,,-0.07,2.404,-2.594,-0.167,6.87,-7.416,-0.004,0.086,-0.007,0.996,0.007,-0.371,0.03,-0.406,9.841,-0.831,False,False,0.0,-1.464,0.035,nan,4.62,6.349,1.776,0.017,0.132,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,351.0744,0.0,0.0,,,,-0.078,2.76,-2.978,-0.172,7.36,-7.946,-0.004,0.075,-0.006,0.997,0.019,-0.46,0.035,-0.427,8.568,-0.668,False,False,0.0,-1.45,0.033,nan,5.078,7.137,1.749,0.285,0.105,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,351.1305,0.0,0.0,,,,-0.089,3.219,-3.474,-0.178,7.95,-8.583,-0.003,0.06,-0.004,0.998,0.033,-0.542,0.041,-0.288,6.821,-0.494,False,False,0.0,-1.427,0.031,nan,5.574,7.979,1.737,0.544,0.072,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,351.1526,0.0,0.0,,,,-0.092,3.38,-3.647,-0.18,8.146,-8.796,-0.003,0.054,-0.004,0.999,0.03,-0.573,0.043,-0.291,6.186,-0.492,False,False,0.0,-1.418,0.031,nan,5.747,8.272,1.741,0.621,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,351.2015,0.0,0.0,,,,-0.102,3.8,-4.1,-0.186,8.637,-9.326,-0.001,0.039,-0.003,0.999,0.028,-0.626,0.049,-0.146,4.441,-0.323,False,False,0.0,-1.393,0.029,nan,6.108,8.871,1.74,0.78,0.033,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,351.2206,0.0,0.0,,,,-0.105,3.974,-4.289,-0.189,8.833,-9.538,-0.001,0.033,-0.003,0.999,0.024,-0.644,0.054,-0.148,3.806,-0.322,False,False,0.0,-1.383,0.029,nan,6.389,9.332,1.749,0.898,0.012,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,351.2395,0.0,0.0,,,,-0.109,4.153,-4.482,-0.192,9.03,-9.75,-0.001,0.026,-0.003,1.0,0.022,-0.657,0.048,-0.15,3.013,-0.321,False,False,0.0,-1.372,0.029,nan,6.485,9.488,1.744,0.932,0.011,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,351.2585,0.0,0.0,,,,-0.113,4.335,-4.679,-0.195,9.226,-9.962,-0.001,0.019,-0.001,1.0,0.021,-0.676,0.048,-0.155,2.22,-0.162,False,False,0.0,-1.361,0.028,nan,6.68,9.802,1.746,1.011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,351.2895,0.0,0.0,,,,-0.001,0.001,-0.002,-0.005,0.196,-0.211,0.0,-0.007,0.0,1.0,0.02,-0.693,0.051,0.0,-0.793,0.0,False,False,0.0,-0.094,0.001,nan,2.1,0.911,0.093,1.202,-0.054,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,351.3085,0.0,0.0,,,,-0.001,0.007,-0.008,-0.008,0.392,-0.422,0.0,-0.014,0.001,1.0,0.021,-0.689,0.049,0.002,-1.586,0.159,False,False,0.0,-0.187,0.003,nan,2.104,0.99,0.322,1.258,-0.058,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,351.3474,0.0,0.0,,,,-0.001,0.031,-0.033,-0.016,0.785,-0.845,0.001,-0.028,0.001,1.0,0.023,-0.703,0.052,0.163,-3.172,0.154,False,False,0.0,-0.368,0.007,nan,2.125,1.162,0.689,1.404,-0.076,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,351.3586,0.0,0.0,,,,-0.001,0.039,-0.042,-0.018,0.883,-0.951,0.001,-0.03,0.003,1.0,0.033,-0.696,0.052,0.168,-3.49,0.312,False,False,0.0,-0.413,0.008,nan,2.133,1.208,0.748,1.416,-0.081,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,351.3685,0.0,0.0,,,,-0.002,0.049,-0.052,-0.02,0.981,-1.056,0.001,-0.035,0.003,0.999,0.031,-0.704,0.056,0.169,-3.965,0.311,False,False,0.0,-0.456,0.009,nan,2.142,1.255,0.819,1.456,-0.089,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,351.4135,0.0,0.0,,,,-0.003,0.11,-0.118,-0.03,1.472,-1.585,0.001,-0.051,0.004,0.999,0.031,-0.69,0.049,0.183,-5.87,0.467,False,False,0.0,-0.664,0.013,nan,2.203,1.509,1.091,1.568,-0.111,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,351.4536,0.0,0.0,,,,-0.004,0.177,-0.19,-0.038,1.865,-2.007,0.003,-0.065,0.006,0.998,0.025,-0.673,0.051,0.358,-7.46,0.612,False,False,0.0,-0.815,0.016,nan,2.271,1.733,1.245,1.655,-0.136,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,351.6746,0.0,0.0,,,,-0.018,0.825,-0.887,-0.097,4.025,-4.329,0.004,-0.126,0.01,0.992,0.017,-0.421,0.034,0.612,-14.475,1.041,False,False,0.0,-1.348,0.032,nan,2.945,3.272,1.604,1.678,-0.236,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,351.7066,0.0,0.0,,,,-0.022,0.95,-1.022,-0.107,4.32,-4.645,0.006,-0.131,0.01,0.991,0.011,-0.378,0.027,0.775,-15.116,1.017,False,False,0.0,-1.384,0.034,nan,3.076,3.523,1.628,1.645,-0.241,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,351.7366,0.0,0.0,,,,-0.025,1.084,-1.166,-0.118,4.614,-4.961,0.006,-0.136,0.01,0.991,0.011,-0.329,0.024,0.779,-15.596,1.014,False,False,0.0,-1.413,0.035,nan,3.217,3.784,1.639,1.592,-0.247,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,351.7885,0.0,0.0,,,,-0.031,1.327,-1.427,-0.136,5.104,-5.489,0.006,-0.143,0.011,0.99,0.001,-0.233,0.013,0.809,-16.398,1.165,False,False,0.0,-1.448,0.038,nan,3.473,4.243,1.671,1.483,-0.249,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,351.7965,0.0,0.0,,,,-0.033,1.378,-1.483,-0.14,5.202,-5.594,0.006,-0.143,0.011,0.99,0.0,-0.21,0.016,0.809,-16.398,1.165,False,False,0.0,-1.453,0.039,nan,3.583,4.436,1.684,1.44,-0.256,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,351.8336,0.0,0.0,,,,-0.038,1.594,-1.715,-0.156,5.594,-6.016,0.006,-0.147,0.011,0.989,-0.001,-0.138,0.006,0.814,-16.879,1.162,False,False,0.0,-1.467,0.04,nan,3.755,4.734,1.69,1.355,-0.251,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,351.8656,0.0,0.0,,,,-0.043,1.767,-1.9,-0.17,5.888,-6.333,0.006,-0.147,0.011,0.989,-0.003,-0.082,0.002,0.814,-16.879,1.162,False,False,0.0,-1.472,0.042,nan,4.0,5.152,1.703,1.223,-0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,351.9266,0.0,0.0,,,,-0.054,2.138,-2.299,-0.197,6.477,-6.966,0.006,-0.147,0.011,0.989,-0.004,0.041,0.0,0.814,-16.879,1.162,False,False,0.0,-1.473,0.044,nan,4.399,5.824,1.707,1.016,-0.248,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,352.0206,0.0,0.0,,,,-0.074,2.76,-2.969,-0.241,7.36,-7.916,0.004,-0.14,0.01,0.99,-0.015,0.223,-0.015,0.626,-16.075,1.033,False,False,0.0,-1.452,0.047,nan,4.99,6.809,1.735,0.72,-0.221,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,352.0775,0.0,0.0,,,,-0.089,3.22,-3.463,-0.271,7.947,-8.549,0.004,-0.13,0.01,0.991,-0.024,0.335,-0.021,0.616,-14.954,1.039,False,False,0.0,-1.429,0.048,nan,5.478,7.617,1.76,0.467,-0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,352.1066,0.0,0.0,,,,-0.097,3.462,-3.724,-0.287,8.242,-8.867,0.004,-0.125,0.01,0.992,-0.023,0.381,-0.028,0.61,-14.315,1.042,False,False,0.0,-1.416,0.049,nan,5.736,8.045,1.764,0.343,-0.184,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,352.1585,0.0,0.0,,,,-0.112,3.887,-4.181,-0.313,8.732,-9.396,0.003,-0.113,0.008,0.994,-0.018,0.463,-0.033,0.423,-13.035,0.909,False,False,0.0,-1.391,0.049,nan,6.187,8.792,1.766,0.133,-0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,352.1695,0.0,0.0,,,,-0.115,3.975,-4.275,-0.318,8.83,-9.502,0.003,-0.111,0.008,0.994,-0.02,0.481,-0.034,0.421,-12.715,0.91,False,False,0.0,-1.386,0.049,nan,6.281,8.946,1.768,0.086,-0.155,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,352.3295,0.0,0.0,,,,-0.002,0.039,-0.042,-0.032,0.883,-0.952,-0.001,0.028,-0.001,1.0,-0.029,0.648,-0.048,-0.154,3.172,-0.163,False,False,0.0,-0.413,0.014,nan,2.133,1.209,0.864,-1.261,0.076,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,352.3406,0.0,0.0,,,,-0.002,0.049,-0.052,-0.035,0.981,-1.057,-0.001,0.03,-0.003,1.0,-0.026,0.656,-0.049,-0.149,3.489,-0.322,False,False,0.0,-0.456,0.016,nan,2.142,1.256,0.936,-1.299,0.082,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,352.3735,0.0,0.0,,,,-0.003,0.082,-0.089,-0.045,1.276,-1.375,-0.001,0.04,-0.003,0.999,-0.03,0.677,-0.052,-0.146,4.599,-0.323,False,False,0.0,-0.583,0.02,nan,2.189,1.457,1.168,-1.431,0.107,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,352.4856,0.0,0.0,,,,-0.011,0.306,-0.33,-0.084,2.453,-2.645,-0.003,0.08,-0.006,0.997,-0.017,0.681,-0.052,-0.265,9.206,-0.658,False,False,0.0,-1.01,0.034,nan,2.43,2.168,1.535,-1.72,0.184,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,352.5376,0.0,0.0,,,,-0.016,0.441,-0.476,-0.099,2.943,-3.175,-0.003,0.097,-0.007,0.995,-0.011,0.657,-0.052,-0.239,11.116,-0.82,False,False,0.0,-1.143,0.038,nan,2.544,2.439,1.597,-1.777,0.21,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,352.5705,0.0,0.0,,,,-0.019,0.534,-0.576,-0.107,3.238,-3.492,-0.003,0.107,-0.008,0.994,-0.015,0.639,-0.05,-0.214,12.232,-0.98,False,False,0.0,-1.211,0.039,nan,2.641,2.654,1.644,-1.818,0.227,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,352.5896,0.0,0.0,,,,-0.021,0.601,-0.648,-0.112,3.435,-3.704,-0.003,0.112,-0.008,0.994,-0.015,0.624,-0.042,-0.209,12.87,-0.981,False,False,0.0,-1.25,0.04,nan,2.711,2.801,1.663,-1.829,0.231,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,352.5976,0.0,0.0,,,,-0.022,0.635,-0.685,-0.115,3.533,-3.81,-0.004,0.115,-0.008,0.993,-0.014,0.622,-0.045,-0.363,13.188,-1.0,False,False,0.0,-1.269,0.041,nan,2.748,2.876,1.672,-1.844,0.239,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,352.6656,0.0,0.0,,,,-0.031,0.907,-0.978,-0.131,4.22,-4.551,-0.004,0.134,-0.01,0.991,-0.005,0.54,-0.037,-0.322,15.425,-1.164,False,False,0.0,-1.372,0.042,nan,3.078,3.514,1.719,-1.86,0.273,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,352.7642,0.0,0.0,,,,-0.043,1.326,-1.43,-0.147,5.103,-5.503,-0.004,0.155,-0.011,0.988,0.001,0.415,-0.03,-0.273,17.83,-1.327,False,False,0.0,-1.446,0.041,nan,3.476,4.218,1.73,-1.792,0.301,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,352.784,0.0,0.0,,,,-0.046,1.43,-1.543,-0.15,5.299,-5.715,-0.004,0.159,-0.012,0.987,0.0,0.388,-0.024,-0.243,18.312,-1.485,False,False,0.0,-1.455,0.041,nan,3.586,4.404,1.737,-1.773,0.301,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,352.8336,0.0,0.0,,,,-0.054,1.708,-1.841,-0.156,5.79,-6.244,-0.004,0.166,-0.012,0.986,0.004,0.295,-0.019,-0.232,19.115,-1.486,False,False,0.0,-1.469,0.039,nan,3.941,4.993,1.746,-1.658,0.314,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,352.8796,0.0,0.0,,,,-0.062,2.009,-2.167,-0.16,6.281,-6.772,-0.004,0.172,-0.012,0.985,0.0,0.207,-0.015,-0.224,19.759,-1.488,False,False,0.0,-1.473,0.037,nan,4.2,5.41,1.742,-1.568,0.318,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,352.8906,0.0,0.0,,,,-0.063,2.073,-2.235,-0.161,6.38,-6.877,-0.004,0.173,-0.012,0.985,0.003,0.189,-0.011,-0.222,19.92,-1.488,False,False,0.0,-1.472,0.036,nan,4.267,5.517,1.741,-1.537,0.316,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,352.9177,0.0,0.0,,,,-0.068,2.269,-2.446,-0.162,6.674,-7.194,-0.004,0.174,-0.012,0.985,0.003,0.136,-0.007,-0.22,20.081,-1.488,False,False,0.0,-1.469,0.035,nan,4.475,5.849,1.739,-1.468,0.315,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,352.9616,0.0,0.0,,,,-0.075,2.543,-2.742,-0.163,7.067,-7.617,-0.004,0.176,-0.012,0.984,0.005,0.055,-0.004,-0.218,20.242,-1.489,False,False,0.0,-1.46,0.033,nan,4.842,6.431,1.736,-1.307,0.315,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,352.9806,0.0,0.0,,,,-0.078,2.687,-2.897,-0.163,7.263,-7.828,-0.004,0.176,-0.012,0.984,0.007,0.008,-0.002,-0.218,20.242,-1.489,False,False,0.0,-1.454,0.032,nan,4.919,6.552,1.74,-1.275,0.313,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,353.057,0.0,0.0,,,,-0.091,3.299,-3.557,-0.161,8.049,-8.672,-0.003,0.172,-0.012,0.985,0.009,-0.14,0.009,-0.068,19.761,-1.46,False,False,0.0,-1.423,0.028,nan,5.571,7.583,1.73,-0.994,0.296,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,353.1136,0.0,0.0,,,,-0.101,3.8,-4.096,-0.159,8.638,-9.305,-0.003,0.165,-0.012,0.986,0.009,-0.253,0.017,-0.078,18.957,-1.46,False,False,0.0,-1.394,0.025,nan,6.104,8.431,1.734,-0.76,0.276,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,353.1486,0.0,0.0,,,,-0.106,4.063,-4.38,-0.157,8.932,-9.622,-0.003,0.161,-0.012,0.987,0.01,-0.308,0.024,-0.084,18.474,-1.46,False,False,0.0,-1.379,0.024,nan,6.385,8.88,1.73,-0.64,0.262,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,353.1787,0.0,0.0,,,,-0.11,4.336,-4.674,-0.156,9.227,-9.939,-0.003,0.155,-0.011,0.988,0.008,-0.358,0.024,-0.117,17.831,-1.302,False,False,0.0,-1.363,0.022,nan,6.675,9.346,1.735,-0.528,0.254,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,353.2407,0.0,0.0,,,,-0.001,0.001,-0.002,-0.005,0.196,-0.211,0.0,-0.004,0.0,1.0,0.014,-0.452,0.03,0.0,-0.476,0.0,False,False,0.0,-0.094,0.002,nan,2.1,0.911,0.105,0.783,-0.032,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,353.2976,0.0,0.0,,,,-0.001,0.031,-0.033,-0.018,0.785,-0.845,0.0,-0.019,0.001,1.0,0.01,-0.529,0.042,0.003,-2.22,0.159,False,False,0.0,-0.369,0.008,nan,2.125,1.163,0.712,1.037,-0.058,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,353.3087,0.0,0.0,,,,-0.001,0.039,-0.042,-0.02,0.883,-0.951,0.0,-0.022,0.001,1.0,0.015,-0.544,0.038,0.004,-2.537,0.159,False,False,0.0,-0.413,0.008,nan,2.133,1.209,0.776,1.088,-0.057,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,353.3276,0.0,0.0,,,,-0.002,0.059,-0.063,-0.024,1.08,-1.163,0.001,-0.028,0.001,1.0,0.012,-0.567,0.037,0.163,-3.172,0.154,False,False,0.0,-0.5,0.01,nan,2.152,1.305,0.913,1.171,-0.064,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,353.4386,0.0,0.0,,,,-0.006,0.237,-0.255,-0.049,2.16,-2.327,0.001,-0.061,0.004,0.998,0.008,-0.651,0.045,0.187,-6.982,0.465,False,False,0.0,-0.917,0.02,nan,2.333,1.919,1.381,1.571,-0.126,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
