k_ep,k_run,t,NN_flip,NN_policy,mu,sigma,policy,x,y,z,vx,vy,vz,qx,qy,qz,qw,wx,wy,wz,eul_x,eul_y,eul_z,flip_flag,impact_flag,Tau,OF_x,OF_y,RREV,d_ceil,F_thrust[N],Mx[Nmm],My[Nmm],Mz[Nmm],M1_pwm,M2_pwm,M3_pwm,M4_pwm,x_d.x,x_d.y,x_d.z,v_d.x,v_d.y,v_d.z,a_d.x,a_d.y,a_d.z,Volts,Error
0,0,353.4867,0.0,0.0,,,,-0.008,0.357,-0.385,-0.061,2.651,-2.856,0.001,-0.076,0.006,0.997,0.014,-0.674,0.053,0.206,-8.731,0.62,False,False,0.0,-1.067,0.024,nan,2.457,2.242,1.472,1.731,-0.163,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,353.5687,0.0,0.0,,,,-0.014,0.601,-0.648,-0.081,3.436,-3.704,0.003,-0.102,0.007,0.995,0.015,-0.667,0.047,0.397,-11.758,0.756,False,False,0.0,-1.251,0.029,nan,2.711,2.811,1.584,1.914,-0.205,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,353.6147,0.0,0.0,,,,-0.018,0.746,-0.804,-0.093,3.829,-4.127,0.003,-0.115,0.008,0.993,0.013,-0.65,0.046,0.424,-13.194,0.909,False,False,0.0,-1.319,0.031,nan,2.904,3.198,1.619,2.001,-0.233,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,353.6257,0.0,0.0,,,,-0.019,0.785,-0.846,-0.095,3.927,-4.233,0.003,-0.119,0.008,0.993,0.013,-0.647,0.045,0.428,-13.673,0.907,False,False,0.0,-1.333,0.032,nan,2.989,3.359,1.635,2.027,-0.243,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,353.6847,0.0,0.0,,,,-0.025,1.038,-1.119,-0.115,4.515,-4.869,0.003,-0.137,0.01,0.991,0.006,-0.609,0.044,0.466,-15.753,1.056,False,False,0.0,-1.403,0.035,nan,3.268,3.864,1.666,2.08,-0.274,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,353.6927,0.0,0.0,,,,-0.026,1.084,-1.168,-0.118,4.613,-4.975,0.003,-0.14,0.01,0.99,0.005,-0.594,0.046,0.469,-16.073,1.055,False,False,0.0,-1.412,0.035,nan,3.319,3.952,1.662,2.079,-0.282,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,353.7246,0.0,0.0,,,,-0.03,1.227,-1.322,-0.128,4.908,-5.294,0.003,-0.148,0.011,0.989,0.009,-0.563,0.04,0.502,-17.036,1.208,False,False,0.0,-1.434,0.037,nan,0.0,4.129,1.666,2.087,-0.286,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,353.7766,0.0,0.0,,,,-0.036,1.484,-1.6,-0.147,5.399,-5.825,0.003,-0.161,0.011,0.987,0.008,-0.505,0.04,0.517,-18.48,1.201,False,False,0.0,-1.459,0.039,nan,3.7,4.588,1.675,2.081,-0.308,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,353.7877,0.0,0.0,,,,-0.038,1.539,-1.659,-0.151,5.497,-5.93,0.003,-0.163,0.012,0.986,0.009,-0.491,0.035,0.546,-18.803,1.356,False,False,0.0,-1.463,0.039,nan,3.759,4.683,1.674,2.074,-0.307,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,353.8537,0.0,0.0,,,,-0.049,1.948,-2.1,-0.18,6.183,-6.673,0.003,-0.177,0.012,0.984,0.007,-0.389,0.029,0.565,-20.413,1.348,False,False,0.0,-1.473,0.042,nan,4.2,5.375,1.678,2.005,-0.327,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,353.8894,0.0,0.0,,,,-0.055,2.138,-2.305,-0.194,6.477,-6.991,0.004,-0.183,0.014,0.983,0.006,-0.342,0.026,0.758,-21.061,1.472,False,False,0.0,-1.471,0.043,nan,4.405,5.688,1.679,1.961,-0.332,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,353.9087,0.0,0.0,,,,-0.059,2.269,-2.447,-0.204,6.673,-7.203,0.004,-0.185,0.014,0.983,0.005,-0.31,0.024,0.762,-21.384,1.47,False,False,0.0,-1.468,0.044,nan,4.547,5.902,1.679,1.929,-0.336,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,353.9607,0.0,0.0,,,,-0.07,2.615,-2.821,-0.229,7.164,-7.734,0.004,-0.191,0.014,0.981,0.001,-0.213,0.011,0.77,-22.03,1.466,False,False,0.0,-1.456,0.046,nan,4.998,6.577,1.685,1.776,-0.333,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,354.0166,0.0,0.0,,,,-0.084,3.063,-3.304,-0.261,7.752,-8.37,0.004,-0.195,0.014,0.981,-0.001,-0.103,0.01,0.776,-22.515,1.462,False,False,0.0,-1.435,0.048,nan,5.404,7.18,1.686,1.649,-0.337,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,354.0357,0.0,0.0,,,,-0.089,3.22,-3.473,-0.272,7.948,-8.582,0.004,-0.195,0.014,0.981,0.0,-0.061,0.006,0.776,-22.515,1.462,False,False,0.0,-1.427,0.048,nan,5.573,7.433,1.683,1.584,-0.334,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,354.0647,0.0,0.0,,,,-0.098,3.463,-3.736,-0.289,8.242,-8.9,0.004,-0.196,0.014,0.98,0.002,-0.007,-0.003,0.778,-22.677,1.461,False,False,0.0,-1.413,0.049,nan,5.925,7.958,1.676,1.456,-0.324,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,354.0869,0.0,0.0,,,,-0.104,3.629,-3.916,-0.301,8.438,-9.112,0.004,-0.195,0.014,0.981,0.003,0.035,-0.006,0.776,-22.515,1.462,False,False,0.0,-1.403,0.049,nan,6.107,8.232,1.682,1.388,-0.32,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,354.1686,0.0,0.0,,,,-0.129,4.336,-4.679,-0.349,9.222,-9.959,0.004,-0.191,0.014,0.981,-0.003,0.188,-0.02,0.77,-22.03,1.466,False,False,0.0,-1.361,0.051,nan,6.779,9.251,1.686,1.127,-0.297,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,354.1971,0.0,0.0,,,,-0.14,4.617,-4.982,-0.368,9.516,-10.276,0.004,-0.187,0.014,0.982,-0.004,0.243,-0.018,0.764,-21.545,1.469,False,False,0.0,-1.344,0.051,nan,7.082,9.718,1.689,1.011,-0.293,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,354.3367,0.0,0.0,,,,-0.003,0.082,-0.089,-0.039,1.275,-1.374,-0.0,0.022,-0.001,1.0,-0.003,0.472,-0.038,0.004,2.537,-0.159,False,False,0.0,-0.583,0.017,nan,2.189,1.461,1.119,-0.947,0.071,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,354.3697,0.0,0.0,,,,-0.004,0.125,-0.135,-0.048,1.57,-1.691,-0.0,0.03,-0.003,1.0,-0.004,0.512,-0.037,0.01,3.489,-0.317,False,False,0.0,-0.703,0.021,nan,2.235,1.626,1.252,-1.065,0.083,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,354.4067,0.0,0.0,,,,-0.006,0.196,-0.211,-0.06,1.962,-2.113,-0.0,0.04,-0.003,0.999,-0.004,0.553,-0.042,0.013,4.6,-0.317,False,False,0.0,-0.85,0.025,nan,2.311,1.862,1.386,-1.207,0.107,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,354.4247,0.0,0.0,,,,-0.008,0.237,-0.255,-0.066,2.158,-2.324,-0.0,0.046,-0.004,0.999,-0.006,0.573,-0.044,0.022,5.235,-0.475,False,False,0.0,-0.917,0.027,nan,2.379,2.052,1.469,-1.31,0.124,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,354.4327,0.0,0.0,,,,-0.008,0.259,-0.279,-0.069,2.256,-2.43,-0.0,0.048,-0.004,0.999,-0.008,0.579,-0.04,0.023,5.552,-0.475,False,False,0.0,-0.949,0.028,nan,2.404,2.118,1.494,-1.351,0.126,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,354.4518,0.0,0.0,,,,-0.01,0.306,-0.33,-0.075,2.453,-2.641,-0.0,0.054,-0.004,0.999,-0.013,0.601,-0.045,0.026,6.187,-0.475,False,False,0.0,-1.01,0.03,nan,2.43,2.184,1.52,-1.39,0.136,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,354.4647,0.0,0.0,,,,-0.011,0.331,-0.357,-0.078,2.551,-2.746,-0.0,0.057,-0.004,0.998,-0.006,0.609,-0.047,0.027,6.505,-0.475,False,False,0.0,-1.039,0.031,nan,2.485,2.32,1.549,-1.453,0.149,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,354.5568,0.0,0.0,,,,-0.018,0.567,-0.61,-0.1,3.336,-3.591,-0.001,0.082,-0.006,0.997,-0.009,0.645,-0.051,-0.106,9.366,-0.645,False,False,0.0,-1.231,0.036,nan,2.71,2.831,1.645,-1.662,0.193,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,354.5677,0.0,0.0,,,,-0.019,0.601,-0.647,-0.102,3.435,-3.696,-0.001,0.084,-0.007,0.996,-0.013,0.657,-0.046,-0.091,9.684,-0.803,False,False,0.0,-1.251,0.037,nan,2.747,2.908,1.662,-1.706,0.195,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,354.6038,0.0,0.0,,,,-0.023,0.746,-0.803,-0.112,3.827,-4.119,-0.001,0.097,-0.007,0.995,-0.013,0.658,-0.05,-0.081,11.117,-0.804,False,False,0.0,-1.319,0.038,nan,2.903,3.225,1.694,-1.8,0.222,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,354.6511,0.0,0.0,,,,-0.029,0.949,-1.022,-0.124,4.318,-4.646,-0.001,0.113,-0.008,0.994,-0.011,0.657,-0.051,-0.05,13.031,-0.963,False,False,0.0,-1.383,0.039,nan,3.122,3.642,1.719,-1.914,0.252,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,354.6897,0.0,0.0,,,,-0.034,1.13,-1.217,-0.132,4.711,-5.069,-0.001,0.126,-0.01,0.992,-0.018,0.642,-0.045,-0.018,14.469,-1.121,False,False,0.0,-1.421,0.039,nan,3.317,3.991,1.747,-1.979,0.269,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,354.7159,0.0,0.0,,,,-0.038,1.276,-1.373,-0.138,5.005,-5.385,-0.001,0.134,-0.01,0.991,-0.018,0.624,-0.045,-0.008,15.428,-1.121,False,False,0.0,-1.442,0.039,nan,3.473,4.261,1.756,-2.015,0.285,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,354.7281,0.0,0.0,,,,-0.039,1.326,-1.428,-0.14,5.103,-5.49,-0.001,0.138,-0.011,0.99,-0.021,0.622,-0.049,0.019,15.909,-1.278,False,False,0.0,-1.447,0.039,nan,3.528,4.353,1.764,-2.032,0.295,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,354.7387,0.0,0.0,,,,-0.041,1.378,-1.483,-0.142,5.201,-5.596,-0.001,0.141,-0.011,0.99,-0.018,0.614,-0.04,0.022,16.229,-1.278,False,False,0.0,-1.452,0.039,nan,3.583,4.445,1.76,-2.039,0.291,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,354.7607,0.0,0.0,,,,-0.044,1.484,-1.597,-0.145,5.398,-5.806,-0.001,0.147,-0.011,0.989,-0.02,0.602,-0.042,0.029,16.871,-1.278,False,False,0.0,-1.46,0.039,nan,3.756,4.727,1.767,-2.058,0.309,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,354.8098,0.0,0.0,,,,-0.051,1.766,-1.901,-0.153,5.889,-6.334,-0.003,0.161,-0.012,0.987,-0.019,0.554,-0.04,-0.084,18.474,-1.46,False,False,0.0,-1.472,0.038,nan,4.001,5.116,1.771,-2.079,0.325,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,354.8178,0.0,0.0,,,,-0.053,1.825,-1.965,-0.154,5.987,-6.439,-0.003,0.163,-0.012,0.986,-0.02,0.54,-0.042,-0.08,18.796,-1.46,False,False,0.0,-1.473,0.037,nan,4.065,5.215,1.774,-2.074,0.332,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,354.8859,0.0,0.0,,,,-0.064,2.269,-2.441,-0.16,6.675,-7.177,-0.003,0.18,-0.014,0.984,-0.015,0.453,-0.036,-0.027,20.728,-1.617,False,False,0.0,-1.47,0.035,nan,4.613,6.04,1.768,-2.042,0.357,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,354.9568,0.0,0.0,,,,-0.075,2.76,-2.969,-0.163,7.362,-7.915,-0.004,0.192,-0.014,0.981,-0.017,0.352,-0.027,-0.162,22.179,-1.648,False,False,0.0,-1.453,0.032,nan,5.069,6.701,1.77,-1.967,0.367,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,355.0328,0.0,0.0,,,,-0.088,3.38,-3.636,-0.163,8.147,-8.76,-0.004,0.202,-0.015,0.979,-0.017,0.207,-0.016,-0.113,23.313,-1.804,False,False,0.0,-1.421,0.028,nan,5.736,7.65,1.767,-1.793,0.372,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,355.1578,0.0,0.0,,,,-0.107,4.429,-4.764,-0.154,9.325,-10.026,-0.006,0.208,-0.015,0.978,-0.006,-0.013,-0.001,-0.258,23.958,-1.838,False,False,0.0,-1.359,0.022,nan,6.864,9.257,1.745,-1.456,0.363,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,355.1687,0.0,0.0,,,,-0.109,4.523,-4.864,-0.153,9.424,-10.131,-0.006,0.206,-0.015,0.978,-0.004,-0.031,-0.002,-0.261,23.796,-1.838,False,False,0.0,-1.354,0.021,nan,6.964,9.403,1.741,-1.423,0.363,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,355.2528,0.0,0.0,,,,-0.001,0.024,-0.025,-0.019,0.687,-0.74,-0.0,-0.004,0.0,1.0,0.0,-0.203,0.016,-0.0,-0.476,0.0,False,False,0.0,-0.324,0.008,nan,2.133,1.21,0.813,0.427,-0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,355.2627,0.0,0.0,,,,-0.001,0.031,-0.033,-0.022,0.785,-0.846,-0.0,-0.006,0.0,1.0,0.0,-0.215,0.015,-0.0,-0.634,0.0,False,False,0.0,-0.369,0.01,nan,2.142,1.258,0.884,0.466,-0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,355.2837,0.0,0.0,,,,-0.002,0.049,-0.052,-0.027,0.981,-1.057,-0.0,-0.007,0.0,1.0,0.002,-0.246,0.021,-0.0,-0.793,0.0,False,False,0.0,-0.457,0.012,nan,2.163,1.357,1.01,0.551,-0.029,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,355.2917,0.0,0.0,,,,-0.002,0.059,-0.063,-0.03,1.079,-1.163,-0.0,-0.008,0.0,1.0,-0.001,-0.27,0.02,-0.0,-0.951,0.0,False,False,0.0,-0.499,0.013,nan,2.176,1.408,1.063,0.586,-0.029,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,355.3047,0.0,0.0,,,,-0.002,0.07,-0.076,-0.032,1.177,-1.269,-0.0,-0.01,0.0,1.0,0.0,-0.285,0.019,-0.0,-1.11,0.0,False,False,0.0,-0.542,0.014,nan,2.189,1.461,1.109,0.636,-0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,355.3348,0.0,0.0,,,,-0.003,0.11,-0.118,-0.04,1.472,-1.586,-0.0,-0.014,0.001,1.0,0.006,-0.337,0.019,0.002,-1.586,0.159,False,False,0.0,-0.664,0.017,nan,2.218,1.57,1.194,0.713,-0.035,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,355.3458,0.0,0.0,,,,-0.004,0.125,-0.135,-0.042,1.57,-1.691,-0.0,-0.015,0.001,1.0,0.005,-0.345,0.027,0.002,-1.744,0.159,False,False,0.0,-0.703,0.018,nan,2.235,1.627,1.236,0.739,-0.045,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,355.3568,0.0,0.0,,,,-0.004,0.141,-0.152,-0.044,1.668,-1.797,-0.0,-0.018,0.001,1.0,0.004,-0.367,0.022,0.003,-2.062,0.159,False,False,0.0,-0.741,0.019,nan,2.252,1.684,1.276,0.79,-0.042,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,355.3757,0.0,0.0,,,,-0.005,0.177,-0.19,-0.049,1.864,-2.009,-0.0,-0.021,0.001,1.0,0.006,-0.403,0.027,0.003,-2.379,0.159,False,False,0.0,-0.815,0.021,nan,2.29,1.804,1.339,0.88,-0.053,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,355.4718,0.0,0.0,,,,-0.011,0.412,-0.444,-0.073,2.845,-3.069,0.0,-0.043,0.003,0.999,0.014,-0.53,0.035,0.014,-4.917,0.317,False,False,0.0,-1.119,0.028,nan,2.544,2.471,1.538,1.267,-0.098,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,355.5118,0.0,0.0,,,,-0.014,0.534,-0.576,-0.083,3.237,-3.492,0.001,-0.054,0.004,0.999,0.015,-0.566,0.043,0.184,-6.188,0.466,False,False,0.0,-1.21,0.03,nan,2.676,2.77,1.586,1.408,-0.124,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,355.5958,0.0,0.0,,,,-0.022,0.824,-0.889,-0.103,4.022,-4.339,0.001,-0.077,0.006,0.997,0.018,-0.626,0.047,0.207,-8.89,0.62,False,False,0.0,-1.346,0.034,nan,3.033,3.504,1.639,1.714,-0.176,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,355.6297,0.0,0.0,,,,-0.025,0.954,-1.028,-0.111,4.327,-4.667,0.001,-0.087,0.006,0.996,0.022,-0.635,0.046,0.213,-10.004,0.618,False,False,0.0,-1.384,0.035,nan,3.128,3.686,1.649,1.765,-0.186,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,355.6558,0.0,0.0,,,,-0.029,1.088,-1.173,-0.119,4.621,-4.984,0.003,-0.095,0.007,0.995,0.025,-0.646,0.049,0.391,-10.961,0.759,False,False,0.0,-1.412,0.036,nan,3.224,3.864,1.655,1.838,-0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,355.6938,0.0,0.0,,,,-0.034,1.281,-1.381,-0.131,5.014,-5.408,0.003,-0.108,0.008,0.994,0.029,-0.654,0.052,0.418,-12.396,0.912,False,False,0.0,-1.441,0.037,nan,3.536,4.417,1.671,1.969,-0.237,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,355.7448,0.0,0.0,,,,-0.04,1.544,-1.665,-0.146,5.505,-5.936,0.003,-0.125,0.008,0.992,0.025,-0.641,0.044,0.433,-14.312,0.905,False,False,0.0,-1.463,0.038,nan,3.825,4.901,1.669,2.065,-0.256,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,355.7859,0.0,0.0,,,,-0.047,1.772,-1.911,-0.159,5.897,-6.359,0.004,-0.136,0.01,0.991,0.023,-0.625,0.047,0.622,-15.594,1.035,False,False,0.0,-1.471,0.039,nan,4.075,5.302,1.663,2.116,-0.28,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,355.8238,0.0,0.0,,,,-0.053,2.015,-2.173,-0.174,6.289,-6.783,0.004,-0.148,0.011,0.989,0.023,-0.595,0.041,0.658,-17.037,1.184,False,False,0.0,-1.472,0.04,nan,4.342,5.715,1.662,2.151,-0.294,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,355.8318,0.0,0.0,,,,-0.055,2.079,-2.242,-0.178,6.387,-6.889,0.004,-0.151,0.011,0.988,0.023,-0.588,0.041,0.662,-17.358,1.182,False,False,0.0,-1.472,0.04,nan,4.342,5.715,1.662,2.151,-0.294,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,355.8712,0.0,0.0,,,,-0.062,2.342,-2.526,-0.194,6.779,-7.312,0.004,-0.162,0.012,0.987,0.023,-0.558,0.043,0.701,-18.644,1.331,False,False,0.0,-1.466,0.041,nan,4.626,6.141,1.656,2.18,-0.315,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,355.9048,0.0,0.0,,,,-0.068,2.55,-2.75,-0.207,7.074,-7.629,0.006,-0.169,0.012,0.986,0.026,-0.529,0.036,0.866,-19.45,1.3,False,False,0.0,-1.459,0.042,nan,4.927,6.579,1.649,2.171,-0.325,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
