k_ep,k_run,t,NN_flip,NN_policy,mu,sigma,policy,x,y,z,vx,vy,vz,qx,qy,qz,qw,wx,wy,wz,eul_x,eul_y,eul_z,flip_flag,impact_flag,Tau,OF_x,OF_y,RREV,d_ceil,F_thrust[N],Mx[Nmm],My[Nmm],Mz[Nmm],M1_pwm,M2_pwm,M3_pwm,M4_pwm,x_d.x,x_d.y,x_d.z,v_d.x,v_d.y,v_d.z,a_d.x,a_d.y,a_d.z,Volts,Error
0,0,355.9127,0.0,0.0,,,,-0.07,2.621,-2.827,-0.212,7.172,-7.735,0.006,-0.172,0.012,0.985,0.024,-0.51,0.033,0.87,-19.772,1.297,False,False,0.0,-1.456,0.042,nan,5.005,6.691,1.651,2.168,-0.326,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,355.9869,0.0,0.0,,,,-0.086,3.147,-3.394,-0.245,7.859,-8.474,0.006,-0.187,0.014,0.982,0.016,-0.418,0.03,0.92,-21.547,1.439,False,False,0.0,-1.431,0.044,nan,5.494,7.383,1.648,2.125,-0.344,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,356.0058,0.0,0.0,,,,-0.091,3.307,-3.566,-0.255,8.055,-8.685,0.006,-0.191,0.014,0.981,0.018,-0.392,0.027,0.926,-22.032,1.435,False,False,0.0,-1.422,0.044,nan,5.753,7.743,1.641,2.096,-0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,356.0328,0.0,0.0,,,,-0.099,3.553,-3.831,-0.271,8.349,-9.002,0.007,-0.195,0.014,0.981,0.015,-0.35,0.023,1.087,-22.519,1.4,False,False,0.0,-1.408,0.045,nan,6.022,8.113,1.636,2.055,-0.354,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,356.0649,0.0,0.0,,,,-0.107,3.808,-4.106,-0.288,8.644,-9.318,0.007,-0.201,0.015,0.98,0.014,-0.302,0.018,1.127,-23.168,1.55,False,False,0.0,-1.393,0.046,nan,6.299,8.494,1.637,1.996,-0.355,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,356.0828,0.0,0.0,,,,-0.113,3.982,-4.294,-0.3,8.84,-9.529,0.007,-0.202,0.015,0.979,0.013,-0.262,0.019,1.129,-23.33,1.548,False,False,0.0,-1.383,0.046,nan,6.49,8.756,1.639,1.953,-0.36,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,356.1038,0.0,0.0,,,,-0.119,4.161,-4.487,-0.312,9.035,-9.74,0.007,-0.205,0.015,0.979,0.011,-0.225,0.011,1.134,-23.654,1.545,False,False,0.0,-1.372,0.047,nan,6.685,9.023,1.628,1.91,-0.356,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,356.1118,0.0,0.0,,,,-0.122,4.252,-4.585,-0.318,9.133,-9.846,0.007,-0.206,0.015,0.978,0.014,-0.211,0.011,1.136,-23.816,1.543,False,False,0.0,-1.367,0.047,nan,6.685,9.023,1.628,1.91,-0.356,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,356.1253,0.0,0.0,,,,-0.126,4.344,-4.684,-0.324,9.232,-9.951,0.007,-0.206,0.015,0.978,0.011,-0.192,0.015,1.136,-23.816,1.543,False,False,0.0,-1.361,0.047,nan,0.0,9.159,1.63,1.882,-0.36,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,356.1359,0.0,0.0,,,,-0.129,4.437,-4.784,-0.33,9.33,-10.056,0.007,-0.208,0.015,0.978,0.008,-0.171,0.012,1.138,-23.978,1.542,False,False,0.0,-1.356,0.047,nan,6.884,9.297,1.635,1.852,-0.358,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,356.1468,0.0,0.0,,,,-0.132,4.53,-4.885,-0.337,9.428,-10.162,0.007,-0.208,0.015,0.978,0.01,-0.159,0.006,1.138,-23.978,1.542,False,False,0.0,-1.35,0.048,nan,7.087,9.577,1.631,1.798,-0.354,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,356.1758,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.013,-0.118,0.005,-0.0,-0.0,0.0,False,False,0.0,0.0,0.0,nan,2.1,0.911,0.114,0.18,-0.006,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,356.2138,0.0,0.0,,,,-0.001,0.007,-0.008,-0.011,0.392,-0.422,0.0,-0.001,0.0,1.0,0.008,-0.043,0.001,0.0,-0.159,0.0,False,False,0.0,-0.187,0.004,nan,2.113,1.074,0.547,0.079,-0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,356.2219,0.0,0.0,,,,-0.001,0.012,-0.013,-0.013,0.49,-0.528,0.0,-0.003,0.0,1.0,0.009,-0.028,0.001,0.0,-0.317,0.0,False,False,0.0,-0.233,0.006,nan,2.119,1.118,0.645,0.053,-0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,356.2789,0.0,0.0,,,,-0.002,0.059,-0.063,-0.03,1.078,-1.162,0.0,-0.001,0.0,1.0,-0.001,0.088,-0.007,0.0,-0.159,0.0,False,False,0.0,-0.499,0.013,nan,2.163,1.357,1.004,-0.108,0.008,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,356.3159,0.0,0.0,,,,-0.004,0.11,-0.118,-0.042,1.471,-1.586,0.0,0.0,-0.0,1.0,-0.008,0.162,-0.014,0.0,0.0,0.0,False,False,0.0,-0.664,0.018,nan,2.218,1.572,1.215,-0.245,0.018,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,356.3268,0.0,0.0,,,,-0.004,0.125,-0.135,-0.045,1.569,-1.692,0.0,0.001,-0.0,1.0,-0.005,0.172,-0.015,0.0,0.159,0.0,False,False,0.0,-0.703,0.019,nan,2.235,1.628,1.251,-0.266,0.021,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,356.3378,0.0,0.0,,,,-0.004,0.141,-0.152,-0.048,1.667,-1.797,0.0,0.001,-0.0,1.0,-0.004,0.197,-0.013,0.0,0.159,0.0,False,False,0.0,-0.741,0.02,nan,2.252,1.686,1.286,-0.315,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,356.4078,0.0,0.0,,,,-0.008,0.282,-0.304,-0.069,2.354,-2.537,0.0,0.01,-0.001,1.0,-0.007,0.31,-0.023,0.002,1.11,-0.159,False,False,0.0,-0.98,0.028,nan,2.404,2.127,1.492,-0.564,0.045,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,356.4489,0.0,0.0,,,,-0.011,0.384,-0.414,-0.081,2.747,-2.96,-0.0,0.017,-0.001,1.0,-0.014,0.379,-0.029,0.003,1.903,-0.159,False,False,0.0,-1.093,0.031,nan,2.514,2.406,1.579,-0.729,0.062,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,356.5028,0.0,0.0,,,,-0.017,0.567,-0.611,-0.099,3.335,-3.595,-0.0,0.029,-0.003,1.0,-0.017,0.458,-0.037,0.009,3.33,-0.317,False,False,0.0,-1.231,0.036,nan,2.747,2.941,1.682,-0.995,0.097,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,356.5128,0.0,0.0,,,,-0.018,0.6,-0.647,-0.102,3.434,-3.7,-0.001,0.03,-0.003,1.0,-0.02,0.475,-0.036,-0.149,3.489,-0.322,False,False,0.0,-1.25,0.037,nan,2.785,3.022,1.693,-1.032,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,356.5228,0.0,0.0,,,,-0.019,0.635,-0.685,-0.105,3.532,-3.806,-0.001,0.033,-0.003,0.999,-0.02,0.486,-0.036,-0.148,3.806,-0.322,False,False,0.0,-1.269,0.037,nan,0.0,3.022,1.693,-1.032,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,356.5687,0.0,0.0,,,,-0.023,0.784,-0.845,-0.118,3.924,-4.229,-0.001,0.043,-0.003,0.999,-0.024,0.534,-0.035,-0.145,4.917,-0.324,False,False,0.0,-1.333,0.039,nan,2.945,3.357,1.734,-1.184,0.116,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,356.588,0.0,0.0,,,,-0.026,0.865,-0.932,-0.123,4.12,-4.441,-0.001,0.048,-0.004,0.999,-0.024,0.554,-0.042,-0.135,5.552,-0.483,False,False,0.0,-1.359,0.04,nan,3.032,3.531,1.748,-1.257,0.132,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,356.6258,0.0,0.0,,,,-0.031,1.037,-1.118,-0.135,4.512,-4.864,-0.001,0.06,-0.004,0.998,-0.027,0.586,-0.045,-0.13,6.822,-0.484,False,False,0.0,-1.402,0.041,nan,3.267,3.984,1.787,-1.417,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,356.6638,0.0,0.0,,,,-0.036,1.226,-1.321,-0.147,4.904,-5.287,-0.003,0.071,-0.006,0.997,-0.026,0.614,-0.045,-0.272,8.092,-0.655,False,False,0.0,-1.434,0.042,nan,3.475,4.363,1.793,-1.546,0.181,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,356.6828,0.0,0.0,,,,-0.039,1.326,-1.429,-0.152,5.1,-5.499,-0.003,0.077,-0.006,0.997,-0.024,0.622,-0.047,-0.267,8.887,-0.657,False,False,0.0,-1.446,0.042,nan,3.585,4.559,1.806,-1.613,0.194,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,356.7118,0.0,0.0,,,,-0.044,1.483,-1.599,-0.16,5.395,-5.817,-0.003,0.086,-0.007,0.996,-0.027,0.628,-0.047,-0.248,9.842,-0.817,False,False,0.0,-1.459,0.043,nan,3.699,4.757,1.809,-1.659,0.204,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,356.7228,0.0,0.0,,,,-0.046,1.538,-1.658,-0.163,5.494,-5.923,-0.003,0.089,-0.007,0.996,-0.025,0.634,-0.047,-0.246,10.16,-0.818,False,False,0.0,-1.462,0.043,nan,0.0,4.858,1.808,-1.691,0.21,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,356.7468,0.0,0.0,,,,-0.049,1.65,-1.778,-0.168,5.69,-6.135,-0.003,0.095,-0.007,0.995,-0.028,0.633,-0.049,-0.24,10.957,-0.82,False,False,0.0,-1.468,0.043,nan,3.878,5.062,1.818,-1.735,0.222,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,356.7769,0.0,0.0,,,,-0.054,1.825,-1.967,-0.175,5.984,-6.453,-0.004,0.104,-0.008,0.995,-0.023,0.641,-0.049,-0.374,11.911,-0.996,False,False,0.0,-1.472,0.042,nan,4.067,5.373,1.813,-1.815,0.239,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,356.7879,0.0,0.0,,,,-0.056,1.885,-2.032,-0.177,6.082,-6.559,-0.004,0.108,-0.008,0.994,-0.022,0.637,-0.048,-0.37,12.39,-0.997,False,False,0.0,-1.472,0.042,nan,4.132,5.479,1.814,-1.832,0.243,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,356.8069,0.0,0.0,,,,-0.059,2.009,-2.165,-0.182,6.278,-6.771,-0.004,0.113,-0.008,0.993,-0.025,0.637,-0.042,-0.365,13.028,-0.999,False,False,0.0,-1.472,0.042,nan,4.265,5.692,1.82,-1.877,0.248,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,356.9118,0.0,0.0,,,,-0.081,2.759,-2.974,-0.2,7.358,-7.938,-0.006,0.145,-0.011,0.989,-0.024,0.573,-0.044,-0.443,16.705,-1.347,False,False,0.0,-1.45,0.039,nan,5.154,7.032,1.814,-2.015,0.311,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,356.9229,0.0,0.0,,,,-0.083,2.833,-3.054,-0.202,7.456,-8.044,-0.006,0.148,-0.011,0.989,-0.02,0.57,-0.047,-0.44,17.026,-1.349,False,False,0.0,-1.447,0.038,nan,5.235,7.148,1.811,-2.013,0.318,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,356.9548,0.0,0.0,,,,-0.089,3.061,-3.3,-0.205,7.751,-8.362,-0.006,0.156,-0.011,0.988,-0.018,0.546,-0.044,-0.428,17.988,-1.352,False,False,0.0,-1.436,0.037,nan,5.4,7.384,1.805,-2.029,0.323,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,356.9659,0.0,0.0,,,,-0.091,3.139,-3.385,-0.205,7.849,-8.468,-0.006,0.159,-0.012,0.987,-0.017,0.529,-0.04,-0.399,18.31,-1.51,False,False,0.0,-1.432,0.037,nan,5.57,7.622,1.802,-2.038,0.328,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,357.0768,0.0,0.0,,,,-0.114,4.062,-4.38,-0.209,8.93,-9.636,-0.007,0.183,-0.014,0.983,-0.012,0.4,-0.029,-0.49,21.044,-1.704,False,False,0.0,-1.378,0.032,nan,6.48,8.872,1.775,-1.982,0.353,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,357.0878,0.0,0.0,,,,-0.116,4.152,-4.477,-0.208,9.028,-9.742,-0.007,0.185,-0.014,0.983,-0.01,0.385,-0.029,-0.485,21.367,-1.705,False,False,0.0,-1.373,0.031,nan,6.577,9.003,1.779,-1.97,0.356,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,357.1059,0.0,0.0,,,,-0.12,4.334,-4.674,-0.208,9.224,-9.954,-0.007,0.188,-0.014,0.982,-0.007,0.355,-0.023,-0.48,21.69,-1.707,False,False,0.0,-1.362,0.03,nan,6.874,9.402,1.766,-1.924,0.357,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,357.1249,0.0,0.0,,,,-0.124,4.521,-4.875,-0.207,9.421,-10.166,-0.007,0.191,-0.014,0.981,-0.006,0.324,-0.024,-0.476,22.013,-1.708,False,False,0.0,-1.351,0.029,nan,0.0,9.537,1.767,-1.917,0.361,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,357.149,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.008,0.29,-0.023,-0.0,-0.0,0.0,False,False,0.0,0.0,0.0,nan,2.1,0.873,0.012,-0.499,0.023,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,357.2269,0.0,0.0,,,,-0.001,0.031,-0.033,-0.023,0.785,-0.845,-0.0,0.01,-0.001,1.0,0.003,0.154,-0.01,0.002,1.11,-0.159,False,False,0.0,-0.369,0.01,nan,2.133,1.21,0.806,-0.317,0.022,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,357.254,0.0,0.0,,,,-0.002,0.059,-0.063,-0.031,1.079,-1.163,-0.0,0.011,-0.001,1.0,0.001,0.098,-0.003,0.002,1.269,-0.159,False,False,0.0,-0.499,0.014,nan,2.163,1.357,1.001,-0.237,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,357.2839,0.0,0.0,,,,-0.003,0.096,-0.103,-0.039,1.373,-1.479,0.0,0.012,-0.001,1.0,0.007,0.045,-0.003,0.002,1.427,-0.159,False,False,0.0,-0.624,0.017,nan,2.218,1.571,1.191,-0.12,0.024,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,357.4059,0.0,0.0,,,,-0.01,0.331,-0.357,-0.069,2.551,-2.747,0.0,0.01,-0.0,1.0,0.01,-0.173,0.016,0.0,1.11,0.0,False,False,0.0,-1.039,0.027,nan,2.485,2.336,1.516,0.291,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,357.4638,0.0,0.0,,,,-0.014,0.502,-0.541,-0.082,3.14,-3.381,0.001,0.004,-0.0,1.0,0.014,-0.277,0.024,0.159,0.476,0.001,False,False,0.0,-1.19,0.03,nan,2.675,2.787,1.593,0.521,-0.016,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,357.4839,0.0,0.0,,,,-0.016,0.567,-0.61,-0.087,3.337,-3.591,0.001,0.001,0.0,1.0,0.012,-0.311,0.024,0.159,0.159,0.0,False,False,0.0,-1.231,0.031,nan,2.747,2.947,1.614,0.588,-0.021,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,357.5109,0.0,0.0,,,,-0.019,0.671,-0.723,-0.094,3.631,-3.908,0.001,-0.004,0.0,1.0,0.019,-0.353,0.027,0.159,-0.476,-0.001,False,False,0.0,-1.287,0.032,nan,2.823,3.113,1.624,0.669,-0.029,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,357.5553,0.0,0.0,,,,-0.022,0.824,-0.888,-0.103,4.024,-4.33,0.001,-0.011,0.001,1.0,0.016,-0.412,0.029,0.16,-1.269,0.157,False,False,0.0,-1.347,0.034,nan,2.945,3.37,1.645,0.785,-0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,357.59,0.0,0.0,,,,-0.026,0.95,-1.022,-0.11,4.319,-4.646,0.001,-0.018,0.001,1.0,0.021,-0.451,0.036,0.161,-2.062,0.156,False,False,0.0,-1.384,0.034,nan,3.122,3.73,1.668,0.936,-0.061,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,357.6149,0.0,0.0,,,,-0.029,1.084,-1.166,-0.117,4.613,-4.963,0.003,-0.025,0.001,1.0,0.021,-0.49,0.035,0.321,-2.855,0.151,False,False,0.0,-1.413,0.035,nan,3.266,4.013,1.677,1.051,-0.073,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,357.653,0.0,0.0,,,,-0.034,1.276,-1.373,-0.127,5.005,-5.385,0.003,-0.035,0.003,0.999,0.018,-0.531,0.04,0.328,-3.966,0.306,False,False,0.0,-1.441,0.036,nan,3.528,4.506,1.687,1.245,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,357.6639,0.0,0.0,,,,-0.035,1.326,-1.428,-0.129,5.103,-5.49,0.003,-0.037,0.003,0.999,0.023,-0.546,0.038,0.329,-4.283,0.305,False,False,0.0,-1.447,0.036,nan,3.583,4.607,1.689,1.273,-0.102,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,357.6909,0.0,0.0,,,,-0.039,1.484,-1.597,-0.136,5.398,-5.807,0.003,-0.046,0.004,0.999,0.019,-0.569,0.04,0.339,-5.236,0.461,False,False,0.0,-1.46,0.036,nan,3.697,4.814,1.697,1.345,-0.114,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,357.7099,0.0,0.0,,,,-0.042,1.594,-1.715,-0.142,5.594,-6.018,0.003,-0.051,0.004,0.999,0.017,-0.584,0.041,0.341,-5.871,0.459,False,False,0.0,-1.467,0.037,nan,3.876,5.131,1.698,1.437,-0.129,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,357.8038,0.0,0.0,,,,-0.056,2.137,-2.3,-0.168,6.477,-6.967,0.004,-0.077,0.006,0.997,0.015,-0.629,0.047,0.523,-8.892,0.595,False,False,0.0,-1.473,0.038,nan,4.4,6.016,1.705,1.686,-0.176,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,357.891,0.0,0.0,,,,-0.072,2.76,-2.97,-0.198,7.36,-7.915,0.006,-0.105,0.008,0.994,0.015,-0.626,0.049,0.731,-12.08,0.879,False,False,0.0,-1.452,0.038,nan,5.07,7.072,1.697,1.884,-0.226,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,357.9099,0.0,0.0,,,,-0.076,2.909,-3.13,-0.206,7.556,-8.126,0.006,-0.111,0.008,0.994,0.015,-0.62,0.047,0.736,-12.718,0.875,False,False,0.0,-1.445,0.039,nan,5.23,7.314,1.695,1.916,-0.234,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,357.9669,0.0,0.0,,,,-0.087,3.299,-3.549,-0.226,8.047,-8.653,0.006,-0.126,0.01,0.992,0.014,-0.593,0.042,0.769,-14.476,1.021,False,False,0.0,-1.425,0.039,nan,5.649,7.932,1.689,1.979,-0.254,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,357.986,0.0,0.0,,,,-0.091,3.462,-3.725,-0.235,8.243,-8.864,0.006,-0.131,0.01,0.991,0.012,-0.586,0.046,0.775,-15.116,1.017,False,False,0.0,-1.416,0.04,nan,5.914,8.311,1.691,2.008,-0.272,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,358.0239,0.0,0.0,,,,-0.101,3.8,-4.088,-0.253,8.635,-9.286,0.006,-0.141,0.011,0.99,0.009,-0.551,0.038,0.807,-16.238,1.166,False,False,0.0,-1.396,0.04,nan,6.281,8.826,1.681,2.029,-0.282,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
0,0,358.0319,0.0,0.0,,,,-0.104,3.887,-4.181,-0.258,8.734,-9.392,0.006,-0.144,0.011,0.99,0.008,-0.539,0.039,0.81,-16.558,1.164,False,False,0.0,-1.391,0.04,nan,6.375,8.957,1.678,2.036,-0.287,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.906,
