Step,Reward,Episode
104,0.130,4
251,0.095,12
356,0.083,16
459,0.083,20
1448,0.068,44
1580,0.063,48
2080,0.052,60
2252,0.049,64
2420,0.047,68
2760,0.044,76
2931,0.043,80
3093,0.044,84
3422,0.045,92
3590,0.044,96
4090,0.038,108
4248,0.038,112
4585,0.038,120
4754,0.040,124
5235,0.038,136
5383,0.043,140
5700,0.048,148
5856,0.052,152
5988,0.056,156
6124,0.060,160
6222,0.066,164
7118,0.103,192
7261,0.107,196
7389,0.108,200
7492,0.113,204
7604,0.115,208
7753,0.117,212
7997,0.128,220
8150,0.128,224
8348,0.148,232
8577,0.168,244
8603,0.168,248
8675,0.168,252
8757,0.190,256
8910,0.188,264
8982,0.193,268
9030,0.198,272
9099,0.199,276
9213,0.215,284
9318,0.199,288
9439,0.203,296
9515,0.214,304
9596,0.213,312
9650,0.203,320
9704,0.204,324
9760,0.184,332
9770,0.177,336
9834,0.168,344
9868,0.167,348
9946,0.145,360
9955,0.143,364
10110,0.121,384
10185,0.111,400
10206,0.107,404
10256,0.119,416
10330,0.116,428
10352,0.120,432
10396,0.119,440
10414,0.123,444
10430,0.124,448
10456,0.117,460
10467,0.117,464
10476,0.116,468
10622,0.132,488
10727,0.136,504
10747,0.120,508
10789,0.126,516
10830,0.130,520
10852,0.130,524
10891,0.144,528
10917,0.149,532
11001,0.157,540
11050,0.165,548
11087,0.170,552
11214,0.172,576
11222,0.163,580
11261,0.162,588
11292,0.163,592
11362,0.158,604
11521,0.135,632
11587,0.132,640
11623,0.124,644
11684,0.123,652
11692,0.111,656
11724,0.121,660
11789,0.126,668
11877,0.135,684
11885,0.135,688
11898,0.133,692
11986,0.139,704
12021,0.153,708
12048,0.153,712
12055,0.152,716
12106,0.154,724
12117,0.154,728
12143,0.152,736
12147,0.152,740
12151,0.151,744
12156,0.148,748
12182,0.133,760
12187,0.127,764
12191,0.126,768
12196,0.126,772
12210,0.108,784
12239,0.111,796
12258,0.112,800
12262,0.107,804
12278,0.092,812
12285,0.092,816
12292,0.085,820
12296,0.078,824
12307,0.077,832
12315,0.068,840
12326,0.068,848
12335,0.067,856
12345,0.067,864
12354,0.067,868
12373,0.076,876
12382,0.076,880
12387,0.076,884
12397,0.066,888
12402,0.066,892
12418,0.057,900
12422,0.057,904
12440,0.057,920
12459,0.057,932
12481,0.057,944
12490,0.058,948
12500,0.058,952
12517,0.059,956
12528,0.059,960
12548,0.059,968
12554,0.051,972
12564,0.051,980
12583,0.060,984
12601,0.068,988
12637,0.082,992
12651,0.082,1000
12701,0.088,1012
12706,0.088,1016
12719,0.088,1020
12749,0.097,1032
12753,0.097,1036
12763,0.097,1040
12768,0.097,1044
12782,0.097,1052
12845,0.097,1076
12878,0.089,1084
12883,0.080,1088
12900,0.066,1100
12904,0.066,1104
12911,0.064,1108
12937,0.063,1116
12970,0.072,1124
12979,0.062,1132
12985,0.062,1136
13005,0.063,1144
13061,0.081,1152
13066,0.081,1156
13077,0.081,1164
13083,0.080,1168
13126,0.083,1184
13130,0.083,1188
13142,0.083,1192
13154,0.092,1196
13162,0.092,1200
13211,0.082,1220
13217,0.082,1224
13225,0.082,1228
13238,0.082,1232
13266,0.084,1236
13293,0.086,1240
13349,0.075,1252
13377,0.085,1256
13394,0.085,1264
13401,0.085,1268
13427,0.086,1276
13436,0.086,1280
13465,0.081,1292
13485,0.073,1300
13544,0.077,1320
13548,0.077,1324
13554,0.077,1328
13567,0.077,1332
13586,0.084,1336
13641,0.082,1352
13649,0.073,1356
13664,0.073,1364
13693,0.072,1376
13710,0.073,1380
13728,0.077,1384
13745,0.078,1388
13766,0.078,1396
13778,0.078,1400
13787,0.078,1404
13818,0.078,1412
13824,0.078,1416
13841,0.078,1420
13849,0.078,1424
13869,0.078,1432
13881,0.069,1436
13903,0.062,1444
13927,0.063,1452
13951,0.070,1456
13959,0.070,1460
13974,0.078,1464
13989,0.079,1468
13995,0.078,1472
14012,0.085,1476
14068,0.079,1500
14085,0.079,1504
14113,0.082,1512
14121,0.082,1516
14165,0.083,1532
14185,0.083,1540
14207,0.084,1544
14236,0.088,1548
14289,0.095,1560
14305,0.087,1564
14321,0.087,1568
14340,0.087,1572
14357,0.081,1576
14375,0.082,1580
14383,0.082,1584
14398,0.082,1588
14418,0.089,1592
14439,0.089,1596
14456,0.089,1600
14469,0.089,1608
14495,0.087,1612
14522,0.087,1620
14542,0.086,1628
14589,0.091,1636
14616,0.092,1640
14667,0.082,1652
14679,0.078,1656
14703,0.087,1660
14724,0.094,1664
14785,0.102,1676
14806,0.102,1680
14840,0.102,1688
14860,0.103,1692
14917,0.104,1704
14938,0.104,1708
15041,0.126,1724
15063,0.126,1728
15121,0.128,1740
15160,0.133,1744
15180,0.133,1748
15195,0.133,1752
15215,0.134,1756
15233,0.125,1760
15259,0.119,1764
15279,0.119,1768
15341,0.113,1776
15360,0.113,1780
15374,0.113,1784
15405,0.122,1788
15521,0.117,1804
15544,0.117,1808
15582,0.112,1812
15623,0.108,1816
15659,0.109,1820
15722,0.105,1828
15818,0.114,1836
15908,0.117,1844
15973,0.132,1848
16016,0.138,1852
16139,0.170,1860
16214,0.176,1864
16269,0.190,1868
16372,0.202,1876
16519,0.213,1884
16580,0.216,1888
16770,0.269,1900
16855,0.271,1904
17060,0.266,1916
17157,0.268,1920
17228,0.274,1924
17312,0.280,1928
17383,0.282,1932
17458,0.279,1936
17532,0.271,1940
17761,0.256,1948
17859,0.263,1952
17952,0.252,1956
18024,0.244,1960
18157,0.263,1968
18362,0.283,1980
18447,0.292,1984
18583,0.299,1992
18655,0.292,1996
18836,0.316,2008
18910,0.325,2012
18967,0.329,2016
19154,0.338,2028
19269,0.355,2036
19333,0.366,2040
19402,0.376,2044
19472,0.380,2048
19549,0.379,2052
19598,0.376,2056
19660,0.385,2060
19812,0.359,2068
19876,0.354,2072
19943,0.363,2076
20009,0.363,2080
20077,0.376,2084
20135,0.372,2088
20264,0.368,2096
20708,0.411,2124
20905,0.432,2136
20961,0.428,2140
21023,0.431,2144
21081,0.434,2148
21143,0.449,2152
21205,0.457,2156
21270,0.464,2160
21333,0.475,2164
21398,0.480,2168
21465,0.488,2172
21536,0.492,2176
21602,0.491,2180
21733,0.487,2188
21788,0.496,2192
21950,0.496,2204
22082,0.506,2212
22194,0.501,2220
22269,0.502,2224
22332,0.504,2228
22728,0.511,2252
22803,0.514,2256
22871,0.516,2260
23010,0.524,2268
23119,0.509,2276
23180,0.509,2280
23295,0.521,2288
23420,0.521,2296
23595,0.478,2308
23845,0.441,2324
24101,0.422,2340
24166,0.425,2344
24228,0.423,2348
24373,0.421,2356
24441,0.420,2360
24504,0.414,2364
24569,0.421,2368
24628,0.419,2372
24747,0.433,2380
24869,0.415,2388
24931,0.416,2392
25001,0.426,2396
25074,0.437,2400
25211,0.475,2408
25282,0.465,2412
25340,0.476,2416
25466,0.499,2424
25665,0.522,2436
25795,0.529,2444
26003,0.526,2456
26082,0.521,2460
26219,0.531,2468
26286,0.539,2472
26345,0.537,2476
26462,0.533,2484
26595,0.548,2492
26655,0.533,2496
26852,0.523,2508
26913,0.527,2512
26988,0.522,2516
27058,0.524,2520
27328,0.536,2536
27408,0.530,2540
27465,0.538,2544
27582,0.520,2552
27762,0.521,2564
27845,0.522,2568
27921,0.513,2572
27996,0.512,2576
28057,0.524,2580
28138,0.524,2584
28336,0.536,2596
28414,0.545,2600
28541,0.552,2608
28615,0.555,2612
28688,0.574,2616
28756,0.588,2620
28829,0.588,2624
29025,0.583,2636
29092,0.596,2640
29181,0.595,2644
29689,0.601,2672
29841,0.595,2680
29914,0.611,2684
30265,0.579,2704
30337,0.577,2708
30413,0.586,2712
30638,0.560,2724
30793,0.567,2732
30861,0.580,2736
30942,0.579,2740
31011,0.576,2744
31134,0.571,2752
31192,0.561,2756
31463,0.577,2772
31527,0.581,2776
31603,0.584,2780
31664,0.579,2784
31728,0.577,2788
31801,0.576,2792
31935,0.585,2800
32143,0.581,2812
32205,0.582,2816
32345,0.592,2824
32609,0.561,2840
32681,0.558,2844
32820,0.547,2852
33015,0.581,2864
33151,0.578,2872
33290,0.572,2880
33356,0.565,2884
33433,0.581,2888
33562,0.582,2896
33636,0.585,2900
33700,0.582,2904
33774,0.585,2908
33832,0.575,2912
33901,0.575,2916
33967,0.587,2920
34096,0.573,2928
34161,0.587,2932
34227,0.607,2936
34550,0.626,2956
34611,0.612,2960
34689,0.620,2964
34824,0.617,2972
34892,0.623,2976
34950,0.642,2980
35014,0.645,2984
35414,0.657,3008
35487,0.669,3012
35721,0.678,3024
35796,0.685,3028
35931,0.682,3036
36278,0.710,3056
36345,0.733,3060
36422,0.729,3064
36585,0.747,3072
36668,0.743,3076
36742,0.728,3080
36813,0.742,3084
36890,0.738,3088
36966,0.736,3092
37036,0.736,3096
37177,0.752,3104
37247,0.758,3108
37398,0.767,3116
37467,0.777,3120
37539,0.779,3124
37619,0.777,3128
37689,0.770,3132
37771,0.773,3136
37991,0.781,3148
38131,0.771,3156
38209,0.762,3160
38364,0.744,3168
38519,0.744,3176
38674,0.739,3184
38753,0.745,3188
38821,0.757,3192
38967,0.761,3200
39046,0.756,3204
39343,0.749,3220
39413,0.749,3224
39484,0.749,3228
39566,0.748,3232
39862,0.717,3244
39939,0.704,3248
40084,0.713,3256
40464,0.730,3276
40531,0.740,3280
40702,0.754,3288
40773,0.747,3292
40861,0.736,3296
41002,0.738,3304
41080,0.746,3308
41158,0.739,3312
41241,0.739,3316
41397,0.728,3324
41532,0.739,3332
41607,0.756,3336
41766,0.779,3344
41838,0.784,3348
41910,0.777,3352
42131,0.736,3360
42210,0.730,3364
42353,0.730,3372
42424,0.720,3376
42575,0.692,3384
42933,0.703,3404
43005,0.701,3408
43228,0.708,3420
43401,0.698,3428
43472,0.696,3432
43696,0.684,3444
43763,0.691,3448
43828,0.694,3452
44035,0.748,3464
44112,0.764,3468
44261,0.770,3476
44404,0.788,3484
44487,0.789,3488
45127,0.802,3524
45196,0.821,3528
45266,0.828,3532
45334,0.841,3536
45405,0.848,3540
45473,0.859,3544
45543,0.855,3548
45610,0.859,3552
45680,0.851,3556
45822,0.866,3564
45960,0.869,3572
46167,0.851,3584
46306,0.842,3592
46375,0.852,3596
46603,0.829,3608
46689,0.832,3612
46836,0.837,3620
47006,0.820,3628
47075,0.809,3632
47152,0.806,3636
47278,0.783,3644
47345,0.788,3648
47487,0.788,3656
47563,0.788,3660
47709,0.783,3668
47785,0.775,3672
47856,0.772,3676
47926,0.781,3680
48009,0.781,3684
48078,0.783,3688
48227,0.781,3696
48507,0.808,3712
48574,0.809,3716
48639,0.807,3720
48711,0.825,3724
48783,0.823,3728
48853,0.834,3732
48919,0.838,3736
48988,0.845,3740
49058,0.841,3744
49338,0.829,3760
49475,0.818,3768
49555,0.825,3772
49767,0.838,3784
50035,0.824,3800
50104,0.819,3804
50238,0.827,3812
50374,0.824,3820
50444,0.817,3824
50514,0.813,3828
50722,0.791,3840
50791,0.797,3844
50862,0.789,3848
50930,0.787,3852
50999,0.794,3856
51072,0.789,3860
51139,0.790,3864
51282,0.790,3872
51355,0.782,3876
51557,0.794,3888
51910,0.814,3908
52046,0.809,3916
52116,0.804,3920
52260,0.819,3928
52328,0.816,3932
52403,0.810,3936
52617,0.831,3948
52686,0.838,3952
52746,0.829,3956
52814,0.825,3960
52885,0.842,3964
53015,0.841,3972
53152,0.850,3980
53219,0.852,3984
53287,0.843,3988
53426,0.839,3996
53497,0.837,4000
53639,0.828,4008
53706,0.828,4012
53774,0.833,4016
53841,0.839,4020
53911,0.837,4024
53979,0.831,4028
54342,0.846,4048
54485,0.843,4056
54622,0.852,4064
54688,0.845,4068
54760,0.846,4072
54965,0.852,4084
55109,0.869,4092
55392,0.876,4108
55539,0.877,4116
55605,0.875,4120
55745,0.877,4128
56027,0.875,4144
56097,0.869,4148
56175,0.865,4152
56242,0.861,4156
56315,0.852,4160
56596,0.859,4176
56730,0.859,4184
56794,0.859,4188
57017,0.849,4200
57229,0.851,4212
57296,0.841,4216
57505,0.838,4228
57650,0.838,4236
57727,0.828,4240
57801,0.832,4244
57938,0.843,4252
58151,0.839,4264
58224,0.838,4268
58295,0.831,4272
58446,0.819,4280
58513,0.799,4284
58581,0.788,4288
58656,0.782,4292
58724,0.782,4296
58790,0.780,4300
59001,0.779,4312
59064,0.787,4316
59212,0.792,4324
59290,0.793,4328
59360,0.783,4332
59569,0.790,4344
59636,0.795,4348
59705,0.790,4352
59982,0.800,4368
60052,0.805,4372
60123,0.805,4376
60461,0.831,4396
60599,0.838,4404
60740,0.830,4412
60808,0.825,4416
60878,0.825,4420
61086,0.828,4432
61164,0.829,4436
61231,0.814,4440
61309,0.819,4444
61372,0.824,4448
61442,0.832,4452
61510,0.834,4456
61580,0.834,4460
61719,0.836,4468
61924,0.836,4480
62004,0.841,4484
62074,0.853,4488
62150,0.846,4492
62368,0.838,4504
62435,0.843,4508
62573,0.856,4516
62648,0.853,4520
62721,0.856,4524
62789,0.858,4528
62854,0.861,4532
62995,0.874,4540
63070,0.874,4544
63139,0.869,4548
63210,0.868,4552
63344,0.864,4560
63554,0.864,4572
63773,0.874,4584
63847,0.871,4588
63987,0.870,4596
64054,0.870,4600
64128,0.865,4604
64197,0.865,4608
64266,0.865,4612
64334,0.864,4616
64479,0.867,4624
64764,0.859,4640
64837,0.854,4644
64979,0.852,4652
65111,0.849,4660
65242,0.843,4668
65320,0.850,4672
65658,0.859,4692
65725,0.852,4696
65791,0.857,4700
65914,0.854,4708
65981,0.852,4712
66050,0.855,4716
66320,0.859,4732
66455,0.861,4740
66606,0.865,4748
66745,0.867,4756
66814,0.872,4760
66887,0.873,4764
67101,0.880,4776
67175,0.884,4780
67249,0.890,4784
67322,0.892,4788
67392,0.890,4792
67465,0.889,4796
67671,0.896,4808
67742,0.903,4812
67942,0.901,4824
68016,0.893,4828
68094,0.890,4832
68234,0.891,4840
68303,0.894,4844
68516,0.895,4856
68590,0.893,4860
68661,0.893,4864
68803,0.878,4872
68872,0.876,4876
69078,0.868,4888
69151,0.870,4892
69222,0.882,4896
69360,0.875,4904
69571,0.855,4916
69641,0.856,4920
69861,0.866,4932
69930,0.855,4936
69999,0.860,4940
70277,0.841,4956
70428,0.841,4964
70500,0.846,4968
70566,0.843,4972
70638,0.843,4976
70706,0.844,4980
70775,0.848,4984
70840,0.848,4988
71045,0.834,5000
71115,0.836,5004
71193,0.828,5008
71266,0.827,5012
71414,0.836,5020
71548,0.835,5028
71613,0.835,5032
71825,0.833,5044
71895,0.844,5048
72100,0.846,5060
72172,0.846,5064
72308,0.847,5072
72377,0.849,5076
72578,0.841,5088
72925,0.855,5108
72992,0.865,5112
73061,0.858,5116
73205,0.841,5124
73338,0.838,5132
73402,0.834,5136
73546,0.827,5144
73625,0.819,5148
73758,0.820,5156
73896,0.817,5164
73966,0.819,5168
74030,0.821,5172
74096,0.822,5176
74310,0.829,5188
74464,0.823,5196
74537,0.819,5200
74674,0.820,5208
74740,0.818,5212
74876,0.832,5220
75017,0.856,5228
75304,0.860,5244
75520,0.861,5256
75591,0.861,5260
75658,0.864,5264
76001,0.849,5284
76136,0.860,5292
76199,0.863,5296
76269,0.872,5300
76334,0.873,5304
76404,0.876,5308
76547,0.863,5316
77054,0.843,5344
77482,0.827,5368
77692,0.833,5380
77759,0.836,5384
77906,0.832,5392
77978,0.834,5396
78186,0.826,5408
78255,0.831,5412
78406,0.823,5420
78472,0.821,5424
78541,0.831,5428
78614,0.834,5432
78689,0.825,5436
78829,0.840,5444
79092,0.849,5460
79165,0.849,5464
79236,0.862,5468
79333,0.851,5472
79397,0.856,5476
79671,0.845,5492
79738,0.842,5496
79868,0.844,5504
79936,0.844,5508
80234,0.843,5524
80305,0.836,5528
80592,0.836,5544
80666,0.836,5548
80737,0.829,5552
80955,0.837,5564
81029,0.837,5568
81178,0.840,5576
81256,0.838,5580
81389,0.842,5588
81453,0.842,5592
81606,0.856,5600
81698,0.837,5604
81900,0.829,5616
82044,0.835,5624
82641,0.849,5656
82852,0.835,5668
82918,0.839,5672
83100,0.825,5680
83244,0.819,5688
83315,0.816,5692
83525,0.815,5704
83934,0.818,5728
84000,0.819,5732
84074,0.824,5736
84145,0.820,5740
84299,0.798,5748
84444,0.796,5756
84515,0.805,5760
84586,0.805,5764
84659,0.801,5768
84868,0.819,5780
85006,0.816,5788
85077,0.811,5792
85145,0.815,5796
85218,0.820,5800
85292,0.827,5804
85362,0.834,5808
85430,0.838,5812
85568,0.833,5820
85634,0.833,5824
85714,0.822,5828
85780,0.817,5832
85853,0.810,5836
85926,0.810,5840
85999,0.809,5844
86068,0.820,5848
86137,0.827,5852
86208,0.829,5856
86278,0.830,5860
86702,0.846,5884
86911,0.853,5896
86986,0.846,5900
87121,0.839,5908
87183,0.839,5912
87463,0.850,5928
87532,0.862,5932
87598,0.870,5936
87666,0.870,5940
87872,0.877,5952
87938,0.876,5956
88006,0.871,5960
88084,0.870,5964
88155,0.870,5968
88300,0.871,5976
88372,0.873,5980
88650,0.873,5996
88720,0.870,6000
88792,0.874,6004
88932,0.879,6012
89145,0.873,6024
89422,0.856,6040
89487,0.861,6044
89555,0.859,6048
89625,0.859,6052
89695,0.861,6056
89836,0.867,6064
89903,0.865,6068
90426,0.849,6096
90632,0.844,6108
90768,0.837,6116
90903,0.846,6124
91121,0.862,6136
91195,0.861,6140
91397,0.854,6152
91466,0.849,6156
91538,0.850,6160
91606,0.850,6164
91676,0.852,6168
91968,0.845,6184
92125,0.844,6192
92202,0.842,6196
92267,0.840,6200
92407,0.840,6208
92473,0.844,6212
92546,0.841,6216
92695,0.839,6224
92827,0.837,6232
92985,0.830,6240
93050,0.832,6244
93223,0.815,6252
93370,0.819,6260
93444,0.812,6264
93523,0.799,6268
93671,0.797,6276
93811,0.803,6284
93878,0.803,6288
93953,0.809,6292
94020,0.809,6296
94088,0.815,6300
94229,0.822,6308
94367,0.831,6316
94437,0.831,6320
94509,0.829,6324
94576,0.823,6328
94644,0.818,6332
94857,0.823,6344
95198,0.850,6364
95536,0.865,6384
95606,0.865,6388
95678,0.873,6392
95963,0.865,6408
96036,0.864,6412
96100,0.859,6416
96591,0.863,6444
96663,0.860,6448
96804,0.862,6456
96879,0.863,6460
96944,0.858,6464
97017,0.860,6468
97091,0.862,6472
97301,0.869,6484
97449,0.864,6492
97586,0.858,6500
97731,0.856,6508
97801,0.856,6512
98016,0.856,6524
98087,0.858,6528
98370,0.854,6544
98440,0.846,6548
98508,0.848,6552
98576,0.848,6556
98714,0.855,6564
98794,0.849,6568
99152,0.847,6588
99218,0.845,6592
99362,0.856,6600
99508,0.864,6608
99577,0.864,6612
99653,0.870,6616
99723,0.872,6620
99866,0.872,6628
100004,0.873,6636
100081,0.877,6640
100151,0.882,6644
100297,0.887,6652
100445,0.886,6660
100580,0.888,6668
100790,0.867,6680
100869,0.867,6684
101080,0.866,6696
101147,0.863,6700
101215,0.861,6704
101354,0.860,6712
101501,0.841,6720
101576,0.836,6724
101646,0.836,6728
101717,0.831,6732
101925,0.825,6744
101998,0.822,6748
102072,0.833,6752
102143,0.826,6756
102223,0.814,6760
102291,0.812,6764
102496,0.828,6776
102568,0.828,6780
102642,0.835,6784
102780,0.831,6792
102844,0.829,6796
102911,0.835,6800
102978,0.840,6804
103053,0.829,6808
103127,0.830,6812
103261,0.845,6820
103466,0.860,6832
103606,0.851,6840
103677,0.849,6844
103746,0.849,6848
103820,0.848,6852
104101,0.862,6868
104239,0.869,6876
104308,0.869,6880
104381,0.868,6884
