k_ep,k_run,t,Policy_Trigger,Policy_Action,mu,sigma,policy,x,y,z,vx,vy,vz,qx,qy,qz,qw,wx,wy,wz,eul_x,eul_y,eul_z,flip_flag,impact_flag,Tau_est,Theta_y_est,Theta_x_est,Tau,Theta_y_est,Theta_x_est,D_ceil,F_thrust,Mx,My,Mz,M1_thrust,M2_thrust,M3_thrust,M4_thrust,M1_pwm,M2_pwm,M3_pwm,M4_pwm,x_d.x,x_d.y,x_d.z,v_d.x,v_d.y,v_d.z,a_d.x,a_d.y,a_d.z,Volts,Error
0,0,232.638,-1.366,0.000,--,--,--,0.036,0.001,0.192,0.329,0.026,1.341,-0.022,0.060,-0.017,0.998,-0.030,-0.120,0.019,-2.421,6.782,-2.050,False,False,0.000,0.000,0.000,1.406,-0.015,-0.175,1.887,15.956,0.201,-0.136,0.084,14.561,12.550,14.273,12.614,63736,61742,62590,61510,1.882,0.000,12.896,0.000,0.000,2.500,0.000,0.000,0.000,3.500,--
0,0,232.658,-1.366,0.000,--,--,--,0.043,0.001,0.220,0.359,0.024,1.430,-0.021,0.058,-0.017,0.998,0.080,-0.130,-0.052,-2.265,6.626,-2.038,False,False,0.000,0.000,0.000,1.300,-0.014,-0.194,1.845,15.954,-0.126,-0.234,0.160,14.244,12.558,14.075,13.121,64260,60502,63898,61792,1.882,0.000,12.946,0.000,0.000,2.500,0.000,0.000,0.000,3.500,--
0,0,232.681,-1.366,0.000,--,--,--,0.050,0.002,0.249,0.393,0.026,1.518,-0.019,0.057,-0.017,0.998,0.150,-0.060,0.053,-2.109,6.470,-2.026,False,False,0.000,0.000,0.000,1.205,-0.015,-0.215,1.830,15.952,-0.098,-0.247,0.053,13.836,13.010,13.602,13.550,63620,61776,63106,62992,1.882,0.000,12.971,0.000,0.000,2.500,0.000,0.000,0.000,3.500,--
0,0,232.691,-1.366,0.000,--,--,--,0.054,0.002,0.265,0.407,0.025,1.564,-0.019,0.057,-0.017,0.998,0.290,0.040,0.082,-2.109,6.470,-2.026,False,False,0.000,0.000,0.000,1.160,-0.015,-0.225,1.798,15.946,-0.157,-0.320,0.023,13.723,13.029,13.469,13.776,63374,61820,62812,63490,1.882,0.000,13.021,0.000,0.000,2.500,0.000,0.000,0.000,3.500,--
0,0,232.723,-1.366,0.000,--,--,--,0.067,0.003,0.314,0.454,0.026,1.690,-0.015,0.057,-0.017,0.998,0.250,0.010,0.024,-1.634,6.478,-1.999,False,False,0.000,0.000,0.000,1.044,-0.016,-0.258,1.765,15.938,-0.240,-0.260,0.080,13.849,12.774,13.817,13.557,63894,61468,63824,63248,1.882,0.000,13.071,0.000,0.000,2.500,0.000,0.000,0.000,3.500,--
0,0,232.745,-1.366,0.000,--,--,--,0.077,0.003,0.348,0.484,0.025,1.780,-0.012,0.057,-0.017,0.998,0.150,0.040,0.009,-1.317,6.483,-1.981,False,False,0.000,0.000,0.000,0.972,-0.015,-0.280,1.731,15.926,-0.133,-0.344,0.094,14.056,12.736,13.725,13.481,64468,61498,63742,63200,1.882,0.000,13.121,0.000,0.000,2.500,0.000,0.000,0.000,3.500,--
0,0,232.765,-1.366,0.000,--,--,--,0.087,0.004,0.385,0.514,0.021,1.868,-0.012,0.057,-0.017,0.998,-0.080,0.040,-0.023,-1.317,6.483,-1.981,False,False,0.000,0.000,0.000,0.906,-0.013,-0.304,1.694,15.911,0.212,-0.372,0.128,14.486,12.847,13.569,13.096,65270,61636,63274,62210,1.882,0.000,13.171,0.000,0.000,2.500,0.000,0.000,0.000,3.500,--
0,0,232.785,-1.366,0.000,--,--,--,0.097,0.004,0.423,0.542,0.020,1.957,-0.014,0.057,-0.017,0.998,-0.240,0.060,-0.017,-1.476,6.481,-1.990,False,False,0.000,0.000,0.000,0.846,-0.013,-0.328,1.656,15.891,0.452,-0.398,0.123,14.674,13.035,13.341,12.948,65534,61950,62644,61752,1.882,0.000,13.221,0.000,0.000,2.500,0.000,0.000,0.000,3.500,--
0,0,232.805,-1.366,0.000,--,--,--,0.108,0.005,0.463,0.569,0.018,2.037,-0.015,0.058,-0.017,0.998,-0.160,0.030,0.020,-1.631,6.637,-2.001,False,False,0.000,0.000,0.000,0.793,-0.012,-0.353,1.616,15.870,0.382,-0.393,0.085,14.461,13.138,13.246,13.154,64844,61948,62192,61984,1.882,0.000,13.271,0.000,0.000,2.500,0.000,0.000,0.000,3.500,--
0,0,232.825,-1.366,0.000,--,--,--,0.120,0.005,0.505,0.597,0.016,2.120,-0.017,0.058,-0.017,0.998,-0.050,0.040,0.002,-1.790,6.634,-2.010,False,False,0.000,0.000,0.000,0.742,-0.011,-0.380,1.574,15.849,0.258,-0.404,0.102,14.442,12.962,13.405,13.189,64438,61200,62194,61712,1.882,0.000,13.321,0.000,0.000,2.500,0.000,0.000,0.000,3.500,--
0,0,232.845,-1.366,0.000,--,--,--,0.132,0.005,0.548,0.623,0.014,2.197,-0.017,0.058,-0.017,0.998,0.110,-0.020,0.058,-1.790,6.634,-2.010,False,False,0.000,0.000,0.000,0.697,-0.010,-0.408,1.531,15.829,0.013,-0.298,0.046,13.934,13.087,13.445,13.532,63352,61482,62284,62474,1.882,0.000,13.371,0.000,0.000,2.500,0.000,0.000,0.000,3.500,--
0,0,232.855,-1.366,0.000,--,--,--,0.138,0.005,0.570,0.635,0.014,2.236,-0.015,0.058,-0.017,0.998,0.180,-0.050,0.037,-1.631,6.637,-2.001,False,False,0.000,0.000,0.000,0.674,-0.010,-0.422,1.486,15.810,-0.183,-0.205,0.065,13.786,12.927,13.752,13.533,63150,61236,63076,62596,1.882,0.000,13.421,0.000,0.000,2.500,0.000,0.000,0.000,3.500,--
0,0,232.886,-1.366,0.000,--,--,--,0.158,0.006,0.639,0.674,0.007,2.349,-0.012,0.057,-0.017,0.998,0.240,-0.130,0.056,-1.317,6.483,-1.981,False,False,0.000,0.000,0.000,0.613,-0.006,-0.469,1.440,15.792,-0.299,-0.195,0.045,13.606,12.925,13.769,13.698,62756,61232,63112,62960,1.882,0.000,13.471,0.000,0.000,2.500,0.000,0.000,0.000,3.500,--
0,0,232.896,-1.366,0.000,--,--,--,0.165,0.006,0.662,0.684,0.006,2.387,-0.011,0.057,-0.017,0.998,0.230,-0.170,0.029,-1.159,6.486,-1.972,False,False,0.000,0.000,0.000,0.593,-0.005,-0.484,1.392,15.772,-0.354,-0.040,0.071,13.550,12.896,14.042,13.511,62752,61280,63826,62666,1.882,0.000,13.521,0.000,0.000,2.500,0.000,0.000,0.000,3.500,--
0,0,232.918,-1.366,0.000,--,--,--,0.179,0.006,0.711,0.708,0.001,2.464,-0.008,0.054,-0.017,0.998,0.130,-0.120,0.012,-0.848,6.174,-1.951,False,False,0.000,0.000,0.000,0.555,-0.002,-0.518,1.343,15.752,-0.053,-0.064,0.087,13.869,13.047,13.853,13.229,63452,61626,63416,62036,1.882,0.000,13.571,0.000,0.000,2.500,0.000,0.000,0.000,3.500,--
0,0,232.938,-1.366,0.000,--,--,--,0.193,0.006,0.761,0.728,-0.006,2.536,-0.008,0.053,-0.017,0.998,0.060,-0.170,0.010,-0.850,6.015,-1.950,False,False,0.000,0.000,0.000,0.519,0.004,-0.553,1.318,15.741,-0.050,0.003,0.089,13.671,13.361,13.763,13.203,63484,61848,63664,62010,1.882,0.000,13.621,0.000,0.000,2.500,0.000,0.000,0.000,3.500,--
0,0,232.961,-1.366,0.000,--,--,--,0.208,0.006,0.812,0.747,-0.013,2.610,-0.007,0.050,-0.017,0.999,-0.010,-0.160,0.002,-0.697,5.700,-1.940,False,False,0.000,0.000,0.000,0.485,0.009,-0.591,1.267,15.718,0.023,-0.042,0.095,13.641,13.600,13.661,13.097,63616,61724,63396,61790,1.882,0.000,13.671,0.000,0.000,2.500,0.000,0.000,0.000,3.500,--
0,0,232.981,-1.366,0.000,--,--,--,0.223,0.005,0.865,0.765,-0.021,2.680,-0.007,0.048,-0.015,0.999,0.000,-0.240,-0.031,-0.708,5.542,-1.781,False,False,0.000,0.000,0.000,0.452,0.016,-0.631,1.214,15.694,0.075,0.090,0.127,13.856,13.172,14.057,12.913,63884,61874,63936,61280,1.882,0.000,13.721,0.000,0.000,2.500,0.000,0.000,0.000,3.500,--
0,0,233.001,-1.366,0.000,--,--,--,0.239,0.005,0.920,0.781,-0.029,2.750,-0.007,0.046,-0.015,0.999,-0.010,-0.260,0.012,-0.713,5.224,-1.779,False,False,0.000,0.000,0.000,0.421,0.024,-0.674,1.159,15.670,0.052,0.207,0.084,13.837,13.236,13.770,13.155,63138,62320,63668,61400,1.882,0.000,13.771,0.000,0.000,2.500,0.000,0.000,0.000,3.500,--
0,0,233.020,-1.366,0.000,--,--,--,0.254,0.004,0.975,0.797,-0.037,2.817,-0.007,0.044,-0.015,0.999,0.020,-0.170,0.022,-0.715,5.065,-1.778,False,False,0.000,0.000,0.000,0.391,0.033,-0.723,1.132,15.656,0.047,0.004,0.073,13.829,13.043,14.220,12.907,63382,62052,63236,61870,1.882,0.000,13.821,0.000,0.000,2.500,0.000,0.000,0.000,3.500,--
0,0,233.041,-1.366,0.000,--,--,--,0.271,0.003,1.032,0.808,-0.045,2.885,-0.007,0.042,-0.015,0.999,-0.010,-0.190,0.082,-0.720,4.748,-1.776,False,False,0.000,0.000,0.000,0.362,0.042,-0.773,1.047,15.615,0.068,0.082,0.012,14.193,12.571,14.300,12.934,62728,62790,62776,62262,1.882,0.000,13.871,0.000,0.000,2.500,0.000,0.000,0.000,3.500,--
0,0,233.061,-1.366,0.000,--,--,--,0.288,0.002,1.097,0.820,-0.052,2.956,-0.006,0.040,-0.015,0.999,0.040,-0.120,0.070,-0.564,4.592,-1.768,False,False,0.000,0.000,0.000,0.346,0.046,-0.805,1.012,15.620,-0.036,0.010,0.024,13.924,12.890,14.045,13.138,62782,62374,62942,62460,1.882,0.000,13.921,0.000,0.000,2.500,0.000,0.000,0.000,3.500,--
0,0,233.082,-1.366,0.000,--,--,--,0.305,0.001,1.156,0.829,-0.061,3.022,-0.006,0.039,-0.015,0.999,0.090,-0.170,0.041,-0.566,4.433,-1.768,False,False,0.000,0.000,0.000,0.318,0.057,-0.866,0.953,15.589,-0.077,0.036,0.052,13.628,13.251,13.806,13.313,62804,61968,63194,62108,1.882,0.000,13.946,0.000,0.000,2.500,0.000,0.000,0.000,3.500,--
0,0,233.094,-1.281,0.000,--,--,--,0.313,0.001,1.187,0.835,-0.066,3.052,-0.004,0.039,-0.015,0.999,0.010,0.020,0.050,-0.408,4.435,-1.761,False,False,0.000,0.000,0.000,0.305,0.065,-0.899,0.892,15.556,-0.008,-0.068,0.043,13.727,13.260,13.633,13.378,63022,61988,62816,62252,1.882,0.000,13.996,0.000,0.000,2.500,0.000,0.000,0.000,3.500,--
0,0,233.125,0.135,0.000,--,--,--,0.330,-0.001,1.249,0.843,-0.078,3.117,-0.004,0.037,-0.015,0.999,0.070,-0.210,0.035,-0.410,4.277,-1.761,True,False,0.000,0.000,0.000,0.266,0.093,-1.015,0.830,0.000,0.000,-10.570,0.000,8.288,0.000,0.000,8.288,48768,0,0,48768,1.882,0.000,14.046,0.000,0.000,2.500,0.000,0.000,0.000,3.500,--
0,0,233.145,0.196,0.000,--,--,--,0.348,-0.003,1.315,0.849,-0.086,3.181,-0.003,0.036,-0.015,0.999,0.100,-0.350,-0.014,-0.254,4.120,-1.755,True,False,0.000,0.000,0.000,0.240,0.112,-1.111,0.764,0.000,0.000,-10.570,0.000,8.288,0.000,0.000,8.288,48768,0,0,48768,1.882,0.000,14.096,0.000,0.000,2.500,0.000,0.000,0.000,3.500,--
0,0,233.166,-1.058,0.000,--,--,--,0.373,-0.005,1.411,0.855,-0.107,3.226,-0.001,0.026,-0.017,1.000,0.230,-1.410,-0.169,-0.109,3.012,-1.906,True,False,0.000,0.000,0.000,0.217,0.138,-1.223,0.700,0.000,0.000,-10.570,0.000,8.288,0.000,0.000,8.288,40058,0,0,40058,1.882,0.000,14.145,0.000,0.000,2.500,0.000,0.000,0.000,3.503,--
0,0,233.186,-1.364,0.000,--,--,--,0.382,-0.006,1.443,0.852,-0.109,3.221,-0.000,0.019,-0.018,1.000,0.370,-2.520,-0.211,0.040,2.221,-2.061,True,False,0.000,0.000,0.000,0.197,0.169,-1.340,0.636,0.000,0.000,-10.570,0.000,8.288,0.000,0.000,8.288,38332,0,0,38332,1.882,0.000,14.195,0.000,0.000,2.500,0.000,0.000,0.000,3.552,--
0,0,233.198,-1.366,0.000,--,--,--,0.391,-0.008,1.475,0.849,-0.117,3.214,0.001,0.008,-0.019,1.000,0.380,-3.120,-0.237,0.177,0.955,-2.219,True,False,0.000,0.000,0.000,0.187,0.192,-1.406,0.572,0.000,0.000,-10.570,0.000,8.288,0.000,0.000,8.288,38050,0,0,38050,1.882,0.000,14.245,0.000,0.000,2.500,0.000,0.000,0.000,3.582,--
0,0,233.219,-1.366,0.000,--,--,--,0.407,-0.010,1.539,0.835,-0.135,3.181,0.004,-0.024,-0.022,0.999,0.520,-4.610,-0.380,0.416,-2.687,-2.548,True,False,0.000,0.000,0.000,0.169,0.248,-1.548,0.508,0.000,0.000,-10.570,0.000,8.288,0.000,0.000,8.288,37994,0,0,37994,1.882,0.000,14.295,0.000,0.000,2.500,0.000,0.000,0.000,3.587,--
0,0,233.240,-1.366,0.000,--,--,--,0.424,-0.013,1.602,0.812,-0.145,3.122,0.008,-0.069,-0.025,0.997,0.710,-6.040,-0.571,0.752,-7.918,-2.913,True,False,0.000,0.000,0.000,0.152,0.302,-1.703,0.477,0.000,0.000,-10.570,0.000,8.288,0.000,0.000,8.288,37938,0,0,37938,1.882,0.000,14.345,0.000,0.000,2.500,0.000,0.000,0.000,3.587,--
0,0,233.262,-1.366,0.000,--,--,--,0.440,-0.016,1.664,0.775,-0.171,3.049,0.014,-0.129,-0.030,0.991,0.970,-7.570,-0.714,1.125,-14.760,-3.664,True,False,0.000,0.000,0.000,0.136,0.411,-1.868,0.415,0.000,0.000,-10.570,0.000,8.288,0.000,0.000,8.288,37938,0,0,37938,1.882,0.000,14.395,0.000,0.000,2.500,0.000,0.000,0.000,3.587,--
0,0,233.282,-1.366,0.000,--,--,--,0.455,-0.020,1.724,0.734,-0.184,2.968,0.022,-0.205,-0.037,0.978,1.180,-9.290,-0.693,1.610,-23.592,-4.711,True,False,0.000,0.000,0.000,0.119,0.515,-2.069,0.385,0.000,0.000,-10.570,0.000,8.288,0.000,0.000,8.288,37938,0,0,37938,1.882,0.000,14.445,0.000,0.000,2.500,0.000,0.000,0.000,3.587,--
0,0,233.304,-1.366,0.000,--,--,--,0.469,-0.023,1.783,0.678,-0.195,2.850,0.037,-0.346,-0.047,0.936,1.520,-11.470,-0.924,2.158,-40.432,-6.543,True,False,0.000,0.000,0.000,0.102,0.656,-2.286,0.296,0.000,0.000,-10.570,0.000,8.288,0.000,0.000,8.288,37994,0,0,37994,1.882,0.000,14.470,0.000,0.000,2.500,0.000,0.000,0.000,3.582,--
0,0,233.326,-1.366,0.000,--,--,--,0.482,-0.027,1.867,0.563,-0.220,2.756,0.050,-0.458,-0.055,0.886,1.990,-13.490,-1.044,2.175,-54.527,-8.262,True,False,0.000,0.000,0.000,0.085,0.881,-2.532,0.239,0.000,0.000,-10.570,0.000,8.288,0.000,0.000,8.288,37994,0,0,37994,1.882,0.000,14.520,0.000,0.000,2.500,0.000,0.000,0.000,3.582,--
0,0,233.336,-1.366,0.000,--,--,--,0.493,-0.032,1.894,0.515,-0.225,2.706,0.058,-0.518,-0.058,0.852,2.210,-14.690,-1.100,2.255,-62.388,-9.158,True,False,0.000,0.000,0.000,0.076,1.034,-2.653,0.185,0.000,0.000,-10.570,0.000,8.288,0.000,0.000,8.288,37994,0,0,37994,1.882,0.000,14.570,0.000,0.000,2.500,0.000,0.000,0.000,3.582,--
0,0,233.367,-1.366,0.000,--,--,--,0.506,-0.039,1.973,0.386,-0.244,2.515,-0.083,0.709,0.064,-0.697,3.050,-18.410,-1.168,1.496,-90.786,-11.918,True,False,0.000,0.000,0.000,0.051,1.792,-3.192,0.132,0.000,0.000,-10.570,0.000,8.288,0.000,0.000,8.288,37994,0,0,37994,1.882,0.000,14.620,0.000,0.000,2.500,0.000,0.000,0.000,3.582,--
0,0,233.377,-1.366,0.000,--,--,--,0.509,-0.041,1.997,0.352,-0.245,2.442,-0.091,0.772,0.065,-0.625,3.270,-19.650,-1.207,0.812,-101.892,-12.850,True,False,0.000,0.000,0.000,0.042,2.275,-3.610,0.082,0.000,0.000,-10.570,0.000,0.000,0.000,0.000,0.000,0,0,0,0,1.882,0.000,14.670,0.000,0.000,2.500,0.000,0.000,0.000,3.667,--
0,0,233.399,-1.366,0.000,--,--,--,0.516,-0.046,2.044,0.303,-0.250,2.284,-0.108,0.884,0.061,-0.451,3.960,-21.930,-1.109,-0.606,-125.995,-14.224,True,False,0.000,0.000,0.000,0.024,4.214,-5.607,0.058,0.000,0.000,-10.570,0.000,0.000,0.000,0.000,0.000,0,0,0,0,1.882,0.000,14.720,0.000,0.000,2.500,0.000,0.000,0.000,3.790,--
0,0,233.421,-1.366,0.000,--,--,--,0.521,-0.051,2.087,0.297,-0.249,2.117,-0.120,0.963,0.051,-0.237,4.690,-23.670,-1.117,-2.467,-152.704,-14.835,True,False,0.000,0.000,0.000,0.006,18.716,-21.822,0.013,0.000,0.000,-10.570,0.000,0.000,0.000,0.000,0.000,0,0,0,0,1.882,0.000,14.770,0.000,0.000,2.500,0.000,0.000,0.000,3.820,--

0,0,233.885,-1.366,0.000,--,--,--,1.118,-0.154,2.571,2.895,-0.156,-0.242,-0.274,0.804,0.012,-0.527,11.700,-20.490,3.407,17.562,-109.261,-26.990,True,False,0.000,0.000,0.000,3.154,-0.337,5.649,-0.493,0.000,0.000,-10.570,0.000,0.000,0.000,0.000,0.000,0,0,0,0,1.882,0.000,15.895,0.000,0.000,2.500,0.000,0.000,0.000,3.858,--
0,0,233.896,-1.366,0.000,--,--,--,1.147,-0.155,2.568,3.006,-0.149,-0.333,-0.288,0.857,-0.018,-0.426,12.120,-20.150,3.746,18.330,-122.434,-28.571,True,False,0.000,0.000,0.000,2.022,-0.318,5.892,-0.488,0.000,0.000,-10.570,0.000,0.000,0.000,0.000,0.000,0,0,0,0,1.882,0.000,15.945,0.000,0.000,2.500,0.000,0.000,0.000,3.858,--
0,0,233.907,-1.366,0.000,--,--,--,1.177,-0.157,2.564,3.117,-0.146,-0.426,-0.298,0.898,-0.048,-0.321,12.360,-19.770,4.024,18.764,-135.542,-30.207,True,False,0.000,0.000,0.000,1.466,-0.305,6.155,-0.479,0.000,0.000,-10.570,0.000,0.000,0.000,0.000,0.000,0,0,0,0,1.882,0.000,15.995,0.000,0.000,2.500,0.000,0.000,0.000,3.858,--
0,0,233.944,-1.366,0.000,--,--,--,1.308,-0.162,2.540,3.570,-0.138,-0.763,-0.292,0.932,-0.180,0.119,13.220,-18.440,4.259,19.161,171.711,-35.940,True,False,0.000,0.000,0.000,0.688,-0.291,7.390,-0.468,0.000,0.000,-10.570,0.000,0.000,0.000,0.000,0.000,0,0,0,0,1.882,0.000,16.045,0.000,0.000,2.500,0.000,0.000,0.000,3.864,--
0,0,233.964,-1.366,0.000,--,--,--,1.381,-0.165,2.524,3.786,-0.147,-0.936,-0.260,0.875,-0.242,0.328,13.550,-17.630,4.505,18.722,145.398,-37.897,True,False,0.000,0.000,0.000,0.534,-0.311,8.125,-0.452,0.000,0.000,-10.570,0.000,0.000,0.000,0.000,0.000,0,0,0,0,1.882,0.000,16.095,0.000,0.000,2.500,0.000,0.000,0.000,3.864,--
0,0,233.984,-1.366,0.000,--,--,--,1.457,-0.168,2.503,3.998,-0.162,-1.126,-0.210,0.779,-0.295,0.512,13.590,-16.490,4.818,18.286,119.892,-39.012,True,False,0.000,0.000,0.000,0.422,-0.353,8.961,-0.434,0.000,0.000,-10.570,0.000,0.000,0.000,0.000,0.000,0,0,0,0,1.882,0.000,16.145,0.000,0.000,2.500,0.000,0.000,0.000,3.864,--
0,0,234.004,-1.366,0.000,--,--,--,1.538,-0.171,2.479,4.213,-0.179,-1.329,-0.145,0.650,-0.335,0.666,13.730,-15.430,4.948,18.259,95.218,-39.431,True,False,0.000,0.000,0.000,0.335,-0.413,9.964,-0.411,0.000,0.000,-10.570,0.000,0.000,0.000,0.000,0.000,0,0,0,0,1.882,0.000,16.195,0.000,0.000,2.500,0.000,0.000,0.000,3.864,--
0,0,234.025,-1.366,0.000,--,--,--,1.624,-0.175,2.450,4.429,-0.194,-1.540,-0.068,0.500,-0.363,0.784,13.940,-14.500,5.110,19.370,72.031,-39.502,True,False,0.000,0.000,0.000,0.268,-0.485,11.209,-0.385,0.000,0.000,-10.570,0.000,0.000,0.000,0.000,0.000,0,0,0,0,1.882,0.000,16.245,0.000,0.000,2.500,0.000,0.000,0.000,3.869,--
0,0,234.036,-1.366,0.000,--,--,--,1.668,-0.177,2.434,4.539,-0.199,-1.646,-0.025,0.418,-0.371,0.829,14.150,-13.860,5.290,20.366,60.880,-39.470,True,False,0.000,0.000,0.000,0.240,-0.522,11.947,-0.354,0.000,0.000,-10.570,0.000,0.000,0.000,0.000,0.000,0,0,0,0,1.882,0.000,16.295,0.000,0.000,2.500,0.000,0.000,0.000,3.869,--
0,0,234.067,-1.366,0.000,--,--,--,1.808,-0.183,2.381,4.858,-0.231,-1.937,0.112,0.163,-0.371,0.907,12.800,-11.290,6.729,24.877,29.465,-39.521,True,False,0.000,0.000,0.000,0.172,-0.644,14.873,-0.320,0.000,0.000,-10.570,0.000,0.000,0.000,0.000,0.000,0,0,0,0,1.882,0.000,16.345,0.000,0.000,2.500,0.000,0.000,0.000,3.869,--
0,0,234.077,-1.366,0.000,--,--,--,1.855,-0.187,2.362,4.781,-0.423,-1.962,0.148,0.100,-0.339,0.924,7.220,-2.630,14.748,25.156,20.763,-36.641,True,False,0.000,0.000,0.000,0.155,-0.764,16.124,-0.282,0.000,0.000,-10.570,0.000,0.000,0.000,0.000,0.000,0,0,0,0,1.882,0.000,16.395,0.000,0.000,2.500,0.000,0.000,0.000,3.869,--
0,0,234.097,-1.366,0.000,--,--,--,1.947,-0.202,2.323,4.468,-1.124,-1.869,0.089,0.075,-0.202,0.973,-17.970,-0.030,5.675,12.641,11.291,-22.316,True,False,0.000,0.000,0.000,0.134,-3.197,17.499,-0.243,0.000,0.000,-10.570,0.000,0.000,0.000,0.000,0.000,0,0,0,0,1.882,0.000,16.445,0.000,0.000,2.500,0.000,0.000,0.000,3.869,--
0,0,234.107,-1.366,0.000,--,--,--,1.947,-0.202,2.323,4.468,-1.124,-1.869,0.089,0.075,-0.202,0.973,-27.070,-4.050,5.730,12.641,11.291,-22.316,True,False,0.000,0.000,0.000,0.130,-4.622,18.375,-0.204,0.000,0.000,-10.570,0.000,0.000,0.000,0.000,0.000,0,0,0,0,1.882,0.000,16.495,0.000,0.000,2.500,0.000,0.000,0.000,3.869,--
0,0,234.127,-1.366,0.000,--,--,--,2.035,-0.227,2.284,4.400,-1.309,-1.969,-0.148,0.090,-0.118,0.978,-25.990,-3.130,5.735,-16.123,8.393,-14.872,True,False,0.000,0.000,0.000,0.103,-6.393,21.489,-0.163,0.000,0.000,-10.570,0.000,0.000,0.000,0.000,0.000,0,0,0,0,1.882,0.000,16.545,0.000,0.000,2.500,0.000,0.000,0.000,3.869,--
0,0,234.147,-1.366,0.000,--,--,--,2.123,-0.254,2.243,4.392,-1.423,-2.119,-0.383,0.084,-0.028,0.919,-24.730,-3.890,5.425,-44.816,7.752,-6.638,True,False,0.000,0.000,0.000,0.077,-8.684,26.810,-0.120,0.000,0.000,-10.570,0.000,0.000,0.000,0.000,0.000,0,0,0,0,1.882,0.000,16.595,0.000,0.000,2.500,0.000,0.000,0.000,3.872,--
0,0,234.185,-1.366,0.000,--,--,--,2.299,-0.315,2.154,4.400,-1.694,-2.353,0.760,-0.024,-0.161,-0.630,-22.400,-6.720,5.257,-102.062,16.105,9.578,True,False,0.000,0.000,0.000,0.031,-22.863,-6.110,-0.097,0.000,0.000,-10.570,0.000,0.000,0.000,0.000,0.000,0,0,0,0,1.882,0.000,16.645,0.000,0.000,2.500,0.000,0.000,0.000,3.872,--
0,0,234.204,-1.366,0.000,--,--,--,2.386,-0.350,2.106,4.360,-1.903,-2.431,0.867,0.017,-0.223,-0.446,-21.190,-4.590,2.179,-128.212,22.425,13.140,True,False,0.000,0.000,0.000,0.010,-32.767,-29.092,-0.026,0.000,0.000,-10.570,0.000,0.000,0.000,0.000,0.000,0,0,0,0,1.882,0.000,16.695,0.000,0.000,2.500,0.000,0.000,0.000,3.872,--

0,0,--,0,--,[0.000 0.000],[0.000 0.000],[0.000 0.000],--,--,--,2.500,90.000,0.000,--,--,--,--,--,--,--,--,--,--,0.00,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,Rollout Completed: Falling Drone
0,0,233.122,0.000,0.000,--,--,--,nan,nan,1.249,0.843,-0.078,3.117,-0.004,0.037,-0.015,0.999,0.094,-0.196,nan,0.000,0.000,0.000,True,--,--,--,--,0.266,0.093,-1.015,0.830,0.000,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,Flip Data
0,0,-1666882427.126,--,--,--,--,--,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,False,False,--,--,--,0,0,0,0,0,0.000,0.000,0.000,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,Impact Data

