Vel_d,Phi_d,Trial_num,LR_4Leg,Vel_trg,Phi_trg,Tau_trg_mean,Theta_x_trg_mean,D_ceil_trg_mean,My_mean,Vz_trg_mean,Vx_trg_mean,Mu,Sigma
1.5,30.0,0,0.0,,,,,,,,,[0.784 4.181],[0.351 0.266]
1.5,33.75,0,0.0,,,,,,,,,[0.146 5.703],[0.058 0.703]
1.5,37.5,0,0.39,1.46,31.556,0.227,7.108,0.174,-8.104,0.764,1.244,[0.435 7.02 ],[0.202 0.345]
1.5,41.25,0,0.72,1.438,35.658,0.227,6.104,0.19,-7.909,0.838,1.168,[0.733 3.83 ],[0.134 1.355]
1.5,45.0,0,0.89,1.454,40.285,0.227,5.115,0.215,-7.478,0.94,1.109,[0.591 5.692],[0.347 0.536]
1.5,48.75,0,0.89,1.438,44.183,0.224,4.536,0.225,-7.246,1.002,1.031,[0.724 2.078],[0.2   0.846]
1.5,52.5,0,0.17,1.441,46.322,0.224,4.162,0.235,-6.991,1.042,0.995,[0.368 6.246],[0.196 0.189]
1.5,56.25,0,0.0,,,,,,,,,[0.685 4.256],[0.162 0.814]
1.5,60.0,0,0.0,,,,,,,,,[0.031 3.945],[0.013 2.615]
1.5,63.75,0,0.0,,,,,,,,,[0.21  4.054],[0.036 0.031]
1.5,67.5,0,0.0,,,,,,,,,[0.419 7.714],[0.07  1.113]
1.5,71.25,0,0.0,,,,,,,,,[0.471 5.519],[0.316 0.546]
1.5,75.0,0,0.0,,,,,,,,,[0.443 7.11 ],[0.247 1.027]
1.5,78.75,0,0.0,,,,,,,,,[1.054 3.74 ],[0.482 1.991]
1.5,82.5,0,0.0,,,,,,,,,[0.404 2.959],[0.186 1.17 ]
1.5,86.25,0,0.0,,,,,,,,,[0.356 5.459],[0.092 0.673]
1.5,90.0,0,0.0,,,,,,,,,[0.563 6.656],[0.56  0.359]
1.6,30.0,0,0.0,,,,,,,,,[1.673 6.507],[1.245 1.242]
1.6,33.75,0,0.11,1.607,28.878,0.228,7.634,0.182,-8.01,0.776,1.407,[0.792 2.61 ],[0.254 0.343]
1.6,37.5,0,0.61,1.553,32.084,0.228,6.939,0.188,-7.999,0.825,1.316,[0.359 7.453],[0.26  1.327]
1.6,41.25,0,0.89,1.565,36.584,0.228,5.818,0.214,-7.714,0.933,1.257,[0.692 6.81 ],[0.73  0.526]
1.6,45.0,0,0.89,1.545,40.38,0.228,5.073,0.23,-7.403,1.001,1.177,[0.269 6.16 ],[0.142 0.969]
1.6,48.75,0,0.94,1.531,44.444,0.225,4.466,0.242,-7.156,1.072,1.093,[0.247 2.527],[0.071 0.207]
1.6,52.5,0,0.61,1.528,48.423,0.221,3.962,0.253,-6.933,1.143,1.014,[0.867 5.562],[0.631 0.543]
1.6,56.25,0,0.0,,,,,,,,,[1.213 8.339],[0.388 0.992]
1.6,60.0,0,0.0,,,,,,,,,[0.688 5.953],[0.305 0.746]
1.6,63.75,0,0.0,,,,,,,,,[0.468 5.914],[0.346 1.06 ]
1.6,67.5,0,0.0,,,,,,,,,[0.665 6.65 ],[0.267 1.033]
1.6,71.25,0,0.0,,,,,,,,,[0.726 3.187],[0.426 1.008]
1.6,75.0,0,0.0,,,,,,,,,[0.784 4.981],[0.185 1.729]
1.6,78.75,0,0.0,,,,,,,,,[0.792 2.357],[0.354 1.267]
1.6,82.5,0,0.0,,,,,,,,,[0.219 6.432],[0.048 0.804]
1.6,86.25,0,0.0,,,,,,,,,[0.299 5.748],[0.072 0.949]
1.6,90.0,0,0.0,,,,,,,,,[0.029 7.311],[0.193 0.801]
1.7,30.0,0,0.0,,,,,,,,,[1.019 8.642],[0.474 0.982]
1.7,33.75,0,0.17,1.721,28.68,0.225,7.864,0.189,-8.149,0.826,1.51,[1.372 7.321],[0.515 0.437]
1.7,37.5,0,0.72,1.674,32.608,0.228,6.821,0.206,-7.871,0.902,1.41,[0.421 2.061],[0.127 1.454]
1.7,41.25,0,0.83,1.65,36.571,0.228,5.825,0.226,-7.657,0.983,1.325,[0.654 4.839],[0.167 0.443]
1.7,45.0,0,0.78,1.659,40.354,0.227,5.145,0.244,-7.457,1.074,1.264,[1.389 4.711],[0.519 0.039]
1.7,48.75,0,0.83,1.629,44.652,0.226,4.416,0.26,-7.054,1.145,1.159,[0.313 6.573],[0.39  0.734]
1.7,52.5,0,0.78,1.611,48.901,0.222,3.907,0.269,-6.879,1.214,1.059,[0.471 4.812],[0.221 0.923]
1.7,56.25,0,0.33,1.638,52.738,0.218,3.423,0.286,-6.624,1.304,0.992,[0.407 6.57 ],[0.171 1.942]
1.7,60.0,0,0.11,1.618,56.212,0.218,3.023,0.294,-6.289,1.345,0.9,[0.62  4.225],[0.201 0.128]
1.7,63.75,0,0.0,,,,,,,,,[0.884 5.333],[0.497 3.172]
1.7,67.5,0,0.0,,,,,,,,,[0.259 8.48 ],[0.159 1.17 ]
1.7,71.25,0,0.0,,,,,,,,,[1.054 7.556],[0.471 2.147]
1.7,75.0,0,0.0,,,,,,,,,[0.881 3.835],[0.199 1.043]
1.7,78.75,0,0.0,,,,,,,,,[0.215 3.848],[0.527 1.757]
1.7,82.5,0,0.0,,,,,,,,,[0.148 6.936],[0.117 1.252]
1.7,86.25,0,0.0,,,,,,,,,[0.684 4.498],[0.158 2.145]
1.7,90.0,0,0.0,,,,,,,,,[0.118 3.756],[0.043 0.923]
1.8,30.0,0,0.0,,,,,,,,,[1.647 6.783],[0.537 1.443]
1.8,33.75,0,0.28,1.777,29.205,0.226,7.785,0.198,-8.076,0.867,1.551,[0.489 3.366],[0.192 0.367]
1.8,37.5,0,0.78,1.774,32.803,0.228,6.736,0.22,-7.809,0.961,1.491,[0.541 8.724],[0.166 1.046]
1.8,41.25,0,0.78,1.75,36.916,0.227,5.803,0.239,-7.661,1.051,1.399,[0.321 5.007],[0.221 0.435]
1.8,45.0,0,0.83,1.751,41.017,0.226,5.03,0.261,-7.386,1.149,1.321,[0.59  4.854],[0.347 0.397]
1.8,48.75,0,0.94,1.741,45.14,0.225,4.363,0.279,-7.057,1.234,1.228,[0.382 4.928],[0.16  0.742]
1.8,52.5,0,0.83,1.724,48.833,0.222,3.87,0.29,-6.821,1.298,1.135,[0.798 8.025],[0.582 0.815]
1.8,56.25,0,0.56,1.736,53.269,0.22,3.345,0.307,-6.55,1.391,1.038,[0.323 5.201],[0.274 1.085]
1.8,60.0,0,0.17,1.724,56.448,0.219,3.008,0.315,-6.293,1.437,0.953,[0.416 5.274],[0.206 2.345]
1.8,63.75,0,0.0,1.701,60.798,0.217,2.552,0.323,-5.988,1.485,0.83,[1.688 6.434],[0.446 1.518]
1.8,67.5,0,0.0,,,,,,,,,[0.678 8.27 ],[0.32  1.309]
1.8,71.25,0,0.0,,,,,,,,,[0.514 7.029],[0.284 0.603]
1.8,75.0,0,0.0,,,,,,,,,[0.785 8.773],[0.485 1.233]
1.8,78.75,0,0.0,,,,,,,,,[0.096 3.473],[0.05  0.255]
1.8,82.5,0,0.0,,,,,,,,,[0.359 5.038],[0.101 1.093]
1.8,86.25,0,0.0,,,,,,,,,[0.266 5.275],[0.121 0.337]
1.8,90.0,0,0.0,,,,,,,,,[1.248 5.674],[0.678 0.435]
1.9,30.0,0,0.0,,,,,,,,,[0.17  6.948],[0.047 0.435]
1.9,33.75,0,0.83,1.866,29.368,0.227,7.772,0.208,-7.908,0.915,1.626,[0.577 2.552],[0.545 0.841]
1.9,37.5,0,1.0,1.872,33.427,0.228,6.536,0.237,-7.729,1.031,1.562,[0.198 5.376],[0.128 1.236]
1.9,41.25,0,1.0,1.882,37.942,0.228,5.501,0.267,-7.456,1.157,1.484,[1.308 3.29 ],[0.308 1.059]
1.9,45.0,0,0.94,1.868,41.506,0.226,4.888,0.283,-7.27,1.238,1.399,[0.647 7.273],[0.152 2.289]
1.9,48.75,0,0.78,1.829,45.465,0.223,4.355,0.292,-7.096,1.304,1.283,[0.345 6.213],[0.357 0.266]
1.9,52.5,0,0.67,1.83,49.144,0.222,3.846,0.308,-6.838,1.384,1.197,[2.469 5.4  ],[1.265 0.635]
1.9,56.25,0,0.22,1.814,53.023,0.22,3.376,0.32,-6.577,1.449,1.091,[0.531 4.422],[0.269 0.583]
1.9,60.0,0,0.17,1.828,56.901,0.219,2.929,0.336,-6.305,1.531,0.998,[3.097 5.912],[1.393 0.454]
1.9,63.75,0,0.0,1.802,61.316,0.218,2.494,0.344,-6.046,1.581,0.865,[0.271 3.122],[0.059 0.559]
1.9,67.5,0,0.0,,,,,,,,,[0.518 4.494],[0.083 0.13 ]
1.9,71.25,0,0.0,,,,,,,,,[0.256 8.169],[0.111 1.288]
1.9,75.0,0,0.0,,,,,,,,,[0.628 7.937],[0.204 1.384]
1.9,78.75,0,0.0,,,,,,,,,[0.492 6.585],[0.186 0.681]
1.9,82.5,0,0.0,,,,,,,,,[0.498 5.898],[0.192 1.505]
1.9,86.25,0,0.0,,,,,,,,,[0.374 2.286],[0.163 0.289]
1.9,90.0,0,0.0,,,,,,,,,[2.42  3.519],[1.137 1.157]
2.0,30.0,0,0.0,,,,,,,,,[1.27  6.734],[0.582 0.429]
2.0,33.75,0,0.67,1.976,29.407,0.225,7.812,0.219,-8.009,0.97,1.721,[0.183 5.054],[0.068 0.945]
2.0,37.5,0,0.94,1.976,33.73,0.227,6.449,0.252,-7.683,1.097,1.643,[0.351 2.694],[0.09 0.35]
2.0,41.25,0,0.94,1.963,37.693,0.226,5.637,0.273,-7.587,1.2,1.553,[1.005 7.417],[0.736 0.47 ]
2.0,45.0,0,1.0,1.958,41.709,0.226,4.877,0.297,-7.255,1.303,1.462,[0.2   8.745],[0.355 1.06 ]
2.0,48.75,0,0.83,1.933,45.377,0.224,4.344,0.31,-7.086,1.376,1.358,[0.489 2.219],[0.141 0.593]
2.0,52.5,0,0.72,1.946,49.606,0.222,3.759,0.331,-6.796,1.482,1.261,[0.253 3.872],[0.146 1.316]
2.0,56.25,0,0.22,1.921,53.148,0.221,3.355,0.341,-6.581,1.537,1.152,[0.306 6.604],[0.267 1.643]
2.0,60.0,0,0.28,1.912,57.232,0.221,2.874,0.356,-6.258,1.608,1.035,[0.086 5.887],[0.016 1.202]
2.0,63.75,0,0.0,1.909,60.709,0.218,2.537,0.364,-6.219,1.665,0.934,[0.177 5.915],[0.003 0.972]
2.0,67.5,0,0.0,,,,,,,,,[0.14 4.8 ],[0.109 0.769]
2.0,71.25,0,0.0,,,,,,,,,[0.438 5.909],[0.161 0.482]
2.0,75.0,0,0.0,,,,,,,,,[0.448 1.635],[0.26  3.288]
2.0,78.75,0,0.0,,,,,,,,,[0.184 5.883],[0.043 0.247]
2.0,82.5,0,0.0,,,,,,,,,[0.29  8.113],[0.266 0.908]
2.0,86.25,0,0.0,,,,,,,,,[0.778 7.021],[0.079 0.283]
2.0,90.0,0,0.0,,,,,,,,,[0.343 3.172],[0.228 0.184]
2.1,30.0,0,0.22,2.103,26.273,0.222,8.954,0.209,-8.175,0.931,1.886,[0.29  9.214],[0.092 0.256]
2.1,33.75,0,0.83,2.088,30.004,0.226,7.561,0.238,-7.775,1.044,1.808,[0.303 4.11 ],[0.091 0.194]
2.1,37.5,0,0.83,2.067,33.898,0.225,6.567,0.26,-7.797,1.153,1.716,[0.227 7.115],[0.118 0.444]
2.1,41.25,0,1.0,2.068,37.812,0.226,5.613,0.288,-7.542,1.268,1.634,[0.457 6.873],[0.132 0.872]
2.1,45.0,0,0.94,2.048,41.378,0.225,4.952,0.307,-7.323,1.354,1.537,[0.196 4.835],[0.101 0.348]
2.1,48.75,0,0.72,2.047,45.792,0.223,4.289,0.329,-7.114,1.467,1.427,[0.691 5.634],[0.186 0.516]
2.1,52.5,0,0.67,2.045,49.362,0.223,3.78,0.348,-6.835,1.552,1.332,[0.31  7.784],[0.14  0.141]
2.1,56.25,0,0.28,2.029,53.74,0.221,3.283,0.363,-6.615,1.636,1.2,[1.044 5.229],[0.413 0.208]
2.1,60.0,0,0.17,2.027,57.596,0.224,2.791,0.385,-6.092,1.711,1.086,[0.355 8.122],[0.141 1.3  ]
2.1,63.75,0,0.22,2.018,61.428,0.225,2.381,0.4,-5.807,1.772,0.965,[0.099 5.822],[0.049 0.092]
2.1,67.5,0,0.0,,,,,,,,,[0.072 2.817],[0.045 1.269]
2.1,71.25,0,0.0,,,,,,,,,[0.136 3.668],[0.088 0.958]
2.1,75.0,0,0.0,,,,,,,,,[0.225 3.619],[0.164 2.035]
2.1,78.75,0,0.0,,,,,,,,,[0.916 4.191],[0.228 1.012]
2.1,82.5,0,0.0,,,,,,,,,[1.045 8.285],[1.057 0.22 ]
2.1,86.25,0,0.0,,,,,,,,,[1.453 6.413],[0.363 1.066]
2.1,90.0,0,0.0,,,,,,,,,[1.929 5.624],[1.391 3.238]
2.2,30.0,0,0.44,2.2,26.251,0.222,8.991,0.218,-8.118,0.973,1.973,[0.152 1.869],[0.032 1.686]
2.2,33.75,0,0.78,2.181,30.351,0.226,7.47,0.25,-7.768,1.102,1.882,[1.74  3.149],[1.159 0.697]
2.2,37.5,0,0.89,2.179,34.113,0.227,6.387,0.28,-7.587,1.222,1.804,[1.149 8.065],[0.456 0.229]
2.2,41.25,0,0.89,2.163,38.035,0.225,5.625,0.301,-7.579,1.333,1.704,[1.849 6.708],[0.994 0.867]
2.2,45.0,0,0.94,2.155,42.047,0.225,4.863,0.326,-7.282,1.443,1.6,[0.486 6.677],[0.259 0.205]
2.2,48.75,0,0.83,2.159,45.957,0.223,4.255,0.349,-7.122,1.552,1.501,[0.806 6.34 ],[0.176 0.705]
2.2,52.5,0,0.56,2.131,49.568,0.223,3.774,0.363,-6.871,1.622,1.382,[0.487 7.252],[0.084 0.433]
2.2,56.25,0,0.56,2.144,54.493,0.225,3.139,0.394,-6.307,1.745,1.245,[1.604 3.461],[0.722 0.982]
2.2,60.0,0,0.33,2.112,57.71,0.226,2.755,0.405,-5.974,1.785,1.128,[0.771 4.729],[0.31  1.128]
2.2,63.75,0,0.39,2.103,61.607,0.231,2.306,0.428,-5.406,1.85,1.0,[0.717 4.86 ],[0.135 0.885]
2.2,67.5,0,0.22,2.122,65.706,0.232,1.905,0.449,-5.569,1.934,0.873,[1.078 9.175],[0.276 1.393]
2.2,71.25,0,0.0,,,,,,,,,[1.74  3.518],[0.14  0.645]
2.2,75.0,0,0.0,,,,,,,,,[1.426 7.396],[0.719 0.452]
2.2,78.75,0,0.0,,,,,,,,,[2.071 5.896],[1.15  1.219]
2.2,82.5,0,0.0,,,,,,,,,[1.338 4.03 ],[0.774 1.052]
2.2,86.25,0,0.0,,,,,,,,,[2.271 6.627],[0.247 1.179]
2.2,90.0,0,0.0,,,,,,,,,[2.208 2.871],[0.435 2.829]
2.3,30.0,0,0.56,2.286,26.587,0.223,8.854,0.23,-8.03,1.023,2.044,[1.687 6.36 ],[0.277 0.889]
2.3,33.75,0,0.72,2.281,30.184,0.226,7.569,0.259,-7.684,1.147,1.972,[1.894 4.475],[0.107 0.94 ]
2.3,37.5,0,0.89,2.264,34.237,0.224,6.491,0.287,-7.747,1.274,1.872,[1.526 5.457],[0.137 1.079]
2.3,41.25,0,0.89,2.251,38.071,0.224,5.637,0.312,-7.598,1.388,1.772,[1.617 3.515],[0.717 0.821]
2.3,45.0,0,1.0,2.274,42.397,0.225,4.779,0.347,-7.264,1.533,1.679,[1.941 7.452],[0.115 4.409]
2.3,48.75,0,0.61,2.235,45.87,0.222,4.319,0.357,-7.249,1.604,1.556,[2.018 4.296],[0.092 0.151]
2.3,52.5,0,0.61,2.242,49.795,0.224,3.709,0.385,-6.865,1.712,1.447,[1.585 9.084],[0.096 0.707]
2.3,56.25,0,0.56,2.236,54.263,0.228,3.11,0.416,-6.102,1.815,1.306,[3.234 4.844],[2.085 0.771]
2.3,60.0,0,0.5,2.235,58.13,0.232,2.632,0.442,-5.404,1.898,1.18,[1.643 6.773],[0.429 1.109]
2.3,63.75,0,0.61,2.239,62.039,0.232,2.24,0.46,-5.754,1.978,1.05,[2.361 3.438],[0.502 1.392]
2.3,67.5,0,0.06,2.207,65.816,0.232,1.905,0.467,-5.912,2.013,0.904,[1.336 4.02 ],[0.629 1.037]
2.3,71.25,0,0.0,,,,,,,,,[0.609 3.583],[0.188 0.854]
2.3,75.0,0,0.0,,,,,,,,,[1.604 5.616],[0.079 0.493]
2.3,78.75,0,0.0,,,,,,,,,[1.865 5.467],[0.113 2.197]
2.3,82.5,0,0.0,,,,,,,,,[1.3   3.305],[0.504 0.196]
2.3,86.25,0,0.0,,,,,,,,,[1.906 7.552],[0.13  1.406]
2.3,90.0,0,0.0,,,,,,,,,[2.137 7.868],[0.212 1.659]
2.4,30.0,0,0.67,2.378,26.522,0.223,8.867,0.239,-7.901,1.062,2.128,[1.866 2.55 ],[0.473 0.455]
2.4,33.75,0,0.89,2.385,30.877,0.225,7.279,0.279,-7.626,1.224,2.047,[1.244 2.657],[0.564 0.902]
2.4,37.5,0,0.89,2.367,34.361,0.223,6.457,0.3,-7.758,1.336,1.954,[2.439 6.127],[0.242 1.181]
2.4,41.25,0,0.78,2.378,38.976,0.225,5.384,0.34,-7.446,1.496,1.849,[1.363 4.834],[0.262 2.247]
2.4,45.0,0,0.83,2.348,42.256,0.224,4.849,0.356,-7.3,1.579,1.738,[1.835 4.587],[0.143 0.912]
2.4,48.75,0,0.78,2.355,46.342,0.223,4.204,0.383,-7.195,1.704,1.626,[1.53  3.732],[0.357 1.244]
2.4,52.5,0,0.56,2.347,50.082,0.225,3.656,0.408,-6.761,1.8,1.506,[1.879 4.469],[0.117 2.703]
2.4,56.25,0,0.61,2.35,54.125,0.231,3.055,0.442,-5.873,1.904,1.377,[2.083 2.321],[0.123 1.411]
2.4,60.0,0,0.56,2.33,58.104,0.233,2.619,0.463,-5.507,1.978,1.231,[1.226 7.535],[0.2   0.067]
2.4,63.75,0,0.56,2.329,61.873,0.235,2.216,0.485,-5.588,2.054,1.098,[1.385 7.133],[0.089 1.174]
2.4,67.5,0,0.39,2.325,66.048,0.232,1.874,0.495,-6.256,2.125,0.944,[1.976 2.088],[0.222 0.725]
2.4,71.25,0,0.0,,,,,,,,,[1.983 3.323],[0.258 1.083]
2.4,75.0,0,0.0,,,,,,,,,[2.025 7.493],[0.604 0.488]
2.4,78.75,0,0.0,,,,,,,,,[1.305 3.878],[0.107 1.77 ]
2.4,82.5,0,0.0,,,,,,,,,[1.609 3.866],[0.202 2.069]
2.4,86.25,0,0.0,,,,,,,,,[2.08  2.565],[0.17  1.533]
2.4,90.0,0,0.0,,,,,,,,,[1.316 2.957],[0.764 1.384]
2.5,30.0,0,0.72,2.498,27.078,0.223,8.677,0.255,-7.858,1.137,2.224,[0.977 6.404],[0.525 0.543]
2.5,33.75,0,0.78,2.491,30.766,0.225,7.363,0.289,-7.578,1.274,2.14,[2.892 7.084],[0.764 1.005]
2.5,37.5,0,0.83,2.461,34.336,0.224,6.482,0.312,-7.669,1.388,2.032,[1.627 4.556],[0.837 0.411]
2.5,41.25,0,0.89,2.46,38.514,0.223,5.532,0.345,-7.53,1.532,1.925,[2.506 4.822],[0.265 1.41 ]
2.5,45.0,0,0.89,2.471,42.54,0.226,4.722,0.381,-7.172,1.671,1.821,[1.945 5.313],[0.322 0.341]
2.5,48.75,0,0.94,2.459,46.203,0.226,4.159,0.404,-6.996,1.775,1.702,[1.627 6.042],[0.328 0.603]
2.5,52.5,0,0.89,2.443,49.948,0.229,3.593,0.431,-6.338,1.87,1.572,[1.906 7.111],[0.728 0.637]
2.5,56.25,0,0.61,2.431,54.106,0.232,3.059,0.46,-5.697,1.969,1.425,[1.804 5.514],[0.127 1.563]
2.5,60.0,0,0.5,2.431,58.062,0.234,2.612,0.485,-5.736,2.063,1.286,[2.021 5.626],[0.567 0.67 ]
2.5,63.75,0,0.39,2.409,62.265,0.235,2.221,0.501,-5.854,2.132,1.121,[1.822 6.407],[0.283 0.479]
2.5,67.5,0,0.28,2.426,66.203,0.235,1.847,0.523,-6.306,2.22,0.979,[1.356 7.76 ],[0.206 0.669]
2.5,71.25,0,0.0,,,,,,,,,[1.169 4.917],[0.278 0.29 ]
2.5,75.0,0,0.0,,,,,,,,,[1.1   4.688],[0.601 2.265]
2.5,78.75,0,0.0,,,,,,,,,[1.777 2.61 ],[0.683 1.003]
2.5,82.5,0,0.0,,,,,,,,,[2.576 5.675],[0.296 2.141]
2.5,86.25,0,0.0,,,,,,,,,[2.463 5.643],[0.658 0.733]
2.5,90.0,0,0.0,,,,,,,,,[2.411 2.142],[0.48 0.5 ]
2.6,30.0,0,0.72,2.601,26.959,0.224,8.613,0.268,-7.645,1.179,2.318,[2.51  5.946],[1.274 1.141]
2.6,33.75,0,0.83,2.576,31.086,0.226,7.23,0.303,-7.378,1.33,2.206,[2.034 3.4  ],[0.019 1.454]
2.6,37.5,0,0.78,2.564,34.545,0.225,6.347,0.33,-7.458,1.454,2.112,[2.149 7.764],[0.059 1.289]
2.6,41.25,0,0.94,2.567,38.531,0.224,5.504,0.362,-7.451,1.599,2.008,[1.988 7.341],[0.413 1.892]
2.6,45.0,0,0.83,2.55,42.33,0.225,4.823,0.388,-7.259,1.717,1.885,[1.926 6.029],[0.11  0.557]
2.6,48.75,0,0.72,2.546,46.368,0.227,4.135,0.421,-6.908,1.843,1.757,[1.985 3.589],[0.216 1.972]
2.6,52.5,0,0.61,2.534,50.429,0.231,3.537,0.452,-6.241,1.953,1.614,[2.514 2.197],[0.933 0.569]
2.6,56.25,0,0.78,2.565,54.761,0.238,2.899,0.502,-5.236,2.095,1.48,[2.176 4.425],[0.58  0.362]
2.6,60.0,0,0.56,2.528,58.29,0.238,2.547,0.514,-5.424,2.151,1.329,[2.934 7.044],[1.66  0.238]
