t,thrust_input,thrust_actual
31.071,0.0,0.007
31.071,0.0,0.007
31.071,0.0,0.007
31.071,0.0,0.007
31.079,0.0,0.007
31.079,0.0,0.007
31.079,0.0,0.006
31.079,0.0,0.006
31.079,0.0,0.006
31.09,0.0,0.006
31.09,0.0,0.006
31.09,0.0,0.006
31.09,0.0,0.006
31.09,0.0,0.006
31.09,0.0,0.006
31.09,0.0,0.006
31.099,0.0,0.006
31.099,0.0,0.006
31.099,0.0,0.006
31.099,0.0,0.006
31.099,0.0,0.006
31.109,0.0,0.006
31.109,0.0,0.005
31.109,0.0,0.005
31.109,0.0,0.005
31.109,0.0,0.005
31.109,0.0,0.005
31.109,0.0,0.005
31.109,0.0,0.005
31.109,0.0,0.005
31.121,0.0,0.005
31.121,0.0,0.005
31.121,0.0,0.005
31.121,0.0,0.005
31.121,0.0,0.005
31.129,0.0,0.005
31.129,0.0,0.005
31.129,0.0,0.005
31.129,0.0,0.005
31.129,0.0,0.005
31.129,0.0,0.005
31.129,0.0,0.005
31.129,0.0,0.005
31.14,0.0,0.004
31.14,0.0,0.004
31.14,0.0,0.004
31.14,0.0,0.004
31.14,0.0,0.004
31.14,0.0,0.004
31.14,0.0,0.004
31.14,0.0,0.004
31.14,0.0,0.004
31.15,0.0,0.004
31.15,0.0,0.004
31.15,0.0,0.004
31.15,0.0,0.004
31.15,0.0,0.004
31.15,0.0,0.004
31.15,0.0,0.004
31.15,0.0,0.004
31.16,0.0,0.004
31.16,0.0,0.004
31.16,0.0,0.004
31.16,0.0,0.004
31.16,0.0,0.004
31.16,0.0,0.004
31.16,0.0,0.004
31.16,0.0,0.004
31.16,0.0,0.004
31.17,0.0,0.004
31.17,0.0,0.004
31.17,0.0,0.004
31.17,0.0,0.003
31.17,0.0,0.003
31.17,0.0,0.003
31.179,0.0,0.003
31.179,0.0,0.003
31.179,0.0,0.003
31.179,0.0,0.003
31.179,0.0,0.003
31.179,0.0,0.003
31.189,0.0,0.003
31.189,0.0,0.003
31.189,0.0,0.003
31.189,0.0,0.003
31.189,0.0,0.003
31.189,0.0,0.003
31.189,0.0,0.003
31.199,0.0,0.003
31.199,0.0,0.003
31.199,0.0,0.003
31.199,0.0,0.003
31.199,0.0,0.003
31.199,0.0,0.003
31.199,0.0,0.003
31.199,0.0,0.003
31.21,0.0,0.003
31.21,0.0,0.003
31.21,0.0,0.003
31.21,0.0,0.003
31.21,0.0,0.003
31.21,0.0,0.003
31.21,0.0,0.003
31.21,0.0,0.003
31.21,0.0,0.003
31.22,0.0,0.003
31.22,0.0,0.003
31.22,0.0,0.003
31.22,0.0,0.003
31.22,0.0,0.003
31.22,0.0,0.002
31.22,0.0,0.002
31.229,0.0,0.002
31.229,0.0,0.002
31.229,0.0,0.002
31.229,0.0,0.002
31.229,0.0,0.002
31.229,0.0,0.002
31.24,0.0,0.002
31.24,0.0,0.002
31.24,0.0,0.002
31.24,0.0,0.002
31.24,0.0,0.002
31.24,0.0,0.002
31.24,0.0,0.002
31.24,0.0,0.002
31.249,0.0,0.002
31.249,0.0,0.002
31.249,0.0,0.002
31.249,0.0,0.002
31.249,0.0,0.002
31.249,0.0,0.002
31.249,0.0,0.002
31.249,0.0,0.002
31.249,0.0,0.002
31.249,0.0,0.002
31.26,0.0,0.002
31.26,0.0,0.002
31.26,0.0,0.002
31.26,0.0,0.002
31.26,0.0,0.002
31.26,0.0,0.002
31.26,0.0,0.002
31.26,0.0,0.002
31.26,0.0,0.002
31.271,0.0,0.002
31.271,0.0,0.002
31.271,0.0,0.002
31.271,0.0,0.002
31.271,0.0,0.002
31.271,0.0,0.002
31.271,0.0,0.002
31.271,0.0,0.002
31.271,0.0,0.002
31.28,0.0,0.002
31.28,0.0,0.002
31.28,0.0,0.002
31.28,0.0,0.002
31.28,0.0,0.002
31.28,0.0,0.002
31.28,0.0,0.002
31.28,0.0,0.002
31.29,0.0,0.002
31.29,0.0,0.002
31.29,0.0,0.002
31.29,0.0,0.002
31.29,0.0,0.002
31.29,0.0,0.002
31.29,0.0,0.002
31.29,0.0,0.002
31.3,0.0,0.002
31.3,0.0,0.002
31.3,0.0,0.002
31.3,0.0,0.001
31.3,0.0,0.001
31.3,0.0,0.001
31.3,0.0,0.001
31.3,0.0,0.001
31.31,0.0,0.001
31.31,0.0,0.001
31.31,0.0,0.001
31.31,0.0,0.001
31.31,0.0,0.001
31.31,0.0,0.001
31.31,0.0,0.001
31.31,0.0,0.001
31.31,0.0,0.001
31.31,0.0,0.001
31.321,0.0,0.001
31.321,0.0,0.001
31.321,0.0,0.001
31.321,0.0,0.001
31.321,0.0,0.001
31.33,0.0,0.001
31.33,0.0,0.001
31.33,0.0,0.001
31.33,0.0,0.001
31.33,0.0,0.001
31.33,0.0,0.001
31.33,0.0,0.001
31.33,0.0,0.001
31.33,0.0,0.001
31.33,0.0,0.001
31.339,0.0,0.001
31.339,0.0,0.001
31.339,0.0,0.001
31.339,0.0,0.001
31.339,0.0,0.001
31.339,0.0,0.001
31.339,0.0,0.001
31.339,0.0,0.001
31.339,0.0,0.001
31.35,0.0,0.001
31.35,0.0,0.001
31.35,0.0,0.001
31.35,0.0,0.001
31.35,0.0,0.001
31.35,0.0,0.001
31.36,0.0,0.001
31.36,0.0,0.001
31.36,0.0,0.001
31.36,0.0,0.001
31.36,0.0,0.001
31.36,0.0,0.001
31.36,0.0,0.001
31.36,0.0,0.001
31.36,0.0,0.001
31.371,0.0,0.001
31.371,0.0,0.001
31.371,0.0,0.001
31.371,0.0,0.001
31.371,0.0,0.001
31.38,0.0,0.001
31.38,0.0,0.001
31.38,0.0,0.001
31.38,0.0,0.001
31.38,0.0,0.001
31.38,0.0,0.001
31.38,0.0,0.001
31.38,0.0,0.001
31.38,0.0,0.001
31.38,0.0,0.001
31.389,0.0,0.001
31.389,0.0,0.001
31.389,0.0,0.001
31.389,0.0,0.001
31.389,0.0,0.001
31.389,0.0,0.001
31.389,0.0,0.001
31.399,0.0,0.001
31.399,0.0,0.001
31.399,0.0,0.001
31.399,0.0,0.001
31.399,0.0,0.001
31.399,0.0,0.001
31.399,0.0,0.001
31.409,0.0,0.001
31.409,0.0,0.001
31.409,0.0,0.001
31.409,0.0,0.001
31.409,0.0,0.001
31.409,0.0,0.001
31.409,0.0,0.001
31.409,0.0,0.001
31.409,0.0,0.001
31.409,0.0,0.001
31.409,0.0,0.001
31.421,0.0,0.001
31.421,0.0,0.001
31.421,0.0,0.001
31.421,0.0,0.001
31.421,0.0,0.001
31.421,0.0,0.001
31.421,0.0,0.001
31.429,0.0,0.001
31.429,0.0,0.001
31.429,0.0,0.001
31.429,0.0,0.001
31.439,0.0,0.001
31.439,0.0,0.001
31.439,0.0,0.001
31.439,0.0,0.001
31.439,0.0,0.001
31.439,0.0,0.001
31.439,0.0,0.001
31.449,0.0,0.001
31.449,0.0,0.001
31.449,0.0,0.001
31.449,0.0,0.001
31.449,0.0,0.001
31.449,0.0,0.001
31.449,0.0,0.001
31.449,0.0,0.001
31.449,0.0,0.001
31.449,0.0,0.001
31.458,0.0,0.001
31.458,0.0,0.001
31.458,0.0,0.001
31.458,0.0,0.0
31.471,0.0,0.0
31.471,0.0,0.0
31.471,0.0,0.0
31.471,0.0,0.0
31.471,0.0,0.0
31.471,0.0,0.0
31.471,0.0,0.0
31.471,0.0,0.0
31.471,0.0,0.0
31.48,0.0,0.0
31.48,0.0,0.0
31.48,0.0,0.0
31.48,0.0,0.0
31.48,0.0,0.0
31.48,0.0,0.0
31.48,0.0,0.0
31.49,0.0,0.0
31.49,0.0,0.0
31.49,0.0,0.0
31.49,0.0,0.0
31.49,0.0,0.0
31.49,0.0,0.0
31.499,0.0,0.0
31.499,0.0,0.0
31.499,0.0,0.0
31.499,0.0,0.0
31.499,0.0,0.0
31.499,0.0,0.0
31.499,0.0,0.0
31.509,0.0,0.0
31.509,0.0,0.0
31.509,0.0,0.0
31.509,0.0,0.0
31.509,0.0,0.0
31.509,0.0,0.0
31.509,0.0,0.0
31.509,0.0,0.0
31.509,0.0,0.0
31.521,0.0,0.0
31.521,0.0,0.0
31.521,0.0,0.0
31.521,0.0,0.0
31.521,0.0,0.0
31.521,0.0,0.0
31.521,0.0,0.0
31.521,0.0,0.0
31.53,0.0,0.0
31.53,0.0,0.0
31.53,0.0,0.0
31.53,0.0,0.0
31.53,0.0,0.0
31.53,0.0,0.0
31.539,0.0,0.0
31.539,0.0,0.0
31.539,0.0,0.0
31.539,0.0,0.0
31.539,0.0,0.0
31.539,0.0,0.0
31.539,0.0,0.0
31.55,0.0,0.0
31.55,0.0,0.0
31.55,0.0,0.0
31.55,0.0,0.0
31.55,0.0,0.0
31.55,0.0,0.0
31.55,0.0,0.0
31.56,0.0,0.0
31.56,0.0,0.0
31.56,0.0,0.0
31.56,0.0,0.0
31.56,0.0,0.0
31.56,0.0,0.0
31.56,0.0,0.0
31.56,0.0,0.0
31.56,0.0,0.0
31.56,0.0,0.0
31.57,0.0,0.0
31.57,0.0,0.0
31.57,0.0,0.0
31.57,0.0,0.0
31.57,0.0,0.0
31.57,0.0,0.0
31.57,0.0,0.0
31.57,0.0,0.0
31.579,0.0,0.0
31.579,0.0,0.0
31.579,0.0,0.0
31.579,0.0,0.0
31.579,0.0,0.0
31.579,0.0,0.0
31.579,0.0,0.0
31.579,0.0,0.0
31.589,0.0,0.0
31.589,0.0,0.0
31.589,0.0,0.0
31.589,0.0,0.0
31.589,0.0,0.0
31.589,0.0,0.0
31.589,0.0,0.0
31.589,0.0,0.0
31.589,0.0,0.0
31.6,0.0,0.0
31.6,0.0,0.0
31.6,0.0,0.0
31.6,0.0,0.0
31.6,0.0,0.0
31.6,0.0,0.0
31.6,0.0,0.0
31.6,0.0,0.0
31.61,0.0,0.0
31.61,0.0,0.0
31.61,0.0,0.0
31.61,0.0,0.0
31.61,0.0,0.0
31.61,0.0,0.0
31.61,0.0,0.0
31.61,0.0,0.0
31.61,0.0,0.0
31.61,0.0,0.0
31.621,0.0,0.0
31.621,0.0,0.0
31.621,0.0,0.0
31.621,0.0,0.0
31.621,0.0,0.0
31.621,0.0,0.0
31.63,0.0,0.0
31.63,0.0,0.0
31.63,0.0,0.0
31.63,0.0,0.0
31.63,0.0,0.0
31.63,0.0,0.0
31.63,0.0,0.0
31.63,0.0,0.0
31.639,0.0,0.0
31.639,0.0,0.0
31.639,0.0,0.0
31.639,0.0,0.0
31.639,0.0,0.0
31.639,0.0,0.0
31.639,0.0,0.0
31.648,0.0,0.0
31.648,0.0,0.0
31.648,0.0,0.0
31.648,0.0,0.0
31.648,0.0,0.0
31.648,0.0,0.0
31.648,0.0,0.0
31.648,0.0,0.0
31.659,0.0,0.0
31.659,0.0,0.0
31.659,0.0,0.0
31.659,0.0,0.0
31.659,0.0,0.0
31.659,0.0,0.0
31.659,0.0,0.0
31.659,0.0,0.0
31.67,0.0,0.0
31.67,0.0,0.0
31.67,0.0,0.0
31.67,0.0,0.0
31.67,0.0,0.0
31.67,0.0,0.0
31.67,0.0,0.0
31.679,0.0,0.0
31.679,0.0,0.0
31.679,0.0,0.0
31.679,0.0,0.0
31.679,0.0,0.0
31.679,0.0,0.0
31.689,0.0,0.0
31.689,0.0,0.0
31.689,0.0,0.0
31.689,0.0,0.0
31.689,0.0,0.0
31.689,0.0,0.0
31.7,0.0,0.0
31.7,0.0,0.0
31.7,0.0,0.0
31.7,0.0,0.0
31.7,0.0,0.0
31.7,0.0,0.0
31.7,0.0,0.0
31.7,0.0,0.0
31.7,0.0,0.0
31.7,0.0,0.0
31.7,0.0,0.0
31.709,0.0,0.0
31.709,0.0,0.0
31.709,0.0,0.0
31.709,0.0,0.0
31.709,0.0,0.0
31.709,0.0,0.0
31.709,0.0,0.0
31.709,0.0,0.0
31.72,0.0,0.0
31.72,0.0,0.0
31.72,0.0,0.0
31.72,0.0,0.0
31.72,0.0,0.0
31.72,0.0,0.0
31.72,0.0,0.0
31.729,0.0,0.0
31.729,0.0,0.0
31.729,0.0,0.0
31.729,0.0,0.0
31.729,0.0,0.0
31.729,0.0,0.0
31.729,0.0,0.0
31.739,0.0,0.0
31.739,0.0,0.0
31.739,0.0,0.0
31.739,0.0,0.0
31.739,0.0,0.0
31.739,0.0,0.0
31.749,0.0,0.0
31.749,0.0,0.0
31.749,0.0,0.0
31.749,0.0,0.0
31.76,0.0,0.0
31.76,0.0,0.0
31.76,0.0,0.0
31.76,0.0,0.0
31.76,0.0,0.0
31.76,0.0,0.0
31.76,0.0,0.0
31.76,0.0,0.0
31.76,0.0,0.0
31.76,0.0,0.0
31.76,0.0,0.0
31.773,0.0,0.0
31.78,0.0,0.0
31.78,0.0,0.0
31.78,0.0,0.0
31.78,0.0,0.0
31.789,0.0,0.0
31.789,0.0,0.0
31.789,0.0,0.0
31.789,0.0,0.0
31.789,0.0,0.0
31.789,0.0,0.0
31.789,0.0,0.0
31.789,0.0,0.0
31.799,0.0,0.0
31.799,0.0,0.0
31.799,0.0,0.0
31.799,0.0,0.0
31.799,0.0,0.0
31.799,0.0,0.0
31.799,0.0,0.0
31.799,0.0,0.0
31.81,0.0,0.0
31.81,0.0,0.0
31.81,0.0,0.0
31.81,0.0,0.0
31.81,0.0,0.0
31.81,0.0,0.0
31.81,0.0,0.0
31.81,0.0,0.0
31.81,0.0,0.0
31.81,0.0,0.0
31.821,0.0,0.0
31.821,0.0,0.0
31.821,0.0,0.0
31.821,0.0,0.0
31.821,0.0,0.0
31.829,0.0,0.0
31.829,0.0,0.0
31.829,0.0,0.0
31.829,0.0,0.0
31.829,0.0,0.0
31.829,0.0,0.0
31.829,0.0,0.0
31.829,0.0,0.0
31.839,0.0,0.0
31.839,0.0,0.0
31.839,0.0,0.0
31.839,0.0,0.0
31.839,0.0,0.0
31.839,0.0,0.0
31.839,0.0,0.0
31.85,0.0,0.0
31.85,0.0,0.0
31.85,0.0,0.0
31.85,0.0,0.0
31.85,0.0,0.0
31.85,0.0,0.0
31.86,0.0,0.0
31.86,0.0,0.0
31.86,0.0,0.0
31.86,0.0,0.0
31.86,0.0,0.0
31.86,0.0,0.0
31.86,0.0,0.0
31.86,0.0,0.0
31.86,0.0,0.0
31.86,0.0,0.0
31.871,0.0,0.0
31.871,0.0,0.0
31.871,0.0,0.0
31.871,0.0,0.0
31.871,0.0,0.0
31.871,0.0,0.0
31.871,0.0,0.0
31.88,0.0,0.0
31.88,0.0,0.0
31.88,0.0,0.0
31.88,0.0,0.0
31.88,0.0,0.0
31.88,0.0,0.0
31.88,0.0,0.0
31.889,0.0,0.0
31.889,0.0,0.0
31.889,0.0,0.0
31.889,0.0,0.0
31.889,0.0,0.0
31.889,0.0,0.0
31.889,0.0,0.0
31.889,0.0,0.0
31.889,0.0,0.0
31.889,0.0,0.0
31.9,0.0,0.0
31.9,0.0,0.0
31.9,0.0,0.0
31.9,0.0,0.0
31.909,0.0,0.0
31.909,0.0,0.0
31.909,0.0,0.0
31.909,0.0,0.0
31.909,0.0,0.0
31.909,0.0,0.0
31.909,0.0,0.0
31.909,0.0,0.0
31.909,0.0,0.0
31.909,0.0,0.0
31.921,0.0,0.0
31.921,0.0,0.0
31.921,0.0,0.0
31.921,0.0,0.0
31.921,0.0,0.0
31.921,0.0,0.0
31.921,0.0,0.0
31.921,0.0,0.0
31.921,0.0,0.0
31.93,0.0,0.0
31.93,0.0,0.0
31.93,0.0,0.0
31.93,0.0,0.0
31.93,0.0,0.0
31.93,0.0,0.0
31.94,0.0,0.0
31.94,0.0,0.0
31.94,0.0,0.0
31.94,0.0,0.0
31.94,0.0,0.0
31.94,0.0,0.0
31.94,0.0,0.0
31.94,0.0,0.0
31.95,0.0,0.0
31.95,0.0,0.0
31.95,0.0,0.0
31.95,0.0,0.0
31.95,0.0,0.0
31.95,0.0,0.0
31.95,0.0,0.0
31.95,0.0,0.0
31.95,0.0,0.0
31.959,0.0,0.0
31.959,0.0,0.0
31.959,0.0,0.0
31.959,0.0,0.0
31.959,0.0,0.0
31.959,0.0,0.0
31.959,0.0,0.0
31.959,0.0,0.0
31.959,0.0,0.0
31.97,0.0,0.0
31.97,0.0,0.0
31.97,0.0,0.0
31.97,0.0,0.0
31.97,0.0,0.0
31.97,0.0,0.0
31.97,0.0,0.0
31.979,0.0,0.0
31.979,0.0,0.0
31.979,0.0,0.0
31.979,0.0,0.0
31.979,0.0,0.0
31.979,0.0,0.0
31.979,0.0,0.0
31.979,0.0,0.0
31.979,0.0,0.0
31.99,0.0,0.0
31.99,0.0,0.0
31.99,0.0,0.0
31.99,0.0,0.0
31.99,0.0,0.0
31.99,0.0,0.0
31.99,0.0,0.0
31.99,0.0,0.0
31.99,0.0,0.0
31.999,0.0,0.0
31.999,0.0,0.0
31.999,0.0,0.0
31.999,0.0,0.0
31.999,0.0,0.0
31.999,0.0,0.0
31.999,0.0,0.0
31.999,0.0,0.0
31.999,0.0,0.0
31.999,0.0,0.0
32.01,0.0,0.0
32.01,0.0,0.0
32.01,0.0,0.0
32.01,0.0,0.0
32.01,0.0,0.0
32.01,0.0,0.0
32.01,0.0,0.0
32.01,0.0,0.0
32.01,0.0,0.0
32.01,0.0,0.0
32.01,0.0,0.0
32.021,0.0,0.0
32.021,0.0,0.0
32.021,0.0,0.0
32.021,0.0,0.0
32.021,0.0,0.0
32.021,0.0,0.0
32.021,0.0,0.0
32.03,0.0,0.0
32.03,0.0,0.0
32.03,0.0,0.0
32.03,0.0,0.0
32.03,0.0,0.0
32.03,0.0,0.0
32.03,0.0,0.0
32.03,0.0,0.0
32.03,0.0,0.0
32.039,0.0,0.0
32.039,0.0,0.0
32.039,0.0,0.0
32.039,0.0,0.0
32.039,0.0,0.0
32.039,0.0,0.0
32.039,0.0,0.0
32.039,0.0,0.0
32.05,0.0,0.0
32.05,0.0,0.0
32.05,0.0,0.0
32.05,0.0,0.0
32.05,0.0,0.0
32.05,0.0,0.0
32.05,0.0,0.0
32.05,0.0,0.0
32.05,0.0,0.0
32.05,0.0,0.0
32.057,0.0,0.0
32.057,0.0,0.0
32.057,0.0,0.0
32.057,0.0,0.0
32.057,0.0,0.0
32.057,0.0,0.0
32.057,0.0,0.0
32.057,0.0,0.0
32.057,0.0,0.0
32.071,0.0,0.0
32.071,0.0,0.0
32.071,0.0,0.0
32.071,0.0,0.0
32.071,0.0,0.0
32.071,0.0,0.0
32.071,0.0,0.0
32.071,0.0,0.0
32.079,0.0,0.0
32.079,0.0,0.0
32.079,0.0,0.0
32.079,0.0,0.0
32.079,0.0,0.0
32.079,0.0,0.0
32.079,0.0,0.0
32.079,0.0,0.0
32.089,0.0,0.0
32.089,0.0,0.0
32.089,0.0,0.0
32.089,0.0,0.0
32.089,0.0,0.0
32.089,0.0,0.0
32.089,0.0,0.0
32.089,0.0,0.0
32.089,0.0,0.0
32.099,0.0,0.0
32.099,0.0,0.0
32.099,0.0,0.0
32.099,0.0,0.0
32.099,0.0,0.0
32.099,0.0,0.0
32.099,0.0,0.0
32.099,0.0,0.0
32.099,0.0,0.0
32.109,0.0,0.0
32.109,0.0,0.0
32.109,0.0,0.0
32.109,0.0,0.0
32.109,0.0,0.0
32.109,0.0,0.0
32.109,0.0,0.0
32.109,0.0,0.0
32.109,0.0,0.0
32.12,0.0,0.0
32.12,0.0,0.0
32.12,0.0,0.0
32.12,0.0,0.0
32.12,0.0,0.0
32.12,0.0,0.0
32.12,0.0,0.0
32.12,0.0,0.0
32.12,0.0,0.0
32.129,0.0,0.0
32.129,0.0,0.0
32.129,0.0,0.0
32.129,0.0,0.0
32.129,0.0,0.0
32.129,0.0,0.0
32.139,0.0,0.0
32.139,0.0,0.0
32.139,0.0,0.0
32.139,0.0,0.0
32.139,0.0,0.0
32.139,0.0,0.0
32.139,0.0,0.0
32.139,0.0,0.0
32.149,0.0,0.0
32.149,0.0,0.0
32.149,0.0,0.0
32.149,0.0,0.0
32.149,0.0,0.0
32.149,0.0,0.0
32.149,0.0,0.0
32.149,0.0,0.0
32.149,0.0,0.0
32.16,0.0,0.0
32.16,0.0,0.0
32.16,0.0,0.0
32.16,0.0,0.0
32.16,0.0,0.0
32.16,0.0,0.0
32.16,0.0,0.0
32.16,0.0,0.0
32.16,0.0,0.0
32.171,0.0,0.0
32.171,0.0,0.0
32.171,0.0,0.0
32.171,0.0,0.0
32.171,0.0,0.0
32.171,0.0,0.0
32.171,0.0,0.0
32.171,0.0,0.0
32.179,0.0,0.0
32.179,0.0,0.0
32.179,0.0,0.0
32.179,0.0,0.0
32.179,0.0,0.0
32.179,0.0,0.0
32.189,0.0,0.0
32.189,0.0,0.0
32.189,0.0,0.0
32.189,0.0,0.0
32.189,0.0,0.0
32.189,0.0,0.0
32.189,0.0,0.0
32.189,0.0,0.0
32.199,0.0,0.0
32.199,0.0,0.0
32.199,0.0,0.0
32.199,0.0,0.0
32.199,0.0,0.0
32.199,0.0,0.0
32.199,0.0,0.0
32.199,0.0,0.0
32.208,0.0,0.0
32.208,0.0,0.0
32.208,0.0,0.0
32.208,0.0,0.0
32.208,0.0,0.0
32.208,0.0,0.0
32.208,0.0,0.0
32.208,0.0,0.0
32.208,0.0,0.0
32.208,0.0,0.0
32.221,0.0,0.0
32.221,0.0,0.0
32.221,0.0,0.0
32.221,0.0,0.0
32.221,0.0,0.0
32.221,0.0,0.0
32.229,0.0,0.0
32.229,0.0,0.0
32.229,0.0,0.0
32.229,0.0,0.0
32.229,0.0,0.0
32.229,0.0,0.0
32.229,0.0,0.0
32.239,0.0,0.0
32.239,0.0,0.0
32.239,0.0,0.0
32.239,0.0,0.0
32.239,0.0,0.0
32.239,0.0,0.0
32.239,0.0,0.0
32.239,0.0,0.0
32.239,0.0,0.0
32.249,0.0,0.0
32.249,0.0,0.0
32.249,0.0,0.0
32.249,0.0,0.0
32.249,0.0,0.0
32.249,0.0,0.0
32.249,0.0,0.0
32.249,0.0,0.0
32.26,0.0,0.0
32.26,0.0,0.0
32.26,0.0,0.0
32.26,0.0,0.0
32.26,0.0,0.0
32.26,0.0,0.0
32.26,0.0,0.0
32.26,0.0,0.0
32.26,0.0,0.0
32.27,0.0,0.0
32.27,0.0,0.0
32.27,0.0,0.0
32.27,0.0,0.0
32.27,0.0,0.0
32.27,0.0,0.0
32.28,0.0,0.0
32.28,0.0,0.0
32.28,0.0,0.0
32.28,0.0,0.0
32.28,0.0,0.0
32.28,0.0,0.0
32.28,0.0,0.0
32.28,0.0,0.0
32.289,0.0,0.0
32.289,0.0,0.0
32.289,0.0,0.0
32.289,0.0,0.0
32.289,0.0,0.0
32.289,0.0,0.0
32.289,0.0,0.0
32.289,0.0,0.0
32.289,0.0,0.0
32.299,0.0,0.0
32.299,0.0,0.0
32.299,0.0,0.0
32.299,0.0,0.0
32.299,0.0,0.0
32.299,0.0,0.0
32.299,0.0,0.0
32.299,0.0,0.0
32.309,0.0,0.0
32.309,0.0,0.0
32.309,0.0,0.0
32.309,0.0,0.0
32.309,0.0,0.0
32.309,0.0,0.0
32.309,0.0,0.0
32.309,0.0,0.0
32.309,0.0,0.0
32.309,0.0,0.0
32.324,0.0,0.0
32.324,0.0,0.0
32.324,0.0,0.0
32.324,0.0,0.0
32.324,0.0,0.0
32.328,0.0,0.0
32.328,0.0,0.0
32.328,0.0,0.0
32.328,0.0,0.0
32.328,0.0,0.0
32.328,0.0,0.0
32.328,0.0,0.0
32.328,0.0,0.0
32.339,0.0,0.0
32.339,0.0,0.0
32.339,0.0,0.0
32.339,0.0,0.0
32.339,0.0,0.0
32.339,0.0,0.0
32.339,0.0,0.0
32.339,0.0,0.0
32.35,0.0,0.0
32.35,0.0,0.0
32.35,0.0,0.0
32.35,0.0,0.0
32.35,0.0,0.0
32.35,0.0,0.0
32.35,0.0,0.0
32.359,0.0,0.0
32.359,0.0,0.0
32.359,0.0,0.0
32.359,0.0,0.0
32.359,0.0,0.0
32.359,0.0,0.0
32.399,0.0,0.0
32.409,0.0,0.0
32.409,0.0,0.0
32.409,0.0,0.0
32.409,0.0,0.0
32.409,0.0,0.0
32.409,0.0,0.0
32.409,0.0,0.0
32.409,0.0,0.0
32.421,0.0,0.0
32.421,0.0,0.0
32.421,0.0,0.0
32.421,0.0,0.0
32.421,0.0,0.0
32.421,0.0,0.0
32.421,0.0,0.0
32.421,0.0,0.0
32.429,0.0,0.0
