t,thrust_input,thrust_actual
32.429,0.0,0.0
32.429,0.0,0.0
32.429,0.0,0.0
32.429,0.0,0.0
32.429,0.0,0.0
32.429,0.0,0.0
32.429,0.0,0.0
32.439,0.0,0.0
32.439,0.0,0.0
32.439,0.0,0.0
32.439,0.0,0.0
32.439,0.0,0.0
32.439,0.0,0.0
32.439,0.0,0.0
32.439,0.0,0.0
32.439,0.0,0.0
32.45,0.0,0.0
32.45,0.0,0.0
32.45,0.0,0.0
32.45,0.0,0.0
32.46,0.0,0.0
32.46,0.0,0.0
32.46,0.0,0.0
32.46,0.0,0.0
32.46,0.0,0.0
32.46,0.0,0.0
32.46,0.0,0.0
32.46,0.0,0.0
32.46,0.0,0.0
32.471,0.0,0.0
32.471,0.0,0.0
32.471,0.0,0.0
32.471,0.0,0.0
32.471,0.0,0.0
32.471,0.0,0.0
32.471,0.0,0.0
32.479,0.0,0.0
32.479,0.0,0.0
32.479,0.0,0.0
32.479,0.0,0.0
32.479,0.0,0.0
32.479,0.0,0.0
32.479,0.0,0.0
32.479,0.0,0.0
32.49,0.0,0.0
32.49,0.0,0.0
32.49,0.0,0.0
32.49,0.0,0.0
32.49,0.0,0.0
32.49,0.0,0.0
32.49,0.0,0.0
32.49,0.0,0.0
32.49,0.0,0.0
32.499,0.0,0.0
32.499,0.0,0.0
32.499,0.0,0.0
32.499,0.0,0.0
32.499,0.0,0.0
32.499,0.0,0.0
32.499,0.0,0.0
32.499,0.0,0.0
32.509,0.0,0.0
32.509,0.0,0.0
32.509,0.0,0.0
32.509,0.0,0.0
32.509,0.0,0.0
32.509,0.0,0.0
32.509,0.0,0.0
32.509,0.0,0.0
32.509,0.0,0.0
32.522,0.0,0.0
32.522,0.0,0.0
32.522,0.0,0.0
32.522,0.0,0.0
32.522,0.0,0.0
32.522,0.0,0.0
32.529,0.0,0.0
32.529,0.0,0.0
32.529,0.0,0.0
32.529,0.0,0.0
32.529,0.0,0.0
32.529,0.0,0.0
32.529,0.0,0.0
32.529,0.0,0.0
32.529,0.0,0.0
32.529,0.0,0.0
32.539,0.0,0.0
32.539,0.0,0.0
32.539,0.0,0.0
32.539,0.0,0.0
32.539,0.0,0.0
32.539,0.0,0.0
32.539,0.0,0.0
32.539,0.0,0.0
32.55,0.0,0.0
32.55,0.0,0.0
32.55,0.0,0.0
32.55,0.0,0.0
32.55,0.0,0.0
32.55,0.0,0.0
32.55,0.0,0.0
32.55,0.0,0.0
32.559,0.0,0.0
32.559,0.0,0.0
32.559,0.0,0.0
32.559,0.0,0.0
32.559,0.0,0.0
32.559,0.0,0.0
32.559,0.0,0.0
32.559,0.0,0.0
32.559,0.0,0.0
32.571,0.0,0.0
32.571,0.0,0.0
32.571,0.0,0.0
32.571,0.0,0.0
32.571,0.0,0.0
32.579,0.0,0.0
32.579,0.0,0.0
32.579,0.0,0.0
32.579,0.0,0.0
32.579,0.0,0.0
32.579,0.0,0.0
32.579,0.0,0.0
32.579,0.0,0.0
32.579,0.0,0.0
32.59,0.0,0.0
32.59,0.0,0.0
32.59,0.0,0.0
32.59,0.0,0.0
32.59,0.0,0.0
32.59,0.0,0.0
32.59,0.0,0.0
32.59,0.0,0.0
32.59,0.0,0.0
32.59,0.0,0.0
32.599,0.0,0.0
32.599,0.0,0.0
32.599,0.0,0.0
32.599,0.0,0.0
32.599,0.0,0.0
32.61,0.0,0.0
32.61,0.0,0.0
32.61,0.0,0.0
32.61,0.0,0.0
32.61,0.0,0.0
32.61,0.0,0.0
32.61,0.0,0.0
32.61,0.0,0.0
32.61,0.0,0.0
32.61,0.0,0.0
32.621,0.0,0.0
32.621,0.0,0.0
32.621,0.0,0.0
32.621,0.0,0.0
32.621,0.0,0.0
32.621,0.0,0.0
32.629,0.0,0.0
32.629,0.0,0.0
32.629,0.0,0.0
32.629,0.0,0.0
32.629,0.0,0.0
32.629,0.0,0.0
32.629,0.0,0.0
32.629,0.0,0.0
32.639,0.0,0.0
32.639,0.0,0.0
32.639,0.0,0.0
32.639,0.0,0.0
32.639,0.0,0.0
32.639,0.0,0.0
32.639,0.0,0.0
32.65,0.0,0.0
32.65,0.0,0.0
32.65,0.0,0.0
32.65,0.0,0.0
32.65,0.0,0.0
32.65,0.0,0.0
32.65,0.0,0.0
32.65,0.0,0.0
32.65,0.0,0.0
32.65,0.0,0.0
32.66,0.0,0.0
32.66,0.0,0.0
32.66,0.0,0.0
32.66,0.0,0.0
32.66,0.0,0.0
32.66,0.0,0.0
32.66,0.0,0.0
32.67,0.0,0.0
32.67,0.0,0.0
32.67,0.0,0.0
32.67,0.0,0.0
32.67,0.0,0.0
32.67,0.0,0.0
32.67,0.0,0.0
32.679,0.0,0.0
32.679,0.0,0.0
32.679,0.0,0.0
32.679,0.0,0.0
32.679,0.0,0.0
32.679,0.0,0.0
32.689,0.0,0.0
32.689,0.0,0.0
32.689,0.0,0.0
32.689,0.0,0.0
32.689,0.0,0.0
32.689,0.0,0.0
32.689,0.0,0.0
32.689,0.0,0.0
32.689,0.0,0.0
32.699,0.0,0.0
32.699,0.0,0.0
32.699,0.0,0.0
32.699,0.0,0.0
32.699,0.0,0.0
32.699,0.0,0.0
32.699,0.0,0.0
32.699,0.0,0.0
32.699,0.0,0.0
32.71,0.0,0.0
32.71,0.0,0.0
32.71,0.0,0.0
32.71,0.0,0.0
32.71,0.0,0.0
32.71,0.0,0.0
32.71,0.0,0.0
32.71,0.0,0.0
32.71,0.0,0.0
32.71,0.0,0.0
32.71,0.0,0.0
32.721,0.0,0.0
32.721,0.0,0.0
32.721,0.0,0.0
32.721,0.0,0.0
32.721,0.0,0.0
32.721,0.0,0.0
32.721,0.0,0.0
32.729,0.0,0.0
32.729,0.0,0.0
32.729,0.0,0.0
32.729,0.0,0.0
32.729,0.0,0.0
32.729,0.0,0.0
32.74,0.0,0.0
32.74,0.0,0.0
32.74,0.0,0.0
32.74,0.0,0.0
32.74,0.0,0.0
32.74,0.0,0.0
32.74,0.0,0.0
32.749,0.0,0.0
32.749,0.0,0.0
32.749,0.0,0.0
32.749,0.0,0.0
32.749,0.0,0.0
32.749,0.0,0.0
32.749,0.0,0.0
32.749,0.0,0.0
32.749,0.0,0.0
32.759,0.0,0.0
32.759,0.0,0.0
32.759,0.0,0.0
32.759,0.0,0.0
32.759,0.0,0.0
32.759,0.0,0.0
32.77,0.0,0.0
32.77,0.0,0.0
32.77,0.0,0.0
32.77,0.0,0.0
32.779,0.0,0.0
32.779,0.0,0.0
32.779,0.0,0.0
32.779,0.0,0.0
32.779,0.0,0.0
32.779,0.0,0.0
32.779,0.0,0.0
32.779,0.0,0.0
32.79,0.0,0.0
32.79,0.0,0.0
32.79,0.0,0.0
32.79,0.0,0.0
32.79,0.0,0.0
32.79,0.0,0.0
32.79,0.0,0.0
32.79,0.0,0.0
32.799,0.0,0.0
32.799,0.0,0.0
32.799,0.0,0.0
32.799,0.0,0.0
32.799,0.0,0.0
32.799,0.0,0.0
32.799,0.0,0.0
32.81,0.0,0.0
32.81,0.0,0.0
32.81,0.0,0.0
32.81,0.0,0.0
32.81,0.0,0.0
32.81,0.0,0.0
32.81,0.0,0.0
32.81,0.0,0.0
32.81,0.0,0.0
32.81,0.0,0.0
32.81,0.0,0.0
32.82,0.0,0.0
32.82,0.0,0.0
32.82,0.0,0.0
32.82,0.0,0.0
32.82,0.0,0.0
32.82,0.0,0.0
32.82,0.0,0.0
32.829,0.0,0.0
32.829,0.0,0.0
32.829,0.0,0.0
32.829,0.0,0.0
32.829,0.0,0.0
32.829,0.0,0.0
32.829,0.0,0.0
32.829,0.0,0.0
32.839,0.0,0.0
32.839,0.0,0.0
32.839,0.0,0.0
32.839,0.0,0.0
32.839,0.0,0.0
32.839,0.0,0.0
32.839,0.0,0.0
32.839,0.0,0.0
32.839,0.0,0.0
32.839,0.0,0.0
32.849,0.0,0.0
32.849,0.0,0.0
32.849,0.0,0.0
32.849,0.0,0.0
32.849,0.0,0.0
32.849,0.0,0.0
32.849,0.0,0.0
32.849,0.0,0.0
32.849,0.0,0.0
32.86,0.0,0.0
32.86,0.0,0.0
32.86,0.0,0.0
32.86,0.0,0.0
32.86,0.0,0.0
32.86,0.0,0.0
32.86,0.0,0.0
32.86,0.0,0.0
32.871,0.0,0.0
32.871,0.0,0.0
32.871,0.0,0.0
32.871,0.0,0.0
32.871,0.0,0.0
32.871,0.0,0.0
32.871,0.0,0.0
32.879,0.0,0.0
32.879,0.0,0.0
32.879,0.0,0.0
32.879,0.0,0.0
32.879,0.0,0.0
32.879,0.0,0.0
32.879,0.0,0.0
32.879,0.0,0.0
32.89,0.0,0.0
32.89,0.0,0.0
32.89,0.0,0.0
32.89,0.0,0.0
32.89,0.0,0.0
32.89,0.0,0.0
32.89,0.0,0.0
32.89,0.0,0.0
32.899,0.0,0.0
32.899,0.0,0.0
32.899,0.0,0.0
32.899,0.0,0.0
32.899,0.0,0.0
32.899,0.0,0.0
32.899,0.0,0.0
32.899,0.0,0.0
32.899,0.0,0.0
32.899,0.0,0.0
32.91,0.0,0.0
32.91,0.0,0.0
32.91,0.0,0.0
32.91,0.0,0.0
32.91,0.0,0.0
32.91,0.0,0.0
32.91,0.0,0.0
32.91,0.0,0.0
32.921,0.0,0.0
32.921,0.0,0.0
32.921,0.0,0.0
32.921,0.0,0.0
32.93,0.0,0.0
32.93,0.0,0.0
32.93,0.0,0.0
32.93,0.0,0.0
32.93,0.0,0.0
32.93,0.0,0.0
32.93,0.0,0.0
32.93,0.0,0.0
32.93,0.0,0.0
32.94,0.0,0.0
32.94,0.0,0.0
32.94,0.0,0.0
32.94,0.0,0.0
32.94,0.0,0.0
32.94,0.0,0.0
32.949,0.0,0.0
32.949,0.0,0.0
32.949,0.0,0.0
32.949,0.0,0.0
32.949,0.0,0.0
32.949,0.0,0.0
32.949,0.0,0.0
32.949,0.0,0.0
32.959,0.0,0.0
32.959,0.0,0.0
32.959,0.0,0.0
32.959,0.0,0.0
32.959,0.0,0.0
32.959,0.0,0.0
32.959,0.0,0.0
32.959,0.0,0.0
32.959,0.0,0.0
32.971,0.0,0.0
32.971,0.0,0.0
32.971,0.0,0.0
32.971,0.0,0.0
32.971,0.0,0.0
32.98,0.0,0.0
32.98,0.0,0.0
32.98,0.0,0.0
32.98,0.0,0.0
32.98,0.0,0.0
32.989,0.0,0.0
32.989,0.0,0.0
32.989,0.0,0.0
32.989,0.0,0.0
32.989,0.0,0.0
32.989,0.0,0.0
32.989,0.0,0.0
33.0,0.0,0.0
33.0,0.0,0.0
33.0,0.0,0.0
33.0,0.0,0.0
33.0,0.0,0.0
33.0,0.0,0.0
33.01,0.0,0.0
33.01,0.0,0.0
33.01,0.0,0.0
33.01,0.0,0.0
33.01,0.0,0.0
33.01,0.0,0.0
33.01,0.0,0.0
33.01,0.0,0.0
33.01,0.0,0.0
33.021,0.0,0.0
33.021,0.0,0.0
33.021,0.0,0.0
33.021,0.0,0.0
33.021,0.0,0.0
33.021,0.0,0.0
33.029,0.0,0.0
33.029,0.0,0.0
33.029,0.0,0.0
33.029,0.0,0.0
33.029,0.0,0.0
33.029,0.0,0.0
33.029,0.0,0.0
33.029,0.0,0.0
33.029,0.0,0.0
33.029,0.0,0.0
33.029,0.0,0.0
33.039,0.0,0.0
33.039,0.0,0.0
33.039,0.0,0.0
33.039,0.0,0.0
33.039,0.0,0.0
33.039,0.0,0.0
33.05,0.0,0.0
33.05,0.0,0.0
33.05,0.0,0.0
33.05,0.0,0.0
33.05,0.0,0.0
33.05,0.0,0.0
33.05,0.0,0.0
33.05,0.0,0.0
33.059,0.0,0.0
33.059,0.0,0.0
33.059,0.0,0.0
33.059,0.0,0.0
33.059,0.0,0.0
33.059,0.0,0.0
33.059,0.0,0.0
33.059,0.0,0.0
33.059,0.0,0.0
33.071,0.0,0.0
33.071,0.0,0.0
33.071,0.0,0.0
33.071,0.0,0.0
33.071,0.0,0.0
33.071,0.0,0.0
33.071,0.0,0.0
33.079,0.0,0.0
33.079,0.0,0.0
33.079,0.0,0.0
33.079,0.0,0.0
33.079,0.0,0.0
33.079,0.0,0.0
33.079,0.0,0.0
33.079,0.0,0.0
33.09,0.0,0.0
33.09,0.0,0.0
33.09,0.0,0.0
33.09,0.0,0.0
33.09,0.0,0.0
33.09,0.0,0.0
33.09,0.0,0.0
33.09,0.0,0.0
33.1,0.0,0.0
33.1,0.0,0.0
33.1,0.0,0.0
33.1,0.0,0.0
33.1,0.0,0.0
33.1,0.0,0.0
33.1,0.0,0.0
33.1,0.0,0.0
33.11,0.0,0.0
33.11,0.0,0.0
33.11,0.0,0.0
33.11,0.0,0.0
33.11,0.0,0.0
33.11,0.0,0.0
33.11,0.0,0.0
33.11,0.0,0.0
33.12,0.0,0.0
33.12,0.0,0.0
33.12,0.0,0.0
33.12,0.0,0.0
33.12,0.0,0.0
33.12,0.0,0.0
33.12,0.0,0.0
33.12,0.0,0.0
33.12,0.0,0.0
33.12,0.0,0.0
33.129,0.0,0.0
33.129,0.0,0.0
33.129,0.0,0.0
33.129,0.0,0.0
33.129,0.0,0.0
33.129,0.0,0.0
33.129,0.0,0.0
33.129,0.0,0.0
33.139,0.0,0.0
33.139,0.0,0.0
33.139,0.0,0.0
33.139,0.0,0.0
33.139,0.0,0.0
33.139,0.0,0.0
33.139,0.0,0.0
33.139,0.0,0.0
33.139,0.0,0.0
33.149,0.0,0.0
33.149,0.0,0.0
33.149,0.0,0.0
33.149,0.0,0.0
33.149,0.0,0.0
33.149,0.0,0.0
33.149,0.0,0.0
33.149,0.0,0.0
33.159,0.0,0.0
33.159,0.0,0.0
33.159,0.0,0.0
33.159,0.0,0.0
33.159,0.0,0.0
33.159,0.0,0.0
33.159,0.0,0.0
33.159,0.0,0.0
33.159,0.0,0.0
33.159,0.0,0.0
33.159,0.0,0.0
33.159,0.0,0.0
33.171,0.0,0.0
33.171,0.0,0.0
33.171,0.0,0.0
33.171,0.0,0.0
33.171,0.0,0.0
33.171,0.0,0.0
33.171,0.0,0.0
33.179,0.0,0.0
33.179,0.0,0.0
33.179,0.0,0.0
33.179,0.0,0.0
33.179,0.0,0.0
33.179,0.0,0.0
33.19,0.0,0.0
33.19,0.0,0.0
33.19,0.0,0.0
33.19,0.0,0.0
33.19,0.0,0.0
33.19,0.0,0.0
33.19,0.0,0.0
33.19,0.0,0.0
33.199,0.0,0.0
33.199,0.0,0.0
33.199,0.0,0.0
33.199,0.0,0.0
33.199,0.0,0.0
33.199,0.0,0.0
33.199,0.0,0.0
33.199,0.0,0.0
33.199,0.0,0.0
33.21,0.0,0.0
33.21,0.0,0.0
33.21,0.0,0.0
33.21,0.0,0.0
33.21,0.0,0.0
33.21,0.0,0.0
33.21,0.0,0.0
33.21,0.0,0.0
33.21,0.0,0.0
33.21,0.0,0.0
33.21,0.0,0.0
33.223,0.0,0.0
33.223,0.0,0.0
33.223,0.0,0.0
33.223,0.0,0.0
33.23,0.0,0.0
33.23,0.0,0.0
33.23,0.0,0.0
33.23,0.0,0.0
33.23,0.0,0.0
33.23,0.0,0.0
33.24,0.0,0.0
33.24,0.0,0.0
33.24,0.0,0.0
33.24,0.0,0.0
33.24,0.0,0.0
33.24,0.0,0.0
33.24,0.0,0.0
33.24,0.0,0.0
33.24,0.0,0.0
33.25,0.0,0.0
33.25,0.0,0.0
33.25,0.0,0.0
33.25,0.0,0.0
33.25,0.0,0.0
33.25,0.0,0.0
33.25,0.0,0.0
33.259,0.0,0.0
33.259,0.0,0.0
33.259,0.0,0.0
33.259,0.0,0.0
33.259,0.0,0.0
33.259,0.0,0.0
33.259,0.0,0.0
33.259,0.0,0.0
33.259,0.0,0.0
33.259,0.0,0.0
33.259,0.0,0.0
33.272,0.0,0.0
33.272,0.0,0.0
33.272,0.0,0.0
33.272,0.0,0.0
33.272,0.0,0.0
33.272,0.0,0.0
33.279,0.0,0.0
33.279,0.0,0.0
33.279,0.0,0.0
33.279,0.0,0.0
33.279,0.0,0.0
33.279,0.0,0.0
33.279,0.0,0.0
33.29,0.0,0.0
33.29,0.0,0.0
33.29,0.0,0.0
33.29,0.0,0.0
33.29,0.0,0.0
33.29,0.0,0.0
33.29,0.0,0.0
33.3,0.0,0.0
33.3,0.0,0.0
33.3,0.0,0.0
33.3,0.0,0.0
33.3,0.0,0.0
33.3,0.0,0.0
33.3,0.0,0.0
33.3,0.0,0.0
33.31,0.0,0.0
33.31,0.0,0.0
33.31,0.0,0.0
33.31,0.0,0.0
33.31,0.0,0.0
33.31,0.0,0.0
33.31,0.0,0.0
33.31,0.0,0.0
33.31,0.0,0.0
33.31,0.0,0.0
33.321,0.0,0.0
33.321,0.0,0.0
33.321,0.0,0.0
33.321,0.0,0.0
33.321,0.0,0.0
33.321,0.0,0.0
33.33,0.0,0.0
33.33,0.0,0.0
33.33,0.0,0.0
33.33,0.0,0.0
33.33,0.0,0.0
33.33,0.0,0.0
33.33,0.0,0.0
33.33,0.0,0.0
33.34,0.0,0.0
33.34,0.0,0.0
33.34,0.0,0.0
33.34,0.0,0.0
33.34,0.0,0.0
33.34,0.0,0.0
33.35,0.0,0.0
33.35,0.0,0.0
33.35,0.0,0.0
33.35,0.0,0.0
33.35,0.0,0.0
33.35,0.0,0.0
33.35,0.0,0.0
33.359,0.0,0.0
33.359,0.0,0.0
33.359,0.0,0.0
33.359,0.0,0.0
33.359,0.0,0.0
33.359,0.0,0.0
33.359,0.0,0.0
33.359,0.0,0.0
33.371,0.0,0.0
33.371,0.0,0.0
33.371,0.0,0.0
33.371,0.0,0.0
33.371,0.0,0.0
33.371,0.0,0.0
33.371,0.0,0.0
33.371,0.0,0.0
33.379,0.0,0.0
33.379,0.0,0.0
33.379,0.0,0.0
33.379,0.0,0.0
33.379,0.0,0.0
33.379,0.0,0.0
33.379,0.0,0.0
33.379,0.0,0.0
33.379,0.0,0.0
33.379,0.0,0.0
33.389,0.0,0.0
33.389,0.0,0.0
33.389,0.0,0.0
33.389,0.0,0.0
33.389,0.0,0.0
33.389,0.0,0.0
33.389,0.0,0.0
33.399,0.0,0.0
33.399,0.0,0.0
33.399,0.0,0.0
33.399,0.0,0.0
33.399,0.0,0.0
33.399,0.0,0.0
33.399,0.0,0.0
33.399,0.0,0.0
33.399,0.0,0.0
33.409,0.0,0.0
33.409,0.0,0.0
33.409,0.0,0.0
33.409,0.0,0.0
33.409,0.0,0.0
33.409,0.0,0.0
33.409,0.0,0.0
33.409,0.0,0.0
33.409,0.0,0.0
33.409,0.0,0.0
33.409,0.0,0.0
33.421,0.0,0.0
33.421,0.0,0.0
33.421,0.0,0.0
33.421,0.0,0.0
33.421,0.0,0.0
33.421,0.0,0.0
33.429,0.0,0.0
33.429,0.0,0.0
33.429,0.0,0.0
33.429,0.0,0.0
33.429,0.0,0.0
33.44,0.0,0.0
33.44,0.0,0.0
33.44,0.0,0.0
33.44,0.0,0.0
33.44,0.0,0.0
33.44,0.0,0.0
33.44,0.0,0.0
33.44,0.0,0.0
33.44,0.0,0.0
33.449,0.0,0.0
33.449,0.0,0.0
33.449,0.0,0.0
33.449,0.0,0.0
33.449,0.0,0.0
33.449,0.0,0.0
33.449,0.0,0.0
33.449,0.0,0.0
33.449,0.0,0.0
33.46,0.0,0.0
33.46,0.0,0.0
33.46,0.0,0.0
33.46,0.0,0.0
33.46,0.0,0.0
33.46,0.0,0.0
33.46,0.0,0.0
33.46,0.0,0.0
33.46,0.0,0.0
33.46,0.0,0.0
33.47,0.0,0.0
33.47,0.0,0.0
33.47,0.0,0.0
33.47,0.0,0.0
33.47,0.0,0.0
33.47,0.0,0.0
33.47,0.0,0.0
33.479,0.0,0.0
33.479,0.0,0.0
33.479,0.0,0.0
33.479,0.0,0.0
33.479,0.0,0.0
33.479,0.0,0.0
33.479,0.0,0.0
33.479,0.0,0.0
33.479,0.0,0.0
33.479,0.0,0.0
33.49,0.0,0.0
33.49,0.0,0.0
33.49,0.0,0.0
33.49,0.0,0.0
33.49,0.0,0.0
33.49,0.0,0.0
33.49,0.0,0.0
33.49,0.0,0.0
33.49,0.0,0.0
33.499,0.0,0.0
33.499,0.0,0.0
33.499,0.0,0.0
33.499,0.0,0.0
33.499,0.0,0.0
33.499,0.0,0.0
33.499,0.0,0.0
33.499,0.0,0.0
33.499,0.0,0.0
33.509,0.0,0.0
33.509,0.0,0.0
33.509,0.0,0.0
33.509,0.0,0.0
33.509,0.0,0.0
33.509,0.0,0.0
33.509,0.0,0.0
33.509,0.0,0.0
33.52,0.0,0.0
33.52,0.0,0.0
33.52,0.0,0.0
33.52,0.0,0.0
33.52,0.0,0.0
33.52,0.0,0.0
33.52,0.0,0.0
33.52,0.0,0.0
33.53,0.0,0.0
33.53,0.0,0.0
33.53,0.0,0.0
33.53,0.0,0.0
33.53,0.0,0.0
33.53,0.0,0.0
33.539,0.0,0.0
33.539,0.0,0.0
33.539,0.0,0.0
33.539,0.0,0.0
33.539,0.0,0.0
33.539,0.0,0.0
33.539,0.0,0.0
33.539,0.0,0.0
33.55,0.0,0.0
33.55,0.0,0.0
33.55,0.0,0.0
33.55,0.0,0.0
33.55,0.0,0.0
33.55,0.0,0.0
33.55,0.0,0.0
33.55,0.0,0.0
33.55,0.0,0.0
33.55,0.0,0.0
33.559,0.0,0.0
33.559,0.0,0.0
33.559,0.0,0.0
33.559,0.0,0.0
33.559,0.0,0.0
33.559,0.0,0.0
33.57,0.0,0.0
33.57,0.0,0.0
33.57,0.0,0.0
33.57,0.0,0.0
33.57,0.0,0.0
33.57,0.0,0.0
33.57,0.0,0.0
33.57,0.0,0.0
33.57,0.0,0.0
33.579,0.0,0.0
33.579,0.0,0.0
33.579,0.0,0.0
33.579,0.0,0.0
33.579,0.0,0.0
33.579,0.0,0.0
33.579,0.0,0.0
33.579,0.0,0.0
33.589,0.0,0.0
33.589,0.0,0.0
33.589,0.0,0.0
33.589,0.0,0.0
33.589,0.0,0.0
33.589,0.0,0.0
33.589,0.0,0.0
33.589,0.0,0.0
33.589,0.0,0.0
33.599,0.0,0.0
33.599,0.0,0.0
33.599,0.0,0.0
33.599,0.0,0.0
33.599,0.0,0.0
33.599,0.0,0.0
33.599,0.0,0.0
33.599,0.0,0.0
33.609,0.0,0.0
33.609,0.0,0.0
33.609,0.0,0.0
33.609,0.0,0.0
33.609,0.0,0.0
33.609,0.0,0.0
33.609,0.0,0.0
33.609,0.0,0.0
33.609,0.0,0.0
33.621,0.0,0.0
33.621,0.0,0.0
33.621,0.0,0.0
33.621,0.0,0.0
33.621,0.0,0.0
33.621,0.0,0.0
33.621,0.0,0.0
33.629,0.0,0.0
33.629,0.0,0.0
33.629,0.0,0.0
33.629,0.0,0.0
33.629,0.0,0.0
33.629,0.0,0.0
33.629,0.0,0.0
33.629,0.0,0.0
33.639,0.0,0.0
33.639,0.0,0.0
33.639,0.0,0.0
33.639,0.0,0.0
33.639,0.0,0.0
33.639,0.0,0.0
33.639,0.0,0.0
33.65,0.0,0.0
33.65,0.0,0.0
33.65,0.0,0.0
33.65,0.0,0.0
33.65,0.0,0.0
33.65,0.0,0.0
33.65,0.0,0.0
33.65,0.0,0.0
33.659,0.0,0.0
33.659,0.0,0.0
33.659,0.0,0.0
33.659,0.0,0.0
33.659,0.0,0.0
33.659,0.0,0.0
33.659,0.0,0.0
33.659,0.0,0.0
33.659,0.0,0.0
33.671,0.0,0.0
33.671,0.0,0.0
33.671,0.0,0.0
33.671,0.0,0.0
33.671,0.0,0.0
33.671,0.0,0.0
33.671,0.0,0.0
33.671,0.0,0.0
33.679,0.0,0.0
33.679,0.0,0.0
33.679,0.0,0.0
33.679,0.0,0.0
33.679,0.0,0.0
33.679,0.0,0.0
33.689,0.0,0.0
33.689,0.0,0.0
33.689,0.0,0.0
33.689,0.0,0.0
33.689,0.0,0.0
33.689,0.0,0.0
33.689,0.0,0.0
33.689,0.0,0.0
33.7,0.0,0.0
33.7,0.0,0.0
33.7,0.0,0.0
33.7,0.0,0.0
33.7,0.0,0.0
33.7,0.0,0.0
33.7,0.0,0.0
33.7,0.0,0.0
33.709,0.0,0.0
33.709,0.0,0.0
33.709,0.0,0.0
33.709,0.0,0.0
33.709,0.0,0.0
33.709,0.0,0.0
33.709,0.0,0.0
33.709,0.0,0.0
33.709,0.0,0.0
33.72,0.0,0.0
33.72,0.0,0.0
33.72,0.0,0.0
33.72,0.0,0.0
33.72,0.0,0.0
33.72,0.0,0.0
33.72,0.0,0.0
33.73,0.0,0.0
33.73,0.0,0.0
33.73,0.0,0.0
33.73,0.0,0.0
33.73,0.0,0.0
33.73,0.0,0.0
33.73,0.0,0.0
33.73,0.0,0.0
33.74,0.0,0.0
33.74,0.0,0.0
33.74,0.0,0.0
33.74,0.0,0.0
33.74,0.0,0.0
33.74,0.0,0.0
33.74,0.0,0.0
33.74,0.0,0.0
33.749,0.0,0.0
33.749,0.0,0.0
33.749,0.0,0.0
33.749,0.0,0.0
33.749,0.0,0.0
33.749,0.0,0.0
33.749,0.0,0.0
33.749,0.0,0.0
33.759,0.0,0.0
33.759,0.0,0.0
33.759,0.0,0.0
33.759,0.0,0.0
33.759,0.0,0.0
33.759,0.0,0.0
33.759,0.0,0.0
33.771,0.0,0.0
33.771,0.0,0.0
33.771,0.0,0.0
