t,thrust_input,thrust_actual
33.771,0.0,0.0
33.771,0.0,0.0
33.771,0.0,0.0
33.771,0.0,0.0
33.779,0.0,0.0
33.779,0.0,0.0
33.779,0.0,0.0
33.779,0.0,0.0
33.779,0.0,0.0
33.779,0.0,0.0
33.779,0.0,0.0
33.779,0.0,0.0
33.779,0.0,0.0
33.79,0.0,0.0
33.79,0.0,0.0
33.79,0.0,0.0
33.79,0.0,0.0
33.79,0.0,0.0
33.79,0.0,0.0
33.798,0.0,0.0
33.798,0.0,0.0
33.798,0.0,0.0
33.798,0.0,0.0
33.798,0.0,0.0
33.798,0.0,0.0
33.798,0.0,0.0
33.798,0.0,0.0
33.798,0.0,0.0
33.81,0.0,0.0
33.81,0.0,0.0
33.81,0.0,0.0
33.81,0.0,0.0
33.81,0.0,0.0
33.81,0.0,0.0
33.81,0.0,0.0
33.81,0.0,0.0
33.81,0.0,0.0
33.81,0.0,0.0
33.821,0.0,0.0
33.821,0.0,0.0
33.821,0.0,0.0
33.821,0.0,0.0
33.821,0.0,0.0
33.821,0.0,0.0
33.821,0.0,0.0
33.829,0.0,0.0
33.829,0.0,0.0
33.829,0.0,0.0
33.829,0.0,0.0
33.829,0.0,0.0
33.829,0.0,0.0
33.839,0.0,0.0
33.839,0.0,0.0
33.839,0.0,0.0
33.839,0.0,0.0
33.839,0.0,0.0
33.839,0.0,0.0
33.839,0.0,0.0
33.839,0.0,0.0
33.85,0.0,0.0
33.85,0.0,0.0
33.85,0.0,0.0
33.85,0.0,0.0
33.85,0.0,0.0
33.85,0.0,0.0
33.85,0.0,0.0
33.86,0.0,0.0
33.86,0.0,0.0
33.86,0.0,0.0
33.86,0.0,0.0
33.86,0.0,0.0
33.86,0.0,0.0
33.86,0.0,0.0
33.86,0.0,0.0
33.86,0.0,0.0
33.871,0.0,0.0
33.871,0.0,0.0
33.871,0.0,0.0
33.871,0.0,0.0
33.871,0.0,0.0
33.871,0.0,0.0
33.871,0.0,0.0
33.871,0.0,0.0
33.871,0.0,0.0
33.88,0.0,0.0
33.88,0.0,0.0
33.88,0.0,0.0
33.88,0.0,0.0
33.88,0.0,0.0
33.88,0.0,0.0
33.88,0.0,0.0
33.89,0.0,0.0
33.89,0.0,0.0
33.89,0.0,0.0
33.89,0.0,0.0
33.89,0.0,0.0
33.89,0.0,0.0
33.89,0.0,0.0
33.9,0.0,0.0
33.9,0.0,0.0
33.9,0.0,0.0
33.9,0.0,0.0
33.9,0.0,0.0
33.9,0.0,0.0
33.9,0.0,0.0
33.9,0.0,0.0
33.9,0.0,0.0
33.91,0.0,0.0
33.91,0.0,0.0
33.91,0.0,0.0
33.91,0.0,0.0
33.91,0.0,0.0
33.91,0.0,0.0
33.91,0.0,0.0
33.91,0.0,0.0
33.91,0.0,0.0
33.92,0.0,0.0
33.92,0.0,0.0
33.92,0.0,0.0
33.92,0.0,0.0
33.92,0.0,0.0
33.92,0.0,0.0
33.92,0.0,0.0
33.93,0.0,0.0
33.93,0.0,0.0
33.93,0.0,0.0
33.93,0.0,0.0
33.93,0.0,0.0
33.93,0.0,0.0
33.93,0.0,0.0
33.93,0.0,0.0
33.939,0.0,0.0
33.939,0.0,0.0
33.939,0.0,0.0
33.939,0.0,0.0
33.939,0.0,0.0
33.939,0.0,0.0
33.939,0.0,0.0
33.939,0.0,0.0
33.939,0.0,0.0
33.95,0.0,0.0
33.95,0.0,0.0
33.95,0.0,0.0
33.95,0.0,0.0
33.95,0.0,0.0
33.95,0.0,0.0
33.96,0.0,0.0
33.96,0.0,0.0
33.96,0.0,0.0
33.96,0.0,0.0
33.96,0.0,0.0
33.96,0.0,0.0
33.96,0.0,0.0
33.96,0.0,0.0
33.96,0.0,0.0
33.97,0.0,0.0
33.97,0.0,0.0
33.97,0.0,0.0
33.97,0.0,0.0
33.97,0.0,0.0
33.97,0.0,0.0
33.97,0.0,0.0
33.98,0.0,0.0
33.98,0.0,0.0
33.98,0.0,0.0
33.98,0.0,0.0
33.98,0.0,0.0
33.98,0.0,0.0
33.98,0.0,0.0
33.98,0.0,0.0
33.989,0.0,0.0
33.989,0.0,0.0
33.989,0.0,0.0
33.989,0.0,0.0
33.989,0.0,0.0
33.989,0.0,0.0
33.989,0.0,0.0
33.989,0.0,0.0
33.999,0.0,0.0
33.999,0.0,0.0
33.999,0.0,0.0
33.999,0.0,0.0
33.999,0.0,0.0
33.999,0.0,0.0
33.999,0.0,0.0
33.999,0.0,0.0
33.999,0.0,0.0
33.999,0.0,0.0
34.01,0.0,0.0
34.01,0.0,0.0
34.01,0.0,0.0
34.01,0.0,0.0
34.01,0.0,0.0
34.01,0.0,0.0
34.01,0.0,0.0
34.021,0.0,0.0
34.021,0.0,0.0
34.021,0.0,0.0
34.021,0.0,0.0
34.021,0.0,0.0
34.021,0.0,0.0
34.021,0.0,0.0
34.03,0.0,0.0
34.03,0.0,0.0
34.03,0.0,0.0
34.03,0.0,0.0
34.03,0.0,0.0
34.03,0.0,0.0
34.03,0.0,0.0
34.03,0.0,0.0
34.03,0.0,0.0
34.04,0.0,0.0
34.04,0.0,0.0
34.04,0.0,0.0
34.04,0.0,0.0
34.04,0.0,0.0
34.04,0.0,0.0
34.04,0.0,0.0
34.05,0.0,0.0
34.05,0.0,0.0
34.05,0.0,0.0
34.05,0.0,0.0
34.05,0.0,0.0
34.05,0.0,0.0
34.059,0.0,0.0
34.059,0.0,0.0
34.059,0.0,0.0
34.059,0.0,0.0
34.059,0.0,0.0
34.059,0.0,0.0
34.059,0.0,0.0
34.059,0.0,0.0
34.059,0.0,0.0
34.059,0.0,0.0
34.071,0.0,0.0
34.071,0.0,0.0
34.071,0.0,0.0
34.071,0.0,0.0
34.071,0.0,0.0
34.071,0.0,0.0
34.071,0.0,0.0
34.071,0.0,0.0
34.079,0.0,0.0
34.079,0.0,0.0
34.079,0.0,0.0
34.079,0.0,0.0
34.079,0.0,0.0
34.079,0.0,0.0
34.079,0.0,0.0
34.079,0.0,0.0
34.079,0.0,0.0
34.079,0.0,0.0
34.079,0.0,0.0
34.09,0.0,0.0
34.09,0.0,0.0
34.09,0.0,0.0
34.09,0.0,0.0
34.09,0.0,0.0
34.09,0.0,0.0
34.09,0.0,0.0
34.09,0.0,0.0
34.099,0.0,0.0
34.099,0.0,0.0
34.099,0.0,0.0
34.099,0.0,0.0
34.099,0.0,0.0
34.099,0.0,0.0
34.099,0.0,0.0
34.099,0.0,0.0
34.11,0.0,0.0
34.11,0.0,0.0
34.11,0.0,0.0
34.11,0.0,0.0
34.11,0.0,0.0
34.11,0.0,0.0
34.121,0.0,0.0
34.121,0.0,0.0
34.121,0.0,0.0
34.121,0.0,0.0
34.121,0.0,0.0
34.121,0.0,0.0
34.121,0.0,0.0
34.129,0.0,0.0
34.129,0.0,0.0
34.129,0.0,0.0
34.129,0.0,0.0
34.129,0.0,0.0
34.129,0.0,0.0
34.129,0.0,0.0
34.129,0.0,0.0
34.129,0.0,0.0
34.14,0.0,0.0
34.14,0.0,0.0
34.14,0.0,0.0
34.14,0.0,0.0
34.14,0.0,0.0
34.14,0.0,0.0
34.14,0.0,0.0
34.14,0.0,0.0
34.149,0.0,0.0
34.149,0.0,0.0
34.149,0.0,0.0
34.149,0.0,0.0
34.149,0.0,0.0
34.149,0.0,0.0
34.149,0.0,0.0
34.149,0.0,0.0
34.149,0.0,0.0
34.149,0.0,0.0
34.16,0.0,0.0
34.16,0.0,0.0
34.16,0.0,0.0
34.16,0.0,0.0
34.16,0.0,0.0
34.16,0.0,0.0
34.16,0.0,0.0
34.16,0.0,0.0
34.16,0.0,0.0
34.17,0.0,0.0
34.17,0.0,0.0
34.17,0.0,0.0
34.17,0.0,0.0
34.17,0.0,0.0
34.17,0.0,0.0
34.17,0.0,0.0
34.17,0.0,0.0
34.179,0.0,0.0
34.179,0.0,0.0
34.179,0.0,0.0
34.179,0.0,0.0
34.179,0.0,0.0
34.179,0.0,0.0
34.179,0.0,0.0
34.179,0.0,0.0
34.179,0.0,0.0
34.19,0.0,0.0
34.19,0.0,0.0
34.19,0.0,0.0
34.19,0.0,0.0
34.19,0.0,0.0
34.19,0.0,0.0
34.19,0.0,0.0
34.19,0.0,0.0
34.2,0.0,0.0
34.2,0.0,0.0
34.2,0.0,0.0
34.2,0.0,0.0
34.2,0.0,0.0
34.2,0.0,0.0
34.2,0.0,0.0
34.2,0.0,0.0
34.208,0.0,0.0
34.208,0.0,0.0
34.208,0.0,0.0
34.208,0.0,0.0
34.208,0.0,0.0
34.208,0.0,0.0
34.22,0.0,0.0
34.22,0.0,0.0
34.22,0.0,0.0
34.22,0.0,0.0
34.22,0.0,0.0
34.22,0.0,0.0
34.22,0.0,0.0
34.22,0.0,0.0
34.229,0.0,0.0
34.229,0.0,0.0
34.229,0.0,0.0
34.229,0.0,0.0
34.229,0.0,0.0
34.229,0.0,0.0
34.229,0.0,0.0
34.229,0.0,0.0
34.229,0.0,0.0
34.24,0.0,0.0
34.24,0.0,0.0
34.24,0.0,0.0
34.24,0.0,0.0
34.24,0.0,0.0
34.24,0.0,0.0
34.24,0.0,0.0
34.24,0.0,0.0
34.24,0.0,0.0
34.25,0.0,0.0
34.25,0.0,0.0
34.25,0.0,0.0
34.25,0.0,0.0
34.25,0.0,0.0
34.25,0.0,0.0
34.25,0.0,0.0
34.25,0.0,0.0
34.25,0.0,0.0
34.26,0.0,0.0
34.26,0.0,0.0
34.26,0.0,0.0
34.26,0.0,0.0
34.26,0.0,0.0
34.26,0.0,0.0
34.26,0.0,0.0
34.26,0.0,0.0
34.26,0.0,0.0
34.271,0.0,0.0
34.271,0.0,0.0
34.271,0.0,0.0
34.271,0.0,0.0
34.271,0.0,0.0
34.28,0.0,0.0
34.28,0.0,0.0
34.28,0.0,0.0
34.28,0.0,0.0
34.28,0.0,0.0
34.28,0.0,0.0
34.28,0.0,0.0
34.28,0.0,0.0
34.289,0.0,0.0
34.289,0.0,0.0
34.289,0.0,0.0
34.289,0.0,0.0
34.289,0.0,0.0
34.289,0.0,0.0
34.289,0.0,0.0
34.289,0.0,0.0
34.289,0.0,0.0
34.3,0.0,0.0
34.3,0.0,0.0
34.3,0.0,0.0
34.3,0.0,0.0
34.3,0.0,0.0
34.3,0.0,0.0
34.3,0.0,0.0
34.3,0.0,0.0
34.3,0.0,0.0
34.309,0.0,0.0
34.309,0.0,0.0
34.309,0.0,0.0
34.309,0.0,0.0
34.309,0.0,0.0
34.309,0.0,0.0
34.309,0.0,0.0
34.309,0.0,0.0
34.32,0.0,0.0
34.32,0.0,0.0
34.32,0.0,0.0
34.32,0.0,0.0
34.32,0.0,0.0
34.32,0.0,0.0
34.32,0.0,0.0
34.329,0.0,0.0
34.329,0.0,0.0
34.329,0.0,0.0
34.329,0.0,0.0
34.329,0.0,0.0
34.329,0.0,0.0
34.329,0.0,0.0
34.329,0.0,0.0
34.329,0.0,0.0
34.329,0.0,0.0
34.34,0.0,0.0
34.34,0.0,0.0
34.34,0.0,0.0
34.34,0.0,0.0
34.34,0.0,0.0
34.34,0.0,0.0
34.34,0.0,0.0
34.34,0.0,0.0
34.349,0.0,0.0
34.349,0.0,0.0
34.349,0.0,0.0
34.349,0.0,0.0
34.349,0.0,0.0
34.349,0.0,0.0
34.349,0.0,0.0
34.349,0.0,0.0
34.36,0.0,0.0
34.36,0.0,0.0
34.36,0.0,0.0
34.36,0.0,0.0
34.36,0.0,0.0
34.36,0.0,0.0
34.36,0.0,0.0
34.36,0.0,0.0
34.36,0.0,0.0
34.371,0.0,0.0
34.371,0.0,0.0
34.371,0.0,0.0
34.371,0.0,0.0
34.371,0.0,0.0
34.371,0.0,0.0
34.371,0.0,0.0
34.371,0.0,0.0
34.371,0.0,0.0
34.379,0.0,0.0
34.379,0.0,0.0
34.379,0.0,0.0
34.379,0.0,0.0
34.379,0.0,0.0
34.379,0.0,0.0
34.379,0.0,0.0
34.379,0.0,0.0
34.389,0.0,0.0
34.389,0.0,0.0
34.389,0.0,0.0
34.389,0.0,0.0
34.389,0.0,0.0
34.389,0.0,0.0
34.389,0.0,0.0
34.389,0.0,0.0
34.399,0.0,0.0
34.399,0.0,0.0
34.399,0.0,0.0
34.399,0.0,0.0
34.399,0.0,0.0
34.399,0.0,0.0
34.399,0.0,0.0
34.41,0.0,0.0
34.41,0.0,0.0
34.41,0.0,0.0
34.41,0.0,0.0
34.41,0.0,0.0
34.41,0.0,0.0
34.41,0.0,0.0
34.41,0.0,0.0
34.41,0.0,0.0
34.41,0.0,0.0
34.41,0.0,0.0
34.41,0.0,0.0
34.41,0.0,0.0
34.423,0.0,0.0
34.423,0.0,0.0
34.423,0.0,0.0
34.423,0.0,0.0
34.423,0.0,0.0
34.43,0.0,0.0
34.43,0.0,0.0
34.43,0.0,0.0
34.43,0.0,0.0
34.43,0.0,0.0
34.43,0.0,0.0
34.43,0.0,0.0
34.43,0.0,0.0
34.43,0.0,0.0
34.439,0.0,0.0
34.439,0.0,0.0
34.439,0.0,0.0
34.439,0.0,0.0
34.439,0.0,0.0
34.439,0.0,0.0
34.439,0.0,0.0
34.439,0.0,0.0
34.439,0.0,0.0
34.45,0.0,0.0
34.45,0.0,0.0
34.45,0.0,0.0
34.45,0.0,0.0
34.45,0.0,0.0
34.45,0.0,0.0
34.45,0.0,0.0
34.459,0.0,0.0
34.459,0.0,0.0
34.459,0.0,0.0
34.459,0.0,0.0
34.459,0.0,0.0
34.459,0.0,0.0
34.459,0.0,0.0
34.459,0.0,0.0
34.459,0.0,0.0
34.459,0.0,0.0
34.471,0.0,0.0
34.471,0.0,0.0
34.471,0.0,0.0
34.471,0.0,0.0
34.471,0.0,0.0
34.471,0.0,0.0
34.471,0.0,0.0
34.479,0.0,0.0
34.479,0.0,0.0
34.479,0.0,0.0
34.479,0.0,0.0
34.479,0.0,0.0
34.479,0.0,0.0
34.479,0.0,0.0
34.479,0.0,0.0
34.479,0.0,0.0
34.489,0.0,0.0
34.489,0.0,0.0
34.489,0.0,0.0
34.489,0.0,0.0
34.489,0.0,0.0
34.489,0.0,0.0
34.489,0.0,0.0
34.489,0.0,0.0
34.499,0.0,0.0
34.499,0.0,0.0
34.499,0.0,0.0
34.499,0.0,0.0
34.499,0.0,0.0
34.499,0.0,0.0
34.499,0.0,0.0
34.499,0.0,0.0
34.499,0.0,0.0
34.51,0.0,0.0
34.51,0.0,0.0
34.51,0.0,0.0
34.51,0.0,0.0
34.51,0.0,0.0
34.51,0.0,0.0
34.51,0.0,0.0
34.51,0.0,0.0
34.51,0.0,0.0
34.51,0.0,0.0
34.51,0.0,0.0
34.52,0.0,0.0
34.52,0.0,0.0
34.52,0.0,0.0
34.52,0.0,0.0
34.52,0.0,0.0
34.529,0.0,0.0
34.529,0.0,0.0
34.529,0.0,0.0
34.529,0.0,0.0
34.529,0.0,0.0
34.529,0.0,0.0
34.529,0.0,0.0
34.529,0.0,0.0
34.539,0.0,0.0
34.539,0.0,0.0
34.539,0.0,0.0
34.539,0.0,0.0
34.539,0.0,0.0
34.539,0.0,0.0
34.539,0.0,0.0
34.539,0.0,0.0
34.55,0.0,0.0
34.55,0.0,0.0
34.55,0.0,0.0
34.55,0.0,0.0
34.55,0.0,0.0
34.55,0.0,0.0
34.55,0.0,0.0
34.559,0.0,0.0
34.559,0.0,0.0
34.61,0.0,0.0
34.61,0.0,0.0
34.61,0.0,0.0
34.61,0.0,0.0
34.61,0.0,0.0
34.61,0.0,0.0
34.61,0.0,0.0
34.622,0.0,0.0
34.622,0.0,0.0
34.622,0.0,0.0
34.622,0.0,0.0
34.622,0.0,0.0
34.622,0.0,0.0
34.622,0.0,0.0
34.63,0.0,0.0
34.63,0.0,0.0
34.63,0.0,0.0
34.63,0.0,0.0
34.63,0.0,0.0
34.63,0.0,0.0
34.63,0.0,0.0
34.64,0.0,0.0
34.64,0.0,0.0
34.64,0.0,0.0
34.64,0.0,0.0
34.64,0.0,0.0
34.64,0.0,0.0
34.64,0.0,0.0
34.64,0.0,0.0
34.64,0.0,0.0
34.64,0.0,0.0
34.64,0.0,0.0
34.649,0.0,0.0
34.649,0.0,0.0
34.649,0.0,0.0
34.649,0.0,0.0
34.649,0.0,0.0
34.649,0.0,0.0
34.649,0.0,0.0
34.649,0.0,0.0
34.659,0.0,0.0
34.659,0.0,0.0
34.659,0.0,0.0
34.659,0.0,0.0
34.659,0.0,0.0
34.659,0.0,0.0
34.659,0.0,0.0
34.659,0.0,0.0
34.659,0.0,0.0
34.659,0.0,0.0
34.671,0.0,0.0
34.671,0.0,0.0
34.671,0.0,0.0
34.671,0.0,0.0
34.671,0.0,0.0
34.671,0.0,0.0
34.671,0.0,0.0
34.671,0.0,0.0
34.679,0.0,0.0
34.679,0.0,0.0
34.679,0.0,0.0
34.679,0.0,0.0
34.679,0.0,0.0
34.679,0.0,0.0
34.679,0.0,0.0
34.69,0.0,0.0
34.69,0.0,0.0
34.69,0.0,0.0
34.69,0.0,0.0
34.69,0.0,0.0
34.69,0.0,0.0
34.7,0.0,0.0
34.7,0.0,0.0
34.7,0.0,0.0
34.7,0.0,0.0
34.7,0.0,0.0
34.7,0.0,0.0
34.7,0.0,0.0
34.7,0.0,0.0
34.7,0.0,0.0
34.709,0.0,0.0
34.709,0.0,0.0
34.709,0.0,0.0
34.709,0.0,0.0
34.709,0.0,0.0
34.709,0.0,0.0
34.709,0.0,0.0
34.709,0.0,0.0
34.721,0.0,0.0
34.721,0.0,0.0
34.721,0.0,0.0
34.721,0.0,0.0
34.721,0.0,0.0
34.73,0.0,0.0
34.73,0.0,0.0
34.73,0.0,0.0
34.73,0.0,0.0
34.73,0.0,0.0
34.73,0.0,0.0
34.73,0.0,0.0
34.739,0.0,0.0
34.739,0.0,0.0
34.739,0.0,0.0
34.739,0.0,0.0
34.739,0.0,0.0
34.739,0.0,0.0
34.739,0.0,0.0
34.739,0.0,0.0
34.739,0.0,0.0
34.747,0.0,0.0
34.747,0.0,0.0
34.747,0.0,0.0
34.747,0.0,0.0
34.747,0.0,0.0
34.747,0.0,0.0
34.759,0.0,0.0
34.759,0.0,0.0
34.759,0.0,0.0
34.759,0.0,0.0
34.759,0.0,0.0
34.759,0.0,0.0
34.759,0.0,0.0
34.759,0.0,0.0
34.759,0.0,0.0
34.759,0.0,0.0
34.759,0.0,0.0
34.77,0.0,0.0
34.77,0.0,0.0
34.77,0.0,0.0
34.77,0.0,0.0
34.77,0.0,0.0
34.77,0.0,0.0
34.78,0.0,0.0
34.78,0.0,0.0
34.78,0.0,0.0
34.78,0.0,0.0
34.78,0.0,0.0
34.78,0.0,0.0
34.78,0.0,0.0
34.789,0.0,0.0
34.789,0.0,0.0
34.789,0.0,0.0
34.789,0.0,0.0
34.789,0.0,0.0
34.789,0.0,0.0
34.789,0.0,0.0
34.789,0.0,0.0
34.789,0.0,0.0
34.789,0.0,0.0
34.799,0.0,0.0
34.799,0.0,0.0
34.799,0.0,0.0
34.799,0.0,0.0
34.799,0.0,0.0
34.809,0.0,0.0
34.809,0.0,0.0
34.809,0.0,0.0
34.809,0.0,0.0
34.809,0.0,0.0
34.809,0.0,0.0
34.82,0.0,0.0
34.82,0.0,0.0
34.82,0.0,0.0
34.82,0.0,0.0
34.82,0.0,0.0
34.82,0.0,0.0
34.82,0.0,0.0
34.82,0.0,0.0
34.82,0.0,0.0
34.829,0.0,0.0
34.829,0.0,0.0
34.829,0.0,0.0
34.829,0.0,0.0
34.829,0.0,0.0
34.829,0.0,0.0
34.829,0.0,0.0
34.829,0.0,0.0
34.829,0.0,0.0
34.839,0.0,0.0
34.839,0.0,0.0
34.839,0.0,0.0
34.839,0.0,0.0
34.839,0.0,0.0
34.839,0.0,0.0
34.839,0.0,0.0
34.839,0.0,0.0
34.839,0.0,0.0
34.85,0.0,0.0
34.85,0.0,0.0
34.85,0.0,0.0
34.85,0.0,0.0
34.85,0.0,0.0
34.85,0.0,0.0
34.85,0.0,0.0
34.85,0.0,0.0
34.85,0.0,0.0
34.859,0.0,0.0
34.859,0.0,0.0
34.859,0.0,0.0
34.859,0.0,0.0
34.859,0.0,0.0
34.859,0.0,0.0
34.859,0.0,0.0
34.859,0.0,0.0
34.859,0.0,0.0
34.859,0.0,0.0
34.859,0.0,0.0
34.859,0.0,0.0
34.87,0.0,0.0
34.87,0.0,0.0
34.87,0.0,0.0
34.87,0.0,0.0
34.87,0.0,0.0
34.87,0.0,0.0
34.87,0.0,0.0
34.87,0.0,0.0
34.87,0.0,0.0
34.88,0.0,0.0
34.88,0.0,0.0
34.88,0.0,0.0
34.88,0.0,0.0
34.88,0.0,0.0
34.88,0.0,0.0
34.88,0.0,0.0
34.88,0.0,0.0
34.88,0.0,0.0
34.888,0.0,0.0
34.888,0.0,0.0
34.888,0.0,0.0
34.888,0.0,0.0
34.888,0.0,0.0
34.888,0.0,0.0
34.888,0.0,0.0
34.888,0.0,0.0
34.888,0.0,0.0
34.888,0.0,0.0
34.899,0.0,0.0
34.899,0.0,0.0
34.899,0.0,0.0
34.899,0.0,0.0
34.899,0.0,0.0
34.899,0.0,0.0
34.899,0.0,0.0
34.899,0.0,0.0
34.899,0.0,0.0
34.908,0.0,0.0
34.908,0.0,0.0
34.908,0.0,0.0
34.908,0.0,0.0
34.908,0.0,0.0
34.908,0.0,0.0
34.908,0.0,0.0
34.908,0.0,0.0
34.908,0.0,0.0
34.908,0.0,0.0
34.908,0.0,0.0
34.92,0.0,0.0
34.92,0.0,0.0
34.92,0.0,0.0
34.92,0.0,0.0
34.92,0.0,0.0
34.92,0.0,0.0
34.92,0.0,0.0
34.92,0.0,0.0
34.929,0.0,0.0
34.929,0.0,0.0
34.929,0.0,0.0
34.929,0.0,0.0
34.929,0.0,0.0
34.929,0.0,0.0
34.929,0.0,0.0
34.929,0.0,0.0
34.929,0.0,0.0
34.929,0.0,0.0
34.94,0.0,0.0
34.94,0.0,0.0
34.94,0.0,0.0
34.94,0.0,0.0
34.94,0.0,0.0
34.94,0.0,0.0
34.94,0.0,0.0
34.94,0.0,0.0
34.94,0.0,0.0
34.949,0.0,0.0
34.949,0.0,0.0
34.949,0.0,0.0
34.949,0.0,0.0
34.949,0.0,0.0
34.949,0.0,0.0
34.949,0.0,0.0
34.949,0.0,0.0
34.949,0.0,0.0
34.949,0.0,0.0
34.949,0.0,0.0
34.96,0.0,0.0
34.96,0.0,0.0
34.96,0.0,0.0
34.96,0.0,0.0
34.96,0.0,0.0
34.96,0.0,0.0
34.96,0.0,0.0
34.96,0.0,0.0
34.96,0.0,0.0
34.96,0.0,0.0
34.971,0.0,0.0
34.971,0.0,0.0
34.971,0.0,0.0
34.971,0.0,0.0
34.971,0.0,0.0
34.971,0.0,0.0
34.971,0.0,0.0
34.971,0.0,0.0
34.979,0.0,0.0
34.979,0.0,0.0
34.979,0.0,0.0
34.979,0.0,0.0
34.979,0.0,0.0
34.979,0.0,0.0
34.979,0.0,0.0
34.979,0.0,0.0
34.979,0.0,0.0
34.979,0.0,0.0
34.979,0.0,0.0
34.989,0.0,0.0
34.989,0.0,0.0
34.989,0.0,0.0
34.989,0.0,0.0
34.989,0.0,0.0
34.989,0.0,0.0
34.989,0.0,0.0
34.989,0.0,0.0
34.989,0.0,0.0
35.0,0.0,0.0
35.0,0.0,0.0
35.0,0.0,0.0
35.0,0.0,0.0
35.0,0.0,0.0
35.0,0.0,0.0
35.0,0.0,0.0
35.0,0.0,0.0
35.0,0.0,0.0
35.0,0.0,0.0
35.009,0.0,0.0
35.009,0.0,0.0
35.009,0.0,0.0
35.009,0.0,0.0
35.009,0.0,0.0
35.009,0.0,0.0
35.009,0.0,0.0
35.009,0.0,0.0
35.009,0.0,0.0
35.009,0.0,0.0
35.009,0.0,0.0
35.021,0.0,0.0
35.021,0.0,0.0
35.021,0.0,0.0
35.021,0.0,0.0
35.021,0.0,0.0
35.021,0.0,0.0
35.021,0.0,0.0
35.021,0.0,0.0
35.029,0.0,0.0
35.029,0.0,0.0
35.029,0.0,0.0
35.029,0.0,0.0
35.029,0.0,0.0
35.029,0.0,0.0
35.029,0.0,0.0
35.029,0.0,0.0
35.029,0.0,0.0
35.029,0.0,0.0
35.039,0.0,0.0
35.039,0.0,0.0
35.039,0.0,0.0
35.039,0.0,0.0
35.039,0.0,0.0
35.039,0.0,0.0
35.039,0.0,0.0
35.039,0.0,0.0
35.039,0.0,0.0
35.039,0.0,0.0
35.05,0.0,0.0
35.05,0.0,0.0
35.05,0.0,0.0
35.05,0.0,0.0
35.05,0.0,0.0
35.05,0.0,0.0
35.05,0.0,0.0
35.05,0.0,0.0
35.05,0.0,0.0
35.06,0.0,0.0
35.06,0.0,0.0
35.06,0.0,0.0
35.06,0.0,0.0
35.06,0.0,0.0
35.06,0.0,0.0
35.06,0.0,0.0
35.06,0.0,0.0
35.06,0.0,0.0
35.06,0.0,0.0
35.06,0.0,0.0
35.06,0.0,0.0
35.071,0.0,0.0
35.071,0.0,0.0
35.071,0.0,0.0
35.071,0.0,0.0
35.071,0.0,0.0
35.071,0.0,0.0
35.071,0.0,0.0
35.071,0.0,0.0
35.079,0.0,0.0
35.079,0.0,0.0
35.079,0.0,0.0
35.079,0.0,0.0
35.079,0.0,0.0
35.079,0.0,0.0
35.079,0.0,0.0
35.089,0.0,0.0
35.089,0.0,0.0
35.089,0.0,0.0
35.089,0.0,0.0
35.089,0.0,0.0
